    8506   6  30.4643427745  11.9284876741   6.7585821746    3459  0.0000  # P
    8507   6  95.1650126048   9.6485200912  11.4892140853    3460  0.0000  # P
    8508   6   5.7314455632  18.6422660805  31.2402685476    3461  0.0000  # P
    8509   6 128.2170256582   7.9473628756   8.4531955672    3462  0.0000  # P
    8510   6  26.4283478175   1.2324307030   2.8636629002    3463  0.0000  # P
    8511   6 128.2774183314  17.5622222001  24.1136569354    3464  0.0000  # P
    8512   6  96.6259872471  32.3330978547   9.5647200433    3465  0.0000  # P
    8513   6 123.4015438679  15.3608612409  19.1037483786    3466  0.0000  # P
    8514   6  31.9448766334  30.5706043465  23.9196421160    3467  0.0000  # P
    8515   6 113.5317022426   2.7117186396   3.1154042251    3468  0.0000  # P
    8516   6 128.6431289223  20.9056881415  10.2773894730    3469  0.0000  # P
    8517   6 111.4818444026  16.4410646578  14.1764924444    3470  0.0000  # P
    8518   6   0.8882142767  22.8841784447   7.0356183026    3471  0.0000  # P
    8519   6  32.3270437310  33.4391601458  29.5149504059    3472  0.0000  # P
    8520   6 100.6280077990  30.3168882542   1.7300387918    3473  0.0000  # P
    8521   6  20.0386123226  21.8357387485  25.7703492478    3474  0.0000  # P
    8522   6 118.3086045947   5.2537809304  20.0785050947    3475  0.0000  # P
    8523   6  25.4641195839  14.1509323331  22.4507504841    3476  0.0000  # P
    8524   6  12.1566106770   2.3718137907  14.0675420644    3477  0.0000  # P
    8525   6 108.7067826230  30.6467080938   0.0605938169    3478  0.0000  # P
    8526   6  22.3931353271   9.2035429422  17.4165400343    3479  0.0000  # P
    8527   6  93.4866894165  32.7305168185  24.1259816436    3480  0.0000  # P
    8528   6  29.0044414152  21.1743695142  27.1935946932    3481  0.0000  # P
    8529   6 123.3502032115  32.0242802087   6.6924878543    3482  0.0000  # P
    8530   6 121.7764304204  26.1056940051  24.6983446603    3483  0.0000  # P
    8531   6   5.8391189258  29.6275534313  22.9588621624    3484  0.0000  # P
    8532   6  32.0048592824  11.5290758094   0.0497038039    3485  0.0000  # P
    8533   6   6.9407955574  15.4669660457   5.6271533461    3486  0.0000  # P
    8534   6  91.1047728161   4.0436538046   7.8028555285    3487  0.0000  # P
    8535   6 103.3217671654  31.1153051241   9.3750761727    3488  0.0000  # P
    8536   6  37.4522388593  22.8749633486   6.0097666818    3489  0.0000  # P
    8537   6   3.3887266954  18.3761997479  21.8567614091    3490  0.0000  # P
    8538   6  23.5743201120  12.5166123856  16.7880869825    3491  0.0000  # P
    8539   6 128.4950342405  24.7617795401   0.6325101130    3492  0.0000  # P
    8540   6 110.3575925672  26.9096633705  10.8998360809    3493  0.0000  # P
    8541   6  94.3900098542   6.4755196417  18.8624561384    3494  0.0000  # P
    8542   6  20.0998210037  22.8193673750  18.1726595279    3495  0.0000  # P
    8543   6  14.3386632052   1.2041500246  11.2381307589    3496  0.0000  # P
    8544   6  20.9944436752   3.0522682196  24.0341591932    3497  0.0000  # P
    8545   6  37.9409101274  24.9027671650  26.2776654606    3498  0.0000  # P
    8546   6 115.8843607860  30.4494373154  19.4176689554    3499  0.0000  # P
    8547   6  21.1732401853   3.5814053958  30.9337222842    3500  0.0000  # P
    8548   6  29.6664680160  16.3400001939  19.2120068039    3501  0.0000  # P
    8549   6 122.7223064216  17.7411393856  30.5556274713    3502  0.0000  # P
    8550   6  34.5113281599  22.9783034153  19.3015193235    3503  0.0000  # P
    8551   6 120.1304132176  23.0941778129  28.1458250204    3504  0.0000  # P
    8552   6   5.8457872898  12.3609315919  33.2583013632    3505  0.0000  # P
    8553   6 128.3164050153  22.2733325042   5.2914191086    3506  0.0000  # P
    8554   6  13.4319420191  28.6385802123  18.2628104729    3507  0.0000  # P
    8555   6   2.7103035673  30.4168324415  30.4578947873    3508  0.0000  # P
    8556   6  19.4024587435  28.6747367581  20.8314902735    3509  0.0000  # P
    8557   6  87.6718311732  30.0549698781  10.9158921189    3510  0.0000  # P
    8558   6  92.0373948888  24.0265772650  29.6780523129    3511  0.0000  # P
    8559   6  97.7078823791  16.4445079983  12.2321470888    3512  0.0000  # P
    8560   6 106.4158936598   6.8495624889   4.9880804656    3513  0.0000  # P
    8561   6 120.8206388668  27.2858476218  22.1097377539    3514  0.0000  # P
    8562   6  29.0634516109  31.8871497710   5.8456625752    3515  0.0000  # P
    8563   6  26.5937641891  24.6175389143   7.5116603846    3516  0.0000  # P
    8564   6  30.7656246580  33.4164835157  23.5721321980    3517  0.0000  # P
    8565   6  35.0506879945   4.9878046981  32.0442072173    3518  0.0000  # P
    8566   6   0.5273157524  21.8800825845   1.6206301789    3519  0.0000  # P
    8567   6 109.3031496855   8.5745857113  13.0839481503    3520  0.0000  # P
    8568   6 107.8369607740  28.0185478243  28.6856865511    3521  0.0000  # P
    8569   6  36.0898988760   6.3083812177  16.2130843375    3522  0.0000  # P
    8570   6 117.5180994208  13.9697434004   0.4184797751    3523  0.0000  # P
    8571   6 112.3528842523  20.4010603632  11.3017902141    3524  0.0000  # P
    8572   6   1.3867155231  32.2173340352  13.2111864579    3525  0.0000  # P
    8573   6 117.8505217367  11.1933606043  13.7039128139    3526  0.0000  # P
    8574   6 109.4790921955   6.5463423012  21.1565894466    3527  0.0000  # P
    8575   6  91.0078694017   7.5530245980  16.7306524598    3528  0.0000  # P
    8576   6 105.4631208085   2.6735241768  11.7878861051    3529  0.0000  # P
    8577   6 110.0200824726  25.3623978827  32.4626467931    3530  0.0000  # P
    8578   6 118.2935466492   1.4099751408   3.7305944082    3531  0.0000  # P
    8579   6  31.8686221349  21.4123927515  19.2976583260    3532  0.0000  # P
    8580   6 113.4893624464  30.1671851760  11.9963374752    3533  0.0000  # P
    8581   6  37.6223803699   3.6852457084   9.7444967833    3534  0.0000  # P
    8582   6 104.8950253116  27.3293849144  24.9298262032    3535  0.0000  # P
    8583   6 121.1440325450  15.5109667662  32.7867603908    3536  0.0000  # P
    8584   6  96.0580716994   6.2130038007   5.7091232724    3537  0.0000  # P
    8585   6   9.8097472469  22.6177716669  11.9142167436    3538  0.0000  # P
    8586   6 118.3832316230   6.6867696702  23.3307786054    3539  0.0000  # P
    8587   6 116.8672474519   4.5749890191  32.6777082462    3540  0.0000  # P
    8588   6  34.8128193829   6.8319263930  32.0030663770    3541  0.0000  # P
    8589   6  23.3351282837  16.3979846079  23.8690195820    3542  0.0000  # P
    8590   6 126.9426944258  31.9443417189  22.8625881806    3543  0.0000  # P
    8591   6  97.6672724690  29.8873871756  11.6020564944    3544  0.0000  # P
    8592   6  38.2219369393   5.5485287510   7.6923608050    3545  0.0000  # P
    8593   6  31.2947076666   0.7167820594   5.7398273063    3546  0.0000  # P
    8594   6 101.5913033041   9.8087511544  21.1491051858    3547  0.0000  # P
    8595   6  38.8742732534   4.1809887342  12.0871832501    3548  0.0000  # P
    8596   6  33.0695737573  20.2716100404  12.1553995642    3549  0.0000  # P
    8597   6  28.5033596956  14.4817546420  29.2886437272    3550  0.0000  # P
    8598   6 114.2135786381  33.4373976550  17.3401558224    3551  0.0000  # P
    8599   6  12.5309602747  10.6583400339  20.1001967109    3552  0.0000  # P
    8600   6  39.1722138887   2.7150767836  28.7566669472    3553  0.0000  # P
    8601   6 103.9253872140   2.1568508153  29.2365423619    3554  0.0000  # P
    8602   6  99.9955493819  16.0916133378   9.8829161244    3555  0.0000  # P
    8603   6  27.6002265704   0.2416940022  31.0636608267    3556  0.0000  # P
    8604   6  21.4713426803  18.2049822002  11.3050988175    3557  0.0000  # P
    8605   6 108.3280091897   5.2168709345  19.7941987384    3558  0.0000  # P
    8606   6 120.5158714662  15.7695529995  19.8486934705    3559  0.0000  # P
    8607   6  16.9988858068  27.4682770412  26.6983984342    3560  0.0000  # P
    8608   6  99.6641872505  18.3121300246  15.2094083673    3561  0.0000  # P
    8609   6  28.5357156548   6.0081966204  16.6560101277    3562  0.0000  # P
    8610   6  17.4746292051   1.8560418169   6.3325652225    3563  0.0000  # P
    8611   6  13.3893332304   5.3025893892  11.8225922045    3564  0.0000  # P
    8612   6  30.6469643689   3.4757259449   6.0670029638    3565  0.0000  # P
    8613   6 105.4609234408  31.9574974530  15.6213819564    3566  0.0000  # P
    8614   6  21.6909237851   4.4627894496  22.0614371925    3567  0.0000  # P
    8615   6 119.3216695870   1.8189010260  23.4740030498    3568  0.0000  # P
    8616   6 121.7928274365  14.6023386668  17.7361032029    3569  0.0000  # P
    8617   6  12.3438735572  16.2413962694  11.5374943531    3570  0.0000  # P
    8618   6  95.7037101642  13.9264031619   9.2113559482    3571  0.0000  # P
    8619   6 128.4245986201  30.5602261338  16.1014053688    3572  0.0000  # P
    8620   6  16.4962532307  18.4155567881   0.6280605340    3573  0.0000  # P
    8621   6  29.1679534174  22.1438080483  29.3004035348    3574  0.0000  # P
    8622   6  39.5912888063   8.1063954884  13.0072810345    3575  0.0000  # P
    8623   6  25.8578287066   8.6936768916  18.9108094057    3576  0.0000  # P
    8624   6 108.3317248374  19.9801025311  30.1287092525    3577  0.0000  # P
    8625   6   1.1959765450  20.9421673742  16.8012952799    3578  0.0000  # P
    8626   6 120.3903590523  20.5756806386  33.5088287998    3579  0.0000  # P
    8627   6  34.3508063019   0.5659097015  19.8147470807    3580  0.0000  # P
    8628   6   8.8606614822  18.1167991401  24.2671449840    3581  0.0000  # P
    8629   6  25.0524183136  32.6694851520  19.1819901836    3582  0.0000  # P
    8630   6 111.8111973553  25.8326743862  14.7558153922    3583  0.0000  # P
    8631   6 110.1545999403  17.7415523967   5.3386875390    3584  0.0000  # P
    8632   6  20.4373908436  16.4650889412  28.3453209748    3585  0.0000  # P
    8633   6  19.5439316386   2.2594262240   1.4720536796    3586  0.0000  # P
    8634   6 131.0670420422  14.1639357394  24.4329833006    3587  0.0000  # P
    8635   6  22.5230555264  17.1728937467  21.2251580673    3588  0.0000  # P
    8636   6 131.3751434061  19.7866212145   7.8406641893    3589  0.0000  # P
    8637   6  21.4881162747  33.6416174753  14.3895855798    3590  0.0000  # P
    8638   6  30.6932711566  27.5490500478   8.9359484273    3591  0.0000  # P
    8639   6 115.3492277035  19.2879240752  31.4978454194    3592  0.0000  # P
    8640   6 122.0065352353  31.5516421818   9.2534959446    3593  0.0000  # P
    8641   6  18.3227221472  16.0220148200  10.1382232303    3594  0.0000  # P
    8642   6 110.6173403786  14.5458027647   4.6692728132    3595  0.0000  # P
    8643   6 122.0268566279  17.1665288422  19.6627622323    3596  0.0000  # P
    8644   6  17.8998453394  21.4455547070   5.7596383027    3597  0.0000  # P
    8645   6 108.5221677919  29.9448660150   9.8581877811    3598  0.0000  # P
    8646   6 117.7776998761  18.0408239406  17.0742942147    3599  0.0000  # P
    8647   6   9.1405878374   9.3348121693  24.0443009596    3600  0.0000  # P
    8648   6 112.8119909650  17.6857101235  32.8491240500    3601  0.0000  # P
    8649   6  93.3692245809   1.3034603898  22.9338915420    3602  0.0000  # P
    8650   6  36.0849089460  10.5184116529   1.3366898286    3603  0.0000  # P
    8651   6  20.4620322107   9.4151457137  11.3873480219    3604  0.0000  # P
    8652   6  27.2990514124  24.0106902427  12.6349388278    3605  0.0000  # P
    8653   6 104.0938699302  32.4575145318   9.1191613018    3606  0.0000  # P
    8654   6   9.5234380188  19.8504264719   7.8348301157    3607  0.0000  # P
    8655   6   1.9684231732  30.0410497405  16.5693882809    3608  0.0000  # P
    8656   6 103.5170868224  32.2322968423   4.3701805482    3609  0.0000  # P
    8657   6  32.3722565610  31.5747318191   7.7041918918    3610  0.0000  # P
    8658   6  23.4442954930   5.9668595799  31.0456704373    3611  0.0000  # P
    8659   6  92.7328485178   9.7084659534  21.5048742276    3612  0.0000  # P
    8660   6   5.9779015786  15.3289344603  31.4398126798    3613  0.0000  # P
    8661   6  25.8131028111  16.4777019596  32.5676147116    3614  0.0000  # P
    8662   6  20.1204172197  13.1131319541   8.2484488617    3615  0.0000  # P
    8663   6  18.8125079417   5.5632666676  10.5087428406    3616  0.0000  # P
    8664   6 121.1146269430   1.2450272299   4.3523269992    3617  0.0000  # P
    8665   6  16.1830531617   3.6615224399  29.8222343762    3618  0.0000  # P
    8666   6 117.0045327020  26.9985601310  25.4061037055    3619  0.0000  # P
    8667   6  21.4180685282  22.6707706948  31.3697784031    3620  0.0000  # P
    8668   6   2.0130981462   6.1904397715   6.9190690752    3621  0.0000  # P
    8669   6 105.1951681625  24.7734634254  29.9099981593    3622  0.0000  # P
    8670   6  36.2170727691  26.6154518060  27.5265036992    3623  0.0000  # P
    8671   6  90.0931122763  33.2409478703  13.1335200760    3624  0.0000  # P
    8672   6 109.1457614370  16.9458129216   7.1635093362    3625  0.0000  # P
    8673   6   7.5286286520  24.5747607485  30.7472563044    3626  0.0000  # P
    8674   6   9.1152710605   8.8360155572  11.8746249636    3627  0.0000  # P
    8675   6 100.7336725067  30.1767043711  15.4304645649    3628  0.0000  # P
    8676   6 122.9401577372  22.9069147961  16.8791837267    3629  0.0000  # P
    8677   6  41.3996617428  32.6821579234   7.0936347791    3630  0.0000  # P
    8678   6  13.0049389120  16.9272081556   0.3962862652    3631  0.0000  # P
    8679   6  99.9002025022   3.0164423738  22.7003620434    3632  0.0000  # P
    8680   6  17.9077032984   6.4411682808   3.9711492707    3633  0.0000  # P
    8681   6 103.1474483720  33.2881407216  11.8398059555    3634  0.0000  # P
    8682   6  35.4274209275  18.8502712784   5.1081639152    3635  0.0000  # P
    8683   6  28.1382230173  26.4871325840  29.2082038532    3636  0.0000  # P
    8684   6  17.9767749946   4.9243858840  31.9387611160    3637  0.0000  # P
    8685   6  28.2245734386  21.4234914385  21.8181511268    3638  0.0000  # P
    8686   6  16.0664722622   3.7978773187   7.8561320572    3639  0.0000  # P
    8687   6  32.2719958824  32.0624953890  28.0896162134    3640  0.0000  # P
    8688   6  20.7114733292  26.9787461009   6.9448364541    3641  0.0000  # P
    8689   6  15.2538209889  22.2132651809  14.1453171859    3642  0.0000  # P
    8690   6 117.7342580799  12.8670772434   2.5130533871    3643  0.0000  # P
    8691   6 128.1422790623  21.7792812663  16.7439707588    3644  0.0000  # P
    8692   6 100.1532590965  30.9444529559  12.1148034716    3645  0.0000  # P
    8693   6 104.8696449480  33.2730101568  17.3457130607    3646  0.0000  # P
    8694   6  34.2015019585  25.6709722763  27.8805643475    3647  0.0000  # P
    8695   6  24.6950948155  30.4035965399  18.4637466497    3648  0.0000  # P
    8696   6   4.8830310988   1.6141209343  29.8318986520    3649  0.0000  # P
    8697   6  43.5267832049  18.1182598592  12.0629985300    3650  0.0000  # P
    8698   6  99.7227394963  25.0674018370  19.5740119578    3651  0.0000  # P
    8699   6   9.9814154213   7.6932152726   1.1980157705    3652  0.0000  # P
    8700   6   5.7449781596  30.0110121133   5.5525504942    3653  0.0000  # P
    8701   6  98.8354305973  17.4074788622  18.2887833543    3654  0.0000  # P
    8702   6   7.1724922236  24.7075739389   7.9739041430    3655  0.0000  # P
    8703   6   1.1848040365  21.0806941432   2.2595007814    3656  0.0000  # P
    8704   6 114.4496638997   6.4675386195  24.1957370875    3657  0.0000  # P
    8705   6  38.3265863453   8.6444556778   4.3943186237    3658  0.0000  # P
    8706   6 130.7946487550   9.6833215191   7.7258674347    3659  0.0000  # P
    8707   6 106.8536734236   1.0920497207  18.9497131141    3660  0.0000  # P
    8708   6 100.4049021941  11.0619021021  27.0480419694    3661  0.0000  # P
    8709   6 117.3747635701  11.1890889650  30.1342969668    3662  0.0000  # P
    8710   6  34.1275188327  30.3461818094   6.4185444787    3663  0.0000  # P
    8711   6 107.9761307937  25.2602162705  22.3773772236    3664  0.0000  # P
    8712   6  20.7489510565  17.7792003681  25.8930335501    3665  0.0000  # P
    8713   6   2.5865838521  19.9746891882  21.0878418680    3666  0.0000  # P
    8714   6  36.8640127315  20.5356983590   4.4423563835    3667  0.0000  # P
    8715   6 130.9519573592  28.3201522495  11.0409502292    3668  0.0000  # P
    8716   6 115.5263434592   8.7143671070  25.0120320331    3669  0.0000  # P
    8717   6 112.7518294295  14.1589429460   2.1550630615    3670  0.0000  # P
    8718   6  36.7316636368   6.1553516570   1.4363039434    3671  0.0000  # P
    8719   6 103.3414210752   3.2666731049  12.2331345218    3672  0.0000  # P
    8720   6 120.2285982900  10.8738413024  15.7801713068    3673  0.0000  # P
    8721   6  33.2151984746  32.4841234605  19.1501272909    3674  0.0000  # P
    8722   6   7.1961295320  16.1888531690  13.4947892750    3675  0.0000  # P
    8723   6  94.4078156866  17.5425750805  11.8069855337    3676  0.0000  # P
    8724   6   7.4083963160  18.1824442217   7.7061168172    3677  0.0000  # P
    8725   6  19.8275282836  11.4601575794  19.1965639321    3678  0.0000  # P
    8726   6  25.4724050215  25.5571866385  22.5722300410    3679  0.0000  # P
    8727   6  92.5393583195  10.3968122313  15.8872340870    3680  0.0000  # P
    8728   6  14.7522668973  26.4712401553   0.2111962757    3681  0.0000  # P
    8729   6 127.2697290615   2.2006105348  23.7768766378    3682  0.0000  # P
    8730   6  38.9888269380  25.9457020450  19.8573843491    3683  0.0000  # P
    8731   6 102.1940377880  30.6041243732  11.8238131758    3684  0.0000  # P
    8732   6  21.7520487439  27.1654643138   9.8695117845    3685  0.0000  # P
    8733   6 114.6783721214  28.9868051476   6.1350036268    3686  0.0000  # P
    8734   6  22.9398422212   1.6513555399   0.8471828082    3687  0.0000  # P
    8735   6   4.5367628945   7.0690681075   9.0721236517    3688  0.0000  # P
    8736   6 115.6288914452  24.2782685650   9.4059701341    3689  0.0000  # P
    8737   6 121.9145310216  31.9550567337  23.4347974179    3690  0.0000  # P
    8738   6 106.5693150958  25.6891113575   5.6905858835    3691  0.0000  # P
    8739   6   2.3110325842  20.5062075227   2.2490259350    3692  0.0000  # P
    8740   6  24.0706404814  31.9175406473   7.3177915630    3693  0.0000  # P
    8741   6  25.0940180816  26.3589072797  17.9474066623    3694  0.0000  # P
    8742   6 122.4770103741  19.5315941231  10.4516072870    3695  0.0000  # P
    8743   6  94.4116476242   8.1226301137  28.1259871192    3696  0.0000  # P
    8744   6 116.7193763451  18.0214116224   5.3761116833    3697  0.0000  # P
    8745   6 121.3182103274   0.4540272876  25.9200708017    3698  0.0000  # P
    8746   6 123.0325978389  31.8477967867  15.5553812725    3699  0.0000  # P
    8747   6 111.8232937289  26.6481826120   1.0635202988    3700  0.0000  # P
    8748   6   5.1972643575  20.7238759096  26.2367297308    3701  0.0000  # P
    8749   6 130.2730984950  32.3317575779  20.9791727810    3702  0.0000  # P
    8750   6 115.9017948655  29.1882366968  27.3107566580    3703  0.0000  # P
    8751   6 123.1663029032  18.2891267259  18.8039030702    3704  0.0000  # P
    8752   6  13.5860735518   5.2480362646  25.8970884120    3705  0.0000  # P
    8753   6 113.4508320973  21.5846468638   2.1042933142    3706  0.0000  # P
    8754   6 104.6037153412   9.4146172493  13.3597069593    3707  0.0000  # P
    8755   6 112.8681255254  14.2275981979   8.7011543948    3708  0.0000  # P
    8756   6  34.2649686893   7.7454016120  16.4421444657    3709  0.0000  # P
    8757   6  14.6333023346  30.0135457133   6.7926273141    3710  0.0000  # P
    8758   6  94.0626779173   9.1332673050   7.5593463776    3711  0.0000  # P
    8759   6  34.0218343461  27.4744072961  10.4159294208    3712  0.0000  # P
    8760   6  94.2094962128   4.3477138129  27.2029861143    3713  0.0000  # P
    8761   6   6.1624833118  11.8644330519  26.7598830877    3714  0.0000  # P
    8762   6 119.8219830551  19.3349541810  16.6795744204    3715  0.0000  # P
    8763   6  91.2218673287  33.3614276693  16.9129734838    3716  0.0000  # P
    8764   6  11.0012310439  20.3629573050  21.5936150868    3717  0.0000  # P
    8765   6 120.0999335012  22.5170587458  14.5478888084    3718  0.0000  # P
    8766   6  91.9934968728   9.2023858246  26.2282242759    3719  0.0000  # P
    8767   6  14.3799165417  25.6087624513   9.8689871192    3720  0.0000  # P
    8768   6 127.5552381963  31.4411051006  18.7301829204    3721  0.0000  # P
    8769   6  97.9425718429  21.1512903880  24.6925071581    3722  0.0000  # P
    8770   6 114.7315145699  25.0924646060  12.9698091757    3723  0.0000  # P
    8771   6  23.7424074747  10.2795655062   6.5062515515    3724  0.0000  # P
    8772   6  99.3991517132   5.6956066441  10.5255409204    3725  0.0000  # P
    8773   6 120.3378058029   2.5521000207  12.7103246773    3726  0.0000  # P
    8774   6  32.8004477457   6.3872585997   6.3042314307    3727  0.0000  # P
    8775   6  38.1141233754  25.3502869292  28.4201264644    3728  0.0000  # P
    8776   6  10.3395795578   0.2529406588  11.0316828533    3729  0.0000  # P
    8777   6 102.2530545763  26.7697627304  27.2318291558    3730  0.0000  # P
    8778   6   4.2193868839  16.4496027525   4.0408521751    3731  0.0000  # P
    8779   6  19.5352120593   3.8530789747   9.6940651657    3732  0.0000  # P
    8780   6  88.1293346326  31.8754532837  29.0271435284    3733  0.0000  # P
    8781   6 102.0018149680  30.7101066672  18.1556851479    3734  0.0000  # P
    8782   6 124.5341179923   1.1906736044  14.5224901020    3735  0.0000  # P
    8783   6  33.8338164821  18.4906346698  33.4496826079    3736  0.0000  # P
    8784   6 110.7238952565   9.0622538110   6.6251496536    3737  0.0000  # P
    8785   6  16.7379033182  16.9001367658  22.9208431950    3738  0.0000  # P
    8786   6 124.2444837134   7.6159233363   5.5185689861    3739  0.0000  # P
    8787   6  24.3542738840  27.3895361099   2.3847546453    3740  0.0000  # P
    8788   6  26.9828640299  15.1967627996  29.7404352676    3741  0.0000  # P
    8789   6  96.6276832837  11.6844349820  16.5786833538    3742  0.0000  # P
    8790   6   6.3339720340  16.2089379004  29.1156992725    3743  0.0000  # P
    8791   6  97.4176088745  18.2512803970  19.0101199916    3744  0.0000  # P
    8792   6  95.4444388135  21.3656446436  27.0329267323    3745  0.0000  # P
    8793   6  15.3094577817  25.6419796236  29.8069126165    3746  0.0000  # P
    8794   6  18.6473673567   5.8271245762  25.3729576638    3747  0.0000  # P
    8795   6 106.3427324907   2.0563738137  33.0147138079    3748  0.0000  # P
    8796   6  30.5640147885   8.6369571895   9.3241672001    3749  0.0000  # P
    8797   6  27.3242078417  30.5650592049  23.7260200954    3750  0.0000  # P
    8798   6  21.8856931056  24.8036979205  25.1509435573    3751  0.0000  # P
    8799   6  40.9447344634  23.2813663304   2.5924265404    3752  0.0000  # P
    8800   6   9.5021402709   9.6900388040  18.2934413208    3753  0.0000  # P
    8801   6   7.4346218843  19.7946692150   0.4467160427    3754  0.0000  # P
    8802   6 128.8863310549   7.8053788961  13.8434310491    3755  0.0000  # P
    8803   6  33.4877975430   5.8689251041  15.6921292171    3756  0.0000  # P
    8804   6  99.8638207143  22.7682994414   5.4993562653    3757  0.0000  # P
    8805   6 105.0149959295  12.8081828845  12.3250604151    3758  0.0000  # P
    8806   6  96.6266149588  11.5774093321   7.3957733407    3759  0.0000  # P
    8807   6  20.2121594188  27.1197915204  12.3709812681    3760  0.0000  # P
    8808   6   0.2089698005  17.8649984775  33.5865477009    3761  0.0000  # P
    8809   6   4.3451578824  12.5060067077  10.5962750662    3762  0.0000  # P
    8810   6  36.6200090685  32.6066022714  19.1080674417    3763  0.0000  # P
    8811   6 115.6620810986  23.1042223131  27.2100514896    3764  0.0000  # P
    8812   6   6.1261186398  23.7453504467  12.1544538053    3765  0.0000  # P
    8813   6  22.5973417363   6.7249651363  26.8148156198    3766  0.0000  # P
    8814   6  32.6944798981   6.8460195259  24.2071385145    3767  0.0000  # P
    8815   6  18.7498236666  27.9236970042   2.9190088935    3768  0.0000  # P
    8816   6  16.1178787613  21.3794425311   8.4674908756    3769  0.0000  # P
    8817   6  30.7606531490  14.2800049428   5.7023858606    3770  0.0000  # P
    8818   6 102.2332762392   2.8851771426  12.2218318551    3771  0.0000  # P
    8819   6 118.3173145883  33.1211814434  22.0019355165    3772  0.0000  # P
    8820   6  23.8990379829   9.5077164620  10.8080484275    3773  0.0000  # P
    8821   6 122.0149837389   9.5154497454  26.7039815988    3774  0.0000  # P
    8822   6 119.7864832646  14.5984030451  25.4211746980    3775  0.0000  # P
    8823   6 105.8575187516  25.9744306333  15.9889819350    3776  0.0000  # P
    8824   6 121.7693628296   1.6917159294  17.2714521652    3777  0.0000  # P
    8825   6  20.4916344092  22.1171766256   4.8928326805    3778  0.0000  # P
    8826   6 111.1109601702   4.5950542431   2.4881304725    3779  0.0000  # P
    8827   6  14.1645822089  25.8650695857  18.8004605038    3780  0.0000  # P
    8828   6  28.7894458318   7.2879072119  19.0297551468    3781  0.0000  # P
    8829   6 130.4856854791  28.0459976270  20.1639796638    3782  0.0000  # P
    8830   6  37.1540901029  26.3415393820  24.7568213846    3783  0.0000  # P
    8831   6  32.0693567158  32.3123104400  28.9420493959    3784  0.0000  # P
    8832   6  15.0541816609   3.9885632771  27.2520594501    3785  0.0000  # P
    8833   6   1.3793651569  17.3904356354   3.3740875451    3786  0.0000  # P
    8834   6 129.2142390966  20.2235014240   7.5938405611    3787  0.0000  # P
    8835   6  92.9135689154   2.2536101552  21.6072770129    3788  0.0000  # P
    8836   6  94.1859702740  16.7324959820  15.4545577035    3789  0.0000  # P
    8837   6 101.7073311572   5.1799837945  25.8649452736    3790  0.0000  # P
    8838   6   5.1852351665  32.3966550178  27.8751451026    3791  0.0000  # P
    8839   6  23.2560194243  29.0160397405  12.5876864512    3792  0.0000  # P
    8840   6  34.6605319417   1.9457323140   3.8236942242    3793  0.0000  # P
    8841   6   7.3065454858  31.8167289978  20.7978180776    3794  0.0000  # P
    8842   6  22.7161827395  27.7965511256  16.8351537472    3795  0.0000  # P
    8843   6  96.2493190591  15.5019232124  28.2263143079    3796  0.0000  # P
    8844   6  47.0185383812  28.4359119007  18.7624876618    3797  0.0000  # P
    8845   6 117.3348368063  13.0901291379  18.9301461355    3798  0.0000  # P
    8846   6 100.0316472877  18.1392143017  33.4612868996    3799  0.0000  # P
    8847   6 101.4498137696  26.5824872084  30.7902091464    3800  0.0000  # P
    8848   6  39.1460438608  24.3200120273  18.8746198764    3801  0.0000  # P
    8849   6   1.1741270863  23.2747217702  14.9472498563    3802  0.0000  # P
    8850   6  22.2734691395  23.7522916710   4.1934010982    3803  0.0000  # P
    8851   6 100.6430243093   4.0885056170  22.4230794488    3804  0.0000  # P
    8852   6  23.5631028627  32.5530257261  27.7080612013    3805  0.0000  # P
    8853   6 108.1819003445  10.9967640359   6.0067264030    3806  0.0000  # P
    8854   6 117.9261460770   1.4414413335  32.1527727787    3807  0.0000  # P
    8855   6  25.1541931390   4.9488323419   6.7909425148    3808  0.0000  # P
    8856   6  98.6488708084   3.3073718858  20.8347541503    3809  0.0000  # P
    8857   6  37.1055049288  25.1178433480   1.8361735739    3810  0.0000  # P
    8858   6   3.4133696935  21.8773319350   6.6336864518    3811  0.0000  # P
    8859   6  35.9223641943  30.1374278773  12.8242478904    3812  0.0000  # P
    8860   6 128.8556728985  11.6334501594  12.0501772646    3813  0.0000  # P
    8861   6 127.0377107093  11.9273068344  30.1771926483    3814  0.0000  # P
    8862   6  11.2462399758  30.4175185982  16.7876108234    3815  0.0000  # P
    8863   6 102.1085594221   4.8939277744  16.6474560112    3816  0.0000  # P
    8864   6  39.2387462803   1.2151627362  19.0319695105    3817  0.0000  # P
    8865   6  95.4031637251  12.5902721664   5.0867217118    3818  0.0000  # P
    8866   6  16.5370231999   5.5755611043  32.5783753385    3819  0.0000  # P
    8867   6 123.7520554423  16.4651633095  12.5580542830    3820  0.0000  # P
    8868   6  22.2362107422  21.5023291052  19.5809053727    3821  0.0000  # P
    8869   6  28.7042221054  24.5112169870  15.7957224063    3822  0.0000  # P
    8870   6 121.7893054184  29.8548573931   9.7385214033    3823  0.0000  # P
    8871   6  32.3412476868  18.1358295531  26.0513903311    3824  0.0000  # P
    8872   6  92.9361226606  11.0361577473  20.3981590453    3825  0.0000  # P
    8873   6 110.8708032448   9.7287837595  21.2218917521    3826  0.0000  # P
