    8901   6 131.3147307168  11.5579522423  28.8797473454    3854  0.0000  # P
    8902   6  95.0486364393  28.4597685572   9.5208849268    3855  0.0000  # P
    8903   6 108.2083337514   3.0106000521  33.2279503655    3856  0.0000  # P
    8904   6  11.3668277485  20.9360521035   2.4155318183    3857  0.0000  # P
    8905   6   9.6874459787   3.8542601417  26.2186993904    3858  0.0000  # P
    8906   6 130.9644938663  23.0752101454  26.0431649125    3859  0.0000  # P
    8907   6  10.9783543288  21.4112143652  15.7331989845    3860  0.0000  # P
    8908   6 105.4940551509   3.5335970452  28.0456473720    3861  0.0000  # P
    8909   6  12.0749121227  23.1152038375  10.3161580199    3862  0.0000  # P
    8910   6 117.7798571422  16.9299951120   3.9303438624    3863  0.0000  # P
    8911   6 117.5789477963   3.1184155719  26.5940438123    3864  0.0000  # P
    8912   6 115.4719633283  17.7564330826  31.9552359166    3865  0.0000  # P
    8913   6  21.0279526363  30.1277431628  27.7632953139    3866  0.0000  # P
    8914   6 122.8697231178  18.5589060376  32.4642352148    3867  0.0000  # P
    8915   6  28.7682585241  11.6611197196   0.4181385887    3868  0.0000  # P
    8916   6 126.5182828806   7.0275576469  20.7822170172    3869  0.0000  # P
    8917   6  17.6123785861  19.3270023427  31.5681044118    3870  0.0000  # P
    8918   6  33.4475570622   0.5513993503   7.5412338803    3871  0.0000  # P
    8919   6 125.6328748913   0.2317364263   3.0125182110    3872  0.0000  # P
    8920   6  13.9985393376   4.6031039631  28.5301252808    3873  0.0000  # P
    8921   6  18.6403235081  22.1923233869  23.9697280312    3874  0.0000  # P
    8922   6 113.3268804711  19.6129883247  27.0208360692    3875  0.0000  # P
    8923   6 126.3306311166   8.3349615150  21.3459016244    3876  0.0000  # P
    8924   6 110.6087575511  21.7835079771  22.9609615408    3877  0.0000  # P
    8925   6  40.2468865528  30.8141944845  20.3025232014    3878  0.0000  # P
    8926   6 116.0931682055  24.5007651569   3.2568911622    3879  0.0000  # P
    8927   6  15.1940434720  30.8494771190  10.0416058871    3880  0.0000  # P
    8928   6  19.6672854083  15.7962562053  24.7417523488    3881  0.0000  # P
    8929   6  98.7848991084   0.7446398100  10.7492595130    3882  0.0000  # P
    8930   6 118.2013817575  18.2341069378   5.9399497800    3883  0.0000  # P
    8931   6 113.3892326891   1.4062686131  21.2134117535    3884  0.0000  # P
    8932   6 121.6591849648   8.4457719098   2.6244890608    3885  0.0000  # P
    8933   6  33.7106801358   1.8081725327   3.5182474139    3886  0.0000  # P
    8934   6   6.9177782454  25.3194491317  15.2146823768    3887  0.0000  # P
    8935   6  25.2465625109  33.3656636503  29.4835128919    3888  0.0000  # P
    8936   6  92.2409778438   4.9208125693  30.4975101201    3889  0.0000  # P
    8937   6 123.6322304362  25.6858498422  21.4699232087    3890  0.0000  # P
    8938   6 104.8675085093  18.5881282591  24.9163356321    3891  0.0000  # P
    8939   6 123.0124979132   7.5302648839  21.3516208094    3892  0.0000  # P
    8940   6 101.7131867312   7.6695034538   3.3911329514    3893  0.0000  # P
    8941   6  19.6674800321   5.8559192630  12.5414319670    3894  0.0000  # P
    8942   6 118.5103550438   4.2529547950  25.0623140743    3895  0.0000  # P
    8943   6  92.2717379616   7.4331263925  16.3994419324    3896  0.0000  # P
    8944   6  12.2146783736  19.7155420252  14.8656120490    3897  0.0000  # P
    8945   6 123.6388054858  33.2256655743  11.7639127169    3898  0.0000  # P
    8946   6   4.7383877882  13.0752739726  32.9073986258    3899  0.0000  # P
    8947   6  32.5867552598  14.9560728308  10.9374300869    3900  0.0000  # P
    8948   6 122.5236951698   3.8404241609  13.4239563123    3901  0.0000  # P
    8949   6  39.8242411613   5.8527939855  31.0226057414    3902  0.0000  # P
    8950   6  13.3468530576  18.0137462193  13.7691584572    3903  0.0000  # P
    8951   6 113.4220385094  29.7174436024  21.8795611446    3904  0.0000  # P
    8952   6   2.3912085991   9.0174292891  26.1905107944    3905  0.0000  # P
    8953   6  93.4127389349  10.2516106653   7.7274275141    3906  0.0000  # P
    8954   6 119.6736384461  27.2692556400  27.6657167499    3907  0.0000  # P
    8955   6 124.4444758876  30.3986698406  17.6909951807    3908  0.0000  # P
    8956   6   6.5071980469  16.8790310930  32.7075320680    3909  0.0000  # P
    8957   6   2.1536122691  11.0523013122  24.6802149186    3910  0.0000  # P
    8958   6 129.7344660529   1.0396026544  23.3825392813    3911  0.0000  # P
    8959   6 101.2634347919  11.0629828607   3.1999202602    3912  0.0000  # P
    8960   6 119.2790922333   9.5091424095  19.9411960764    3913  0.0000  # P
    8961   6   0.3606624000   9.1978221155   4.0549182955    3914  0.0000  # P
    8962   6   3.8505964184   2.1009503584  22.5148203110    3915  0.0000  # P
    8963   6 121.2855171107   6.4371194690  14.9853307598    3916  0.0000  # P
    8964   6 104.4439266078  26.9971167731  21.1498890482    3917  0.0000  # P
    8965   6 102.8549738266  24.1078511149  15.6448680655    3918  0.0000  # P
    8966   6  17.1231632456   3.6015855473  26.4671321680    3919  0.0000  # P
    8967   6  99.6441068616  32.0989730460  20.2859635838    3920  0.0000  # P
    8968   6  41.2428991501  15.6963456492  17.0270950965    3921  0.0000  # P
    8969   6 130.1813362891  25.3303950454  24.0679155224    3922  0.0000  # P
    8970   6 123.6442343651  10.9206793231  10.8872587582    3923  0.0000  # P
    8971   6 117.8091711427  27.6450043977  17.1221172240    3924  0.0000  # P
    8972   6   1.3109235077  33.6740149857  16.5511943139    3925  0.0000  # P
    8973   6  20.4727270662  23.6600401989  18.6960428848    3926  0.0000  # P
    8974   6  95.8393456197  31.2723651415  29.4866795767    3927  0.0000  # P
    8975   6  14.7702567312  30.8370843381  28.8208491867    3928  0.0000  # P
    8976   6 120.1862299639  27.8896810789  26.7518379561    3929  0.0000  # P
    8977   6  15.6384607549  27.1662961381  22.6428693324    3930  0.0000  # P
    8978   6  99.0170215695   9.0111914728   4.1219675312    3931  0.0000  # P
    8979   6 123.7628961218   4.1286323028  18.9633639665    3932  0.0000  # P
    8980   6 117.4517244341  21.8392876018  29.4910444656    3933  0.0000  # P
    8981   6  27.2257448216   5.4243489148  31.0053572570    3934  0.0000  # P
    8982   6  95.0422982305   3.4455953587  16.3631823006    3935  0.0000  # P
    8983   6  12.2356191292  24.8727487408  14.3827316655    3936  0.0000  # P
    8984   6 102.1443218231  11.1311405755  16.3063556705    3937  0.0000  # P
    8985   6  94.9398937495   1.0007666682  27.7825471754    3938  0.0000  # P
    8986   6   3.5477110820  24.1159367715  20.4703266270    3939  0.0000  # P
    8987   6  28.6244194755  18.9326098906  20.6815513856    3940  0.0000  # P
    8988   6   1.8411729974   3.2007789804  24.5193732082    3941  0.0000  # P
    8989   6   9.4501012180  14.3386518194  25.3331009910    3942  0.0000  # P
    8990   6  19.7009059439   4.3017408324   7.0856810495    3943  0.0000  # P
    8991   6  33.1567030346   6.9187875506  30.4773820521    3944  0.0000  # P
    8992   6  19.2766615072  22.0400686996  32.2083428531    3945  0.0000  # P
    8993   6 121.1611640983   3.6036715267  28.1945139879    3946  0.0000  # P
    8994   6  20.7877163090  14.2459225217   7.4469501346    3947  0.0000  # P
    8995   6 128.6451360026  16.3983300627  26.0245593194    3948  0.0000  # P
    8996   6 110.7038225553  32.4315419039  27.4625441465    3949  0.0000  # P
    8997   6  25.7078245402   5.5415080770  27.8951970214    3950  0.0000  # P
    8998   6  90.5992593498  17.0145003378  16.8095560183    3951  0.0000  # P
    8999   6  38.2508507252  21.5745797043  21.4677772713    3952  0.0000  # P
    9000   6 110.7739057686   9.5265096919  15.6649609716    3953  0.0000  # P
    9001   6  30.7138714583  27.8706466489   2.3496958433    3954  0.0000  # P
    9002   6 116.4286352460   0.3666430604   1.4707538055    3955  0.0000  # P
    9003   6 103.9711944664   5.1338801894  26.9522066443    3956  0.0000  # P
    9004   6 106.6134999098   3.8819239418  11.4657657559    3957  0.0000  # P
    9005   6  12.2862861160  10.2796337094   8.5798732149    3958  0.0000  # P
    9006   6  10.0310866062   2.2455082841  28.3650730099    3959  0.0000  # P
    9007   6  99.1669709190  20.3852318141  11.7220784365    3960  0.0000  # P
    9008   6   3.0525019692  11.3072137219  17.4113364137    3961  0.0000  # P
    9009   6 117.7572836962  20.1114897658  21.5512522466    3962  0.0000  # P
    9010   6  19.0717106653  10.4720815045   4.1686990686    3963  0.0000  # P
    9011   6   5.0860387890  31.5606295213  23.4237835701    3964  0.0000  # P
    9012   6  28.1610311851  10.4644968268  28.5440816945    3965  0.0000  # P
    9013   6  27.5343285462  13.3117214043  31.8572970067    3966  0.0000  # P
    9014   6  13.0486675822  26.0366614771   4.9337036308    3967  0.0000  # P
    9015   6  33.9277057152  24.2750533724  32.5004223910    3968  0.0000  # P
    9016   6  97.5740820700  16.7796205131  10.7293251661    3969  0.0000  # P
    9017   6 114.0426298769  24.2945802630  14.5325919949    3970  0.0000  # P
    9018   6 107.4444689479  29.0302344944  24.8937882530    3971  0.0000  # P
    9019   6  34.8066804972  11.4446209963   5.5481499517    3972  0.0000  # P
    9020   6  33.5187241288   3.3586922844  17.4352324179    3973  0.0000  # P
    9021   6 121.7068682200  23.4477906961   2.5999117857    3974  0.0000  # P
    9022   6 121.1773054138  29.2320610074   2.2012258874    3975  0.0000  # P
    9023   6   2.2120161360  14.7277707770   3.8453809053    3976  0.0000  # P
    9024   6   8.3921024189   7.3844946692  17.3691891390    3977  0.0000  # P
    9025   6   1.8084028485  31.3589283964   0.5151886359    3978  0.0000  # P
    9026   6  30.8377122343  12.7766281314  26.6689327711    3979  0.0000  # P
    9027   6  25.7067868912   7.3138063095   8.8265236243    3980  0.0000  # P
    9028   6 122.5750363724   4.1851040378  20.8707683130    3981  0.0000  # P
    9029   6  98.7093184003  15.2655494780  13.9422948539    3982  0.0000  # P
    9030   6  34.0146475364  17.3637999621  14.2940723393    3983  0.0000  # P
    9031   6 111.6104258001  26.3681843445   0.8657345191    3984  0.0000  # P
    9032   6  29.0005106135   9.2597334734  31.7747415904    3985  0.0000  # P
    9033   6  92.4564123322   8.0587826236  10.1068289893    3986  0.0000  # P
    9034   6  33.3656473934  25.7516382326  22.4485672403    3987  0.0000  # P
    9035   6 125.6636440960   5.7476387499   7.4872692702    3988  0.0000  # P
    9036   6 104.6489964819   7.7806233829  24.3716838313    3989  0.0000  # P
    9037   6 129.4028636037  21.4599355561   5.8221958443    3990  0.0000  # P
    9038   6   2.2766482167  29.7760278186  23.9777124212    3991  0.0000  # P
    9039   6 124.1345593340  12.4256634565   3.5725945359    3992  0.0000  # P
    9040   6 106.0802690333   0.3339944374   6.5222969234    3993  0.0000  # P
    9041   6  18.6455034838  31.5797717861   0.1765005541    3994  0.0000  # P
    9042   6  14.1004001825  12.8488801049  28.9337947109    3995  0.0000  # P
    9043   6  15.0836624886  31.3248368411   8.4090266972    3996  0.0000  # P
    9044   6  34.5050310849  29.2945111871  27.2366520255    3997  0.0000  # P
    9045   6  36.4255689891  27.4994079029  30.3040429698    3998  0.0000  # P
    9046   6  34.9999056314   3.5333901914  33.2025297830    3999  0.0000  # P
    9047   6 129.4932255992  11.9521402965   4.4803866124    4000  0.0000  # P
    9048   6   1.2980464772  12.3637898522  20.2563152808    4001  0.0000  # P
    9049   6 101.3290413808  24.5583345724  25.3359109944    4002  0.0000  # P
    9050   6  24.3456555938  33.6382208529  30.2406058025    4003  0.0000  # P
    9051   6 100.3956766029  28.9167269378  23.3283816603    4004  0.0000  # P
    9052   6  29.7951328326  16.1598515373   1.9952896405    4005  0.0000  # P
    9053   6 124.4303113820   8.2739620859  14.1329004030    4006  0.0000  # P
    9054   6  36.0052756143   1.0521634186   3.8543871189    4007  0.0000  # P
    9055   6  98.2100144256  12.1301230248  26.4025656948    4008  0.0000  # P
    9056   6   2.6650284934  27.6490864645   8.0365910203    4009  0.0000  # P
    9057   6  34.7302237878  15.3920796894  24.7087599392    4010  0.0000  # P
    9058   6   6.2959984681  16.7467323344  31.9564357549    4011  0.0000  # P
    9059   6 121.6847244386  28.3022840850  25.3482154370    4012  0.0000  # P
    9060   6 121.0042980247   0.7773383014   3.7849417972    4013  0.0000  # P
    9061   6 124.0855909482  14.5437742360  26.4328562609    4014  0.0000  # P
    9062   6 124.9135865173   4.8278137669   8.8594045444    4015  0.0000  # P
    9063   6  25.0878225539  33.5449579204  14.6043964749    4016  0.0000  # P
    9064   6 100.1988307757  12.4039169640  12.9562316340    4017  0.0000  # P
    9065   6  23.2609728510  26.6511149147  17.5039979318    4018  0.0000  # P
    9066   6  28.7018017561  25.1293612047   5.2539859125    4019  0.0000  # P
    9067   6  15.6414773664   8.8922961457  33.2524510271    4020  0.0000  # P
    9068   6  35.2174719064  27.2685945613  22.6489074775    4021  0.0000  # P
    9069   6  18.5415001763   7.8745086386   8.4266652460    4022  0.0000  # P
    9070   6  25.7781152850   0.6216335205   0.5763832778    4023  0.0000  # P
    9071   6  11.2132261286  10.3265150098   4.1394086301    4024  0.0000  # P
    9072   6  97.3547084637   4.6838375562  33.1563944100    4025  0.0000  # P
    9073   6  22.8812714176   6.6705708746   0.9532413398    4026  0.0000  # P
    9074   6  42.1105300333  18.3531383307  25.3845940210    4027  0.0000  # P
    9075   6  44.1268336701  19.9153891567   5.5429731009    4028  0.0000  # P
    9076   6 109.0142963716   5.9183175329  20.3500212947    4029  0.0000  # P
    9077   6 111.0281007631  22.9076044780  28.0092392460    4030  0.0000  # P
    9078   6  97.2537640007  10.3627916862  33.0936668196    4031  0.0000  # P
    9079   6   5.1971831830   4.8220290433  30.0268496377    4032  0.0000  # P
    9080   6  11.2126219105  30.4458536761  28.5837328873    4033  0.0000  # P
    9081   6 114.3378130347  15.2924106314  10.0016777190    4034  0.0000  # P
    9082   6  43.5288407558  26.9599731363  23.2604048593    4035  0.0000  # P
    9083   6 124.9847718480  24.3569859355  29.9147961261    4036  0.0000  # P
    9084   6  96.2649536147  29.3185669547  12.4953770385    4037  0.0000  # P
    9085   6  99.7136234967  14.6417323662  25.7012135382    4038  0.0000  # P
    9086   6  35.5192639898  10.0020854978  22.2256085072    4039  0.0000  # P
    9087   6  24.1141116258   3.8543536669  29.7657386991    4040  0.0000  # P
    9088   6  35.7966106110  15.1872367477  33.6898489213    4041  0.0000  # P
    9089   6 125.8450247790   7.0648440096   0.3935150144    4042  0.0000  # P
    9090   6 127.8703304036  28.7149702528   6.6366305102    4043  0.0000  # P
    9091   6  98.9155574689  14.3597624751  13.5678391795    4044  0.0000  # P
    9092   6 110.4629461490   9.6919959331  17.9494527634    4045  0.0000  # P
    9093   6  22.3902027495  24.5940730055  30.9526111987    4046  0.0000  # P
    9094   6  30.9033131417   6.7236655745  12.1584107087    4047  0.0000  # P
    9095   6   6.1872094889   9.5274653154  25.0902972467    4048  0.0000  # P
    9096   6 129.1146346957   6.1232370595  24.0395832962    4049  0.0000  # P
    9097   6  98.0432818164   5.1630016353  24.0131451003    4050  0.0000  # P
    9098   6 106.4720488809  32.5034585641  19.5725532097    4051  0.0000  # P
    9099   6  94.2710679151  30.0752058262  12.4063573273    4052  0.0000  # P
    9100   6 102.9587548118  18.2122153268  25.7333294504    4053  0.0000  # P
    9101   6 122.5562235902   3.3304917805  32.6908940760    4054  0.0000  # P
    9102   6  27.4580411410  18.3718637464   8.8775161982    4055  0.0000  # P
    9103   6 109.3769579004  28.1038939845  18.7365133776    4056  0.0000  # P
    9104   6 120.6196000901   4.8536064618   8.7777099032    4057  0.0000  # P
    9105   6  89.5000049794   7.5770894979  19.0935913161    4058  0.0000  # P
    9106   6 129.1569069895  11.6071332850  28.1257916924    4059  0.0000  # P
    9107   6 111.1854081906  32.7531451277  29.9350153876    4060  0.0000  # P
    9108   6 123.8800460103  16.1930890315   4.3004609278    4061  0.0000  # P
    9109   6  20.4971842436  18.6797288266   6.0427729700    4062  0.0000  # P
    9110   6  94.8295090384   2.5866082387  28.8305631193    4063  0.0000  # P
    9111   6  30.4319817444  13.5335394780   4.0376413134    4064  0.0000  # P
    9112   6 102.0808699373  19.2603006940   0.4238591128    4065  0.0000  # P
    9113   6   9.0517128676  25.1308936905   9.7715912058    4066  0.0000  # P
    9114   6   1.8032099310  20.1922997739  29.9566649743    4067  0.0000  # P
    9115   6 104.6997445878  31.3666403060  21.6290560251    4068  0.0000  # P
    9116   6 129.2575276400   3.0641098280  12.3215634015    4069  0.0000  # P
    9117   6 117.3873495885   7.7783223011  31.0578809166    4070  0.0000  # P
    9118   6 114.2977257884  25.4817298609  23.3216876962    4071  0.0000  # P
    9119   6  14.5482955712   0.6515880029  29.3754136144    4072  0.0000  # P
    9120   6  33.5524651920  23.1942857533  18.9688598501    4073  0.0000  # P
    9121   6 100.4078416273  10.0672829465  24.4728534764    4074  0.0000  # P
    9122   6  93.6502928891   0.6685442112  17.7936676691    4075  0.0000  # P
    9123   6  93.2783612876  13.6942628949  31.1387797264    4076  0.0000  # P
    9124   6  32.0701219831  19.8853699965  23.9805742457    4077  0.0000  # P
    9125   6 112.2665940280   5.2153715907   3.6691571610    4078  0.0000  # P
    9126   6  22.3996632674   6.3906277874   5.3072520486    4079  0.0000  # P
    9127   6  28.5705775839   6.7646400058  23.5219327330    4080  0.0000  # P
    9128   6  18.4246188367  32.3786371505  33.3393592823    4081  0.0000  # P
    9129   6  20.9647712593   3.2485500803  20.4467586586    4082  0.0000  # P
    9130   6  33.3013883108  29.1786154312   3.0618431225    4083  0.0000  # P
    9131   6  40.0464620307  20.9769142989  29.7973621944    4084  0.0000  # P
    9132   6   6.2749575721   5.7215990657   4.3685613129    4085  0.0000  # P
    9133   6  32.1824908355  26.3662543381   4.4187795566    4086  0.0000  # P
    9134   6 120.0101003243  23.8756477871  32.9401736014    4087  0.0000  # P
    9135   6 125.8833844952  29.9548363611  28.1777945898    4088  0.0000  # P
    9136   6  42.9350932613  10.4049145208  10.4247671341    4089  0.0000  # P
    9137   6   2.6383512944  23.0600231913   6.9784457834    4090  0.0000  # P
    9138   6  38.0728495193  12.3745490677  22.9742496046    4091  0.0000  # P
    9139   6  22.8941390526  29.2325159392  18.9007863621    4092  0.0000  # P
    9140   6  35.5835165820  32.5162453638  29.7494913382    4093  0.0000  # P
    9141   6 114.9331979495   9.5432843258  30.6651389502    4094  0.0000  # P
    9142   6  25.8196651657  33.5636863402  29.1347683684    4095  0.0000  # P
    9143   6   9.5514471387   3.3757862268   6.9069050672    4096  0.0000  # P
    9144   6  38.5287030300   9.9864369831  23.9231735194    4097  0.0000  # P
    9145   6   2.9655557096  13.2292366668  17.8107340683    4098  0.0000  # P
    9146   6  26.5850828002  30.5361588127  27.7794512562    4099  0.0000  # P
    9147   6  19.4630298795  31.1413854491  31.5795610995    4100  0.0000  # P
    9148   6 117.9919384273   7.0765848246  15.3229162642    4101  0.0000  # P
    9149   6   0.4463835722  24.2058733535   0.8033435232    4102  0.0000  # P
    9150   6  18.7946994048   5.0504451373   0.3907806843    4103  0.0000  # P
    9151   6 103.4506217512  32.4286556627  27.9661957620    4104  0.0000  # P
    9152   6 114.2243346207  29.5478995120   7.7267508967    4105  0.0000  # P
    9153   6  42.3354710995  14.0661558199  24.8170138300    4106  0.0000  # P
    9154   6  26.3494192644   6.1346550306  24.6557814334    4107  0.0000  # P
    9155   6  24.4463556949  33.0670438723   3.0437154651    4108  0.0000  # P
    9156   6   7.9248002319   5.5769910260   5.7260287695    4109  0.0000  # P
    9157   6 102.7973921669  29.1027469378  20.6199173639    4110  0.0000  # P
    9158   6 106.8712725999  15.7068088058  21.6826061382    4111  0.0000  # P
    9159   6  23.9211183777  10.5498860517  25.6923101857    4112  0.0000  # P
    9160   6 121.5200663429  21.1196195680  32.9458435978    4113  0.0000  # P
    9161   6 104.8564311183   8.6628808757  14.0841578974    4114  0.0000  # P
    9162   6 125.3109610487  15.5921880327  16.5951367384    4115  0.0000  # P
    9163   6 100.8366842944  23.0916488656  16.7545716321    4116  0.0000  # P
    9164   6  31.5874452696  31.2770219495   7.6986838009    4117  0.0000  # P
    9165   6  10.1068073335   3.8127332245  16.3320972700    4118  0.0000  # P
    9166   6 107.7468855666   0.8328488301   5.3999795160    4119  0.0000  # P
    9167   6  25.3832081091   2.7333542346  25.5397648085    4120  0.0000  # P
    9168   6  34.6942829499  12.0212161664  20.7927339158    4121  0.0000  # P
    9169   6  28.1590365443  31.4240853289  12.4067310470    4122  0.0000  # P
    9170   6 118.8446580974  25.9341141548  11.9851951743    4123  0.0000  # P
    9171   6 124.1265442330  29.5966697160  32.8415420736    4124  0.0000  # P
    9172   6  89.0081804055  22.2299095935   1.6682678920    4125  0.0000  # P
    9173   6   9.1832168651  28.0748197225   0.8456238830    4126  0.0000  # P
    9174   6   8.2788529628  21.3878737186  16.4732201456    4127  0.0000  # P
    9175   6  33.9336635894  15.7026647989  15.8485723436    4128  0.0000  # P
    9176   6  38.2797399653  11.7917007604  31.7238878716    4129  0.0000  # P
    9177   6   1.0092631197  14.4944466828  23.4103225730    4130  0.0000  # P
    9178   6   5.0354095218  10.8208169623   8.7455302565    4131  0.0000  # P
    9179   6  28.9151463896   1.7489277362  31.1069205854    4132  0.0000  # P
    9180   6 126.6455446759  16.5224123046   0.9328246765    4133  0.0000  # P
    9181   6 102.1435411599  17.8680813467  18.6644084454    4134  0.0000  # P
    9182   6 103.8388948950  12.7505623022   1.0295225522    4135  0.0000  # P
    9183   6  16.7010438519  11.3280368366   4.1182966814    4136  0.0000  # P
    9184   6  42.3826376959  23.9869265715   2.7841976645    4137  0.0000  # P
    9185   6   6.5539970956  10.1710688400  33.0839951717    4138  0.0000  # P
    9186   6  26.7131608332  28.9517052937  14.8369793776    4139  0.0000  # P
    9187   6  17.7250380497  32.8126196918  18.9618242936    4140  0.0000  # P
    9188   6  22.7510955677  19.2881902309   7.8703995561    4141  0.0000  # P
    9189   6  90.9776604525   5.7225593851  29.9838660792    4142  0.0000  # P
    9190   6 122.9157183014  21.8750513941   2.8228994099    4143  0.0000  # P
    9191   6  87.0410611744   0.0417781552  22.2881832206    4144  0.0000  # P
    9192   6  34.4338014156  16.7669570365  10.8370852784    4145  0.0000  # P
    9193   6 100.1871313041   0.2094085279  12.5775406450    4146  0.0000  # P
    9194   6 115.0674098761  21.7192768764   9.2086566783    4147  0.0000  # P
    9195   6  31.7559678810   2.3661957773   5.8350286166    4148  0.0000  # P
    9196   6 107.0946056334  20.5566879820  18.4287699182    4149  0.0000  # P
    9197   6 103.3106754194  19.6428298280   4.3952536529    4150  0.0000  # P
    9198   6  94.5550138860  17.2093540193   3.3401424116    4151  0.0000  # P
    9199   6 114.6959088005   3.7507834755  21.7913962102    4152  0.0000  # P
    9200   6 129.0280703079   4.5698721613  24.1429184193    4153  0.0000  # P
    9201   6 102.1887278896  25.4495702260  10.9069697864    4154  0.0000  # P
    9202   6  90.3965640224  28.0091532201   3.7471508383    4155  0.0000  # P
    9203   6  26.5187385773  20.7598272995   0.8104286169    4156  0.0000  # P
    9204   6 114.9331609714  18.9046516050  11.6731901129    4157  0.0000  # P
    9205   6 108.4417073534   2.3886854001  16.1415655750    4158  0.0000  # P
    9206   6  38.0159890890   1.8250496115   4.3590054802    4159  0.0000  # P
    9207   6  31.5481843002  15.9449543207  27.5243276436    4160  0.0000  # P
    9208   6  38.7675188284   0.8251256616  10.6282224766    4161  0.0000  # P
    9209   6  15.0160356370   3.4500004596   0.2118737043    4162  0.0000  # P
    9210   6  23.2045522017  19.6457673533  21.3326982294    4163  0.0000  # P
    9211   6  24.3827594946  27.2829984006  19.9040129911    4164  0.0000  # P
    9212   6 101.5790977050  33.5752873937  13.5484637176    4165  0.0000  # P
    9213   6  14.6626942997  21.2180616632  31.0017890545    4166  0.0000  # P
    9214   6  39.5190203533   5.2733099173  20.8423336414    4167  0.0000  # P
    9215   6  39.3587598804   1.8533338677  22.9360837767    4168  0.0000  # P
    9216   6  40.0679418045  25.0408753075  27.9613571728    4169  0.0000  # P
    9217   6  12.6372642773  19.4423520363   1.7906802748    4170  0.0000  # P
    9218   6   2.3086876083  30.7086433771   3.4683597097    4171  0.0000  # P
    9219   6  16.1116385779  23.5438687320  25.9026359379    4172  0.0000  # P
    9220   6  10.8252195275   6.7071359109   8.5098864925    4173  0.0000  # P
    9221   6  33.5181656563  18.2501265272  14.4038358322    4174  0.0000  # P
    9222   6 104.4901524558  29.7664679683   5.1361196354    4175  0.0000  # P
    9223   6  16.8533842275  21.4748577518  29.9225174438    4176  0.0000  # P
    9224   6   8.9704023373   6.0561338938  10.0890878136    4177  0.0000  # P
    9225   6 120.2728455011   7.6905418307  16.9823849606    4178  0.0000  # P
    9226   6  24.0434480134  29.8114043167   9.1742626650    4179  0.0000  # P
    9227   6  13.4949507676  22.6643697780   3.6633004709    4180  0.0000  # P
    9228   6 101.2577031035  12.1444920283  26.9091611276    4181  0.0000  # P
    9229   6  10.4910313053  11.5256600832  23.2495888962    4182  0.0000  # P
    9230   6  12.7514721938   6.6670081401  13.9832461308    4183  0.0000  # P
    9231   6 111.2452676316  25.4908324333  12.8907592909    4184  0.0000  # P
    9232   6  23.2530854462  24.8001021045  30.4603417517    4185  0.0000  # P
    9233   6 117.1632771803  23.2596227820   0.3498778777    4186  0.0000  # P
    9234   6  22.3809279114  19.8926750589  21.0194881936    4187  0.0000  # P
    9235   6  13.4333688404   7.6401071568  10.5739145819    4188  0.0000  # P
    9236   6 119.7441359790  11.2634248274  15.8691511162    4189  0.0000  # P
    9237   6  34.1213737477  30.9019454964  17.1357872823    4190  0.0000  # P
    9238   6  90.7513096595  18.6152190599  24.1483712588    4191  0.0000  # P
    9239   6 103.2404812665  21.4586522373  26.5823861503    4192  0.0000  # P
    9240   6  17.0923307069  21.6761412678  18.7315160386    4193  0.0000  # P
    9241   6 117.9395016518   4.2896290108  23.2409537163    4194  0.0000  # P
    9242   6  34.5785177754   6.5673566895  13.6989342764    4195  0.0000  # P
    9243   6  94.7530712010   0.8519526438   3.8237685199    4196  0.0000  # P
    9244   6  98.0491914306  16.3827716349  21.4317738615    4197  0.0000  # P
    9245   6  24.2756558761   0.9177140251  19.6120747601    4198  0.0000  # P
    9246   6 109.2280553551   9.7397914074  12.4508317676    4199  0.0000  # P
    9247   6 109.7110410037   9.7145840568  19.7990294727    4200  0.0000  # P
    9248   6 112.0206498343   3.2605816108  17.7979385043    4201  0.0000  # P
    9249   6 128.0888381300  23.1759904778  14.3170273670    4202  0.0000  # P
    9250   6 107.0407302961  23.4805900232   4.4192856962    4203  0.0000  # P
    9251   6   3.8090586788  18.5974433180   9.3136363024    4204  0.0000  # P
    9252   6 105.9041200598  17.6308494017   2.0483821464    4205  0.0000  # P
    9253   6  91.5728064354  30.2834122760  17.1229228034    4206  0.0000  # P
    9254   6 107.4968043167   1.9686412986  33.1867622859    4207  0.0000  # P
    9255   6  33.8674298224  33.4112368916  21.3362909552    4208  0.0000  # P
    9256   6   5.0565288515   2.7625791955  17.5487651300    4209  0.0000  # P
    9257   6  97.0395796278   6.3145897927   6.8777645177    4210  0.0000  # P
    9258   6  24.1243022504  29.3850121124   0.8090506490    4211  0.0000  # P
    9259   6  14.3861685392  12.1648398966   8.4183987296    4212  0.0000  # P
    9260   6   1.2710319080  32.5093898443   1.2263047731    4213  0.0000  # P
    9261   6  20.4651791162  24.7852243220  21.9814769855    4214  0.0000  # P
    9262   6  28.7366428832  18.0601391839  24.9699777256    4215  0.0000  # P
    9263   6   5.4539893228  33.2482460236  32.9113066414    4216  0.0000  # P
    9264   6 120.6454157513  27.3356940823  17.7855165603    4217  0.0000  # P
    9265   6 115.0377094576  17.8233356197   2.5529350225    4218  0.0000  # P
    9266   6 111.6147006645   1.8757520199  19.3969397529    4219  0.0000  # P
    9267   6  35.4568055945  21.8301902593   2.4899688911    4220  0.0000  # P
    9268   6  16.9186350959  22.7381125587  32.7586774689    4221  0.0000  # P
