    1575   9  62.1169913870  31.4326590112  37.8016479617      23 -0.1285  # c
    1576  10  62.8664845643  32.0611457224  37.8565059930      23  0.1374  # ch
    1577   9  62.2849251779  30.2175656376  37.8031757227      23 -0.1121  # c
    1578  10  62.9073534858  29.5174244921  37.3361818221      23  0.1322  # ch
    1579   9  60.5120890169  30.0333997104  36.3984696413      23 -0.1215  # c
    1580  10  60.9916993290  30.5467730579  36.0655791229      23  0.1382  # ch
    1581   9  60.5841090632  28.9605681522  35.6454343740      23 -0.1137  # c
    1582  10  61.5096482080  28.9271468633  34.3330157227      23  0.1322  # ch
    1583   9  58.7414558019  26.1976227805  36.3719944464      23 -0.1258  # c
    1584  10  58.2518015949  25.3482547908  36.6589359363      23  0.1351  # ch
    1585   9  58.5080884275  26.9947531850  36.2933405766      23 -0.1173  # c
    1586  10  58.2846819460  27.7651915093  36.6589360434      23  0.1244  # ch
    1587   1  59.7229557601  26.1818198506  35.1751815585      23  0.3932  # C
    1588   3  60.6812421339  26.9016601588  35.7125034986      23 -0.1422  # F
    1589   3  59.8965628615  25.8629720226  35.9185478484      23 -0.1422  # F
    1590   3  60.4325404969  25.8432154240  34.5610129935      23 -0.1422  # F
    1591   1  66.5100516481  28.1038816379  41.0984842681      23 -0.0874  # C
    1592   4  67.7340377385  28.6825803072  40.6711044633      23  0.1483  # H
    1593   4  66.1331921452  27.4376266899  40.3998407040      23  0.1483  # H
    1594   5  65.5812479629  27.8090400674  41.8305370886      23 -0.3888  # N
    1595   4  64.8169844882  28.6558037676  41.8198615079      23  0.3534  # H
    1596   4  65.2133915970  26.9958976650  41.2891462953      23  0.3534  # H
    1597   4  64.8463293665  27.4727748441  42.5116369750      23  0.3534  # H
    1598   1  65.7292950760  29.0933178956  41.0023763207      23 -0.1925  # C
    1599   4  64.9437899366  29.0689494008  41.3122963165      23  0.1051  # H
    1600   4  65.7124112855  30.1144180013  41.1317418372      23  0.1051  # H
    1601   1  65.4893180774  29.1305203868  39.9595346443      23 -0.1467  # C
    1602   4  65.2889501641  27.9540551153  39.6443443964      23  0.0967  # H
    1603   4  66.1830563891  29.7422389235  39.7646345708      23  0.0967  # H
    1604   1  64.6817369522  29.9083049369  40.5226583703      23 -0.1533  # C
    1605   4  64.9726711884  29.8607824194  41.4751953128      23  0.1045  # H
    1606   4  65.3809376059  30.5030461460  40.0725980543      23  0.1045  # H
    1607   1  63.5568794206  30.0485526402  40.0022056215      23 -0.1507  # C
    1608   4  63.6619360063  30.8450542486  39.5096686591      23  0.0852  # H
    1609   4  64.1505138936  28.9934507261  39.5315946647      23  0.0852  # H
    1610   1  62.5887182648  30.5451290243  39.9187990613      23 -0.1216  # C
    1611   9  62.5921050822  30.3890246005  40.8247240895      23 -0.0954  # c
    1612   9  63.1647937744  29.5213020496  40.9630587869      23 -0.1095  # c
    1613  10  62.6682791119  28.5059449163  41.7718201087      23  0.1397  # ch
    1614   9  63.3503168054  30.7364306206  41.2145925506      23 -0.1195  # c
    1615  10  63.5896119052  31.5199565553  40.7117676604      23  0.1426  # ch
    1616   9  62.7948365746  31.2408962196  42.4840487036      23  0.0019  # c
    1617   9  63.5496573333  31.3532185949  43.3322375348      23 -0.0496  # c
    1618   9  63.6108328525  30.1817813987  43.8908787131      23 -0.1176  # c
    1619  10  64.4778942352  29.6196010751  43.7424512634      23  0.1308  # ch
    1620   9  62.9926499402  29.6140088507  44.2424863725      23 -0.1240  # c
    1621  10  61.5727754935  29.3372450534  44.2428911555      23  0.1377  # ch
    1622   9  63.6424721375  30.6996661947  42.8994822247      23 -0.0048  # c
    1623   9  64.6858618621  30.0453761591  42.4646758752      23 -0.0433  # c
    1624   9  65.8778874952  30.2233426243  43.0224704952      23 -0.1180  # c
    1625  10  66.0581122391  30.9686269623  43.6134657097      23  0.1268  # ch
    1626   9  66.2993479559  30.9395580421  41.8735542200      23 -0.1299  # c
    1627  10  66.6616871208  30.2255017476  40.8803116602      23  0.1353  # ch
    1628   9  65.2849881140  31.7131300764  41.6036421149      23 -0.1163  # c
    1629   9  64.3865948376  31.9438479208  41.3296317429      23 -0.1285  # c
    1630  10  63.6850972402  32.7992912050  41.2385835193      23  0.1374  # ch
    1631   9  64.2766776011  31.1607424668  41.7093010249      23 -0.1121  # c
    1632  10  63.3587481630  30.8851013392  41.9743358738      23  0.1322  # ch
    1633   9  63.9785167210  31.9354907259  42.4089181959      23 -0.1215  # c
    1634  10  64.2180638315  33.1741655438  41.5080123876      23  0.1382  # ch
    1635   9  63.5086972126  32.4138119345  43.0564233357      23 -0.1137  # c
    1636  10  63.3311806116  32.7310115228  44.2041117246      23  0.1322  # ch
    1637   9  61.9176654781  31.8003468696  42.2447281788      23 -0.1258  # c
    1638  10  61.3244789912  32.4428593694  42.5040114379      23  0.1351  # ch
    1639   9  62.4089496833  31.2089463479  41.7849094815      23 -0.1173  # c
    1640  10  62.5499176660  31.4763005947  43.0324486217      23  0.1244  # ch
    1641   1  62.4153870677  31.9560133125  40.3731874107      23  0.3932  # C
    1642   3  62.3038803097  32.9699131997  40.2640282196      23 -0.1422  # F
    1643   3  62.1531075277  31.8345371815  40.9954697535      23 -0.1422  # F
    1644   3  63.1042162209  32.1662270269  40.8609426040      23 -0.1422  # F
    1645   4  58.4751665595  30.8457658842  28.6795252135      23  1.3355  # H
    1646   4  65.5112299174  32.7454142545  41.8615589458      23  1.3355  # H
    1647   2  40.4726240048  11.1941345827   8.7223425943      24 -1.0000  # Cl
    1648   2  79.5361103508  21.3584393702  24.1141329490      25 -1.0000  # Cl
    1649   2  51.7549915828   1.7915116891  17.1786122047      26 -1.0000  # Cl
    1650   2  74.2861612951  32.4454590560  21.5233406479      27 -1.0000  # Cl
    1651   2  88.2643213549   9.3439664420  11.9503809483      28 -1.0000  # Cl
    1652   2  70.8437001128  15.3605099767  28.2630408483      29 -1.0000  # Cl
    1653   2  68.9647771769   8.6095112252   7.6859772883      30 -1.0000  # Cl
    1654   2  57.1585769511  19.2948833247   2.6757309194      31 -1.0000  # Cl
    1655   2  80.7395987532  30.1056159585   9.9945013653      32 -1.0000  # Cl
    1656   2  45.0610672221  29.8740552896  20.1594806955      33 -1.0000  # Cl
    1657   1  59.9554671416  21.6597604229  22.5565184323      34 -0.0874  # C
    1658   4  59.0341232641  21.5866951900  22.7224118338      34  0.1483  # H
    1659   4  60.7437268253  21.1925761177  22.9335872686      34  0.1483  # H
    1660   5  60.7544206843  22.3361800847  22.7276344449      34 -0.3888  # N
    1661   4  61.5479004451  21.8409392510  22.7005481879      34  0.3534  # H
    1662   4  60.9006090718  23.3727207049  22.7792990473      34  0.3534  # H
    1663   4  60.4314487414  22.9062148554  22.0785996269      34  0.3534  # H
    1664   1  59.7302745074  21.7012583646  21.3899458739      34 -0.1925  # C
    1665   4  59.7692752645  22.8087560396  21.0813228004      34  0.1051  # H
    1666   4  59.0036197523  22.1877565650  21.4528056450      34  0.1051  # H
    1667   1  59.4114938808  21.0559004933  20.4814750835      34 -0.1467  # C
    1668   4  59.8085165290  20.0834667395  20.6805831659      34  0.0967  # H
    1669   4  58.7057294598  21.2185292864  21.3154524354      34  0.0967  # H
    1670   1  59.0940327343  21.7860230238  19.4140675219      34 -0.1533  # C
    1671   4  57.9826502081  22.1756260321  19.3317891509      34  0.1045  # H
    1672   4  60.0926742916  22.2504522161  19.2463034123      34  0.1045  # H
    1673   1  58.3104958700  21.1567250388  18.6182794321      34 -0.1507  # C
    1674   4  57.2623560249  21.4241171758  19.0737539705      34  0.0852  # H
    1675   4  59.1884050238  22.0582316432  18.2367386087      34  0.0852  # H
    1676   1  58.1088029610  19.7533296521  18.5840543892      34 -0.1216  # C
    1677   9  57.2407444030  20.1097793621  18.8126183603      34 -0.0954  # c
    1678   9  56.8065430593  20.6347566172  19.6949372139      34 -0.1095  # c
    1679  10  56.3081395086  21.8060578730  19.4227545406      34  0.1397  # ch
    1680   9  55.7271397861  20.8184670922  19.9904134318      34 -0.1195  # c
    1681  10  55.7075603489  21.5981863491  21.2087125077      34  0.1426  # ch
    1682   9  55.0022326584  21.0237705961  19.2544663548      34  0.0019  # c
    1683   9  53.8910514859  21.4343838502  19.5404570450      34 -0.0496  # c
    1684   9  52.4393877891  20.9563938536  19.5100296986      34 -0.1176  # c
    1685  10  51.9987478577  19.7940302165  20.0530768451      34  0.1308  # ch
    1686   9  51.7910743420  20.8397889766  18.7058889163      34 -0.1240  # c
    1687  10  51.0740441642  20.3511586966  18.4928957414      34  0.1377  # ch
    1688   9  52.6283087187  22.3747128916  18.9018058257      34 -0.0048  # c
    1689   9  53.2056622017  23.1811415154  18.2784660545      34 -0.0433  # c
    1690   9  52.3717478929  23.3531806672  17.6352573821      34 -0.1180  # c
    1691  10  52.9807445471  23.8209934071  16.7554771368      34  0.1268  # ch
    1692   9  52.5086313671  23.8440334967  18.8656264210      34 -0.1299  # c
    1693  10  51.8566275701  24.6158128544  19.6702253988      34  0.1353  # ch
    1694   9  53.7287788630  24.2913580079  19.8388083760      34 -0.1163  # c
    1695   9  54.7248464671  23.3830428513  20.0116716386      34 -0.1285  # c
    1696  10  55.1101504174  22.8054672430  20.7637719367      34  0.1374  # ch
    1697   9  53.9641405900  23.6674893677  19.1135178000      34 -0.1121  # c
    1698  10  53.9432141438  24.8408301970  19.1965084580      34  0.1322  # ch
    1699   9  53.3146170184  22.5241473045  19.7913249791      34 -0.1215  # c
    1700  10  53.9547039941  23.3567811831  19.9162819871      34  0.1382  # ch
    1701   9  53.9425574095  22.0176243365  20.2730476628      34 -0.1137  # c
    1702  10  54.3000471701  22.0462127758  21.4102061561      34  0.1322  # ch
    1703   9  55.2468538609  21.0005960237  18.1321818177      34 -0.1258  # c
    1704  10  55.2966441730  22.0207579686  17.3126163415      34  0.1351  # ch
    1705   9  56.4684908058  20.7428764640  18.3625762820      34 -0.1173  # c
    1706  10  57.2352867909  21.5624745733  17.4985101537      34  0.1244  # ch
    1707   1  58.2200991209  19.3274775298  19.3322986781      34  0.3932  # C
    1708   3  57.7371847814  18.0960544544  18.6565501497      34 -0.1422  # F
    1709   3  59.2164487744  19.7783978184  19.4052673636      34 -0.1422  # F
    1710   3  58.0631318527  18.9062369968  20.4031894428      34 -0.1422  # F
    1711   1  54.5829046437  29.3798725246  22.7808388413      34 -0.0874  # C
    1712   4  54.2686311703  29.7795932856  23.8825223385      34  0.1483  # H
    1713   4  53.9381922412  29.4275009261  22.0661374149      34  0.1483  # H
    1714   5  55.1993977987  29.7931180873  23.4944278158      34 -0.3888  # N
    1715   4  56.7029296569  29.5716075244  23.9592372878      34  0.3534  # H
    1716   4  55.8220084931  29.5315578733  22.6328003792      34  0.3534  # H
    1717   4  54.6641993314  30.4516636694  23.7844957894      34  0.3534  # H
    1718   1  55.3664260270  28.7226137278  21.5662484638      34 -0.1925  # C
    1719   4  55.3958903380  29.4556319272  20.7647003674      34  0.1051  # H
    1720   4  55.5985740980  28.3072990579  22.1462826565      34  0.1051  # H
    1721   1  55.2286070855  27.9632461486  21.1317854273      34 -0.1467  # C
    1722   4  54.6668796730  28.8111228675  20.2045412985      34  0.0967  # H
    1723   4  55.2343171652  27.6373896323  22.2504544369      34  0.0967  # H
    1724   1  55.4986641320  27.1501577551  20.7388981721      34 -0.1533  # C
    1725   4  55.7150870247  26.5769554646  21.3681108120      34  0.1045  # H
    1726   4  56.3852464651  27.3428502322  20.1632414754      34  0.1045  # H
    1727   1  54.9303664417  26.4502392575  20.1878278763      34 -0.1507  # C
    1728   4  54.0098803126  26.5752102820  19.7622643017      34  0.0852  # H
    1729   4  55.3445855855  25.8457805768  20.2962645416      34  0.0852  # H
    1730   1  54.2676875532  25.3651861070  19.9263899249      34 -0.1216  # C
    1731   9  54.4251187021  25.8731828244  18.8742342061      34 -0.0954  # c
    1732   9  53.9085151217  25.5564836237  17.5683032583      34 -0.1095  # c
    1733  10  52.7572570943  25.9206213391  17.1010931232      34  0.1397  # ch
    1734   9  54.3000432387  25.5078658626  16.4779135263      34 -0.1195  # c
    1735  10  53.3101779664  25.2519285270  16.5959293061      34  0.1426  # ch
    1736   9  55.6123934270  26.1987059551  16.5397548850      34  0.0019  # c
    1737   9  55.2720048145  26.8458745551  15.7834047234      34 -0.0496  # c
    1738   9  55.6597483373  25.7118312151  15.6722378239      34 -0.1176  # c
    1739  10  56.8631910747  25.8055764170  14.7459905597      34  0.1308  # ch
    1740   9  54.9170341997  25.5698786648  15.5559213122      34 -0.1240  # c
    1741  10  54.8177812238  24.5986610665  16.0199730224      34  0.1377  # ch
    1742   9  55.0272714477  26.2908856020  14.1104570582      34 -0.0048  # c
    1743   9  56.2439129993  26.3964208736  13.8576715026      34 -0.0433  # c
    1744   9  57.1480453545  26.2535778206  15.1581509725      34 -0.1180  # c
    1745  10  57.5440578495  25.4733002481  15.4962847416      34  0.1268  # ch
    1746   9  56.9117314109  27.3390439328  14.9309129584      34 -0.1299  # c
    1747  10  56.1529498704  27.6933303110  15.8433233300      34  0.1353  # ch
    1748   9  56.0972519813  27.8420011278  13.9418578929      34 -0.1163  # c
    1749   9  56.1027320232  27.8770614901  13.0383927951      34 -0.1285  # c
    1750  10  56.0957857421  29.2470396067  12.8499549367      34  0.1374  # ch
    1751   9  56.4276193245  26.7603107382  12.6460208179      34 -0.1121  # c
    1752  10  56.8289870003  26.4363566474  11.6278953681      34  0.1322  # ch
    1753   9  54.9216432896  27.6846452427  14.2239091803      34 -0.1215  # c
    1754  10  55.2198675372  28.3592409210  13.2738429605      34  0.1382  # ch
    1755   9  54.7631694272  27.7997725576  15.0805935362      34 -0.1137  # c
    1756  10  54.3270868964  27.8886730853  15.8115448067      34  0.1322  # ch
    1757   9  55.8913081855  26.4853293941  17.3193960590      34 -0.1258  # c
    1758  10  55.4048476257  27.3487821663  17.2587618073      34  0.1351  # ch
    1759   9  55.7228733927  26.0278185419  18.0174513617      34 -0.1173  # c
    1760  10  56.2378845764  25.0537202113  18.5200148578      34  0.1244  # ch
    1761   1  55.0333353562  25.0935264343  20.8109953531      34  0.3932  # C
    1762   3  55.0393663293  26.1859622164  21.5954945141      34 -0.1422  # F
    1763   3  55.6666701368  24.3970335080  21.2396674230      34 -0.1422  # F
    1764   3  56.2088844508  25.2239828682  19.5704795879      34 -0.1422  # F
    1765   1  52.0319067703  30.7041515475  14.4942960614      34 -0.0874  # C
    1766   4  51.2699193361  29.8398505223  13.8216786205      34  0.1483  # H
    1767   4  51.2932269060  31.3166635805  14.3032779505      34  0.1483  # H
    1768   5  52.2795159714  30.5543772770  15.3554172290      34 -0.3888  # N
    1769   4  52.0248386285  29.9432491800  14.8103530553      34  0.3534  # H
    1770   4  52.8668129948  31.5088021419  15.4398610895      34  0.3534  # H
    1771   4  51.9268290957  30.6740626542  15.9732181479      34  0.3534  # H
    1772   1  52.7208963477  29.5727002048  14.0059472337      34 -0.1925  # C
    1773   4  52.1281901130  28.9211446846  14.2248559502      34  0.1051  # H
    1774   4  53.1714935441  29.5622761707  13.2529941632      34  0.1051  # H
    1775   1  53.6433952326  29.2169496330  14.2795609010      34 -0.1467  # C
    1776   4  53.5669737841  28.0352804996  14.7219544881      34  0.0967  # H
    1777   4  54.4789995267  28.9831258542  13.0547942514      34  0.0967  # H
    1778   1  53.6532952447  29.6491360599  14.9807386374      34 -0.1533  # C
    1779   4  53.5943754333  28.7943892274  15.4806443804      34  0.1045  # H
    1780   4  53.7636568202  30.5468881213  15.5273197883      34  0.1045  # H
    1781   1  54.7558622954  29.3256698420  14.5810762058      34 -0.1507  # C
    1782   4  55.8017407777  28.8661728675  15.4389875796      34  0.0852  # H
    1783   4  54.7147768162  30.3073540618  14.4333149343      34  0.0852  # H
    1784   1  55.4438835115  28.6384086573  14.4028528306      34 -0.1216  # C
    1785   9  56.3029354439  29.2463491932  14.9842537314      34 -0.0954  # c
    1786   9  56.6468452650  28.4955340834  15.9438842934      34 -0.1095  # c
    1787  10  56.1797855212  28.8622328968  16.4523462500      34  0.1397  # ch
    1788   9  56.6424032270  27.3058777599  16.1789746687      34 -0.1195  # c
    1789  10  57.0697226587  26.5890507779  16.6986493726      34  0.1426  # ch
    1790   9  56.7911313802  29.4972637848  15.4582987411      34  0.0019  # c
    1791   9  57.6302442097  29.2473214681  14.8818773461      34 -0.0496  # c
    1792   9  58.4157571992  29.8421457992  14.8270372354      34 -0.1176  # c
    1793  10  59.0718554084  29.5364146376  13.7338188666      34  0.1308  # ch
    1794   9  58.4320077918  29.0296404452  15.5923811189      34 -0.1240  # c
    1795  10  58.5197859318  29.5500003788  16.5188369521      34  0.1377  # ch
    1796   9  58.5783638393  27.9225538160  15.7765270218      34 -0.0048  # c
    1797   9  58.8645024213  27.1311646908  16.6232596168      34 -0.0433  # c
    1798   9  58.8642923321  26.0230852099  16.5271362154      34 -0.1180  # c
    1799  10  58.7263224529  25.8264512432  15.5006518933      34  0.1268  # ch
    1800   9  58.6642017973  25.3173455952  16.9743833889      34 -0.1299  # c
    1801  10  59.1983085439  24.3033265901  17.4297821207      34  0.1353  # ch
    1802   9  58.3567121203  25.6893643215  17.7032657792      34 -0.1163  # c
    1803   9  57.6564918875  25.8314247306  18.2307511804      34 -0.1285  # c
    1804  10  56.8818149279  25.1854998491  19.4659600998      34  0.1374  # ch
    1805   9  58.2904252602  27.1268353200  17.5858935970      34 -0.1121  # c
    1806  10  58.6734685067  27.9788793053  17.8444267837      34  0.1322  # ch
    1807   9  57.5922694134  27.5970939323  15.6051326484      34 -0.1215  # c
    1808  10  56.3421781461  26.7950886694  16.0334590165      34  0.1382  # ch
    1809   9  57.7486467878  28.4401307367  15.1734002237      34 -0.1137  # c
    1810  10  57.6316246223  27.7395065138  14.5431278438      34  0.1322  # ch
    1811   9  56.3775439461  31.4033154343  14.9863653166      34 -0.1258  # c
    1812  10  55.4190781904  31.9034456110  14.8971446421      34  0.1351  # ch
    1813   9  56.2462412572  30.1630595768  14.3061600342      34 -0.1173  # c
    1814  10  55.8183996856  30.2339194353  13.7072805901      34  0.1244  # ch
    1815   1  55.5086621584  27.3812649280  14.8061362666      34  0.3932  # C
    1816   3  55.6933741511  26.9516889305  13.7552656257      34 -0.1422  # F
    1817   3  55.9807999933  26.6299669176  15.1891251872      34 -0.1422  # F
    1818   3  54.7545848967  26.9761915593  15.0376535356      34 -0.1422  # F
    1819   1  60.7295460709  26.2707116346  22.3136843749      34 -0.0874  # C
    1820   4  61.1828343273  27.4302082975  22.8003867391      34  0.1483  # H
    1821   4  60.6678355049  25.6494112226  22.8993995203      34  0.1483  # H
    1822   5  61.8664438399  26.2242543537  22.0189571143      34 -0.3888  # N
    1823   4  62.4311135376  26.5062719192  21.3048249695      34  0.3534  # H
    1824   4  60.8359630217  27.2644827799  22.3022196904      34  0.3534  # H
    1825   4  62.2867300196  25.6893484831  23.2150588175      34  0.3534  # H
    1826   1  59.8386517766  26.5212632932  21.6395838998      34 -0.1925  # C
    1827   4  58.4786908854  26.1005912519  22.0773693982      34  0.1051  # H
    1828   4  59.6073011953  28.2465601222  21.9799255564      34  0.1051  # H
    1829   1  59.5578618661  26.7782132469  20.6100374341      34 -0.1467  # C
    1830   4  60.2797109648  27.6678251045  19.8149481489      34  0.0967  # H
    1831   4  59.1531029486  27.4764282079  20.2231963833      34  0.0967  # H
    1832   1  58.9982435092  25.8028583710  20.1046590541      34 -0.1533  # C
    1833   4  59.1058822826  25.1047785789  20.7651357217      34  0.1045  # H
    1834   4  58.3983544130  26.7320607272  20.2192346393      34  0.1045  # H
    1835   1  58.7698861844  25.1092855372  19.1773172072      34 -0.1507  # C
    1836   4  59.3158150091  23.9325172079  19.0708199444      34  0.0852  # H
    1837   4  57.9252714178  25.0887317275  19.5592458238      34  0.0852  # H
    1838   1  58.9467544620  25.2232077572  18.0491290027      34 -0.1216  # C
    1839   9  58.5919863929  24.3886002939  16.9734233110      34 -0.0954  # c
    1840   9  58.7647277677  23.1476310837  16.4755415981      34 -0.1095  # c
    1841  10  59.1850087107  23.3656756582  15.3514423915      34  0.1397  # ch
    1842   9  58.3517432217  22.2936177762  17.6172889215      34 -0.1195  # c
    1843  10  58.6961743828  21.6664159986  18.1186514450      34  0.1426  # ch
    1844   9  57.4138288542  23.0631654914  16.8848396414      34  0.0019  # c
    1845   9  57.4981279143  22.1027557278  16.5180791598      34 -0.0496  # c
    1846   9  58.4625451030  21.5810811340  16.3226432073      34 -0.1176  # c
    1847  10  59.0391616118  22.3102229922  16.2678927284      34  0.1308  # ch
    1848   9  58.3777289794  20.9194751173  15.5503802722      34 -0.1240  # c
    1849  10  59.5202203294  20.4764250144  15.6991824596      34  0.1377  # ch
    1850   9  58.3964846228  21.2005107180  14.6358328538      34 -0.0048  # c
    1851   9  58.4225186355  20.4890820012  14.1080327711      34 -0.0433  # c
    1852   9  58.8525731868  20.6149614992  13.3754083657      34 -0.1180  # c
    1853  10  58.6641936920  21.6123747307  12.8660254048      34  0.1268  # ch
    1854   9  59.9385062254  20.3786746250  13.6314735800      34 -0.1299  # c
    1855  10  60.4684198514  20.7918331545  13.7484370796      34  0.1353  # ch
    1856   9  59.2307797284  19.3840515402  14.4730211002      34 -0.1163  # c
    1857   9  57.8380828602  19.6689611961  14.9069780076      34 -0.1285  # c
    1858  10  56.6629610868  20.3826505971  14.7318662434      34  0.1374  # ch
    1859   9  58.1718946133  20.3603715456  15.0408880569      34 -0.1121  # c
    1860  10  58.6019860967  20.4358673483  16.3049082471      34  0.1322  # ch
    1861   9  57.7628934808  22.3130860625  14.4714113077      34 -0.1215  # c
    1862  10  56.8281122678  22.8203581587  13.5466121350      34  0.1382  # ch
    1863   9  57.7323670645  21.6372453265  15.2341688610      34 -0.1137  # c
    1864  10  57.2960102374  21.0628338707  14.8562151930      34  0.1322  # ch
    1865   9  56.8375260081  24.3217590448  16.6594026028      34 -0.1258  # c
    1866  10  55.9283092457  24.8124353012  16.8555569026      34  0.1351  # ch
    1867   9  57.6153714379  24.7999911010  16.8375304265      34 -0.1173  # c
    1868  10  57.9737954609  25.3962624024  16.2987735131      34  0.1244  # ch
    1869   1  59.8805411070  25.0003132239  18.3782059222      34  0.3932  # C
    1870   3  60.6769878264  24.0243223390  18.5624114734      34 -0.1422  # F
    1871   3  60.5961744225  25.4252995739  17.3862088109      34 -0.1422  # F
    1872   3  60.0476452509  25.7873465562  19.1901610269      34 -0.1422  # F
    1873   1  62.7466533081  15.4572119506  12.6065569716      34 -0.0874  # C
    1874   4  63.5232288606  16.1143694060  12.7985586760      34  0.1483  # H
    1875   4  63.2599398162  14.2520283399  12.5152776577      34  0.1483  # H
    1876   5  62.1272902405  15.8499190149  11.8610975465      34 -0.3888  # N
    1877   4  62.9696466365  16.9622808338  11.6545692498      34  0.3534  # H
    1878   4  61.8354555471  15.8892218731  10.8483179426      34  0.3534  # H
    1879   4  61.1662471104  15.3629713114  11.2862116155      34  0.3534  # H
    1880   1  62.0016130342  16.1782360245  12.9746766992      34 -0.1925  # C
    1881   4  61.9699237708  15.3102885665  13.9347845639      34  0.1051  # H
    1882   4  62.1471050824  16.9442028077  14.0404550666      34  0.1051  # H
    1883   1  61.5653527302  17.0212342850  12.5213325158      34 -0.1467  # C
    1884   4  61.9341442589  17.6264758235  11.7465187906      34  0.0967  # H
    1885   4  60.6604233130  16.5386577460  12.7427896620      34  0.0967  # H
    1886   1  61.1336051928  18.1089028114  12.9655354864      34 -0.1533  # C
    1887   4  61.1867541185  17.8240241360  13.7587703268      34  0.1045  # H
    1888   4  62.1406916777  18.9723448547  13.1165697448      34  0.1045  # H
    1889   1  60.3362778117  18.4943352498  12.6392972228      34 -0.1507  # C
    1890   4  59.2425445962  18.8924940134  13.2852898752      34  0.0852  # H
    1891   4  59.8476894377  18.9133843168  11.8858249650      34  0.0852  # H
    1892   1  60.0753178692  18.8069955328  13.7551055059      34 -0.1216  # C
    1893   9  60.5849733486  18.3137348663  14.9650962808      34 -0.0954  # c
    1894   9  60.5542538560  18.8066579855  16.0266456827      34 -0.1095  # c
    1895  10  61.3530094862  18.6453467885  17.0385219454      34  0.1397  # ch
    1896   9  59.7413107579  18.9819136618  15.3187598998      34 -0.1195  # c
    1897  10  59.8892850133  17.8470858722  16.2590489093      34  0.1426  # ch
    1898   9  59.4479862784  18.3668821020  14.6441397592      34  0.0019  # c
    1899   9  58.6651373386  18.2189292184  14.6472568339      34 -0.0496  # c
    1900   9  57.5173370354  18.2536952628  13.7379753833      34 -0.1176  # c
    1901  10  57.8681794549  18.0178842785  12.8442908739      34  0.1308  # ch
    1902   9  56.7516135396  19.0207277077  13.0919926553      34 -0.1240  # c
    1903  10  56.7390557302  19.2440992700  11.9053778156      34  0.1377  # ch
    1904   9  56.8974856381  19.2786634692  15.2820365787      34 -0.0048  # c
    1905   9  56.3186407397  18.4133005851  16.0400048084      34 -0.0433  # c
    1906   9  55.8585519808  17.3360733071  16.1520700517      34 -0.1180  # c
    1907  10  55.6439450562  16.6535389287  15.3152935173      34  0.1268  # ch
    1908   9  54.9583505013  17.7727675824  16.9051519795      34 -0.1299  # c
    1909  10  54.7901262656  16.4710547587  17.5795677276      34  0.1353  # ch
    1910   9  54.9996430290  18.9866349993  16.4163009894      34 -0.1163  # c
    1911   9  55.5036569064  19.4188824920  17.3592787908      34 -0.1285  # c
    1912  10  54.3828870396  19.5294139156  17.0037552403      34  0.1374  # ch
    1913   9  56.2341174202  18.6479344885  17.0969259097      34 -0.1121  # c
    1914  10  55.6665204375  18.4347433430  18.1553605323      34  0.1322  # ch
    1915   9  58.1375708573  19.2151127036  16.5906440681      34 -0.1215  # c
    1916  10  57.9562620571  18.7223696110  17.5155277884      34  0.1382  # ch
    1917   9  58.2330581626  18.3887379620  15.8253471840      34 -0.1137  # c
    1918  10  58.3091845118  17.4329586667  14.8615609069      34  0.1322  # ch
    1919   9  60.2586515662  16.8564785486  15.0293315956      34 -0.1258  # c
    1920  10  60.4623669735  15.8757827841  15.2804092542      34  0.1351  # ch
    1921   9  60.0058728356  17.7525117439  15.2988938753      34 -0.1173  # c
    1922  10  59.0167753825  17.4818325451  16.1726180073      34  0.1244  # ch
    1923   1  60.9026566230  19.5190136109  12.9020178893      34  0.3932  # C
    1924   3  60.9134746877  18.8345548818  12.0731860302      34 -0.1422  # F
    1925   3  61.6462974153  19.8841465581  13.4855046674      34 -0.1422  # F
    1926   3  60.2638341733  19.8713811351  12.4933354187      34 -0.1422  # F
    1927   1  59.9788486675  18.9922262404  17.9193662018      34 -0.0874  # C
    1928   4  60.2563435498  18.3917282954  18.6313842771      34  0.1483  # H
    1929   4  60.9654943533  19.3949936332  17.3007011067      34  0.1483  # H
    1930   5  59.8312474910  20.2255693517  18.2439428949      34 -0.3888  # N
    1931   4  60.0272118579  21.2192489632  17.8417620374      34  0.3534  # H
    1932   4  59.9851378130  20.4828320777  19.2044699509      34  0.3534  # H
    1933   4  58.9698846928  19.6933989904  18.7008443467      34  0.3534  # H
    1934   1  59.4927178332  19.1290106179  17.1298957311      34 -0.1925  # C
    1935   4  59.0660067937  18.5250344245  16.8513061380      34  0.1051  # H
    1936   4  60.5541108251  20.2181833797  16.8907748096      34  0.1051  # H
    1937   1  58.6425965836  19.8047799328  16.8165169292      34 -0.1467  # C
    1938   4  58.3915504565  20.6446619545  17.6407494080      34  0.0967  # H
    1939   4  58.9600958161  20.0571607789  15.5149956086      34  0.0967  # H
    1940   1  57.7912598713  19.6878588414  16.0718116849      34 -0.1533  # C
    1941   4  58.4713919554  19.0427142590  15.6589479708      34  0.1045  # H
    1942   4  56.6539855017  19.4647374643  16.5324618678      34  0.1045  # H
    1943   1  56.7639928842  20.0343715794  15.3765549857      34 -0.1507  # C
    1944   4  56.7567704898  19.4069744557  14.2264492811      34  0.0852  # H
