    3897   7  42.2140993319  -0.4458995243   8.1619744449      88  0.4238  # WH
    3898   7  54.4723683582  19.7592141850  22.6827273132      89  0.4238  # WH
    3899   8  55.5998941429  18.9373572530  22.0355672638      89 -0.8476  # WO
    3900   7  56.6363058124  18.8142278283  21.3362881312      89  0.4238  # WH
    3901   7  71.1841467086  14.1460051952  24.1714034249      90  0.4238  # WH
    3902   8  71.0727064275  13.6202198012  22.8447635706      90 -0.8476  # WO
    3903   7  70.8501927263  12.3106233527  22.1623525806      90  0.4238  # WH
    3904   7  86.6701087607  31.3335776925   1.0750505377      91  0.4238  # WH
    3905   8  87.2581714409  31.5624852146   0.4020915404      91 -0.8476  # WO
    3906   7  87.8502007064  30.9148793359  -0.6079713982      91  0.4238  # WH
    3907   7  88.3222093910  30.6452481151  16.4493283320      92  0.4238  # WH
    3908   8  88.4108314530  30.3145550704  17.1868062360      92 -0.8476  # WO
    3909   7  87.5326542288  29.7239561441  17.8515599701      92  0.4238  # WH
    3910   7  51.5651661971  21.0895807206  16.2252649168      93  0.4238  # WH
    3911   8  50.8873374634  21.4197447608  15.3412434018      93 -0.8476  # WO
    3912   7  50.2472910411  22.4578809032  15.1826006071      93  0.4238  # WH
    3913   7  53.2791058619   5.5958298133  28.4975236873      94  0.4238  # WH
    3914   8  53.4454997742   4.5480314476  29.2368960536      94 -0.8476  # WO
    3915   7  53.1060436423   4.4296968727  30.2572676215      94  0.4238  # WH
    3916   7  89.7943492899   8.2453418335  15.0326557055      95  0.4238  # WH
    3917   8  89.0540777323   7.7215128178  14.6342534759      95 -0.8476  # WO
    3918   7  88.2167476437   7.5539522189  14.2590906264      95  0.4238  # WH
    3919   7  75.7777253160  11.8440159934  29.8264088077      96  0.4238  # WH
    3920   8  75.5703986778  10.5791299881  30.1352170132      96 -0.8476  # WO
    3921   7  76.1394044459   9.9847885579  29.6161515096      96  0.4238  # WH
    3922   7  44.8079883861   7.3179206800   8.6862657327      97  0.4238  # WH
    3923   8  45.3987400527   6.0679876526   8.8801828497      97 -0.8476  # WO
    3924   7  46.1308104717   6.7063888090   8.0084693194      97  0.4238  # WH
    3925   7  48.4891003885  21.8093646771  31.0161576021      98  0.4238  # WH
    3926   8  48.9015372601  20.5767648075  31.5869061821      98 -0.8476  # WO
    3927   7  48.6259270608  19.3005370825  31.4888273191      98  0.4238  # WH
    3928   7  71.3711951695   1.0504221296  29.8148862448      99  0.4238  # WH
    3929   8  71.2250162629   0.4055631766  29.1255043822      99 -0.8476  # WO
    3930   7  70.3813008259   0.1344220181  29.3630182286      99  0.4238  # WH
    3931   7  91.3734674445  10.5952824082  17.5086794678     100  0.4238  # WH
    3932   8  90.3488913603  11.1389797526  16.8690934344     100 -0.8476  # WO
    3933   7  89.3461192979  11.7638505186  16.9234219525     100  0.4238  # WH
    3934   7  76.4015460753   4.8113017152   7.6172695152     101  0.4238  # WH
    3935   8  77.4262537690   4.8376733422   7.3775484744     101 -0.8476  # WO
    3936   7  78.2391367216   4.7151767488   6.6206581420     101  0.4238  # WH
    3937   7  59.9794038420  11.4908854733  16.4356839380     102  0.4238  # WH
    3938   8  59.8925019542  11.1975838661  17.3910767566     102 -0.8476  # WO
    3939   7  59.3228255666  10.7593194869  17.9748288560     102  0.4238  # WH
    3940   7  69.0137976248   6.4173308841  13.1681371837     103  0.4238  # WH
    3941   8  68.1869695526   6.4302927665  13.4995394785     103 -0.8476  # WO
    3942   7  67.9738127380   5.5314346721  13.9210797909     103  0.4238  # WH
    3943   7  78.0091551877  22.1159948536   5.9246429427     104  0.4238  # WH
    3944   8  78.3116004700  22.7817625079   4.8956177547     104 -0.8476  # WO
    3945   7  78.3423642684  24.0902587415   4.8528622830     104  0.4238  # WH
    3946   7  54.2441864669  31.9647974111   8.5289288177     105  0.4238  # WH
    3947   8  53.3101330447  31.9543211831   7.7462234853     105 -0.8476  # WO
    3948   7  52.4983126435  32.7168354819   8.0017640490     105  0.4238  # WH
    3949   7  65.1208894544  29.8525929437   4.1023157427     106  0.4238  # WH
    3950   8  64.7872916550  31.0543352838   4.3566360619     106 -0.8476  # WO
    3951   7  65.6794620951  31.6092897249   4.9898213398     106  0.4238  # WH
    3952   7  73.7207840316  20.2946788658  13.1665484443     107  0.4238  # WH
    3953   8  73.6907692020  19.8737940525  12.2484534879     107 -0.8476  # WO
    3954   7  73.8382408828  19.7749788419  11.0501760360     107  0.4238  # WH
    3955   7  60.9729002449  25.9822912006  30.3978992163     108  0.4238  # WH
    3956   8  60.7902607728  26.6890961776  31.0024859505     108 -0.8476  # WO
    3957   7  60.0657851761  27.5145559803  30.6358681918     108  0.4238  # WH
    3958   7  74.6099758754  27.8110757583   0.6654601703     109  0.4238  # WH
    3959   8  74.6182376039  27.6759015547   1.4416301125     109 -0.8476  # WO
    3960   7  73.7866873756  28.1654968620   2.2226722141     109  0.4238  # WH
    3961   7  90.4853705143  30.1975171420  24.8287835480     110  0.4238  # WH
    3962   8  89.8034844507  30.1998810930  24.9518143561     110 -0.8476  # WO
    3963   7  89.5754183706  29.6910270693  25.6444838363     110  0.4238  # WH
    3964   7  51.5722356794   7.6894233779   7.9657810553     111  0.4238  # WH
    3965   8  51.9907013091   7.9404770071   8.9550281474     111 -0.8476  # WO
    3966   7  52.5232110440   6.7327624505   9.6864834522     111  0.4238  # WH
    3967   7  54.5946983741  26.9365091489  15.3820504119     112  0.4238  # WH
    3968   8  54.2117906150  25.6600408829  15.0602766530     112 -0.8476  # WO
    3969   7  54.8961913470  25.3444947371  14.3048813364     112  0.4238  # WH
    3970   7  86.2142042732   3.3412420944  24.4120445467     113  0.4238  # WH
    3971   8  87.1093085600   3.2587859011  24.8948193690     113 -0.8476  # WO
    3972   7  87.7055400691   3.2552142235  25.8762985748     113  0.4238  # WH
    3973   7  84.8293849637  29.9125185339   5.2212412339     114  0.4238  # WH
    3974   8  84.4917623348  29.4199587601   4.3645738545     114 -0.8476  # WO
    3975   7  84.1078650624  29.9871626483   3.1663861150     114  0.4238  # WH
    3976   7  89.7506894051  27.5886438685  28.2458296963     115  0.4238  # WH
    3977   8  89.3135599860  27.1368881648  29.0588063970     115 -0.8476  # WO
    3978   7  89.1655013229  26.0712780104  28.8937756790     115  0.4238  # WH
    3979   7  70.8647183706  17.4227455955  20.2502698072     116  0.4238  # WH
    3980   8  71.6312794879  16.7882192240  20.5884142583     116 -0.8476  # WO
    3981   7  71.6855749490  15.7889359154  20.8089852122     116  0.4238  # WH
    3982   7  83.7079819927  25.6157370471  29.9599235246     117  0.4238  # WH
    3983   8  83.0845643960  25.5311541440  28.7726902821     117 -0.8476  # WO
    3984   7  83.1819844805  25.8066561674  27.8071232988     117  0.4238  # WH
    3985   7  86.0809863177   4.9914356876  20.3690317791     118  0.4238  # WH
    3986   8  87.1091814779   5.1440691677  20.7501441526     118 -0.8476  # WO
    3987   7  88.2642517770   4.9337608289  21.0034505622     118  0.4238  # WH
    3988   7  88.4700290829  16.0286356616   0.8215496230     119  0.4238  # WH
    3989   8  89.3271221089  16.7455800642   0.2567814926     119 -0.8476  # WO
    3990   7  88.8530142906  17.2168877470  -0.5284931916     119  0.4238  # WH
    3991   7  57.2570642075   7.5113333062  24.7270262887     120  0.4238  # WH
    3992   8  57.6006692729   7.4647559515  23.9951002171     120 -0.8476  # WO
    3993   7  57.9591227596   6.9041890277  22.8889664376     120  0.4238  # WH
    3994   7  71.8879152022  33.6510044607   7.3471909577     121  0.4238  # WH
    3995   8  71.5381432834  32.7210324621   6.7169578127     121 -0.8476  # WO
    3996   7  71.1383269279  33.1506252857   5.7192194919     121  0.4238  # WH
    3997   7  73.0952899793   0.1664055956  29.3557628364     122  0.4238  # WH
    3998   8  72.9748865497   0.0236357891  28.4254224389     122 -0.8476  # WO
    3999   7  72.5198397607   0.6249248579  27.9298571895     122  0.4238  # WH
    4000   7  71.7122799449   7.6357466053  11.3785534238     123  0.4238  # WH
    4001   8  71.9844591538   8.5510634981  10.7325801990     123 -0.8476  # WO
    4002   7  71.8589083039   8.3234239847   9.6697868048     123  0.4238  # WH
    4003   7  45.1584990052  14.1881131283  30.8608150117     124  0.4238  # WH
    4004   8  44.3520276565  14.6753759272  30.5011886857     124 -0.8476  # WO
    4005   7  44.1521663312  14.9568467098  29.3132852154     124  0.4238  # WH
    4006   7  56.2668248639  18.0479735613  22.7314433798     125  0.4238  # WH
    4007   8  55.8751053174  18.4774663495  23.5374485262     125 -0.8476  # WO
    4008   7  54.9566781144  18.4885152829  23.5880965555     125  0.4238  # WH
    4009   7  84.9184336184  24.2511836470  19.6628315784     126  0.4238  # WH
    4010   8  85.7387226215  24.7222587736  19.2585902267     126 -0.8476  # WO
    4011   7  87.1205812765  24.5415839357  19.1933849575     126  0.4238  # WH
    4012   7  50.5371545972  11.0300313129  10.4884610413     127  0.4238  # WH
    4013   8  50.9445513384  11.6874980646  11.1062191295     127 -0.8476  # WO
    4014   7  51.8081666010  11.5254484336  11.8555133174     127  0.4238  # WH
    4015   7  43.9903397626  16.9323448473  10.8821916155     128  0.4238  # WH
    4016   8  43.9569961076  17.7526324710  10.3353827718     128 -0.8476  # WO
    4017   7  43.1874645657  18.7312955671  10.0975562332     128  0.4238  # WH
    4018   7  80.9563115503  25.1454731798   6.1634181294     129  0.4238  # WH
    4019   8  81.5796096085  24.9936911525   7.0243788966     129 -0.8476  # WO
    4020   7  82.0930646580  24.1609718439   7.5021806649     129  0.4238  # WH
    4021   7  44.7079595416  14.3911417215   5.3012911153     130  0.4238  # WH
    4022   8  45.4561292464  13.7830667408   5.4446619661     130 -0.8476  # WO
    4023   7  45.7390222810  13.0795740432   5.9979424136     130  0.4238  # WH
    4024   7  78.1424753856  16.8808791193   3.6125759980     131  0.4238  # WH
    4025   8  77.0371878106  16.3976107223   3.6248429845     131 -0.8476  # WO
    4026   7  76.5121419987  17.0356610455   2.8240187662     131  0.4238  # WH
    4027   7  83.4714805778  28.5339805415  18.2045793134     132  0.4238  # WH
    4028   8  83.6067267163  29.2794568831  17.4476578002     132 -0.8476  # WO
    4029   7  84.1274707410  29.9112347905  16.7739237765     132  0.4238  # WH
    4030   7  89.6317529027  15.1760160888  24.6282807888     133  0.4238  # WH
    4031   8  88.7341976038  15.3283887767  25.1026174872     133 -0.8476  # WO
    4032   7  88.5736593442  15.6881871093  26.0392955786     133  0.4238  # WH
    4033   7  89.2349890405  29.9569142734   5.4307638821     134  0.4238  # WH
    4034   8  89.0002739920  30.8796439090   4.8901824675     134 -0.8476  # WO
    4035   7  89.2285927927  30.4536542066   3.7884800268     134  0.4238  # WH
    4036   7  60.4180950203   0.7840887159  18.0869736060     135  0.4238  # WH
    4037   8  60.5874411709   1.4004223630  17.4709610936     135 -0.8476  # WO
    4038   7  60.0268100251   2.2223406290  17.2901280006     135  0.4238  # WH
    4039   7  88.7116574765   7.0353569263   3.9928780150     136  0.4238  # WH
    4040   8  88.8181460660   7.4969540515   5.0745066760     136 -0.8476  # WO
    4041   7  89.0892750179   8.2756385619   6.2369372586     136  0.4238  # WH
    4042   7  76.6410558665  28.0678280483   5.1574231755     137  0.4238  # WH
    4043   8  77.4086314404  28.8796776888   5.9892715639     137 -0.8476  # WO
    4044   7  78.0587739264  29.4238546169   5.3749178746     137  0.4238  # WH
    4045   7  75.4620700598  19.1751748013  14.2566242122     138  0.4238  # WH
    4046   8  74.7445591210  18.7807891403  15.2155529638     138 -0.8476  # WO
    4047   7  74.7236402235  18.0190281788  16.0509738716     138  0.4238  # WH
    4048   7  83.0937930128  17.3085504725  15.6051410141     139  0.4238  # WH
    4049   8  82.5490347762  18.1575053748  14.8384643369     139 -0.8476  # WO
    4050   7  81.7983513557  18.0322256609  14.3958419503     139  0.4238  # WH
    4051   7  55.4151216366  30.6769743697   3.9896322282     140  0.4238  # WH
    4052   8  55.8008078397  29.6443626814   4.0569126549     140 -0.8476  # WO
    4053   7  54.9655176924  29.4547763295   4.8071276253     140  0.4238  # WH
    4054   7  44.2592868200  13.0676120247  28.2136047415     141  0.4238  # WH
    4055   8  43.0721639427  13.6693020388  28.1348284765     141 -0.8476  # WO
    4056   7  42.2255806936  13.9888476196  27.8983386590     141  0.4238  # WH
    4057   7  43.3284281339  20.4586247779  15.4298325752     142  0.4238  # WH
    4058   8  44.0660981806  21.1927928349  15.1252442859     142 -0.8476  # WO
    4059   7  44.1930868715  21.7832025441  15.4965406915     142  0.4238  # WH
    4060   7  65.9256043946  25.5421297876  24.4740571738     143  0.4238  # WH
    4061   8  66.6197381596  25.8910813672  25.3597008202     143 -0.8476  # WO
    4062   7  66.6045116383  25.7641355515  26.4299415368     143  0.4238  # WH
    4063   7  60.9515286094  22.6824443968  29.1189791802     144  0.4238  # WH
    4064   8  61.7854311440  22.8532215485  29.0253047562     144 -0.8476  # WO
    4065   7  62.3116122303  22.6674913314  27.9841961607     144  0.4238  # WH
    4066   7  78.6499762383  18.2804743307  30.3679464480     145  0.4238  # WH
    4067   8  78.6855302370  18.9236087368  30.9913311546     145 -0.8476  # WO
    4068   7  78.9995920754  19.3313023097  32.0263319309     145  0.4238  # WH
    4069   7  77.7946238721   9.2413974327  23.2532189224     146  0.4238  # WH
    4070   8  76.8377778462   9.4874043757  22.7456143905     146 -0.8476  # WO
    4071   7  76.3041537395   8.4583633502  22.0171700036     146  0.4238  # WH
    4072   7  90.0346017140   6.3831768535  11.1708431654     147  0.4238  # WH
    4073   8  90.1681777678   7.1540901208  12.0348290441     147 -0.8476  # WO
    4074   7  90.2401515186   8.1751968384  12.3448222659     147  0.4238  # WH
    4075   7  70.4992324479   4.5538019161   9.8657873912     148  0.4238  # WH
    4076   8  71.5215869273   4.2940717537  10.5775246029     148 -0.8476  # WO
    4077   7  71.2772206450   4.1787310426  11.7232022868     148  0.4238  # WH
    4078   7  64.0094220155  22.1216418345  17.9828137563     149  0.4238  # WH
    4079   8  63.1254436914  21.9625557532  16.7746770688     149 -0.8476  # WO
    4080   7  62.9209657490  21.1463618686  16.2003818213     149  0.4238  # WH
    4081   7  50.7775422537  15.5159005173   7.4707467725     150  0.4238  # WH
    4082   8  51.0770307469  16.1569750585   6.9424480163     150 -0.8476  # WO
    4083   7  49.8144176593  16.4774989030   7.3061265955     150  0.4238  # WH
    4084   7  86.1189232845  25.5016132482  25.0352444878     151  0.4238  # WH
    4085   8  85.9901891860  24.8266970002  24.2444950089     151 -0.8476  # WO
    4086   7  86.2921918508  24.6629323602  23.6050841258     151  0.4238  # WH
    4087   7  86.6427660339  30.9666750405  13.2543391373     152  0.4238  # WH
    4088   8  86.3984612570  29.9383006344  12.8356669315     152 -0.8476  # WO
    4089   7  85.7577810149  28.8680857333  13.4148478649     152  0.4238  # WH
    4090   7  89.8393029373  29.1717239181   6.8106381284     153  0.4238  # WH
    4091   8  89.6863544034  29.9626864307   6.3102202601     153 -0.8476  # WO
    4092   7  89.9316418023  30.6061258514   7.2375787167     153  0.4238  # WH
    4093   7  45.9354123927   8.4841874831   9.6239395890     154  0.4238  # WH
    4094   8  44.4962806055   8.3628973958   9.6596245291     154 -0.8476  # WO
    4095   7  43.8080313214   8.0670066792   9.2491719075     154  0.4238  # WH
    4096   7  45.9800632813  10.6545575485  22.4040308222     155  0.4238  # WH
    4097   8  46.1051924994   9.9678416916  22.0425704277     155 -0.8476  # WO
    4098   7  45.9958225385   9.8628614106  21.0349535009     155  0.4238  # WH
    4099   7  85.2383929182   5.7908714657   8.9938943951     156  0.4238  # WH
    4100   8  85.7160247996   5.4489975647   9.5462224388     156 -0.8476  # WO
    4101   7  85.6960237660   4.7970086602  10.4894047034     156  0.4238  # WH
    4102   7  62.1957991164  20.4784054474  10.4607282919     157  0.4238  # WH
    4103   8  63.1689861850  20.1684115383  10.1476480089     157 -0.8476  # WO
    4104   7  64.2497573165  19.6008959215  10.5091641120     157  0.4238  # WH
    4105   7  69.2576179253  10.7883688778  22.0400477059     158  0.4238  # WH
    4106   8  68.5461104900  11.6884469745  22.8444922239     158 -0.8476  # WO
    4107   7  68.4955412851  12.9284680836  22.7512193387     158  0.4238  # WH
    4108   7  71.1618670664   3.7670066289  19.5987742006     159  0.4238  # WH
    4109   8  70.7273150069   4.4101696940  19.7668679519     159 -0.8476  # WO
    4110   7  71.1140365147   5.3154040910  20.3620131885     159  0.4238  # WH
    4111   7  84.7623193711   8.1495114600  32.9399529920     160  0.4238  # WH
    4112   8  83.5326217393   7.3936384249  32.8795015228     160 -0.8476  # WO
    4113   7  83.1215221456   6.3632992447  32.5948010799     160  0.4238  # WH
    4114   7  72.3105099382  21.3432649619  10.6088389337     161  0.4238  # WH
    4115   8  71.7902892235  22.1990663284  10.3049500950     161 -0.8476  # WO
    4116   7  71.3535532932  23.4252433568  10.3498836340     161  0.4238  # WH
    4117   7  65.9209813245  14.3258165723   7.4768699696     162  0.4238  # WH
    4118   8  65.9456942384  14.5899097383   8.4924959675     162 -0.8476  # WO
    4119   7  65.9648016966  15.4972576407   9.7438977134     162  0.4238  # WH
    4120   7  61.9339060686  33.0198485225  20.4831087932     163  0.4238  # WH
    4121   8  61.3735749371  33.6914989888  20.5028868179     163 -0.8476  # WO
    4122   7  61.1080551739  34.6239835209  20.0052998368     163  0.4238  # WH
    4123   7  63.7917429300  27.8984239954   3.9896483382     164  0.4238  # WH
    4124   8  62.5271685160  28.0435261819   4.1283633980     164 -0.8476  # WO
    4125   7  61.5141886845  27.3475227459   4.4768391514     164  0.4238  # WH
    4126   7  73.1305732091   2.4102604183  20.1721063021     165  0.4238  # WH
    4127   8  73.9894446409   2.3875602808  20.7829820405     165 -0.8476  # WO
    4128   7  74.7227894864   2.2809573911  21.4331080377     165  0.4238  # WH
    4129   7  81.9239955070  31.1276573217   2.2701221392     166  0.4238  # WH
    4130   8  82.0390292152  30.9773410488   1.0379013498     166 -0.8476  # WO
    4131   7  82.1230758095  30.4636824513   0.1860626106     166  0.4238  # WH
    4132   7  43.4952573409  11.4392244751  22.2200208666     167  0.4238  # WH
    4133   8  44.1368935272  10.6151052273  21.9022568097     167 -0.8476  # WO
    4134   7  45.2698850185  10.5172775623  21.8016182648     167  0.4238  # WH
    4135   7  74.9961060009  18.9400453018  33.1819117125     168  0.4238  # WH
    4136   8  74.8163949417  19.7871330973  32.6725518185     168 -0.8476  # WO
    4137   7  73.6390950883  20.3994344564  32.9961854485     168  0.4238  # WH
    4138   7  55.9817220965   3.8555302910  30.3069126154     169  0.4238  # WH
    4139   8  56.1620010189   3.7323204451  31.2618781039     169 -0.8476  # WO
    4140   7  55.5558710333   3.5773988830  32.3424869921     169  0.4238  # WH
    4141   7  51.7784263821  19.1957161333   1.2214469328     170  0.4238  # WH
    4142   8  50.9033473571  19.5147053268   1.6679704417     170 -0.8476  # WO
    4143   7  50.3890795889  20.6863600740   1.4160557107     170  0.4238  # WH
    4144   7  86.3144798413   0.3679470314  13.1421088143     171  0.4238  # WH
    4145   8  86.2566311892   1.3736667262  12.4269577371     171 -0.8476  # WO
    4146   7  85.8348428851   1.5094936282  11.3506226622     171  0.4238  # WH
    4147   7  48.3608452392   9.6983433770   2.0716802391     172  0.4238  # WH
    4148   8  47.4380018893   9.1150201812   2.2460077587     172 -0.8476  # WO
    4149   7  46.2692316647   8.3729011233   2.6103088868     172  0.4238  # WH
    4150   7  41.7652025881  31.5883549531  21.0497058417     173  0.4238  # WH
    4151   8  42.6899782614  31.3950671404  22.0337222938     173 -0.8476  # WO
    4152   7  43.5482139181  31.3618346545  22.7044371904     173  0.4238  # WH
    4153   7  59.0395277204   6.0409763756  33.1396319427     174  0.4238  # WH
    4154   8  59.8896439513   4.7422289629  33.1833049125     174 -0.8476  # WO
    4155   7  59.8487926153   3.7654627793  33.5608224467     174  0.4238  # WH
    4156   7  56.7987154955  14.5966043859  19.3789724627     175  0.4238  # WH
    4157   8  57.0392013811  14.4076403496  18.5227086955     175 -0.8476  # WO
    4158   7  57.3571427772  15.5206791250  18.0832287587     175  0.4238  # WH
    4159   7  53.9379821179   2.0873722897  10.3249180304     176  0.4238  # WH
    4160   8  53.5154288095   1.6763737479  11.5313928330     176 -0.8476  # WO
    4161   7  52.9094061049   1.2338771891  11.3182538304     176  0.4238  # WH
    4162   7  57.3820861325  26.3498545075  25.7787501749     177  0.4238  # WH
    4163   8  56.2666382100  26.8405633637  25.6083168696     177 -0.8476  # WO
    4164   7  55.5720157327  27.6898402846  26.3346407088     177  0.4238  # WH
    4165   7  41.9480186762  28.4553076213  11.5643962724     178  0.4238  # WH
    4166   8  43.0502152475  28.5710834051  10.7301248762     178 -0.8476  # WO
    4167   7  43.6210492099  28.4160360564  10.2237798167     178  0.4238  # WH
    4168   7  59.0908370081  30.3862663237  30.9166261851     179  0.4238  # WH
    4169   8  59.1009602459  31.5544725722  31.2012863088     179 -0.8476  # WO
    4170   7  59.8458487050  31.9618203164  31.6349593546     179  0.4238  # WH
    4171   7  85.5029890509  31.2419426527  12.2537234227     180  0.4238  # WH
    4172   8  85.1353630456  30.2400720947  12.1474443131     180 -0.8476  # WO
    4173   7  84.0135281683  29.7785288860  11.9243839977     180  0.4238  # WH
    4174   7  69.2894345148   2.9947186367   8.0142778035     181  0.4238  # WH
    4175   8  70.1567138596   3.6296241710   7.3585899578     181 -0.8476  # WO
    4176   7  70.7558532935   4.3527294396   7.3919443193     181  0.4238  # WH
    4177   7  73.8209988116  10.6384141981  13.8387391513     182  0.4238  # WH
    4178   8  73.0828660570  10.2382562415  14.2944887867     182 -0.8476  # WO
    4179   7  73.1857409802   9.9704418774  14.9694630872     182  0.4238  # WH
    4180   7  46.7181974484  19.7059537689  23.6915052441     183  0.4238  # WH
    4181   8  47.1073896375  20.3133205350  24.1064996346     183 -0.8476  # WO
    4182   7  47.2882352480  20.7946755410  25.0092051994     183  0.4238  # WH
    4183   7  83.1343733880  30.6760836192  27.9796549119     184  0.4238  # WH
    4184   8  84.2371265221  29.9284184909  28.2803112847     184 -0.8476  # WO
    4185   7  84.7411595109  29.5978311700  29.0435513105     184  0.4238  # WH
    4186   7  83.6250381580  11.0394645660  13.5273067618     185  0.4238  # WH
    4187   8  82.9285345506  11.0101950776  13.9283353698     185 -0.8476  # WO
    4188   7  82.8246678520  11.1626921902  15.2706855304     185  0.4238  # WH
    4189   7  78.4680025915  13.5983462903   9.0674116655     186  0.4238  # WH
    4190   8  77.8825003315  14.4838356504   8.8673788458     186 -0.8476  # WO
    4191   7  78.6262227641  15.2148900333   9.1494770662     186  0.4238  # WH
    4192   7  44.1389149938   4.6106534666  18.7703978500     187  0.4238  # WH
    4193   8  43.5758026718   5.2851285803  19.3253311588     187 -0.8476  # WO
    4194   7  42.6816316427   5.5696651971  19.7561871345     187  0.4238  # WH
    4195   7  82.4426685542  11.7309936650  31.3601067665     188  0.4238  # WH
    4196   8  81.6362077275  12.3378356638  31.9505625656     188 -0.8476  # WO
    4197   7  81.0763770649  12.2391038558  32.4397204039     188  0.4238  # WH
    4198   7  66.0785386447  10.9261708297   5.2541049251     189  0.4238  # WH
    4199   8  66.3037800592   9.9059890580   4.9021380703     189 -0.8476  # WO
    4200   7  65.8607973867   9.4653763867   6.1004836882     189  0.4238  # WH
    4201   7  64.3754011532  32.8526241489   2.9770814304     190  0.4238  # WH
    4202   8  65.4068152575  33.2338688900   2.6633448879     190 -0.8476  # WO
    4203   7  66.7550805241  33.0777908702   2.4460206872     190  0.4238  # WH
    4204   7  72.8706229397   0.4062337832  16.8597715778     191  0.4238  # WH
    4205   8  72.7902487850  -0.3177391827  15.8643483262     191 -0.8476  # WO
    4206   7  72.8711161125  -0.6390997947  15.0809108918     191  0.4238  # WH
    4207   7  60.5548466033  31.0749967784   4.8345084813     192  0.4238  # WH
    4208   8  59.9321029418  31.6299467402   4.1787219752     192 -0.8476  # WO
    4209   7  59.3422398170  32.0905151293   3.2821073044     192  0.4238  # WH
    4210   7  52.2430407237   4.3320711666  33.3632328666     193  0.4238  # WH
    4211   8  51.9223104133   4.7109385705  32.5473188297     193 -0.8476  # WO
    4212   7  51.3081980418   5.2180441024  33.0148023612     193  0.4238  # WH
    4213   7  84.4675694669  18.7993586896  27.6701636780     194  0.4238  # WH
    4214   8  83.9274458642  19.3126180625  28.7017209642     194 -0.8476  # WO
    4215   7  82.9804261509  20.1480640571  29.1120014775     194  0.4238  # WH
    4216   7  63.4129134086  30.6587319933  23.6911012055     195  0.4238  # WH
    4217   8  63.2569142690  29.6834265208  23.1704186587     195 -0.8476  # WO
    4218   7  63.0120719886  28.8693621250  23.6016757548     195  0.4238  # WH
    4219   7  43.0031125658   6.2768462131  12.6072306316     196  0.4238  # WH
    4220   8  42.5476276052   5.6182009094  12.6831599845     196 -0.8476  # WO
    4221   7  42.4648899082   4.2155594446  13.0822767197     196  0.4238  # WH
    4222   7  71.4364167311  25.0537160169   4.1082060514     197  0.4238  # WH
    4223   8  71.3369579294  26.1932574107   4.5997985731     197 -0.8476  # WO
    4224   7  70.3182138924  27.5001611418   4.9388259661     197  0.4238  # WH
    4225   7  68.4230281458  31.0744008617   6.0972781676     198  0.4238  # WH
    4226   8  68.1218550557  31.7154925381   7.1118844470     198 -0.8476  # WO
    4227   7  67.8711332296  30.9166933418   7.6765503171     198  0.4238  # WH
    4228   7  72.2554991431  31.1738145477  19.8540036021     199  0.4238  # WH
    4229   8  71.6517675705  31.3432853012  20.3723285083     199 -0.8476  # WO
    4230   7  71.4042202560  31.1133905233  21.3417318639     199  0.4238  # WH
    4231   7  60.7141045578  18.5239961009  21.7188703099     200  0.4238  # WH
    4232   8  60.4167185663  18.1202750739  22.6929638620     200 -0.8476  # WO
    4233   7  59.9797352136  18.0737152151  23.3337575344     200  0.4238  # WH
    4234   7  72.1619955869  11.5497456084  28.5258127311     201  0.4238  # WH
    4235   8  71.3440780877  10.6382073438  28.5988203749     201 -0.8476  # WO
    4236   7  70.9982620592  11.1446726833  29.4031049593     201  0.4238  # WH
    4237   7  78.1021662909  19.9066160606   1.5872485323     202  0.4238  # WH
    4238   8  77.2966078763  20.5813745750   1.0781335206     202 -0.8476  # WO
    4239   7  77.6150170333  21.1906006180   1.8140138291     202  0.4238  # WH
    4240   7  50.0551513224  23.0623269474   7.4090857762     203  0.4238  # WH
    4241   8  50.5752455541  24.0777225197   7.4106544059     203 -0.8476  # WO
    4242   7  51.4617669306  24.4419243927   6.5577101680     203  0.4238  # WH
    4243   7  42.8016907753  27.9538066963  31.8557128248     204  0.4238  # WH
    4244   8  43.8375927042  28.1851565310  31.9471722808     204 -0.8476  # WO
    4245   7  44.5423012623  28.6322166405  31.2178393090     204  0.4238  # WH
    4246   7  48.0153656409  23.6250428208  14.4494599484     205  0.4238  # WH
    4247   8  46.8713094790  23.3753928532  15.0173095901     205 -0.8476  # WO
    4248   7  46.9407843837  23.0246610844  16.0798542669     205  0.4238  # WH
    4249   7  88.5729752195   6.8078920173   9.9690197226     206  0.4238  # WH
    4250   8  88.3964086630   5.8454719491  10.3473633732     206 -0.8476  # WO
    4251   7  87.6791797231   4.6419171077  10.0200123113     206  0.4238  # WH
    4252   7  45.9430684187   3.0500465253  10.1558142668     207  0.4238  # WH
    4253   8  45.0004446621   2.9155657400   9.7600699375     207 -0.8476  # WO
    4254   7  44.3770196173   3.2416071377   8.8963281909     207  0.4238  # WH
    4255   7  86.1848424891   2.2305426567  15.3264460353     208  0.4238  # WH
    4256   8  87.1826943205   2.8177605166  15.6294730504     208 -0.8476  # WO
    4257   7  87.7859440238   4.0767276272  16.0357942359     208  0.4238  # WH
    4258   7  84.7938180688  26.5841025271  30.6736041543     209  0.4238  # WH
    4259   8  84.8088620057  27.9679552683  30.6074800158     209 -0.8476  # WO
    4260   7  84.3952812032  28.7234606067  29.8987300251     209  0.4238  # WH
    4261   7  56.7794716272  32.6007658375  21.0930402495     210  0.4238  # WH
