2043 23 2 -0.1193 76.6492813980 10.5901845161 9.3106789104 # F
2044 23 3 -0.3109 74.9185053439 10.4774793150 9.6647519656 # GFOc
2045 23 1 0.4954 74.5808156539 9.3618405104 10.3314970477 # C
2046 23 2 -0.1280 74.1737446228 8.4000837775 9.9091184336 # F
2047 23 2 -0.1559 75.9708664912 9.3641277275 10.4784022989 # F
2048 23 1 0.0465 75.3792388740 9.3787819609 11.3323947649 # C
2049 23 2 -0.1122 74.7137724090 9.9280649754 11.8288555321 # F
2050 23 1 0.5842 76.2494016752 9.5950046748 11.6991907037 # C
2051 23 2 -0.1563 76.2196716727 10.8623160011 11.9890286333 # F
2052 23 2 -0.1736 77.0725711572 9.8170972004 10.9994456617 # F
2053 23 2 -0.1844 76.6237019393 8.6825516407 12.1266062838 # F
2054 23 3 -0.2516 74.9248561416 8.2514698949 11.0493292007 # GFOc
2055 23 1 0.4557 75.3114370268 7.2319383746 11.9811861112 # C
2056 23 2 -0.1368 75.4256406222 6.7904295039 11.1788079063 # F
2057 23 2 -0.1393 74.7991305595 7.0445889818 12.9709314552 # F
2058 23 1 0.1062 76.0608728285 7.2822984764 12.6850686732 # C
2059 23 2 -0.1457 76.1694810940 7.2752166156 14.0003892803 # F
2060 23 2 -0.1482 76.0510413162 6.1262140442 12.5809496829 # F
2061 23 4 1.1345 77.0348827030 7.8514585434 12.3512311478 # GGS
2062 23 5 -0.6371 76.9727826412 7.3579675517 11.5249439994 # GOs
2063 23 5 -0.6371 76.8689267846 8.4006051510 12.9149803142 # GOs
2064 23 5 -0.6371 77.8334690558 7.9517095955 13.3010311192 # GOs
2065 23 2 -0.1610 62.8315108205 2.3115872605 20.9929645705 # F
2066 23 2 -0.1610 75.7771918920 10.3324025208 11.0867109353 # F
2067 24 6 1.0000 87.9082997458 22.0556478858 14.0780676050 # Na
2068 25 6 1.0000 89.8217472463 7.1317841441 6.0861097213 # Na
2069 26 6 1.0000 38.0001376306 27.3838712205 8.7404467473 # Na
2070 27 6 1.0000 83.3565126315 16.7607881350 16.5724345915 # Na
2071 28 6 1.0000 65.9704970989 32.8073863999 1.5362521431 # Na
2072 29 6 1.0000 67.5196888139 1.4858764946 16.3820801366 # Na
2073 30 6 1.0000 72.8134719144 17.8481514932 4.1619922130 # Na
2074 31 6 1.0000 43.8456971636 34.0644550729 36.7351894301 # Na
2075 32 6 1.0000 55.1966971082 6.4885532855 25.6895380961 # Na
2076 33 6 1.0000 63.5820754413 42.2812934673 11.0732150365 # Na
2077 34 1 0.3275 37.8550246936 36.3706596594 3.4111099112 # C
2078 34 2 -0.1576 36.8080957316 36.1748037039 4.0513898857 # F
2079 34 2 -0.1576 37.7006234356 37.4162361032 3.7714076711 # F
2080 34 1 0.3275 38.5364473410 35.8022486288 3.0560869606 # C
2081 34 2 -0.1576 38.9509899407 35.5095091889 3.3924073910 # F
2082 34 2 -0.1576 38.2454238253 34.8457566118 2.3694543439 # F
2083 34 1 0.3275 37.6367630193 35.3334155165 3.0411332473 # C
2084 34 2 -0.1576 37.3329737978 35.5711395978 2.2861190552 # F
2085 34 2 -0.1576 37.0634200715 35.2731035715 3.4365973311 # F
2086 34 1 0.3275 37.6697997672 35.0644583998 4.1853920096 # C
2087 34 2 -0.1576 37.7277042002 34.3175927933 4.7141092117 # F
2088 34 2 -0.1576 36.3404950910 35.3797726149 4.1105111137 # F
2089 34 1 0.3275 38.0742407434 35.2576673904 5.0714494473 # C
2090 34 2 -0.1576 37.1442516518 35.9205906502 5.2871518682 # F
2091 34 2 -0.1576 38.7548711029 35.7517574155 5.0618795262 # F
2092 34 1 0.3275 38.9168239198 34.4407130327 5.5481000946 # C
2093 34 2 -0.1576 38.5507919015 33.3869096175 5.1773265066 # F
2094 34 2 -0.1576 39.2899995191 34.9042580375 4.7160166663 # F
2095 34 1 0.3275 39.4341269042 34.6207346339 6.4050288933 # C
2096 34 2 -0.1576 38.7892064237 34.2332664518 6.9667759108 # F
2097 34 2 -0.1576 40.3669463923 34.2774175145 7.1898586931 # F
2098 34 1 0.3275 40.6604992915 35.1183501164 6.4025835795 # C
2099 34 2 -0.1576 40.9738487283 34.1584633651 5.6940950159 # F
2100 34 2 -0.1576 41.3476285617 35.6158404139 7.2920800282 # F
2101 34 1 0.3275 41.6905891015 34.9414619623 5.4741116648 # C
2102 34 2 -0.1576 41.3945969531 34.7655270895 4.6579543851 # F
2103 34 2 -0.1576 41.7824861126 36.3106934820 5.7880838116 # F
2104 34 1 0.3275 42.7408114568 34.4769617694 5.9493370856 # C
2105 34 2 -0.1576 43.2891166291 34.4866405772 5.3454649625 # F
2106 34 2 -0.1576 43.4666954632 33.9206179282 6.7522141371 # F
2107 34 1 0.3275 42.8037529765 33.3441492428 5.0175315189 # C
2108 34 2 -0.1576 41.7007565905 33.1546496712 4.3959205743 # F
2109 34 2 -0.1576 42.7860227090 32.2594769239 4.8631553832 # F
2110 34 1 0.3275 43.6278379272 33.6472598276 3.9630662702 # C
2111 34 2 -0.1576 44.3777762518 33.5533601091 4.4972961533 # F
2112 34 2 -0.1576 44.2507927283 33.1660038987 3.4783090573 # F
2113 34 1 0.3275 42.6689715877 34.2857908876 3.6020577207 # C
2114 34 2 -0.1576 42.1293904761 33.9856315237 3.6275318329 # F
2115 34 2 -0.1576 42.3932145765 34.7480418170 4.6190077496 # F
2116 34 1 0.3275 42.3440380092 34.5283173718 2.8484327624 # C
2117 34 2 -0.1576 41.6889332537 35.1071091750 3.1788773350 # F
2118 34 2 -0.1576 42.8683929738 35.0020448581 2.4385061239 # F
2119 34 1 0.2465 41.9125619147 34.0530876019 2.3841698548 # C
2120 34 2 -0.1336 41.1599843889 34.7491135480 2.6107603794 # F
2121 34 2 -0.1336 42.2832234205 33.7018113518 1.1122403891 # F
2122 34 1 0.1317 41.1468247504 33.6903747916 1.9724435017 # C
2123 34 2 -0.1193 41.1983569952 32.7257518392 1.8314745328 # F
2124 34 3 -0.3109 40.8898485195 32.8854440498 2.4616579591 # GFOc
2125 34 1 0.4954 41.6992044861 32.5857853979 2.8933857572 # C
2126 34 2 -0.1280 41.9458300567 33.3244964639 3.3952827487 # F
2127 34 2 -0.1559 41.5978789631 31.3363857575 3.8183582795 # F
2128 34 1 0.0465 42.2804664813 32.5745064520 1.8043192150 # C
2129 34 2 -0.1122 43.2473899029 32.9749938951 2.1819516905 # F
2130 34 1 0.5842 42.7996502859 31.1090607343 2.1032610049 # C
2131 34 2 -0.1563 43.2074104460 30.3143423611 2.6986383651 # F
2132 34 2 -0.1736 42.7914474326 31.3142850543 2.9596323070 # F
2133 34 2 -0.1844 41.9987782777 29.9133001492 1.4611820820 # F
2134 34 3 -0.2516 41.8269093924 32.8453401806 0.7677729146 # GFOc
2135 34 1 0.4557 41.0038364012 32.9226962314 -0.1140454981 # C
2136 34 2 -0.1368 39.9431351453 33.5055836410 -0.4670800171 # F
2137 34 2 -0.1393 40.2041476668 31.4233628557 0.3732134395 # F
2138 34 1 0.1062 41.3245053456 33.0270152744 -0.8384277985 # C
2139 34 2 -0.1457 41.9794507449 32.2316841396 -0.7636723966 # F
2140 34 2 -0.1482 40.9580504866 33.8476645422 -0.5908276535 # F
2141 34 4 1.1345 41.0912890032 32.8878409066 -1.7091225997 # GGS
2142 34 5 -0.6371 42.2128834871 32.9240718702 -2.0144267807 # GOs
2143 34 5 -0.6371 41.2126830522 31.8635372146 -2.5234315162 # GOs
2144 34 5 -0.6371 40.0763013757 32.7948734346 -2.0275066615 # GOs
2145 34 1 0.3275 40.1761535300 34.5956018036 1.5034318334 # C
2146 34 2 -0.1576 39.8420436481 34.7180219344 0.4573522151 # F
2147 34 2 -0.1576 40.4883637219 35.6755452376 1.1548764053 # F
2148 34 1 0.3275 39.7385805534 35.0988264321 2.3328120455 # C
2149 34 2 -0.1576 39.9924994187 34.6493748365 3.2254438849 # F
2150 34 2 -0.1576 39.7107849797 35.0732659531 1.0467698344 # F
2151 34 1 0.3275 39.2338149358 36.5207377635 2.5380792753 # C
2152 34 2 -0.1576 40.5352911886 37.2195610118 2.0887848364 # F
2153 34 2 -0.1576 38.6724523392 36.9745716371 3.5827532925 # F
2154 34 1 0.3275 38.8506308024 36.7671161760 1.8542300167 # C
2155 34 2 -0.1576 37.8082199342 37.5472083299 2.4029495060 # F
2156 34 2 -0.1576 38.2781952574 36.4984297330 0.8675707672 # F
2157 34 1 0.3275 39.5519090235 36.8077865721 1.3946636982 # C
2158 34 2 -0.1576 40.2948440467 36.4734371057 1.1991467089 # F
2159 34 2 -0.1576 39.6556701289 36.1874942310 1.0019089293 # F
2160 34 1 0.3275 39.4903322384 37.7572648896 1.7760881571 # C
2161 34 2 -0.1576 40.4813730505 38.2522598181 2.1389421158 # F
2162 34 2 -0.1576 39.1334228760 37.1421977072 2.6271371388 # F
2163 34 1 0.3275 39.0971992807 38.7477555257 1.3677478858 # C
2164 34 2 -0.1576 38.0343919948 38.7083827752 0.8818867087 # F
2165 34 2 -0.1576 39.6488653618 39.4562039454 0.8913001086 # F
2166 34 1 0.3275 38.9035615327 39.1572444744 2.1351129416 # C
2167 34 2 -0.1576 38.0060673225 38.8511816553 2.7626784641 # F
2168 34 2 -0.1576 39.2697110216 38.5259608099 2.8058148093 # F
2169 34 1 0.3275 39.5243434883 40.6586374621 2.6669145168 # C
2170 34 2 -0.1576 40.2473825258 40.2058168699 3.5964108078 # F
2171 34 2 -0.1576 40.0179106056 41.8577688912 2.7349399392 # F
2172 34 1 0.3275 38.7535780627 41.5097410266 2.4261169868 # C
2173 34 2 -0.1576 38.6037977046 42.5943133538 2.3892835413 # F
2174 34 2 -0.1576 39.3905675811 41.2053370593 1.6767118698 # F
2175 34 1 0.3275 37.8781073009 41.0313116899 2.9213200596 # C
2176 34 2 -0.1576 36.7439277873 41.1676625375 3.2683784914 # F
2177 34 2 -0.1576 38.4483233311 40.5236617778 3.3747596835 # F
2178 34 1 0.3275 37.3301881529 40.0775166417 2.2301199184 # C
2179 34 2 -0.1576 36.8259521885 39.3296894561 2.8337355074 # F
2180 34 2 -0.1576 38.2766293316 39.8560409978 1.6276172082 # F
2181 34 1 0.3275 36.9253872610 40.3906994149 1.4335663389 # C
2182 34 2 -0.1576 37.0975760479 41.2704506894 0.9477549390 # F
2183 34 2 -0.1576 35.7896549283 40.7324903774 1.6600308391 # F
2184 34 1 0.3275 37.1103964250 40.1118029201 0.6810783373 # C
2185 34 2 -0.1576 36.8803166834 40.5429259417 0.0323185708 # F
2186 34 2 -0.1576 36.5387952894 39.3956371106 0.9161675142 # F
2187 34 1 0.2465 38.2111151279 40.5382873042 -0.2352607402 # C
2188 34 2 -0.1336 38.0041374966 41.4378215533 -0.5668736427 # F
2189 34 2 -0.1336 38.3263620968 39.9987133204 -1.1021672022 # F
2190 34 1 0.1317 39.0872153501 40.3482993842 -0.1078973182 # C
2191 34 2 -0.1193 40.0923988241 40.4130884028 0.0395906036 # F
2192 34 3 -0.3109 39.1500241836 39.4503485334 0.0934334551 # GFOc
2193 34 1 0.4954 39.3279692571 38.5239164190 -0.3576209213 # C
2194 34 2 -0.1280 40.4083265580 38.5711691535 -0.6071728506 # F
2195 34 2 -0.1559 39.7665712711 37.5875622864 0.0081780394 # F
2196 34 1 0.0465 38.1957109474 38.5143083160 -0.8747213238 # C
2197 34 2 -0.1122 37.1756888042 38.8893255825 -1.2141663501 # F
2198 34 1 0.5842 38.6669267466 37.7349674424 -0.1432092092 # C
2199 34 2 -0.1563 38.1456147760 38.2578531760 0.4645665709 # F
2200 34 2 -0.1736 38.5057908219 37.4539251601 1.0196277526 # F
2201 34 2 -0.1844 39.3675837441 37.0163020251 -0.8636715148 # F
2202 34 3 -0.2516 38.5274084271 38.0291326792 -1.7445896089 # GFOc
2203 34 1 0.4557 37.8634941893 37.8625002494 -3.0133405876 # C
2204 34 2 -0.1368 36.6183254739 38.6495906464 -3.4136959884 # F
2205 34 2 -0.1393 37.3049782676 36.8115900523 -3.9544722336 # F
2206 34 1 0.1062 38.8627225898 38.1767227629 -3.3528037544 # C
2207 34 2 -0.1457 38.8572900646 37.4006634756 -3.9886974579 # F
2208 34 2 -0.1482 38.4812671306 39.7582531543 -3.4868292297 # F
2209 34 4 1.1345 39.8294814511 38.8230571499 -3.8988333096 # GGS
2210 34 5 -0.6371 40.3314126930 39.0387529158 -3.1316006705 # GOs
2211 34 5 -0.6371 39.9776446445 38.0969065637 -4.4874076414 # GOs
2212 34 5 -0.6371 39.7679342123 39.5304236308 -4.6894983955 # GOs
2213 34 1 0.3275 38.9547793337 41.1032793468 -0.0040393616 # C
2214 34 2 -0.1576 39.8152145399 41.4550777140 0.6232719105 # F
2215 34 2 -0.1576 38.5594778324 41.7213246425 -1.3315628196 # F
2216 34 1 0.3275 38.4290264606 41.9149488279 0.2412137503 # C
2217 34 2 -0.1576 39.1236776867 42.0400858663 -0.4445643013 # F
2218 34 2 -0.1576 37.7101725941 42.3368363924 -0.3708100579 # F
2219 34 1 0.3275 37.9955966685 42.3436643079 1.2312093471 # C
2220 34 2 -0.1576 37.7757081457 41.3456034346 2.0654561524 # F
2221 34 2 -0.1576 37.1351652297 43.1716059318 0.6708388264 # F
2222 34 1 0.3275 39.1082469432 42.8566177247 1.2388069728 # C
2223 34 2 -0.1576 39.7054263018 42.3791136350 1.6363371710 # F
2224 34 2 -0.1576 39.2233425380 42.8289668044 0.3634987849 # F
2225 34 1 0.3275 39.0513915119 43.9939162379 0.7440228674 # C
2226 34 2 -0.1576 40.0841833834 44.2247865068 0.0679127285 # F
2227 34 2 -0.1576 38.1687056880 44.0975019937 0.2261153078 # F
2228 34 1 0.3275 39.2116482055 44.5172474861 2.0748070636 # C
2229 34 2 -0.1576 38.4376000426 45.0699739889 1.7423158751 # F
2230 34 2 -0.1576 38.7713866769 43.4323664243 2.7957632439 # F
2231 34 1 0.3275 39.1137182501 44.9918668378 3.2257006239 # C
2232 34 2 -0.1576 38.6514875483 44.8757139776 3.7436809092 # F
2233 34 2 -0.1576 40.3729142471 44.5877588043 4.0641886193 # F
2234 34 1 0.3275 39.4781676951 45.7678272193 3.1530065151 # C
2235 34 2 -0.1576 39.4609560935 46.5659187634 2.4511384545 # F
2236 34 2 -0.1576 39.9912147782 46.5369369602 3.6470256017 # F
2237 34 1 0.3275 38.2708320599 45.6098569333 3.7040262336 # C
2238 34 2 -0.1576 36.7671619886 45.5836357717 3.6024656300 # F
2239 34 2 -0.1576 38.3478202163 46.6570525660 4.0898236169 # F
2240 34 1 0.3275 37.8675557020 44.9169602664 4.7145988752 # C
2241 34 2 -0.1576 37.7103478143 43.6426932811 4.5307884210 # F
2242 34 2 -0.1576 36.8077289198 45.1499871702 5.8465466518 # F
2243 34 1 0.3275 38.9415257873 44.4203834525 4.8028386670 # C
2244 34 2 -0.1576 39.3908816945 44.6949385642 5.4444425257 # F
2245 34 2 -0.1576 38.8791655582 44.2133983513 3.8724685630 # F
2246 34 1 0.3275 38.9910899725 43.3889258448 5.6583200833 # C
2247 34 2 -0.1576 39.3856931938 42.8272328326 5.3455933976 # F
2248 34 2 -0.1576 40.0809661538 43.8812878675 5.5657946473 # F
2249 34 1 0.3275 37.9903225207 43.2385572221 6.8620008835 # C
2250 34 2 -0.1576 37.6731652112 42.1016591100 7.1798708213 # F
2251 34 2 -0.1576 36.9745606751 42.9285161573 6.4491292515 # F
2252 34 1 0.3275 38.1041687118 43.8779107219 7.6081892427 # C
2253 34 2 -0.1576 38.8820456393 43.0137332514 7.5814515723 # F
2254 34 2 -0.1576 38.7620054269 44.7171337771 7.4105985398 # F
2255 34 1 0.2465 37.6861492250 45.0448599684 8.6213864614 # C
2256 34 2 -0.1336 38.4435928661 44.4653600776 8.8147783715 # F
2257 34 2 -0.1336 37.3814790376 45.9652535017 7.9957198658 # F
2258 34 1 0.1317 37.1431179193 45.2710084612 9.4537055633 # C
2259 34 2 -0.1193 36.0245733395 44.3621771883 9.4849422638 # F
2260 34 3 -0.3109 37.6329780372 45.3250320776 10.5178114368 # GFOc
2261 34 1 0.4954 39.1780634675 45.5325299434 10.5340839041 # C
2262 34 2 -0.1280 39.6529445883 44.8413409813 10.5359075357 # F
2263 34 2 -0.1559 39.6407109241 45.6967970748 11.3998628760 # F
2264 34 1 0.0465 39.0543072908 46.4016197265 9.8457613097 # C
2265 34 2 -0.1122 38.4919109239 46.0604469722 9.5430396867 # F
2266 34 1 0.5842 40.2783913537 46.3328910868 9.4899786166 # C
2267 34 2 -0.1563 40.3471724745 47.2465293534 8.9348035053 # F
2268 34 2 -0.1736 41.2016543915 46.6077754854 10.3703475024 # F
2269 34 2 -0.1844 40.8107983976 45.1838077210 9.7304451417 # F
2270 34 3 -0.2516 39.4153673768 46.6107926607 8.7906691564 # GFOc
2271 34 1 0.4557 39.0362516466 45.6516595712 8.0878402946 # C
2272 34 2 -0.1368 38.2084630476 44.9757175505 8.1503246681 # F
2273 34 2 -0.1393 39.5958005774 45.3048094428 8.7401315544 # F
2274 34 1 0.1062 39.6501571797 45.8171823322 7.0273120543 # C
2275 34 2 -0.1457 39.6458897029 46.3800837427 6.2869271750 # F
2276 34 2 -0.1482 40.7459085829 45.5241114946 7.3948987134 # F
2277 34 4 1.1345 39.8355188061 44.6453454593 7.0150587608 # GGS
2278 34 5 -0.6371 39.3805485645 44.0309726328 6.9303079949 # GOs
2279 34 5 -0.6371 40.2348012638 44.2941440462 7.7432464875 # GOs
2280 34 5 -0.6371 40.6801514571 45.0939007441 6.1753233378 # GOs
2281 34 1 0.3275 36.7492716777 45.9448455223 9.3663134256 # C
2282 34 2 -0.1576 35.7970512841 45.7805084872 9.5544430573 # F
2283 34 2 -0.1576 36.3614577760 45.6528876262 8.1590776346 # F
2284 34 1 0.3275 37.1951708062 46.5829414754 9.9894710318 # C
2285 34 2 -0.1576 37.1220779939 46.0313918472 10.4134687948 # F
2286 34 2 -0.1576 38.0199991845 46.6201365957 10.5287652951 # F
2287 34 1 0.3275 36.7673806523 48.2519433801 9.9173697543 # C
2288 34 2 -0.1576 37.6828230824 48.8766665371 9.5866503669 # F
2289 34 2 -0.1576 36.8251867208 48.6371986174 10.7058209447 # F
2290 34 1 0.3275 35.6205852790 48.4829544985 10.0141899051 # C
2291 34 2 -0.1576 35.6682629493 48.6249927039 11.1751298757 # F
2292 34 2 -0.1576 35.3023653753 49.5664089641 9.0620041814 # F
2293 34 1 0.3275 35.2424721044 47.7367584291 9.9057370938 # C
2294 34 2 -0.1576 35.6487655648 46.8132726476 9.7915481482 # F
2295 34 2 -0.1576 35.1486624215 48.1534118398 10.9173119941 # F
2296 34 1 0.3275 34.7378518447 47.7985203838 9.1100318319 # C
2297 34 2 -0.1576 33.5584276726 47.5975141602 9.1919962925 # F
2298 34 2 -0.1576 35.0748446334 47.2363294215 8.8349923378 # F
2299 34 1 0.3275 35.7379912011 48.6318994293 8.1088256594 # C
2300 34 2 -0.1576 35.2640442259 49.0345282642 7.0048107030 # F
2301 34 2 -0.1576 36.4331790072 47.9784459806 7.7786078691 # F
2302 34 1 0.3275 35.9822163501 49.6205861821 8.0018410026 # C
2303 34 2 -0.1576 35.4202162290 50.4780131469 8.2558708663 # F
2304 34 2 -0.1576 36.0449897548 49.9441519847 7.2135276074 # F
2305 34 1 0.3275 37.4388131309 49.6020213292 7.7224042778 # C
2306 34 2 -0.1576 37.2840308498 49.0816118764 8.7329816973 # F
2307 34 2 -0.1576 37.6312502179 50.7156172258 6.9839839235 # F
2308 34 1 0.3275 38.6538011907 49.4245631464 7.2456962205 # C
2309 34 2 -0.1576 38.8218241309 48.1217772040 6.4729519416 # F
2310 34 2 -0.1576 38.9822067882 50.2775215357 6.5666020894 # F
2311 34 1 0.3275 39.3634666443 49.5524217813 8.1441725596 # C
2312 34 2 -0.1576 39.8960685390 50.0060042509 8.7898487354 # F
2313 34 2 -0.1576 38.6816837169 49.3404064299 8.7507690975 # F
2314 34 1 0.3275 40.2391371638 49.3542604451 7.9443965354 # C
2315 34 2 -0.1576 39.9786397861 48.0004139001 8.0579060771 # F
2316 34 2 -0.1576 40.2555268150 48.6717728218 6.7998351906 # F
2317 34 1 0.3275 41.1558136275 49.8920301348 8.1319225703 # C
2318 34 2 -0.1576 41.6562355835 48.4847323255 8.1573781729 # F
2319 34 2 -0.1576 41.1018620863 51.2728589585 7.9146194465 # F
2320 34 1 0.3275 41.7715130101 50.0481442191 8.2345341729 # C
2321 34 2 -0.1576 41.6699517673 49.8302522000 9.1740367448 # F
2322 34 2 -0.1576 41.9627151838 50.5962501191 7.7736540311 # F
2323 34 1 0.2465 42.6323130066 49.6938142142 8.3469740496 # C
2324 34 2 -0.1336 42.0723355392 48.8026270630 8.8801939550 # F
2325 34 2 -0.1336 42.8361105403 51.1785556698 8.1533986127 # F
2326 34 1 0.1317 43.3373857691 48.6722202764 7.6708869605 # C
2327 34 2 -0.1193 42.9725612186 48.4316560111 8.4906059792 # F
2328 34 3 -0.3109 42.5864492354 48.6195807630 7.0146857528 # GFOc
2329 34 1 0.4954 42.2725136064 49.4362833977 6.3612237421 # C
2330 34 2 -0.1280 41.7775781796 50.1533765165 6.5576683210 # F
2331 34 2 -0.1559 43.1667538020 50.1416776760 6.5931768707 # F
2332 34 1 0.0465 42.0699859566 49.0126236360 5.5928741106 # C
2333 34 2 -0.1122 41.7413215960 49.6067087371 5.2119121778 # F
2334 34 1 0.5842 42.4941124084 47.5241764584 5.3726353198 # C
2335 34 2 -0.1563 43.1380342189 46.9715551433 6.4079764645 # F
2336 34 2 -0.1736 41.2781078567 47.2028103056 5.5852787144 # F
2337 34 2 -0.1844 42.9659008947 46.1029926527 5.9626686135 # F
2338 34 3 -0.2516 41.0862055460 48.9180623265 5.0587217067 # GFOc
2339 34 1 0.4557 40.3555824932 48.6535143771 5.8172786322 # C
2340 34 2 -0.1368 40.3526432292 48.1487791782 4.9546613055 # F
2341 34 2 -0.1393 40.6156826563 48.0438720674 6.5127339210 # F
2342 34 1 0.1062 39.9805127923 49.3093099851 6.2629937238 # C
2343 34 2 -0.1457 39.1701901467 49.1651892137 6.7339602923 # F
2344 34 2 -0.1482 39.8334488706 50.0627125976 6.9744546169 # F
2345 34 4 1.1345 40.7236478225 50.3515544134 5.8135715760 # GGS
2346 34 5 -0.6371 40.3636226016 49.9342089128 4.5209262438 # GOs
2347 34 5 -0.6371 41.3711431897 51.0010755822 6.0701706567 # GOs
2348 34 5 -0.6371 40.6926096915 51.4412165903 5.5114276654 # GOs
2349 34 1 0.3275 43.7443994595 47.5670418768 8.0779162888 # C
2350 34 2 -0.1576 42.9706992472 46.7863310349 8.9131040364 # F
2351 34 2 -0.1576 44.1897043166 47.8786488492 8.8755804533 # F
2352 34 1 0.3275 44.5207792619 47.5334865497 7.3249389305 # C
2353 34 2 -0.1576 45.3691215745 47.0145774349 7.7145587654 # F
2354 34 2 -0.1576 44.8670706503 48.3215523351 7.1947079705 # F
2355 34 1 0.3275 44.1566292563 47.0708862698 6.1574005191 # C
2356 34 2 -0.1576 44.0206028021 47.6274417352 5.6874455937 # F
2357 34 2 -0.1576 43.7015251733 46.2554078216 5.8629748762 # F
2358 34 1 0.3275 45.3741303369 46.7203539749 5.8886420204 # C
2359 34 2 -0.1576 45.0433843649 45.5809958377 5.3187369993 # F
2360 34 2 -0.1576 45.3345947764 46.1309857047 7.3926526114 # F
2361 34 1 0.3275 46.5625325727 47.2835118345 5.4843887099 # C
2362 34 2 -0.1576 46.0701112400 48.4175832264 5.3124589602 # F
2363 34 2 -0.1576 47.1152961464 47.0190509935 4.2557580546 # F
2364 34 1 0.3275 47.3343275361 46.8257586501 5.9184640679 # C
2365 34 2 -0.1576 47.7881519841 47.4832821427 7.1322983283 # F
2366 34 2 -0.1576 46.5522481220 45.8062112864 6.1883862873 # F
2367 34 1 0.3275 47.4970921561 46.0238700517 5.8236865020 # C
2368 34 2 -0.1576 47.8845254927 45.6758345212 4.7896202761 # F
2369 34 2 -0.1576 48.3127126826 45.9134322311 6.2101208220 # F
2370 34 1 0.3275 46.6327950741 45.7359765805 5.4734742643 # C
2371 34 2 -0.1576 46.1659861766 45.0686326059 4.8958622992 # F
2372 34 2 -0.1576 46.1645923110 45.3673976613 6.6909609659 # F
2373 34 1 0.3275 46.7691402621 46.1193558313 4.3468445838 # C
2374 34 2 -0.1576 47.8045516434 46.1958175038 3.5886083488 # F
2375 34 2 -0.1576 46.7810675045 45.2682466034 3.3673533937 # F
2376 34 1 0.3275 46.4437967934 47.3382770283 4.6507148348 # C
2377 34 2 -0.1576 47.4257124448 48.0172596294 5.4433993284 # F
2378 34 2 -0.1576 46.7524643994 47.6919235593 3.9884843250 # F
2379 34 1 0.3275 45.5818133826 47.6209687796 5.2637469229 # C
2380 34 2 -0.1576 44.8935565510 47.9573720184 5.9590624188 # F
2381 34 2 -0.1576 44.7646222297 47.1552393240 4.7263081955 # F
2382 34 1 0.3275 45.9350519493 48.6261664550 4.5674455317 # C
2383 34 2 -0.1576 46.6116108398 49.1787274870 4.2895606351 # F
2384 34 2 -0.1576 46.4408996247 48.6941729295 3.1112610749 # F
2385 34 1 0.3275 45.5766585213 49.4427513707 5.3450792544 # C
2386 34 2 -0.1576 45.5916054343 49.1756362609 6.2964040759 # F
2387 34 2 -0.1576 46.7444952253 49.8857336540 5.2850804452 # F
2388 34 1 0.3275 44.2995236961 50.2214728576 5.3471486351 # C
2389 34 2 -0.1576 43.6878805481 50.8281694528 4.7223908864 # F
2390 34 2 -0.1576 44.3461746754 50.9100238345 6.0223578895 # F
2391 34 1 0.2465 43.1290127662 49.5800970257 5.7172191892 # C
2392 34 2 -0.1336 43.1709215040 49.3053698832 6.4837392784 # F
2393 34 2 -0.1336 42.3539044399 50.4411048590 5.6085746291 # F
2394 34 1 0.1317 42.6184186216 48.6398767041 5.3217668730 # C
2395 34 2 -0.1193 43.5699897361 48.1295594104 5.5123859813 # F
2396 34 3 -0.3109 42.8793586423 48.1806262658 4.7567950048 # GFOc
2397 34 1 0.4954 43.6437837388 48.8827969104 3.6033907630 # C
2398 34 2 -0.1280 44.1532984782 49.4541653058 3.9875065448 # F
2399 34 2 -0.1559 43.0862216989 48.9213637888 3.0324942998 # F
2400 34 1 0.0465 44.0475478731 48.2313362299 3.3051790572 # C
2401 34 2 -0.1122 44.1824930908 47.5766032752 4.1709363350 # F
2402 34 1 0.5842 44.5433658578 47.9923996268 2.7456709096 # C
2403 34 2 -0.1563 44.5958295759 48.9743537618 2.1393392016 # F
2404 34 2 -0.1736 45.5824637821 47.4792197577 2.6921238103 # F
2405 34 2 -0.1844 43.9349630793 47.0519206694 2.3747569930 # F
2406 34 3 -0.2516 43.0353388103 48.2659170968 2.7545370255 # GFOc
2407 34 1 0.4557 43.0165907621 48.6533400195 2.0889312572 # C
2408 34 2 -0.1368 43.6968548776 49.6261977800 1.7744595010 # F
2409 34 2 -0.1393 43.3911666136 47.7533483130 2.0196173082 # F
2410 34 1 0.1062 41.5708490757 48.9224596337 1.8729989463 # C
2411 34 2 -0.1457 41.3345079653 48.2251304758 2.1167319808 # F
2412 34 2 -0.1482 42.0085811921 49.2031504168 1.1259035181 # F
2413 34 4 1.1345 40.4249814885 48.7585657769 1.6819982868 # GGS
2414 34 5 -0.6371 39.8453606611 48.0391526019 1.5093969777 # GOs
2415 34 5 -0.6371 40.1344067807 49.2362265752 0.8743485395 # GOs
2416 34 5 -0.6371 40.3192630779 49.3929431363 2.5602647886 # GOs
2417 34 1 0.3275 41.5047470919 48.4200414325 6.1157549759 # C
2418 34 2 -0.1576 41.2919366763 49.5260009003 6.5276099561 # F
2419 34 2 -0.1576 41.2013792957 47.3231420062 6.5879522960 # F
2420 34 1 0.3275 41.7894328446 48.2874645445 6.9765553270 # C
