5204 524 8 -0.8476 84.5556128132 19.5929381319 20.5298515891 # WO
5205 524 7 0.4238 85.0634870952 19.7319649673 21.6862625842 # WH
5206 525 7 0.4238 70.1275147738 32.0177793716 27.5276482931 # WH
5207 525 8 -0.8476 70.9201933143 31.4653464084 27.1017901265 # WO
5208 525 7 0.4238 70.7122265362 30.9957185707 28.4852549333 # WH
5209 526 7 0.4238 73.1813579797 12.6551190554 15.3560762068 # WH
5210 526 8 -0.8476 73.7395139472 11.8644235168 15.8274746790 # WO
5211 526 7 0.4238 74.1627584303 11.5663956408 16.6648796834 # WH
5212 527 7 0.4238 65.2098891044 20.5507562040 19.7949201006 # WH
5213 527 8 -0.8476 64.9579205308 19.6140228129 19.7522832213 # WO
5214 527 7 0.4238 64.7546546034 19.0496630677 20.8641326059 # WH
5215 528 7 0.4238 55.8232111912 14.1473390538 5.7911409855 # WH
5216 528 8 -0.8476 55.0338460618 14.9804699870 6.6048075723 # WO
5217 528 7 0.4238 54.5728890068 15.4055933762 6.5565187799 # WH
5218 529 7 0.4238 86.6398141059 0.5316157899 15.2975773029 # WH
5219 529 8 -0.8476 87.3732793074 0.6544529241 16.3469853980 # WO
5220 529 7 0.4238 87.8503379884 1.4668197024 16.5676045516 # WH
5221 530 7 0.4238 75.5624823658 10.6584879326 20.8417230546 # WH
5222 530 8 -0.8476 75.5192899339 10.0915951419 21.7654468397 # WO
5223 530 7 0.4238 75.5042834898 9.1026109143 22.3755624092 # WH
5224 531 7 0.4238 88.0457666492 12.8624808588 14.9848812421 # WH
5225 531 8 -0.8476 87.2199446182 12.3631480857 14.7937434221 # WO
5226 531 7 0.4238 86.2253804442 11.9644609136 15.0738475099 # WH
5227 532 7 0.4238 88.7315518335 8.3716590159 8.5919443736 # WH
5228 532 8 -0.8476 89.6881588152 8.2924006975 8.2067884837 # WO
5229 532 7 0.4238 90.2638138255 9.4193764512 8.2832418167 # WH
5230 533 7 0.4238 40.3538430699 12.8979572942 0.9570631561 # WH
5231 533 8 -0.8476 40.3191988540 12.1914212901 1.9788940129 # WO
5232 533 7 0.4238 40.8237154255 11.8436802579 2.7444846349 # WH
5233 534 7 0.4238 49.5512264376 23.1059535492 8.2946450312 # WH
5234 534 8 -0.8476 49.5728300650 22.6445865506 7.2747184028 # WO
5235 534 7 0.4238 49.2914776713 21.4177525675 6.7601004451 # WH
5236 535 7 0.4238 47.2755636500 16.3192707874 0.4810170332 # WH
5237 535 8 -0.8476 46.5591514464 15.8843174279 1.3502383235 # WO
5238 535 7 0.4238 46.3744305312 15.9066538653 2.2651356729 # WH
5239 536 7 0.4238 73.8527840841 11.6825929701 7.5387800256 # WH
5240 536 8 -0.8476 74.0276129908 12.4381877555 8.3495199278 # WO
5241 536 7 0.4238 73.4607987736 13.0135849132 9.2585697716 # WH
5242 537 7 0.4238 81.8576478092 3.3841195475 25.6823851282 # WH
5243 537 8 -0.8476 82.0105479376 2.8165362698 26.0843498397 # WO
5244 537 7 0.4238 81.3962189263 2.1412311472 26.8311681612 # WH
5245 538 7 0.4238 68.7648828864 20.4959417846 7.0094200464 # WH
5246 538 8 -0.8476 69.0811789203 19.9926552057 7.3661468419 # WO
5247 538 7 0.4238 69.0230184675 19.0928913291 7.9049748117 # WH
5248 539 7 0.4238 73.9233429811 3.2687400272 9.4632649191 # WH
5249 539 8 -0.8476 74.1480868211 4.2847363261 9.8127919527 # WO
5250 539 7 0.4238 74.3417886289 5.2845018670 9.1714778186 # WH
5251 540 7 0.4238 48.5452844487 28.5838173965 1.4156500599 # WH
5252 540 8 -0.8476 48.9020313221 29.4110846633 1.1818838472 # WO
5253 540 7 0.4238 49.5702807812 28.8404961386 1.6061583468 # WH
5254 541 7 0.4238 75.2890707714 8.2526772683 28.0160440508 # WH
5255 541 8 -0.8476 74.6235168679 9.3498726128 27.4535143242 # WO
5256 541 7 0.4238 75.4202198134 9.7603493546 27.1599600379 # WH
5257 542 7 0.4238 60.0067161451 9.5174459695 22.3870252436 # WH
5258 542 8 -0.8476 59.8527101545 9.8381419121 21.4902983006 # WO
5259 542 7 0.4238 60.6987415436 9.7492533295 20.7965341179 # WH
5260 543 7 0.4238 44.0846022099 24.6508035436 26.5621448744 # WH
5261 543 8 -0.8476 44.1384276637 24.8989228130 25.6658294357 # WO
5262 543 7 0.4238 43.9421486509 23.5403206815 25.5952368661 # WH
5263 544 7 0.4238 79.7377186532 20.2540832416 28.2929552065 # WH
5264 544 8 -0.8476 79.7393596388 21.4674318100 28.5517552536 # WO
5265 544 7 0.4238 80.2393602391 21.6894322022 29.3169893153 # WH
5266 545 7 0.4238 65.8762553833 20.0296868081 26.5552033459 # WH
5267 545 8 -0.8476 65.7533624399 20.3640523125 27.3973580778 # WO
5268 545 7 0.4238 65.6324327844 21.4602385374 27.7227805328 # WH
5269 546 7 0.4238 48.6912829765 22.8484566091 13.7528242604 # WH
5270 546 8 -0.8476 48.8742368916 21.8998067933 13.7917627831 # WO
5271 546 7 0.4238 49.1575363676 21.5185632129 14.9729869218 # WH
5272 547 7 0.4238 62.6309274001 11.9143494189 29.9984297394 # WH
5273 547 8 -0.8476 63.0056777033 10.9410614682 29.7087227399 # WO
5274 547 7 0.4238 63.0601369990 10.3669244351 28.3999974130 # WH
5275 548 7 0.4238 85.0414943059 20.1607671409 4.4363331613 # WH
5276 548 8 -0.8476 85.4298370338 20.3067210100 3.5094489888 # WO
5277 548 7 0.4238 85.5048653367 19.2298457179 3.1037379017 # WH
5278 549 7 0.4238 67.5449186883 9.8761262633 21.8627364693 # WH
5279 549 8 -0.8476 67.6667722275 9.0306187908 21.0476361092 # WO
5280 549 7 0.4238 68.3088084769 8.3553708011 20.6970843098 # WH
5281 550 7 0.4238 90.2668803318 22.3936284192 18.9272582495 # WH
5282 550 8 -0.8476 90.3562927024 21.8734559522 17.9255054642 # WO
5283 550 7 0.4238 91.0719320609 21.6363595532 18.0407185773 # WH
5284 551 7 0.4238 73.7252963361 21.6742455759 23.2011720213 # WH
5285 551 8 -0.8476 72.3380862331 21.9488391577 23.0560862683 # WO
5286 551 7 0.4238 71.9569944978 22.4350270162 21.7611015429 # WH
5287 552 7 0.4238 47.2563013626 0.0112659073 33.4335742177 # WH
5288 552 8 -0.8476 47.7265501555 -1.0308956350 33.4247268411 # WO
5289 552 7 0.4238 47.8568208820 -2.1781450170 33.5192996658 # WH
5290 553 7 0.4238 59.8457370082 8.0059883904 28.9852020139 # WH
5291 553 8 -0.8476 59.9863022171 7.4822881189 29.6139518743 # WO
5292 553 7 0.4238 60.6992941633 8.0798722533 29.6366830859 # WH
5293 554 7 0.4238 74.4853953774 0.6604276855 20.3244253188 # WH
5294 554 8 -0.8476 74.8121094434 -0.2803957054 20.4677888667 # WO
5295 554 7 0.4238 75.2071776482 -0.7595383883 19.8457197944 # WH
5296 555 7 0.4238 67.6065633016 10.6697528894 7.4120483119 # WH
5297 555 8 -0.8476 66.4082945546 10.5069472002 7.5086577328 # WO
5298 555 7 0.4238 65.5843813078 11.2546207840 8.3215894179 # WH
5299 556 7 0.4238 79.0157736862 31.2495952157 11.5443508681 # WH
5300 556 8 -0.8476 79.6578102938 30.7688180855 12.2916192151 # WO
5301 556 7 0.4238 79.9211126584 31.0751545325 13.4260044705 # WH
5302 557 7 0.4238 60.3574761202 29.5537346799 10.0694439663 # WH
5303 557 8 -0.8476 59.5606135145 29.9104297852 10.1006557548 # WO
5304 557 7 0.4238 58.5675964518 29.8339813245 10.3625549015 # WH
5305 558 7 0.4238 48.5413968895 33.4697701564 7.3801865593 # WH
5306 558 8 -0.8476 47.6576560500 33.8993446685 7.9180722119 # WO
5307 558 7 0.4238 46.9967171368 33.4667156989 8.0482882289 # WH
5308 559 7 0.4238 40.3175445486 22.0575215316 13.7248897698 # WH
5309 559 8 -0.8476 40.8686129301 21.4465762621 14.4313402127 # WO
5310 559 7 0.4238 42.0794007917 21.1463308208 14.3947884035 # WH
5311 560 7 0.4238 61.7193482385 33.4497677043 6.6322072217 # WH
5312 560 8 -0.8476 61.5201601136 32.9502738157 5.7837593653 # WO
5313 560 7 0.4238 62.1582640402 32.8575384165 4.9892046190 # WH
5314 561 7 0.4238 71.1715000481 19.0935470157 0.6617152090 # WH
5315 561 8 -0.8476 71.2688228726 20.2132250924 0.7306542878 # WO
5316 561 7 0.4238 72.1263005003 20.9453336578 0.3126985549 # WH
5317 562 7 0.4238 56.3744982645 0.8228312435 21.1748655070 # WH
5318 562 8 -0.8476 55.8709463315 1.3903368051 22.0298896027 # WO
5319 562 7 0.4238 56.0071403697 1.4547097956 22.9861743542 # WH
5320 563 7 0.4238 60.3671212782 9.0512991826 0.8478261019 # WH
5321 563 8 -0.8476 61.3462052628 9.5008555623 0.8016846683 # WO
5322 563 7 0.4238 60.7159743423 10.2149399973 1.5684295458 # WH
5323 564 7 0.4238 62.2439908192 32.3015194396 6.6150712893 # WH
5324 564 8 -0.8476 61.9167924567 31.9995809048 7.4850960405 # WO
5325 564 7 0.4238 61.1838328785 32.5035690485 8.2629636232 # WH
5326 565 7 0.4238 66.9914780098 17.5297497505 13.6254533327 # WH
5327 565 8 -0.8476 67.1573583641 18.7717853179 13.9263383348 # WO
5328 565 7 0.4238 66.9721423713 19.3634044016 14.6276449921 # WH
5329 566 7 0.4238 84.9310466361 12.0711965342 9.0246697169 # WH
5330 566 8 -0.8476 85.6068275644 11.4804950890 9.8875983158 # WO
5331 566 7 0.4238 85.4076694834 10.6775299150 10.3337973532 # WH
5332 567 7 0.4238 77.9856494097 30.8601991916 8.5476000999 # WH
5333 567 8 -0.8476 76.9920799980 30.9039500601 8.1983131791 # WO
5334 567 7 0.4238 76.7360513249 31.4659800201 7.1559730668 # WH
5335 568 7 0.4238 73.9404279085 26.0421253086 10.2351169676 # WH
5336 568 8 -0.8476 74.0727062327 25.7620102399 9.1916717965 # WO
5337 568 7 0.4238 74.8078100479 26.3046144404 8.4352174058 # WH
5338 569 7 0.4238 40.3089048334 2.7519000260 17.3630250512 # WH
5339 569 8 -0.8476 41.4155365418 3.3861486146 17.8377074577 # WO
5340 569 7 0.4238 41.7527098577 4.4321301912 17.7648255345 # WH
5341 570 7 0.4238 67.4637393752 26.7086924924 18.6225370430 # WH
5342 570 8 -0.8476 68.2734864673 26.6299572999 18.3818686376 # WO
5343 570 7 0.4238 69.2471618179 26.1384977831 18.5780820039 # WH
5344 571 7 0.4238 63.2673503952 19.3072002383 18.8439043119 # WH
5345 571 8 -0.8476 63.1352861497 20.0565573666 17.7529061450 # WO
5346 571 7 0.4238 63.2658270019 21.1865110535 18.6902587921 # WH
5347 572 7 0.4238 91.0142867331 18.4193784017 21.0525158510 # WH
5348 572 8 -0.8476 91.0957941759 18.0391093556 21.6111337841 # WO
5349 572 7 0.4238 89.6941664137 17.8102783681 22.5267464185 # WH
5350 573 7 0.4238 76.5406087454 19.2624131282 19.8930710487 # WH
5351 573 8 -0.8476 76.2319021127 20.2170500156 20.8411627562 # WO
5352 573 7 0.4238 76.6846936162 20.6698847879 21.7221645870 # WH
5353 574 7 0.4238 87.6218602874 3.1557970924 7.4331534743 # WH
5354 574 8 -0.8476 86.8937947950 3.0315954402 7.2751219571 # WO
5355 574 7 0.4238 85.4282620939 2.7756639966 7.1292985215 # WH
5356 575 7 0.4238 45.8886395005 24.3181353198 26.1425401280 # WH
5357 575 8 -0.8476 46.8282520900 25.0998506931 26.2173079628 # WO
5358 575 7 0.4238 47.6096124556 25.7466704767 26.5616938738 # WH
5359 576 7 0.4238 82.9960379585 20.0990010004 32.2705719096 # WH
5360 576 8 -0.8476 83.3054282249 20.1061259961 33.3884345750 # WO
5361 576 7 0.4238 83.2566103767 20.5229195073 34.6089529912 # WH
5362 577 7 0.4238 68.8167871508 23.6019008986 29.2957133549 # WH
5363 577 8 -0.8476 68.2470846820 23.8502436292 29.8623797551 # WO
5364 577 7 0.4238 67.0969984166 23.5225398007 30.0701185439 # WH
5365 578 7 0.4238 69.3400898692 31.8795731242 22.5385859990 # WH
5366 578 8 -0.8476 68.7478299305 31.8516882852 23.3052358942 # WO
5367 578 7 0.4238 68.9320168718 32.1761481311 24.2942211742 # WH
5368 579 7 0.4238 45.7690342759 13.0755448044 28.4985457240 # WH
5369 579 8 -0.8476 46.9027923894 13.1000516867 28.9165683724 # WO
5370 579 7 0.4238 47.5596664098 13.2031017661 29.6453157066 # WH
5371 580 7 0.4238 72.3979615814 30.1861712465 22.2927720831 # WH
5372 580 8 -0.8476 72.4638401607 29.0181347982 21.5582705979 # WO
5373 580 7 0.4238 73.2721759668 28.2954066081 21.1182068701 # WH
5374 581 7 0.4238 75.6267537177 19.8074788095 21.0594442057 # WH
5375 581 8 -0.8476 74.8466519231 20.8495099780 20.5951962850 # WO
5376 581 7 0.4238 73.9491692348 21.1694014973 19.7722898629 # WH
5377 582 7 0.4238 74.8260077158 23.1469320682 19.0438276065 # WH
5378 582 8 -0.8476 74.2920590142 23.8153676604 19.7517929169 # WO
5379 582 7 0.4238 74.4872538873 24.6069104499 20.2720303151 # WH
5380 583 7 0.4238 76.8076985146 4.6744447535 31.6047858511 # WH
5381 583 8 -0.8476 76.9774998913 4.3135978642 32.5820410142 # WO
5382 583 7 0.4238 76.6825077470 3.5166588668 33.4324992879 # WH
5383 584 7 0.4238 89.8986376870 24.4055635386 27.3206629779 # WH
5384 584 8 -0.8476 90.0551526419 24.7876546306 28.0400232794 # WO
5385 584 7 0.4238 90.7229465019 24.4662030231 28.8312627305 # WH
5386 585 7 0.4238 87.6577299676 31.7686260288 6.4699105317 # WH
5387 585 8 -0.8476 88.3499646192 32.3672428719 5.6507590476 # WO
5388 585 7 0.4238 89.7294240018 32.1855063084 5.1747830152 # WH
5389 586 7 0.4238 50.2250067903 12.4503388209 33.5326021985 # WH
5390 586 8 -0.8476 49.1846080980 12.4238723697 33.9942361292 # WO
5391 586 7 0.4238 48.2814226206 12.2335042302 34.1008195838 # WH
5392 587 7 0.4238 87.8741697743 8.6448632225 14.5959654899 # WH
5393 587 8 -0.8476 86.8188315303 9.4841217772 14.1707157133 # WO
5394 587 7 0.4238 85.9151854038 9.8515637696 13.3096415573 # WH
5395 588 7 0.4238 54.3917829135 17.0653447921 23.8363018098 # WH
5396 588 8 -0.8476 54.5485630703 17.4233199415 25.2301003737 # WO
5397 588 7 0.4238 53.8310896439 17.8883454660 25.1565967714 # WH
5398 589 7 0.4238 73.7858584686 1.5673732442 0.0385394422 # WH
5399 589 8 -0.8476 73.4788326014 1.3810297671 1.3361609034 # WO
5400 589 7 0.4238 73.9064080603 0.4858061284 1.3092457649 # WH
5401 590 7 0.4238 56.8835288617 12.9481592303 20.7032526580 # WH
5402 590 8 -0.8476 55.8842805482 12.9050571013 20.3859133222 # WO
5403 590 7 0.4238 55.3674792802 13.3731434115 19.4530399283 # WH
5404 591 7 0.4238 69.9364885115 3.5778443518 20.2090074263 # WH
5405 591 8 -0.8476 70.1090509104 3.7870212330 19.1970720707 # WO
5406 591 7 0.4238 70.1924844814 4.5224665328 18.1664392506 # WH
5407 592 7 0.4238 51.2293813107 20.2564703850 11.3455093201 # WH
5408 592 8 -0.8476 51.2485028285 21.1060785736 11.9320130459 # WO
5409 592 7 0.4238 51.8262908528 22.2194806375 11.5163368353 # WH
5410 593 7 0.4238 91.5488850342 20.5392362607 14.6782505608 # WH
5411 593 8 -0.8476 90.8354613002 20.1324006820 14.2692003800 # WO
5412 593 7 0.4238 90.6681157240 19.1346448377 13.8603543417 # WH
5413 594 7 0.4238 72.0170335814 10.8481205196 6.4544586568 # WH
5414 594 8 -0.8476 72.4093229008 9.9062863143 5.4948510387 # WO
5415 594 7 0.4238 71.6993961315 9.2672536022 4.9931645922 # WH
5416 595 7 0.4238 43.4495709605 18.3069499587 21.7983189826 # WH
5417 595 8 -0.8476 43.9141412102 17.7545264017 21.4085949031 # WO
5418 595 7 0.4238 44.7670097141 17.4272942021 20.5491158003 # WH
5419 596 7 0.4238 64.3954935106 18.3365533800 3.2300137324 # WH
5420 596 8 -0.8476 64.3241657249 18.2485579868 2.0469584742 # WO
5421 596 7 0.4238 64.7506282927 17.7057742718 1.0362234928 # WH
5422 597 7 0.4238 82.8570477527 7.8694660377 27.1866617957 # WH
5423 597 8 -0.8476 82.1660156619 7.8303713295 27.7345029182 # WO
5424 597 7 0.4238 81.0579485898 8.7640221471 27.7647166541 # WH
5425 598 7 0.4238 66.5920159349 18.8212967520 32.8279301368 # WH
5426 598 8 -0.8476 66.2981002100 18.5042665858 33.7402882135 # WO
5427 598 7 0.4238 66.6505311472 17.9017964988 34.4450895534 # WH
5428 599 7 0.4238 54.6827123404 27.5804736884 28.3241904450 # WH
5429 599 8 -0.8476 54.5032049882 27.4348575870 29.4056506173 # WO
5430 599 7 0.4238 54.1776724895 28.0936688952 30.3608037716 # WH
5431 600 7 0.4238 58.7146467889 28.4549852191 10.7189778890 # WH
5432 600 8 -0.8476 57.7198909965 28.3175005469 11.0207885109 # WO
5433 600 7 0.4238 57.7414014939 28.0084003445 11.9519494947 # WH
5434 601 7 0.4238 55.4201735680 16.0621327662 26.0819175563 # WH
5435 601 8 -0.8476 55.6162267004 17.2135723791 25.5262229120 # WO
5436 601 7 0.4238 54.8886078437 18.2272264308 25.5216080908 # WH
5437 602 7 0.4238 48.4827374691 7.1174176821 16.8288827420 # WH
5438 602 8 -0.8476 49.1702431219 7.9128263497 17.0192480077 # WO
5439 602 7 0.4238 49.9666940839 7.5663988356 17.4836995346 # WH
5440 603 7 0.4238 70.9676008458 25.4246748273 26.3455443387 # WH
5441 603 8 -0.8476 70.4482116531 26.0191856652 26.1934875335 # WO
5442 603 7 0.4238 69.1554115421 25.7891551977 25.8879078827 # WH
5443 604 7 0.4238 78.5928875239 4.0518890003 14.5015388960 # WH
5444 604 8 -0.8476 78.7053388385 3.6577821747 15.5583934837 # WO
5445 604 7 0.4238 78.7503660997 2.4304149668 16.3315120643 # WH
5446 605 7 0.4238 58.8625501644 10.3043257046 26.9875806877 # WH
5447 605 8 -0.8476 59.3650255491 9.9755186178 26.2075408228 # WO
5448 605 7 0.4238 60.0441998294 9.4429839653 25.2538481865 # WH
5449 606 7 0.4238 45.4248489681 15.5633261109 7.7243282344 # WH
5450 606 8 -0.8476 46.0847994827 15.2551205355 6.7128890936 # WO
5451 606 7 0.4238 46.7242091476 14.7375874772 5.6749039275 # WH
5452 607 7 0.4238 45.2461694024 24.9783406563 26.4500154347 # WH
5453 607 8 -0.8476 44.6818185941 25.7369963730 25.8060850678 # WO
5454 607 7 0.4238 43.7719084059 25.6492279381 25.1843524146 # WH
5455 608 7 0.4238 72.6263172332 27.2803292378 19.7215484562 # WH
5456 608 8 -0.8476 72.0909038893 27.4286443715 20.6875347412 # WO
5457 608 7 0.4238 71.2018030631 28.1805954786 20.8991946743 # WH
5458 609 7 0.4238 70.3669246417 31.5941838055 20.8167840375 # WH
5459 609 8 -0.8476 69.1778774122 32.0873973385 21.1586658818 # WO
5460 609 7 0.4238 68.7864687140 32.8661764874 20.8111556755 # WH
5461 610 7 0.4238 80.7697305811 30.2350947539 4.0541616990 # WH
5462 610 8 -0.8476 80.6332470208 31.1751654140 5.1712962424 # WO
5463 610 7 0.4238 81.3531659681 31.3915482321 6.5483704547 # WH
5464 611 7 0.4238 60.5790829194 13.5781581755 3.9352544485 # WH
5465 611 8 -0.8476 59.6424349960 13.9589902552 5.1722538093 # WO
5466 611 7 0.4238 59.1034089459 14.8618906263 5.2643093398 # WH
5467 612 7 0.4238 71.9739487495 6.1705887716 31.9458635100 # WH
5468 612 8 -0.8476 72.8069416656 5.8613975864 31.8996786631 # WO
5469 612 7 0.4238 73.3851377953 5.6643808635 30.8731700742 # WH
5470 613 7 0.4238 56.8095199106 32.3037903000 28.6061769471 # WH
5471 613 8 -0.8476 55.7597523536 32.5652987851 29.1894366756 # WO
5472 613 7 0.4238 55.1188992641 33.4987773566 29.5436422709 # WH
5473 614 7 0.4238 69.5976153408 12.8371772118 2.9126622044 # WH
5474 614 8 -0.8476 70.3766190833 13.7480851150 2.5444511608 # WO
5475 614 7 0.4238 70.6086332346 14.4980017085 1.9745148699 # WH
5476 615 7 0.4238 81.5729120217 8.6911009793 16.9323792248 # WH
5477 615 8 -0.8476 80.8480749109 7.4715631144 16.6547972686 # WO
5478 615 7 0.4238 80.2938933107 6.7634307041 16.4732146957 # WH
5479 616 7 0.4238 78.8399151837 8.7388601870 11.5880891559 # WH
5480 616 8 -0.8476 79.2520907617 8.3731461369 12.1796331164 # WO
5481 616 7 0.4238 79.8254519929 8.2403254614 13.0702703553 # WH
5482 617 7 0.4238 46.2029856459 2.3781355309 7.2066865818 # WH
5483 617 8 -0.8476 45.7063023343 2.3952471098 7.8841080150 # WO
5484 617 7 0.4238 44.4588008839 2.5888165958 7.0751764141 # WH
5485 618 7 0.4238 46.7689981094 28.9895981458 8.1984685651 # WH
5486 618 8 -0.8476 48.0373963451 28.4500190319 8.6514434397 # WO
5487 618 7 0.4238 48.5510519718 29.3737144585 9.0792956426 # WH
5488 619 7 0.4238 70.8161825830 12.9326433713 4.2692666498 # WH
5489 619 8 -0.8476 71.5014280138 12.9033205419 4.9259759772 # WO
5490 619 7 0.4238 71.7425949025 12.7824249522 5.9798368980 # WH
5491 620 7 0.4238 90.4167181473 5.4960992089 12.1134112119 # WH
5492 620 8 -0.8476 90.4015116411 4.8290676088 12.7437216636 # WO
5493 620 7 0.4238 90.6103677842 5.4366186679 13.4658972419 # WH
5494 621 7 0.4238 57.6329022511 29.3794984976 28.3590288458 # WH
5495 621 8 -0.8476 58.0673723063 28.5103571862 27.8817091748 # WO
5496 621 7 0.4238 57.6860534371 27.9122217406 27.3317093967 # WH
5497 622 7 0.4238 78.0465486282 30.5922732696 7.0820830890 # WH
5498 622 8 -0.8476 78.2346799229 31.5472526953 7.9775400925 # WO
5499 622 7 0.4238 79.0539545456 31.4087023257 9.0526058969 # WH
5500 623 7 0.4238 50.9554101277 31.0654786690 27.2509571267 # WH
5501 623 8 -0.8476 50.5505379519 30.6561612732 26.3668213020 # WO
5502 623 7 0.4238 50.0214384862 29.6951433916 25.9738059115 # WH
5503 624 7 0.4238 47.4746021255 20.0871728103 19.5547310872 # WH
5504 624 8 -0.8476 48.3275848804 19.1584691412 18.7717258984 # WO
5505 624 7 0.4238 49.3372796227 18.4161929314 18.4891891332 # WH
5506 625 7 0.4238 44.5931413660 32.5214073805 22.8165681767 # WH
5507 625 8 -0.8476 44.6433001965 33.3562021566 23.8057326694 # WO
5508 625 7 0.4238 43.6232979982 34.2826755988 24.4296491912 # WH
5509 626 7 0.4238 81.4326744096 3.6669760206 13.7514404349 # WH
5510 626 8 -0.8476 82.1783791361 4.3741521061 13.5359876842 # WO
5511 626 7 0.4238 83.3471641804 4.6113955669 13.6161718952 # WH
5512 627 7 0.4238 75.8870021919 20.6990510228 28.1355750858 # WH
5513 627 8 -0.8476 75.4881570626 19.9175263564 27.8179520039 # WO
5514 627 7 0.4238 74.4828594147 20.0200445224 26.8175578624 # WH
5515 628 7 0.4238 87.1405322167 12.0286611551 31.7381366438 # WH
5516 628 8 -0.8476 87.2757787090 11.8557649827 32.5510273014 # WO
5517 628 7 0.4238 87.8955631153 11.0130999661 33.1074073574 # WH
5518 629 7 0.4238 48.5768572660 26.4648986607 23.9992589269 # WH
5519 629 8 -0.8476 49.2811411081 26.1377144473 23.3597654004 # WO
5520 629 7 0.4238 49.1063347409 25.0972038053 23.3139448221 # WH
5521 630 7 0.4238 76.7386229836 23.0531875410 27.0366062105 # WH
5522 630 8 -0.8476 77.2412521507 22.4951295080 27.1719983076 # WO
5523 630 7 0.4238 76.9957052263 21.8494356360 27.6301726511 # WH
5524 631 7 0.4238 43.5902369904 11.3439792977 2.0060087223 # WH
5525 631 8 -0.8476 44.7377216029 11.7154321055 1.7415927556 # WO
5526 631 7 0.4238 45.2971906865 10.8529318802 1.4672846812 # WH
5527 632 7 0.4238 51.2456443976 12.0542706953 21.3407280908 # WH
5528 632 8 -0.8476 50.6713960972 11.9134304625 20.5561722614 # WO
5529 632 7 0.4238 50.1456462527 12.4483855908 19.9543250624 # WH
5530 633 7 0.4238 78.5679430177 24.4209565421 23.3242862880 # WH
5531 633 8 -0.8476 77.7148859917 24.3671535560 22.9831209429 # WO
5532 633 7 0.4238 77.5186219219 23.2952930121 22.5123855686 # WH
5533 634 7 0.4238 55.4118109932 1.7704408515 32.7670682184 # WH
5534 634 8 -0.8476 54.6583942342 2.5503065310 32.6272227200 # WO
5535 634 7 0.4238 54.9110972193 2.8035820380 32.0526731207 # WH
5536 635 7 0.4238 88.6409496497 23.2635983220 1.8471623207 # WH
5537 635 8 -0.8476 88.3642483464 23.9135884888 0.6711877165 # WO
5538 635 7 0.4238 87.5906592727 24.1708663928 0.2736513073 # WH
5539 636 7 0.4238 71.9042498304 15.8996861227 11.8734825075 # WH
5540 636 8 -0.8476 72.8860805970 15.6734974074 11.4613851386 # WO
5541 636 7 0.4238 73.5712205126 16.0538598819 10.3695126684 # WH
5542 637 7 0.4238 43.9547585421 2.0567232657 9.5953539671 # WH
5543 637 8 -0.8476 43.7909399945 1.1819965604 9.5722142068 # WO
5544 637 7 0.4238 43.7864310275 0.5868223376 10.5620824172 # WH
5545 638 7 0.4238 83.6805091022 32.4972423972 27.2732853895 # WH
5546 638 8 -0.8476 82.6101545078 32.4427560928 27.1835411703 # WO
5547 638 7 0.4238 82.2988406191 31.7364838650 26.2376091091 # WH
5548 639 7 0.4238 45.0318456719 8.8801927926 21.4192023943 # WH
5549 639 8 -0.8476 43.8278335311 9.9840888742 21.1735325665 # WO
5550 639 7 0.4238 43.0959217423 11.1120036631 20.6205652076 # WH
5551 640 7 0.4238 70.3601872836 10.8734286065 14.0501058827 # WH
5552 640 8 -0.8476 69.4012754619 9.7862341838 14.4194583665 # WO
5553 640 7 0.4238 68.3714151048 9.3470949632 14.3570524231 # WH
5554 641 7 0.4238 78.5441026673 27.2587055895 2.9332788247 # WH
5555 641 8 -0.8476 79.4604269109 27.6332550183 2.9456018662 # WO
5556 641 7 0.4238 79.8708753253 28.7339959658 2.6483481175 # WH
5557 642 7 0.4238 71.3572097373 17.1150934766 28.5081314584 # WH
5558 642 8 -0.8476 71.4823990787 18.1140317455 29.0243583297 # WO
5559 642 7 0.4238 71.1024975747 18.8653470296 28.2218495763 # WH
5560 643 7 0.4238 73.3496866042 2.2416865583 15.2276767409 # WH
5561 643 8 -0.8476 73.2539929754 2.8832868217 14.6926577319 # WO
5562 643 7 0.4238 73.2342280400 4.0139122815 14.3196617188 # WH
5563 644 7 0.4238 80.2276220145 14.8718680265 13.1088304803 # WH
5564 644 8 -0.8476 80.5923363828 14.5155748845 11.9259780943 # WO
5565 644 7 0.4238 81.5965790630 14.4101626396 11.3216384015 # WH
5566 645 7 0.4238 60.6600680969 10.3110683439 11.7370063702 # WH
5567 645 8 -0.8476 61.6060477628 10.2978442916 11.3605115586 # WO
5568 645 7 0.4238 62.5343968065 11.3370338006 11.5456307099 # WH
5569 646 7 0.4238 74.6894721751 7.7315310171 31.8734673757 # WH
5570 646 8 -0.8476 75.2885180785 8.2691624734 32.1813306267 # WO
5571 646 7 0.4238 74.6021268321 9.3081735380 32.5199858317 # WH
5572 647 7 0.4238 67.4994526167 30.0807064692 1.5008783899 # WH
5573 647 8 -0.8476 68.6552767200 30.1983156361 1.8759336769 # WO
5574 647 7 0.4238 69.7091005734 30.2361930655 2.3309247816 # WH
5575 648 7 0.4238 68.9652549453 6.7498737631 17.9333745353 # WH
5576 648 8 -0.8476 69.7089547854 8.0305409583 17.7694798714 # WO
5577 648 7 0.4238 69.2015902820 9.1642115914 17.4209236211 # WH
