    8625   6  40.9526310724  11.6794738189  31.7494552795    3578  0.0000  # P
    8626   6  16.7458760029   1.2393577512   8.7136322573    3579  0.0000  # P
    8627   6  90.7401345617   1.7518844063   6.8330990417    3580  0.0000  # P
    8628   6  11.8810867966  11.7926115552   9.2096360950    3581  0.0000  # P
    8629   6  20.1310322593  29.5696868450  24.1923535693    3582  0.0000  # P
    8630   6  15.8460133864   4.1188110383  25.3190580687    3583  0.0000  # P
    8631   6   1.2302436817  33.4549443272   8.1741921237    3584  0.0000  # P
    8632   6  90.6452503430  14.8738083588   6.7604160271    3585  0.0000  # P
    8633   6 106.4677718493  13.2189999650   0.3854976377    3586  0.0000  # P
    8634   6 124.3718228682   6.4691229544   3.5094273867    3587  0.0000  # P
    8635   6  14.5223394830  27.3350392452  16.0375791375    3588  0.0000  # P
    8636   6 111.0356161648  33.4656597360  13.8840030274    3589  0.0000  # P
    8637   6  11.8944364151  11.0508474941  18.4918067752    3590  0.0000  # P
    8638   6  94.4055608085  31.9559397773   1.8634213921    3591  0.0000  # P
    8639   6  22.7399586673  27.0392818396  16.6737604945    3592  0.0000  # P
    8640   6 105.7880533190  15.4657188603   5.5800453709    3593  0.0000  # P
    8641   6 113.6280422525  15.5266410633   9.6882658694    3594  0.0000  # P
    8642   6 129.9423181040  10.8560191384  29.0850410393    3595  0.0000  # P
    8643   6  11.9650137399  28.7162237370   9.0035431297    3596  0.0000  # P
    8644   6  32.3210366480  22.5468412533   9.8804020739    3597  0.0000  # P
    8645   6  22.4617479508   4.3440503512   2.3522188107    3598  0.0000  # P
    8646   6  37.4442830211  24.1355043758  25.9046631429    3599  0.0000  # P
    8647   6  29.8143965149   3.9887889204  19.0930089126    3600  0.0000  # P
    8648   6  14.2152160843  22.6809971504  10.0764631694    3601  0.0000  # P
    8649   6 109.6840410499  23.2271117995  31.1902639371    3602  0.0000  # P
    8650   6  11.2687259130  30.2709397259  30.7850862855    3603  0.0000  # P
    8651   6 106.7332242120  27.3893748256   0.8245286345    3604  0.0000  # P
    8652   6  15.1959374188  30.1307190607   8.7121306782    3605  0.0000  # P
    8653   6  18.1003616124  11.5866250453  24.2010182900    3606  0.0000  # P
    8654   6  23.1415560007  30.2223880265  31.0102059352    3607  0.0000  # P
    8655   6 109.9099839233   1.6958700629  30.2680029739    3608  0.0000  # P
    8656   6  18.6370097278  16.7943008092  28.1339221248    3609  0.0000  # P
    8657   6  23.1124295787   4.4238562985  20.2937660381    3610  0.0000  # P
    8658   6  97.3263558397   2.4789396160   2.2514254117    3611  0.0000  # P
    8659   6  26.9733934425  16.3209361542  29.0624282102    3612  0.0000  # P
    8660   6  20.0894636073  19.9097088812  19.1815126866    3613  0.0000  # P
    8661   6 125.9291253418   9.5628919342  18.8660973595    3614  0.0000  # P
    8662   6  29.6713282062  12.8554356292  33.4062302335    3615  0.0000  # P
    8663   6   0.1903055938  17.9700149083  21.1158954101    3616  0.0000  # P
    8664   6  91.6542167922  16.8512811092   1.9443532088    3617  0.0000  # P
    8665   6 104.6553889921   1.9995797316  30.8281460454    3618  0.0000  # P
    8666   6 123.9227267856  20.1955044081  29.2840969681    3619  0.0000  # P
    8667   6  91.4620086516  12.8559591563  20.7420484543    3620  0.0000  # P
    8668   6  16.9144489057  12.4895200393  23.6153229319    3621  0.0000  # P
    8669   6  23.2026816973  26.9876583317   8.2364592746    3622  0.0000  # P
    8670   6  93.5467228984  27.4429077089   4.8426605061    3623  0.0000  # P
    8671   6 105.5364284576  17.8963629582  13.7778634227    3624  0.0000  # P
    8672   6  98.5009194991  27.2258110694   6.6405484746    3625  0.0000  # P
    8673   6  14.5798780455  32.9375138720  32.3470257963    3626  0.0000  # P
    8674   6 126.5485076186  12.4698926037  22.6866765414    3627  0.0000  # P
    8675   6  90.8450870891  29.6262243398   9.0428749300    3628  0.0000  # P
    8676   6   3.2804035756   7.5928579134  23.7455366209    3629  0.0000  # P
    8677   6  29.9296117562  25.9553458177  28.8155307862    3630  0.0000  # P
    8678   6 117.4645292146   2.1207030671  24.0262264818    3631  0.0000  # P
    8679   6 130.1974630389  20.7303791370  20.3320714058    3632  0.0000  # P
    8680   6  37.7210421438   0.6563153671  10.8510803052    3633  0.0000  # P
    8681   6 127.7445947306  10.2747005927  12.3964586608    3634  0.0000  # P
    8682   6  35.8626575739  31.3517901822   8.6011330879    3635  0.0000  # P
    8683   6 109.4821062360  19.9131722109  17.3862845294    3636  0.0000  # P
    8684   6   5.6992004458   8.5453306609   9.1901061566    3637  0.0000  # P
    8685   6  98.3854874389  29.8532846051   5.0392409871    3638  0.0000  # P
    8686   6  24.8050766409  28.1935773199  29.1433988547    3639  0.0000  # P
    8687   6   9.5409632970  14.5407641265  22.5537779214    3640  0.0000  # P
    8688   6 107.7659110600  32.2452139838  13.0203419573    3641  0.0000  # P
    8689   6  23.8668888872  30.2786280126  33.3422433067    3642  0.0000  # P
    8690   6  33.1399884598  18.5370916257   3.6705686513    3643  0.0000  # P
    8691   6  98.0706512404   0.4590656383  31.2065556357    3644  0.0000  # P
    8692   6 111.8102601842  27.3130062179  11.8389959304    3645  0.0000  # P
    8693   6 119.2852335264  16.7590064481  25.2201366790    3646  0.0000  # P
    8694   6 116.7358983765  22.5389388021   2.1581491060    3647  0.0000  # P
    8695   6 120.5717880199  13.0714286307  28.4072662901    3648  0.0000  # P
    8696   6  96.0498980540  15.9048760572   1.9705821437    3649  0.0000  # P
    8697   6 101.3106141182   4.1946946846   1.9673897515    3650  0.0000  # P
    8698   6 125.3306340360   2.3862854412   8.4503167706    3651  0.0000  # P
    8699   6 112.0281211503  27.0777571037  13.2041460704    3652  0.0000  # P
    8700   6   4.1877540366   7.2074955291  28.1474992419    3653  0.0000  # P
    8701   6  33.6864706416  25.1457312194  26.4764658198    3654  0.0000  # P
    8702   6  17.4658471633  10.5830400012   7.2523117555    3655  0.0000  # P
    8703   6  98.0609984612  33.2538786706   7.8287745208    3656  0.0000  # P
    8704   6  20.3504147214   4.2000663841   1.2782132493    3657  0.0000  # P
    8705   6   5.1342062012   7.5934194907   2.4216836311    3658  0.0000  # P
    8706   6  14.5501246676  22.4476687929   4.6743401410    3659  0.0000  # P
    8707   6 116.7328384686  27.9179618385  18.5803110753    3660  0.0000  # P
    8708   6 116.9692436412  23.0531881699   3.2399655802    3661  0.0000  # P
    8709   6   3.3356940332  19.1196903590  20.2809662336    3662  0.0000  # P
    8710   6   6.6096621340  25.6048920041  25.4137252959    3663  0.0000  # P
    8711   6 119.5600828124  13.4367142024   2.6479245455    3664  0.0000  # P
    8712   6   2.6853886421  17.9331962404  13.3419914450    3665  0.0000  # P
    8713   6  29.7466905852  28.7048022913   8.2753069262    3666  0.0000  # P
    8714   6  92.5189988417  27.3079977384  24.0221158729    3667  0.0000  # P
    8715   6 123.7147092430  15.0992188772   8.6130957591    3668  0.0000  # P
    8716   6  25.1581685843  13.7433406751   1.0394030303    3669  0.0000  # P
    8717   6 104.6207652763  24.3721980093   7.5633796521    3670  0.0000  # P
    8718   6  37.0615794939  22.2825945948  27.7615994975    3671  0.0000  # P
    8719   6  22.5466257608   8.8426051262   2.0116889070    3672  0.0000  # P
    8720   6 102.1304910262  10.3211261905   4.1609186181    3673  0.0000  # P
    8721   6   9.9096430499  33.3284164489  17.8173386796    3674  0.0000  # P
    8722   6  98.7078115011  31.1691400007  10.8720834335    3675  0.0000  # P
    8723   6 114.4539447229  27.8819255550   2.0199818582    3676  0.0000  # P
    8724   6  20.8447067240   6.0400292221  22.7748470695    3677  0.0000  # P
    8725   6   9.2925591134  19.4821432354  30.3432785216    3678  0.0000  # P
    8726   6 128.8019406606  19.9579636981   6.3703166231    3679  0.0000  # P
    8727   6  44.9082593330   3.4876454678  22.4817058230    3680  0.0000  # P
    8728   6 117.8323442572   1.9071327370  12.1903784926    3681  0.0000  # P
    8729   6 104.5335937059  19.8601014152  32.1001453536    3682  0.0000  # P
    8730   6  14.7994279349   9.9347100637   2.1495291008    3683  0.0000  # P
    8731   6  15.4737758842   9.7849093778  30.0590309548    3684  0.0000  # P
    8732   6 108.3485692460  21.4476498865   1.1613248639    3685  0.0000  # P
    8733   6  95.8733108804   5.6832815892  17.0684303948    3686  0.0000  # P
    8734   6 128.0247723305  28.8879247707  19.0769083845    3687  0.0000  # P
    8735   6  37.4988580936  13.0920123121   2.6242442682    3688  0.0000  # P
    8736   6   6.5173297532  30.8439308485  11.1836617590    3689  0.0000  # P
    8737   6  29.9525198558  16.5334181197  15.7848863769    3690  0.0000  # P
    8738   6 121.9483194693  10.5778049466  30.7036866688    3691  0.0000  # P
    8739   6   8.6392108439  10.6421223207   5.2835756589    3692  0.0000  # P
    8740   6 118.7929038263  14.7492293987  24.6881171471    3693  0.0000  # P
    8741   6  99.9464099828  18.2239989843  15.0138949442    3694  0.0000  # P
    8742   6 130.3676393730  33.3102978445  29.1153198084    3695  0.0000  # P
    8743   6 102.5229514320   0.2182514200  26.0944151828    3696  0.0000  # P
    8744   6  28.1831296670   7.7020314008  18.9230892822    3697  0.0000  # P
    8745   6  94.4877002098  16.1359075758  27.9752635636    3698  0.0000  # P
    8746   6 105.3835798772  11.1566230760  32.6867965636    3699  0.0000  # P
    8747   6  33.1085398109  27.0886257107   6.8996394837    3700  0.0000  # P
    8748   6  12.2836260065  20.8342393403   1.3976782072    3701  0.0000  # P
    8749   6 116.9501086987  13.1756078394   6.4080358835    3702  0.0000  # P
    8750   6 121.0825753328  30.6622247589   7.5883248881    3703  0.0000  # P
    8751   6 100.0065925125  16.0671624456  13.8420937420    3704  0.0000  # P
    8752   6  35.6337513940   4.7379045087  27.3429362876    3705  0.0000  # P
    8753   6 111.5057835458  30.7096593357  24.9488545622    3706  0.0000  # P
    8754   6  87.3988140963  11.5805949377  16.0143243328    3707  0.0000  # P
    8755   6 114.4388944685  12.0137944545  11.9257789918    3708  0.0000  # P
    8756   6 108.4554480697  27.0078966542   1.9779888469    3709  0.0000  # P
    8757   6  18.3952933058  24.5946253572  31.3391386196    3710  0.0000  # P
    8758   6 125.5258396426   4.8861161868  14.0443639935    3711  0.0000  # P
    8759   6  92.9377082291   8.7304455916  24.6661524997    3712  0.0000  # P
    8760   6 109.5017201964  12.3439761562  29.7954063127    3713  0.0000  # P
    8761   6 100.9142566071  11.9441952189  10.6378642892    3714  0.0000  # P
    8762   6  98.7659078449  33.3330118389   6.7684536928    3715  0.0000  # P
    8763   6   5.7425843022  19.1347404017   6.6961138620    3716  0.0000  # P
    8764   6  25.5113858518  30.2421885115  14.8442674777    3717  0.0000  # P
    8765   6  21.9712528202  28.8832638784  28.3765646242    3718  0.0000  # P
    8766   6 110.0759639525   2.6506756790  20.1151126994    3719  0.0000  # P
    8767   6 114.5214779126  26.7971680596  16.1253136142    3720  0.0000  # P
    8768   6 103.6670473593  18.4323320892   6.4216829176    3721  0.0000  # P
    8769   6  15.5361424588  14.3074349362   2.9795328492    3722  0.0000  # P
    8770   6 106.2341374531  30.5604210435  24.9178246467    3723  0.0000  # P
    8771   6 110.5543879086   8.4038761375  18.4196899623    3724  0.0000  # P
    8772   6 114.6681968735  32.7253463445  17.5405411193    3725  0.0000  # P
    8773   6 126.8759743147  32.9876673005  10.1625617427    3726  0.0000  # P
    8774   6 125.5197309649  20.0828728759   3.7445235729    3727  0.0000  # P
    8775   6  91.4767844564  25.2259111471  20.9862855551    3728  0.0000  # P
    8776   6  27.9177045492   0.0032897322  19.0957602885    3729  0.0000  # P
    8777   6 110.5618451272  18.0675524368   3.7985325536    3730  0.0000  # P
    8778   6  12.1289048019  26.1479552774  13.7288841124    3731  0.0000  # P
    8779   6 121.8487713818   2.1627903361  16.2644976437    3732  0.0000  # P
    8780   6 125.3118255433  15.8061229059  16.3145121664    3733  0.0000  # P
    8781   6  95.0819510144  11.5332865603   3.6732976955    3734  0.0000  # P
    8782   6  99.4156352145  12.9568312424  24.6686410997    3735  0.0000  # P
    8783   6  18.3513903065   3.3299862176  25.2775090726    3736  0.0000  # P
    8784   6 111.3086996187  25.8058455458   2.8893514427    3737  0.0000  # P
    8785   6 112.4612132950   8.4332016444  26.9898363426    3738  0.0000  # P
    8786   6  26.0029918517  10.9643728290  15.8636027576    3739  0.0000  # P
    8787   6   4.6889458978  21.0098897789  28.5738470099    3740  0.0000  # P
    8788   6  20.1763419020   3.2458551498   6.8461153643    3741  0.0000  # P
    8789   6  30.7860616942  11.4785872030  19.2511190901    3742  0.0000  # P
    8790   6  24.3155473613  12.9167940081  16.8735891317    3743  0.0000  # P
    8791   6 109.9969243988   6.0906989485  29.4109164088    3744  0.0000  # P
    8792   6  34.2576334668   3.9610300775  21.6341275676    3745  0.0000  # P
    8793   6 130.8402706218  10.5959203946   0.7278138872    3746  0.0000  # P
    8794   6  30.9194300697   9.4111049247  18.1841787522    3747  0.0000  # P
    8795   6 118.9601055643   5.4069741583  20.6316710763    3748  0.0000  # P
    8796   6  35.8044538622  24.5610600212  26.3154844314    3749  0.0000  # P
    8797   6  15.0791822512  21.7797712807  19.1005874744    3750  0.0000  # P
    8798   6  16.5421786969  24.8923437882  30.3147921660    3751  0.0000  # P
    8799   6 110.2349217198   5.0624297455  16.3207605311    3752  0.0000  # P
    8800   6 100.4736277281  20.5390383325  10.6572752436    3753  0.0000  # P
    8801   6 117.9067656542  29.5889977477  20.0541637609    3754  0.0000  # P
    8802   6  32.0966871127  11.8337709282   3.8684718315    3755  0.0000  # P
    8803   6  91.4386082264   8.0901334245  25.0885761654    3756  0.0000  # P
    8804   6 126.4641527363  22.0499080315  28.0641117848    3757  0.0000  # P
    8805   6 116.7587209228  26.5586044920  11.1123719385    3758  0.0000  # P
    8806   6   8.7128228012   7.6725721334  12.3106630498    3759  0.0000  # P
    8807   6   6.3233489685  10.1698696562  27.2812207164    3760  0.0000  # P
    8808   6 128.1698721249   0.9666107760  13.0692756480    3761  0.0000  # P
    8809   6  41.3268707959  33.4390515692   2.9382836728    3762  0.0000  # P
    8810   6 128.0271798770  13.3787577264   1.8085989301    3763  0.0000  # P
    8811   6 127.7570161356  19.0546531013  10.7056355969    3764  0.0000  # P
    8812   6   7.4389723840  11.2637444298  13.4097668173    3765  0.0000  # P
    8813   6  23.2812070748  20.6297895833  22.9423832558    3766  0.0000  # P
    8814   6  21.1728852652  13.4512590394   8.0350085697    3767  0.0000  # P
    8815   6 115.7580239290   6.5256743170  23.7996182541    3768  0.0000  # P
    8816   6 121.8052039792  24.9967038379   7.8808490503    3769  0.0000  # P
    8817   6  35.9228436724  21.2849219965  13.8196278454    3770  0.0000  # P
    8818   6 113.3046190875  13.6353259749  30.8168243014    3771  0.0000  # P
    8819   6 124.6749084419   2.4451326239  24.3479946890    3772  0.0000  # P
    8820   6   9.5929683128  23.5165579426  12.6097807806    3773  0.0000  # P
    8821   6  91.9040033015  17.2690570801  30.8421679050    3774  0.0000  # P
    8822   6 102.9262999558  15.0380026391  15.6328274641    3775  0.0000  # P
    8823   6 104.8193851888  16.9107330095  25.0697216436    3776  0.0000  # P
    8824   6  96.3368357288  26.4167654949  28.1725498239    3777  0.0000  # P
    8825   6  33.7663652526  19.1036656475  17.8711916270    3778  0.0000  # P
    8826   6 130.2568968311  12.3357821903   2.0341370601    3779  0.0000  # P
    8827   6 112.9588076296  11.3040415206   4.6266460038    3780  0.0000  # P
    8828   6 121.3637709747  15.0163266072   2.3717834572    3781  0.0000  # P
    8829   6  13.3474326640  31.5755189802   8.5555313568    3782  0.0000  # P
    8830   6 122.2205619548   2.5972828755   4.7753343901    3783  0.0000  # P
    8831   6  98.2041597845  29.8315123821  24.9756809835    3784  0.0000  # P
    8832   6 125.1060171163  25.5501941149  31.3863566473    3785  0.0000  # P
    8833   6  95.2868644718  14.9120316092  12.9312885800    3786  0.0000  # P
    8834   6 123.9082333293   5.3799322024  16.8256918394    3787  0.0000  # P
    8835   6  14.4167228960  13.9557128791  32.2349780210    3788  0.0000  # P
    8836   6 103.0918355767   0.2550556698   6.5398792644    3789  0.0000  # P
    8837   6   7.1646461559  32.6114591966  27.7923974051    3790  0.0000  # P
    8838   6 110.6883764293  27.1465651386  13.2569573715    3791  0.0000  # P
    8839   6  28.4428023512  21.8400217000   3.4239401587    3792  0.0000  # P
    8840   6 124.8870207400  23.1813793215   8.1909385117    3793  0.0000  # P
    8841   6  97.1673416025  31.7240632550  16.2923069393    3794  0.0000  # P
    8842   6 122.2972245191  32.9522980703  11.9911705978    3795  0.0000  # P
    8843   6  93.9271681129   7.1591754244  28.8163748407    3796  0.0000  # P
    8844   6 109.8213065726  18.8636991097  13.9702656793    3797  0.0000  # P
    8845   6  18.1163833899  16.5438521478  27.2925006710    3798  0.0000  # P
    8846   6   5.7404825859  29.1470372828  29.6673781184    3799  0.0000  # P
    8847   6  23.2099990186  10.6953183152  27.8640640072    3800  0.0000  # P
    8848   6  21.5537193598  32.9754580914  19.4854157196    3801  0.0000  # P
    8849   6 128.1520640823   7.2877161932  29.0757383433    3802  0.0000  # P
    8850   6 130.3709305148  10.2681634659  28.2498022917    3803  0.0000  # P
    8851   6   0.6857054689  24.4450000047   9.8621674256    3804  0.0000  # P
    8852   6  15.7388977078  13.9020052659  18.4216198378    3805  0.0000  # P
    8853   6  15.5049058313  21.2358960490  28.7584567330    3806  0.0000  # P
    8854   6 104.3779480970  15.6299764778  27.4282098504    3807  0.0000  # P
    8855   6  98.0826118942  29.0718591877  29.8847294945    3808  0.0000  # P
    8856   6 113.4037259319  14.7126519663  16.6955755566    3809  0.0000  # P
    8857   6  17.1652402813  26.9876533801  31.2575816495    3810  0.0000  # P
    8858   6 110.3925043416  14.8768929053   8.2523091979    3811  0.0000  # P
    8859   6 114.4263618434  16.9983520320   4.9160446407    3812  0.0000  # P
    8860   6 109.6100759439  33.2930199629  23.1008631202    3813  0.0000  # P
    8861   6 125.2606076158  16.7879572485  33.5823022218    3814  0.0000  # P
    8862   6 116.2592612008   3.5644521342  19.5239979318    3815  0.0000  # P
    8863   6  37.6992096779  19.4244432888   8.8858610305    3816  0.0000  # P
    8864   6 122.5351222830  31.6862937468  21.2306026809    3817  0.0000  # P
    8865   6  16.8382317653   0.4204653254  21.1526509011    3818  0.0000  # P
    8866   6  13.8850431896   5.1919919353  10.2220182271    3819  0.0000  # P
    8867   6 130.9016379303  21.3571938255  13.1618667654    3820  0.0000  # P
    8868   6  19.1942510988   5.6897052824  23.7273176296    3821  0.0000  # P
    8869   6  36.0350220624  16.3350489012   5.1089320263    3822  0.0000  # P
    8870   6  12.4273933955  10.0160772620  18.3017132974    3823  0.0000  # P
    8871   6 122.9516805208   5.2955334209   8.4256315543    3824  0.0000  # P
    8872   6  89.4735846362   2.3051646324  21.4581092311    3825  0.0000  # P
    8873   6   0.3213108877  23.4815734193   0.0049096900    3826  0.0000  # P
    8874   6  40.2611478076   8.5233757728  16.7059445712    3827  0.0000  # P
    8875   6  39.1444508133  23.2475691819  24.9307065300    3828  0.0000  # P
    8876   6 114.4087147403  18.4898086251  23.0608111554    3829  0.0000  # P
    8877   6  37.1636195794  17.0261649023  27.5665413663    3830  0.0000  # P
    8878   6 107.3426232097   5.3025123863   8.4980278379    3831  0.0000  # P
    8879   6  29.8739464690  10.0609846398  20.5855018055    3832  0.0000  # P
    8880   6  97.3806524739  18.5797658328  10.4762872818    3833  0.0000  # P
    8881   6 113.1902763203  27.6329102581  12.3747285072    3834  0.0000  # P
    8882   6 114.3098805930  26.7565955805   3.2543309371    3835  0.0000  # P
    8883   6  24.8680201893  19.2662304485  24.1323142748    3836  0.0000  # P
    8884   6 131.3866952874   2.5954601730  29.6721909380    3837  0.0000  # P
    8885   6  20.8809832028  13.2837264940  17.6066688812    3838  0.0000  # P
    8886   6  19.7084198902  13.9551010756   3.4783912979    3839  0.0000  # P
    8887   6  39.5669592249  13.6285188347   2.4983388477    3840  0.0000  # P
    8888   6 102.3056457581   1.4719857183   9.4757380274    3841  0.0000  # P
    8889   6 119.4899666850  26.7097337063  31.7742623357    3842  0.0000  # P
    8890   6 100.2379069520  25.8595570395  27.4957521187    3843  0.0000  # P
    8891   6   8.8384630474  22.2919287111   3.7364841656    3844  0.0000  # P
    8892   6   8.1070623695   4.6868088694  12.2840846844    3845  0.0000  # P
    8893   6  16.5102947775  14.6474532009  14.2339218928    3846  0.0000  # P
    8894   6   0.8685913555  25.0532171748   6.1746955635    3847  0.0000  # P
    8895   6   3.0477634756  25.3747361130  11.4206742340    3848  0.0000  # P
    8896   6 106.0499124758   3.1741080582  21.4178757346    3849  0.0000  # P
    8897   6  34.9510639840   3.5708238396  14.7519495708    3850  0.0000  # P
    8898   6 129.2408466378  32.1030200205   4.1741170872    3851  0.0000  # P
    8899   6   8.2726572751  33.6468755351  31.4891460730    3852  0.0000  # P
    8900   6 123.7047628104  15.9647794031   6.8679755930    3853  0.0000  # P
    8901   6 130.6132555726  28.3556266807   5.8805716891    3854  0.0000  # P
    8902   6  28.5589814698  30.2403331645  15.0757094619    3855  0.0000  # P
    8903   6  32.3181019538   3.4959895797  16.1015874817    3856  0.0000  # P
    8904   6  93.1837088085  10.6004652697  28.7666336187    3857  0.0000  # P
    8905   6   6.7502302645  28.7016424464  21.6863575197    3858  0.0000  # P
    8906   6 130.9075970590  33.5615961025  18.2295712084    3859  0.0000  # P
    8907   6 101.0865525565   8.7036874971  33.6595539254    3860  0.0000  # P
    8908   6 102.0899071624  27.5616744258  11.5588523210    3861  0.0000  # P
    8909   6 115.0272598427  24.8812410441  15.9670010123    3862  0.0000  # P
    8910   6 111.1318930955  11.9864635988  10.9642873332    3863  0.0000  # P
    8911   6 111.5751933435  28.6076382785   1.0866897525    3864  0.0000  # P
    8912   6 124.6813649825   8.0325263276  16.4570976241    3865  0.0000  # P
    8913   6  16.1939011599  26.0814155979   5.0603595839    3866  0.0000  # P
    8914   6  41.6710447604   4.0311406325  33.2211707343    3867  0.0000  # P
    8915   6 130.3648444779  26.5719567744   4.9034131838    3868  0.0000  # P
    8916   6  32.4149952925   4.1013566159   3.6251660428    3869  0.0000  # P
    8917   6 116.0875954076  15.6312157427   6.6703806253    3870  0.0000  # P
    8918   6 123.0453901463  31.0099157798  28.7464937159    3871  0.0000  # P
    8919   6   0.5491463955  31.5398242032  29.5010580144    3872  0.0000  # P
    8920   6  11.8414725413  28.1474877962  28.1162801865    3873  0.0000  # P
    8921   6  27.3840524048  19.9808915121  26.1124381889    3874  0.0000  # P
    8922   6   9.4738465213  29.8706854818  16.1060692686    3875  0.0000  # P
    8923   6   3.2497850400  26.9527301196   1.9479273455    3876  0.0000  # P
    8924   6 116.9677457368  12.3935624279  23.4704577856    3877  0.0000  # P
    8925   6 113.7220822545  14.1412791631  24.7131348092    3878  0.0000  # P
    8926   6 104.6555721066  31.1141429723   7.2016590792    3879  0.0000  # P
    8927   6 113.6853085473  25.3716620337   8.5682935247    3880  0.0000  # P
    8928   6  19.2390565997  26.1792826134  10.0793164176    3881  0.0000  # P
    8929   6 113.9165283475   0.4813839502  33.5094808708    3882  0.0000  # P
    8930   6  18.3166649903   4.3648823728  15.0942895576    3883  0.0000  # P
    8931   6  19.7184199924   9.7599141071  16.8966173546    3884  0.0000  # P
    8932   6   2.4975656503   8.9973352625  15.0694699004    3885  0.0000  # P
    8933   6   0.0992269136  32.7211040576   2.6440528319    3886  0.0000  # P
    8934   6  36.4242624427  23.3353415353  23.9110953542    3887  0.0000  # P
    8935   6  36.3669942595  26.0293448673   9.9864096925    3888  0.0000  # P
    8936   6  22.0611601251  27.1603845292  24.9244441074    3889  0.0000  # P
    8937   6 119.4109611425  15.1049023737  20.0922196168    3890  0.0000  # P
    8938   6  37.3159794063  24.0061200585  21.7732992942    3891  0.0000  # P
    8939   6  27.6770817094  10.0764210791   8.7002479639    3892  0.0000  # P
    8940   6   6.0936345607   2.4352022913  27.0853931785    3893  0.0000  # P
    8941   6  89.1735508210  33.4416712214  22.7620728315    3894  0.0000  # P
    8942   6 117.0318529824  22.0278213679   9.4362718163    3895  0.0000  # P
    8943   6 100.2330112650  22.3173744132  13.8941911313    3896  0.0000  # P
    8944   6   2.7510099132  10.3653468370  20.8495271735    3897  0.0000  # P
    8945   6  34.2168557704  25.2212388576  33.7047060357    3898  0.0000  # P
    8946   6  94.9789675507   6.6847880841  14.0706192797    3899  0.0000  # P
    8947   6 124.0339158145  10.1601445024  20.2384478558    3900  0.0000  # P
    8948   6  99.1059126649   3.8142976151   6.9263328979    3901  0.0000  # P
    8949   6 114.4252478705  10.7797667490  21.6879912408    3902  0.0000  # P
    8950   6 121.0912318570   5.8559272616   0.8159737444    3903  0.0000  # P
    8951   6  17.2584759598  29.0480609512  10.9855798574    3904  0.0000  # P
    8952   6  96.8315459524  30.1254550924  12.2263680180    3905  0.0000  # P
    8953   6  89.5419300126  31.8454386271  14.1163751096    3906  0.0000  # P
    8954   6  40.2042211065  29.7499603347  27.9341768374    3907  0.0000  # P
    8955   6 125.9754720365   1.6857205770   1.8531911279    3908  0.0000  # P
    8956   6  21.6814469470  32.5572183646  27.3468041277    3909  0.0000  # P
    8957   6   7.1075115675  11.3266121643  17.5208773928    3910  0.0000  # P
    8958   6   5.5496868438   5.1527510066  22.0970638436    3911  0.0000  # P
    8959   6 102.9973697853  13.6094739643   1.5481730496    3912  0.0000  # P
    8960   6 119.2261512187  11.1952126530  31.4976335006    3913  0.0000  # P
    8961   6 127.7650548483  20.0527354460  12.4788541153    3914  0.0000  # P
    8962   6 123.4521388831  21.9963142469  31.0775149702    3915  0.0000  # P
    8963   6   1.2065875789  22.8864577664  16.1858869360    3916  0.0000  # P
    8964   6 103.0957025866  20.0241862540  28.6956944349    3917  0.0000  # P
    8965   6  10.8137625551   6.4054698053  23.4145545004    3918  0.0000  # P
    8966   6 119.6101969726  21.1718131992   0.9898492430    3919  0.0000  # P
    8967   6   8.3797395676   8.3528771811   4.7588536812    3920  0.0000  # P
    8968   6 103.2956036608  31.5292454351  30.8867138801    3921  0.0000  # P
    8969   6  30.0872800406  31.3887099128  28.8040778458    3922  0.0000  # P
    8970   6  90.2291273942  30.2055449440   9.0808977298    3923  0.0000  # P
    8971   6  21.8744039428  27.3011755765   0.2150044703    3924  0.0000  # P
    8972   6  21.2383176302  12.0800079198   3.4588114643    3925  0.0000  # P
    8973   6 129.7899791468  27.2628119709  32.3212638252    3926  0.0000  # P
    8974   6 103.1941518064  17.9116541396   1.2248280677    3927  0.0000  # P
    8975   6  19.6544585448  26.7381360552  10.7336066714    3928  0.0000  # P
    8976   6 120.6915851472  16.1628533928  26.5945026346    3929  0.0000  # P
    8977   6 130.9195726762  16.5862329518  14.5742035684    3930  0.0000  # P
    8978   6  95.0181656549   5.3479681968  14.1916984138    3931  0.0000  # P
    8979   6 111.3265628697   9.8318063290  17.7819812434    3932  0.0000  # P
    8980   6 105.4344033802   1.2375038486   6.2166787054    3933  0.0000  # P
    8981   6 107.4572439133  27.6271437979  15.9664247035    3934  0.0000  # P
    8982   6  19.7355003814   6.7494405842  31.0552507628    3935  0.0000  # P
    8983   6 117.9221842912  30.9444260502  19.3254464875    3936  0.0000  # P
    8984   6   4.5453513156   6.5975878670  32.5789852839    3937  0.0000  # P
    8985   6 108.0745654614   4.9744655936   8.6543581483    3938  0.0000  # P
    8986   6 127.3881372098   6.5614581338  23.6419339187    3939  0.0000  # P
    8987   6  99.0463461033   3.1649996058  19.8147376353    3940  0.0000  # P
    8988   6  17.3112991538  13.5493326543  19.3582087071    3941  0.0000  # P
    8989   6  94.8949038112  16.7329019160  24.9945054462    3942  0.0000  # P
    8990   6   0.9831812094   0.3616125164  24.7075035850    3943  0.0000  # P
    8991   6  38.6625821168  29.4746415627  24.1694592367    3944  0.0000  # P
    8992   6  23.3715008873   8.8123125124  16.1796966050    3945  0.0000  # P
