5891 426 8 0.4238 59.0578687459 16.6203114653 7.9098420381 # WH
5892 427 8 0.4238 56.1957240816 20.7859319210 24.2349101635 # WH
5893 427 9 -0.8476 55.6435300941 21.3076109525 23.8434009148 # WO
5894 427 8 0.4238 55.5727451099 21.4686743996 22.5433280429 # WH
5895 428 8 0.4238 53.6893454973 25.2032836802 34.0273224897 # WH
5896 428 9 -0.8476 52.8904240972 25.9146880956 33.2801416545 # WO
5897 428 8 0.4238 52.0520574291 26.4328216564 33.3205422496 # WH
5898 429 8 0.4238 64.7631697916 19.3418284536 4.6262926433 # WH
5899 429 9 -0.8476 65.5668124499 18.8475214720 4.0291336733 # WO
5900 429 8 0.4238 66.6800445097 18.4404263201 3.3359904201 # WH
5901 430 8 0.4238 70.6031551338 21.1761465852 11.4056560769 # WH
5902 430 9 -0.8476 70.0246922971 20.8414553080 10.9491309361 # WO
5903 430 8 0.4238 68.8531599882 21.3353822848 10.8671917751 # WH
5904 431 8 0.4238 46.2645808687 7.0736537878 34.1429955209 # WH
5905 431 9 -0.8476 45.1602801741 6.7705357529 34.6767982454 # WO
5906 431 8 0.4238 44.8594975882 6.2163612464 35.3069139269 # WH
5907 432 8 0.4238 41.0376197800 22.5460163948 15.8239417203 # WH
5908 432 9 -0.8476 40.8560111460 21.5058538467 15.9260386262 # WO
5909 432 8 0.4238 41.1447928473 21.1752054568 14.9966774029 # WH
5910 433 8 0.4238 43.6869760791 13.8347292862 21.3429648566 # WH
5911 433 9 -0.8476 42.7211736804 14.0672031089 21.4953556506 # WO
5912 433 8 0.4238 41.7106919183 14.6889040998 21.1962543669 # WH
5913 434 8 0.4238 82.3464635122 14.2831512220 24.7739921468 # WH
5914 434 9 -0.8476 82.5930404945 13.0876454864 24.3093726346 # WO
5915 434 8 0.4238 83.6394530710 12.3980305031 24.0624766898 # WH
5916 435 8 0.4238 69.2394748456 12.5436657624 31.4737112385 # WH
5917 435 9 -0.8476 68.9293930605 12.3944924249 30.4799780123 # WO
5918 435 8 0.4238 69.3350063942 12.4056851935 29.8284312481 # WH
5919 436 8 0.4238 91.6452117996 12.3893957585 7.2573892229 # WH
5920 436 9 -0.8476 91.6038398404 11.8532391120 6.6734052836 # WO
5921 436 8 0.4238 92.2478262681 11.2590547740 5.9926523720 # WH
5922 437 8 0.4238 42.2292553785 24.2230968381 11.9586034188 # WH
5923 437 9 -0.8476 41.9982359795 24.9215702112 12.5710305289 # WO
5924 437 8 0.4238 41.5723615876 25.6264835933 13.1591088304 # WH
5925 438 8 0.4238 52.5335108193 31.2323800821 8.0468659460 # WH
5926 438 9 -0.8476 52.1440006026 32.0824575374 8.5086691890 # WO
5927 438 8 0.4238 53.3375011522 33.0436334640 8.7110668923 # WH
5928 439 8 0.4238 69.0287462379 26.9872402549 11.4625943387 # WH
5929 439 9 -0.8476 69.7006151750 26.6607405885 10.5814260603 # WO
5930 439 8 0.4238 70.2235302082 27.2274597086 9.7168655953 # WH
5931 440 8 0.4238 84.0859187683 26.0593078747 15.4122652360 # WH
5932 440 9 -0.8476 84.3504866566 26.3338148354 14.3682858845 # WO
5933 440 8 0.4238 84.3993897661 26.8817033082 13.2506262471 # WH
5934 441 8 0.4238 90.9723235559 20.8321617306 7.4825528448 # WH
5935 441 9 -0.8476 91.4643498186 20.2284954300 8.6409559309 # WO
5936 441 8 0.4238 91.3912329775 21.2444387624 9.6732413239 # WH
5937 442 8 0.4238 85.5810241069 10.4128386025 28.7916138501 # WH
5938 442 9 -0.8476 85.2432491840 10.5819650185 29.8224080153 # WO
5939 442 8 0.4238 84.5781323152 11.0827549228 30.6628659293 # WH
5940 443 8 0.4238 48.6128741611 33.6190124010 5.9446258219 # WH
5941 443 9 -0.8476 47.5590582049 33.3962338557 5.9708155338 # WO
5942 443 8 0.4238 47.1209446153 32.7377753066 5.2225834183 # WH
5943 444 8 0.4238 43.1652532710 14.0803762357 3.3644818235 # WH
5944 444 9 -0.8476 43.1982890218 15.2334586704 3.1706414109 # WO
5945 444 8 0.4238 43.6198341528 15.5100474525 3.9285941437 # WH
5946 445 8 0.4238 89.4902207909 11.8800800472 32.2096059237 # WH
5947 445 9 -0.8476 90.2490102453 11.7234548929 31.3716623686 # WO
5948 445 8 0.4238 90.5850718930 12.3682089559 30.8760042026 # WH
5949 446 8 0.4238 56.1734229859 10.4857480141 8.0894617285 # WH
5950 446 9 -0.8476 56.9285854672 9.9390165607 8.3187468950 # WO
5951 446 8 0.4238 57.1878590502 10.3266073172 9.3092351436 # WH
5952 447 8 0.4238 83.1213060443 1.9997142615 4.1990747996 # WH
5953 447 9 -0.8476 83.1332871126 2.8538799888 5.0179945217 # WO
5954 447 8 0.4238 83.6774149608 3.5677773291 5.0710972279 # WH
5955 448 8 0.4238 51.8288493927 17.5886764988 15.0623910815 # WH
5956 448 9 -0.8476 51.2386322054 17.4244773462 15.9500603329 # WO
5957 448 8 0.4238 50.8220903354 16.6426716732 16.7662891320 # WH
5958 449 8 0.4238 49.5620958589 31.3638661742 10.4840450058 # WH
5959 449 9 -0.8476 48.9362769344 31.0498908436 11.2021309320 # WO
5960 449 8 0.4238 49.0078080491 30.0941902303 11.4483595822 # WH
5961 450 8 0.4238 90.0487403296 24.6538062797 5.5382899084 # WH
5962 450 9 -0.8476 89.8348459250 23.7312125999 5.4102607945 # WO
5963 450 8 0.4238 90.3712568348 22.2706469260 5.1278823018 # WH
5964 451 8 0.4238 50.4895918023 22.2613778199 30.5497578447 # WH
5965 451 9 -0.8476 49.2864049121 21.5037134524 31.0472788935 # WO
5966 451 8 0.4238 48.7867972079 20.6861763022 30.2063094334 # WH
5967 452 8 0.4238 79.4593618452 18.2700943981 5.1757835832 # WH
5968 452 9 -0.8476 80.3846590791 18.0613611293 4.8902548477 # WO
5969 452 8 0.4238 80.5566285502 17.3071554906 4.7295839316 # WH
5970 453 8 0.4238 51.3909936879 9.3386325300 6.1545200601 # WH
5971 453 9 -0.8476 51.1830799676 9.5932991478 7.1656344719 # WO
5972 453 8 0.4238 50.4265178085 9.5129257382 8.1306328902 # WH
5973 454 8 0.4238 64.1146080626 30.8215502146 2.6453153835 # WH
5974 454 9 -0.8476 64.1814255506 31.5746595376 1.5002277920 # WO
5975 454 8 0.4238 63.8739962085 32.6497855681 1.2220511600 # WH
5976 455 8 0.4238 78.6021880658 6.2971476325 32.0610035840 # WH
5977 455 9 -0.8476 79.3404916393 5.0614629980 32.2687811051 # WO
5978 455 8 0.4238 78.8898918092 4.3287080587 31.9457520700 # WH
5979 456 8 0.4238 41.3114160321 23.8922464288 24.9530779650 # WH
5980 456 9 -0.8476 40.3745613298 23.9935394998 24.7413476496 # WO
5981 456 8 0.4238 39.8787243359 23.3515598977 25.3891493040 # WH
5982 457 8 0.4238 59.1166955848 34.1938037320 7.5117616366 # WH
5983 457 9 -0.8476 58.2025869518 34.7650178988 7.5938664834 # WO
5984 457 8 0.4238 58.3356574305 35.7899696229 7.6993755762 # WH
5985 458 8 0.4238 78.8820897231 1.6148579731 34.2902226882 # WH
5986 458 9 -0.8476 77.9211226998 0.9196382667 34.4195106058 # WO
5987 458 8 0.4238 77.3023445306 1.0078532111 35.2292250265 # WH
5988 459 8 0.4238 50.9627966275 17.1903899276 22.1972077652 # WH
5989 459 9 -0.8476 50.9633229816 16.6943824217 21.0462040028 # WO
5990 459 8 0.4238 50.0697908561 17.5472700794 19.9004932098 # WH
5991 460 8 0.4238 53.0840750269 4.6812715470 29.1371610612 # WH
5992 460 9 -0.8476 53.7283018409 5.4259780194 29.2937080040 # WO
5993 460 8 0.4238 54.3252070348 6.2465031376 29.2929572927 # WH
5994 461 8 0.4238 91.2075207005 8.5408975342 30.5845723819 # WH
5995 461 9 -0.8476 90.3805239148 8.1910624145 31.0149040224 # WO
5996 461 8 0.4238 90.7205697115 8.7510637090 31.5855926039 # WH
5997 462 8 0.4238 63.9290043275 30.9843825512 20.8831644606 # WH
5998 462 9 -0.8476 64.4924997475 30.6172386608 20.4480053894 # WO
5999 462 8 0.4238 64.0980269800 29.4323207520 20.6460525788 # WH
6000 463 8 0.4238 79.8753828565 12.8224705262 20.3064341758 # WH
6001 463 9 -0.8476 79.3669722612 12.9603457701 19.4885921935 # WO
6002 463 8 0.4238 78.4071887329 13.7070491800 19.0453159737 # WH
6003 464 8 0.4238 65.9073425249 0.6257758571 33.6723788247 # WH
6004 464 9 -0.8476 65.2792046620 -0.0744925630 33.1674766774 # WO
6005 464 8 0.4238 65.5344182844 -0.7929833120 32.5440515909 # WH
6006 465 8 0.4238 86.1969588063 34.5461432756 30.0485340507 # WH
6007 465 9 -0.8476 86.7445249583 34.7434541928 30.7161782622 # WO
6008 465 8 0.4238 87.5024927118 34.2230404923 31.3068066353 # WH
6009 466 8 0.4238 63.7896269851 15.2423145556 22.9033785113 # WH
6010 466 9 -0.8476 63.3426233738 15.3962701374 23.7051195324 # WO
6011 466 8 0.4238 64.2796102476 14.9634737666 24.5532400373 # WH
6012 467 8 0.4238 87.8655522889 0.7029692504 20.4905369253 # WH
6013 467 9 -0.8476 88.1790754855 1.2192104805 19.8614661414 # WO
6014 467 8 0.4238 88.9429597639 1.8512661153 20.2434150592 # WH
6015 468 8 0.4238 92.5635272229 7.2441028601 9.8390859201 # WH
6016 468 9 -0.8476 91.4162686820 7.1193238515 9.4070436884 # WO
6017 468 8 0.4238 90.7244215087 6.9298829079 8.7904759452 # WH
6018 469 8 0.4238 75.7266011179 3.4381466221 13.7752690266 # WH
6019 469 9 -0.8476 75.4731614641 4.0156290709 14.8130930483 # WO
6020 469 8 0.4238 74.6266711141 4.0854153178 15.3368476242 # WH
6021 470 8 0.4238 94.0757584045 12.2933158558 18.9166641936 # WH
6022 470 9 -0.8476 94.1132607439 11.6921130402 19.6551863154 # WO
6023 470 8 0.4238 93.3907316057 11.0798203769 19.8902043213 # WH
6024 471 8 0.4238 83.8488427903 35.2805297714 4.2617896015 # WH
6025 471 9 -0.8476 84.9549470479 35.8980879578 4.2634143803 # WO
6026 471 8 0.4238 84.8030937802 36.7918456546 3.4645949343 # WH
6027 472 8 0.4238 41.6759587036 8.2858541020 31.5509974085 # WH
6028 472 9 -0.8476 42.2505128642 7.7148919809 30.9379386001 # WO
6029 472 8 0.4238 41.8466229940 7.4152418372 29.9187053824 # WH
6030 473 8 0.4238 51.6762413315 26.4243943895 26.6214526188 # WH
6031 473 9 -0.8476 51.3341302994 25.3924316396 27.0470703396 # WO
6032 473 8 0.4238 51.0522017736 25.3973963165 28.0762176078 # WH
6033 474 8 0.4238 82.9243220918 3.3832002577 21.3647676161 # WH
6034 474 9 -0.8476 83.1022818433 4.1843065007 20.7107640435 # WO
6035 474 8 0.4238 82.7075821997 4.8288837351 21.0493925498 # WH
6036 475 8 0.4238 65.1199595793 10.1966886565 13.6435032056 # WH
6037 475 9 -0.8476 64.7058567472 10.0618861016 12.7435961672 # WO
6038 475 8 0.4238 63.9666478471 9.2941396532 12.3745497477 # WH
6039 476 8 0.4238 62.2970844714 24.9451144756 19.0702516491 # WH
6040 476 9 -0.8476 62.8308083663 24.6221037298 18.4849414125 # WO
6041 476 8 0.4238 63.4074210959 23.7916101829 18.1187953959 # WH
6042 477 8 0.4238 41.7372245743 4.1173680391 32.5212962823 # WH
6043 477 9 -0.8476 40.9391580775 4.6035109584 32.2210678949 # WO
6044 477 8 0.4238 39.8233298408 4.8262905394 32.0099400497 # WH
6045 478 8 0.4238 52.1618496956 19.5002870437 0.9042415790 # WH
6046 478 9 -0.8476 51.3983093766 20.2991995576 1.7553780086 # WO
6047 478 8 0.4238 50.3509557627 20.1729161862 1.5493470281 # WH
6048 479 8 0.4238 76.5932247081 9.4720534343 6.4475727628 # WH
6049 479 9 -0.8476 76.6395618434 9.9865513992 5.7640499880 # WO
6050 479 8 0.4238 76.3028897071 10.4050372695 5.2620632153 # WH
6051 480 8 0.4238 77.7500738697 21.0263667165 12.5260258782 # WH
6052 480 9 -0.8476 76.7989045078 19.9358541249 11.5948721316 # WO
6053 480 8 0.4238 76.3498000070 19.3056451162 10.6208963348 # WH
6054 481 8 0.4238 81.5832005262 2.9029175008 19.4329329848 # WH
6055 481 9 -0.8476 81.1400725602 3.4839103397 18.7194970532 # WO
6056 481 8 0.4238 80.7021641762 3.4795340340 17.7030725238 # WH
6057 482 8 0.4238 48.7975062494 15.5848060471 21.0366326006 # WH
6058 482 9 -0.8476 48.9625054802 16.7250646779 20.5459035938 # WO
6059 482 8 0.4238 49.0600246557 17.5948585172 19.7287140232 # WH
6060 483 8 0.4238 59.9676960228 27.6519768080 34.1442523430 # WH
6061 483 9 -0.8476 60.9598619997 26.7692160576 33.9581980200 # WO
6062 483 8 0.4238 61.8596291721 26.5870291614 33.1173088946 # WH
6063 484 8 0.4238 74.4063836416 12.3345829255 26.2936764243 # WH
6064 484 9 -0.8476 74.3331661316 13.3279827180 25.8322434134 # WO
6065 484 8 0.4238 74.9246810046 14.1346677664 25.0032396886 # WH
6066 485 8 0.4238 77.3680553660 0.4014970869 22.8550248254 # WH
6067 485 9 -0.8476 76.6641496125 1.3155989325 22.1094308274 # WO
6068 485 8 0.4238 75.8787362580 2.1672746959 22.1872119596 # WH
6069 486 8 0.4238 87.9420051230 20.4237161693 4.0450271802 # WH
6070 486 9 -0.8476 88.2325366011 19.5568863279 4.5089827282 # WO
6071 486 8 0.4238 88.1823381553 18.5522994122 4.9935831370 # WH
6072 487 8 0.4238 69.3541626023 16.3217866033 12.0256027212 # WH
6073 487 9 -0.8476 69.1297996886 16.9367445674 13.0003344953 # WO
6074 487 8 0.4238 69.6228305674 17.7167893653 13.7794225661 # WH
6075 488 8 0.4238 50.1367950525 13.1471529537 36.2143887385 # WH
6076 488 9 -0.8476 49.5059315526 12.8966492933 35.5766771760 # WO
6077 488 8 0.4238 49.8186546926 13.8173478840 35.9081006488 # WH
6078 489 8 0.4238 76.4045444457 33.9974988224 34.3667243357 # WH
6079 489 9 -0.8476 76.0468145797 33.0451743482 34.0163389905 # WO
6080 489 8 0.4238 76.2054253549 32.1422068097 34.2947020883 # WH
6081 490 8 0.4238 82.3691984874 4.6789829002 22.4297035711 # WH
6082 490 9 -0.8476 81.3291454333 5.2894334629 22.1319411673 # WO
6083 490 8 0.4238 80.5188799646 5.4618807087 20.9711785730 # WH
6084 491 8 0.4238 50.9177552793 33.8688405933 25.3596035593 # WH
6085 491 9 -0.8476 51.8684928914 33.9742645114 25.7204499407 # WO
6086 491 8 0.4238 52.3531844116 34.6787289546 26.1642386840 # WH
6087 492 8 0.4238 91.2932105236 11.1369523356 27.6441419668 # WH
6088 492 9 -0.8476 90.2121128196 10.6166985651 28.4609675430 # WO
6089 492 8 0.4238 88.8508460195 10.1902867951 28.5467018320 # WH
6090 493 8 0.4238 67.3768716499 25.6776012214 35.7474824851 # WH
6091 493 9 -0.8476 66.4612527829 25.4529164792 36.3099429391 # WO
6092 493 8 0.4238 65.8969135326 24.7327649570 36.4855442434 # WH
6093 494 8 0.4238 57.8166932784 22.2135078381 2.3151252566 # WH
6094 494 9 -0.8476 58.2551387641 22.8215289882 3.1506347055 # WO
6095 494 8 0.4238 58.6598904487 22.7692603887 3.9200667771 # WH
6096 495 8 0.4238 66.8268582774 25.9709161138 0.7090259601 # WH
6097 495 9 -0.8476 66.1950243931 26.4515227785 0.2187547359 # WO
6098 495 8 0.4238 65.4116125069 26.5050968821 -0.4262908405 # WH
6099 496 8 0.4238 71.1445190136 19.7846790952 9.6349272045 # WH
6100 496 9 -0.8476 71.2537026944 20.7206961904 9.6743634039 # WO
6101 496 8 0.4238 70.5417862370 20.9617317176 9.2741820462 # WH
6102 497 8 0.4238 61.4411586769 2.6568105932 18.2584763449 # WH
6103 497 9 -0.8476 61.7516178522 2.3908298856 17.3557613383 # WO
6104 497 8 0.4238 61.4449866871 2.6126352639 16.3740716867 # WH
6105 498 8 0.4238 60.3275819114 31.2939693473 36.4585285584 # WH
6106 498 9 -0.8476 61.3343500180 31.7072248086 36.2110051356 # WO
6107 498 8 0.4238 61.5074584974 32.6142537398 37.0322284662 # WH
6108 499 8 0.4238 85.5923141581 9.5964109542 31.8126017192 # WH
6109 499 9 -0.8476 85.2020910021 10.6340486488 31.9525235736 # WO
6110 499 8 0.4238 85.2786357960 11.5760731061 32.0294177611 # WH
6111 500 8 0.4238 83.0326048376 11.9120162523 16.5760443653 # WH
6112 500 9 -0.8476 82.3567629788 12.3531165342 17.5495371452 # WO
6113 500 8 0.4238 81.9339533150 12.7738139217 18.7218273116 # WH
6114 501 8 0.4238 59.2688458053 5.8181927655 15.4038500132 # WH
6115 501 9 -0.8476 59.2318204881 4.6260192789 15.3133432678 # WO
6116 501 8 0.4238 58.8790202948 3.4597497218 15.5620268066 # WH
6117 502 8 0.4238 56.9324877798 0.9118484036 29.0457894321 # WH
6118 502 9 -0.8476 57.6146112047 0.7232999587 30.0603312149 # WO
6119 502 8 0.4238 58.5433843902 0.2522920640 30.7519606318 # WH
6120 503 8 0.4238 78.2232465902 28.4307456820 10.7767925640 # WH
6121 503 9 -0.8476 78.9420240334 27.9176930876 11.5607170636 # WO
6122 503 8 0.4238 79.4697014208 27.2723975047 11.7837364721 # WH
6123 504 8 0.4238 59.0221925286 32.6836962376 9.8857054802 # WH
6124 504 9 -0.8476 59.7837782185 31.9972583136 9.7162451976 # WO
6125 504 8 0.4238 60.5134793215 31.1580647118 9.4277687291 # WH
6126 505 8 0.4238 95.4306389288 14.1216081281 20.9436067210 # WH
6127 505 9 -0.8476 94.4674712413 13.1435781297 20.7244831896 # WO
6128 505 8 0.4238 94.6707794826 12.1642025613 20.4737783062 # WH
6129 506 8 0.4238 66.6942086772 5.5019055345 16.8773993086 # WH
6130 506 9 -0.8476 65.8058944404 5.1131458993 16.8584230432 # WO
6131 506 8 0.4238 64.7542690848 5.0865471305 17.0113367125 # WH
6132 507 8 0.4238 71.3475073526 30.6724219538 5.4217911471 # WH
6133 507 9 -0.8476 71.3573776441 29.5110634254 5.4444525623 # WO
6134 507 8 0.4238 71.9723563329 29.1363284124 4.5210147574 # WH
6135 508 8 0.4238 74.0313733691 35.1701949520 13.0098343916 # WH
6136 508 9 -0.8476 74.0071791584 34.2291547845 13.4893090897 # WO
6137 508 8 0.4238 74.6977692603 33.2740455173 13.2516972091 # WH
6138 509 8 0.4238 86.0969972225 5.3823611893 28.2206133214 # WH
6139 509 9 -0.8476 85.6040281345 5.4672290565 27.1311770883 # WO
6140 509 8 0.4238 85.0134604146 5.8744093957 26.5115272323 # WH
6141 510 8 0.4238 64.9173919052 9.3358772073 25.5788165684 # WH
6142 510 9 -0.8476 65.1497856301 10.2797850617 25.0404551361 # WO
6143 510 8 0.4238 65.0436998497 11.4738627476 24.8949087527 # WH
6144 511 8 0.4238 71.3917636954 10.5685199992 21.0551662919 # WH
6145 511 9 -0.8476 70.9440973819 11.5380689356 20.9315264780 # WO
6146 511 8 0.4238 71.0305826861 12.2286429945 20.0105705023 # WH
6147 512 8 0.4238 70.9450840352 23.5141856806 12.8172788038 # WH
6148 512 9 -0.8476 71.0565846146 22.6587387552 12.6238904793 # WO
6149 512 8 0.4238 71.6654712521 22.0161056175 12.3552516931 # WH
6150 513 8 0.4238 65.3134635395 25.7753089695 0.1252870230 # WH
6151 513 9 -0.8476 64.9888892370 25.7773674350 -0.8025500909 # WO
6152 513 8 0.4238 64.7785176069 25.4799619850 -2.2798401377 # WH
6153 514 8 0.4238 59.2817308656 14.2134539659 1.5213434501 # WH
6154 514 9 -0.8476 58.3295667900 13.7456915513 0.7572263907 # WO
6155 514 8 0.4238 58.3523402565 12.7117810493 0.7137559623 # WH
6156 515 8 0.4238 40.6769252568 1.0550799086 31.5056951774 # WH
6157 515 9 -0.8476 40.8270445740 2.3857680487 31.5494921975 # WO
6158 515 8 0.4238 41.1387495222 3.5237695951 31.2122458896 # WH
6159 516 8 0.4238 47.9973719323 2.2012886217 27.8764245783 # WH
6160 516 9 -0.8476 47.5885137823 3.0750269152 28.1254709046 # WO
6161 516 8 0.4238 46.5760654202 2.7676738585 29.1452707838 # WH
6162 517 8 0.4238 92.1007901970 6.4327061182 21.9859828140 # WH
6163 517 9 -0.8476 92.6628275842 7.1344252449 22.3143899478 # WO
6164 517 8 0.4238 93.3439422605 6.7863543810 22.5496015355 # WH
6165 518 8 0.4238 42.7617688837 32.7405054727 33.6047659378 # WH
6166 518 9 -0.8476 42.5642335370 32.0040361854 34.3301844183 # WO
6167 518 8 0.4238 41.9753121683 31.8219413782 32.9150143329 # WH
6168 519 8 0.4238 53.6593196906 27.2964006944 29.7636065943 # WH
6169 519 9 -0.8476 52.7349841008 27.7876502869 30.7985444167 # WO
6170 519 8 0.4238 52.6181811456 27.5526993266 31.5052159755 # WH
6171 520 8 0.4238 60.1448417906 10.5716297391 22.5795220133 # WH
6172 520 9 -0.8476 59.5556199484 11.6533854569 23.0098894824 # WO
6173 520 8 0.4238 59.3148188067 10.6460975874 23.4099398413 # WH
6174 521 8 0.4238 59.9230817249 16.1122263701 33.3834331719 # WH
6175 521 9 -0.8476 60.3795157453 16.3301499302 32.6462358661 # WO
6176 521 8 0.4238 60.4826186371 16.7856689105 31.6022390280 # WH
6177 522 8 0.4238 54.4885182040 14.6096775706 4.1564295078 # WH
6178 522 9 -0.8476 54.8487381513 13.4550056604 3.8398234863 # WO
6179 522 8 0.4238 55.1643339871 12.9190914722 2.9649023969 # WH
6180 523 8 0.4238 81.0625190231 17.0220729019 15.7953108352 # WH
6181 523 9 -0.8476 79.9961277790 17.1558534670 16.1777898111 # WO
6182 523 8 0.4238 80.1829637695 17.9630756438 16.8078978455 # WH
6183 524 8 0.4238 68.7043913823 11.9230712809 2.1459024554 # WH
6184 524 9 -0.8476 68.2005292053 12.6344085537 2.2527341478 # WO
6185 524 8 0.4238 68.0676725931 13.7955022847 2.5538963091 # WH
6186 525 8 0.4238 91.7797742801 35.6457515503 0.6315695837 # WH
6187 525 9 -0.8476 92.6438753538 35.8057762762 0.5921295067 # WO
6188 525 8 0.4238 93.4995958229 36.3237415968 0.3560403990 # WH
6189 526 8 0.4238 77.4530187747 18.3443945531 3.9837393296 # WH
6190 526 9 -0.8476 78.6859332098 17.5014114205 4.5990399846 # WO
6191 526 8 0.4238 79.8173735007 17.7641006406 4.3359032355 # WH
6192 527 8 0.4238 42.0231632336 7.7573049984 16.5412300960 # WH
6193 527 9 -0.8476 42.1908047217 9.0689406683 16.7288155086 # WO
6194 527 8 0.4238 42.9285556552 9.3966524822 17.0501490379 # WH
6195 528 8 0.4238 55.0258052517 23.9787773435 35.6718939954 # WH
6196 528 9 -0.8476 54.4368766401 23.5724051046 36.1731835785 # WO
6197 528 8 0.4238 54.3524157904 24.4710613583 37.0192746326 # WH
6198 529 8 0.4238 69.8936556777 6.4536344747 23.5080273045 # WH
6199 529 9 -0.8476 69.7716245267 6.8992311665 22.4218452811 # WO
6200 529 8 0.4238 70.7249364608 7.3921645069 21.7622891355 # WH
6201 530 8 0.4238 74.2950631746 15.1949788289 28.7270163765 # WH
6202 530 9 -0.8476 74.1453471734 15.1232790293 27.6424081273 # WO
6203 530 8 0.4238 74.3555379667 15.9279977304 26.9866444447 # WH
6204 531 8 0.4238 66.7020926449 9.4195371056 17.9733871792 # WH
6205 531 9 -0.8476 65.4723134009 9.1885504049 18.0904395180 # WO
6206 531 8 0.4238 65.0192159878 9.7517603484 19.0326715710 # WH
6207 532 8 0.4238 51.8134396201 31.8671844693 17.2667637947 # WH
6208 532 9 -0.8476 52.7455067660 31.4767264582 16.9716376082 # WO
6209 532 8 0.4238 53.3635249798 30.3507628339 16.5945142446 # WH
6210 533 8 0.4238 90.7184249560 23.6132790173 29.3868982999 # WH
6211 533 9 -0.8476 90.2539863357 22.7040754867 29.9708954905 # WO
6212 533 8 0.4238 90.3775180404 21.8745117128 29.1903141634 # WH
6213 534 8 0.4238 93.3356037686 25.0045802380 12.9113760731 # WH
6214 534 9 -0.8476 94.2176403068 25.9444465052 12.8137960001 # WO
6215 534 8 0.4238 94.9420834401 25.2083016045 11.9088311651 # WH
6216 535 8 0.4238 65.1906834925 5.8717052259 7.4468425860 # WH
6217 535 9 -0.8476 65.7961654828 5.1914704830 6.6158067261 # WO
6218 535 8 0.4238 66.4341201665 4.4556481663 6.3861786603 # WH
6219 536 8 0.4238 76.0531232439 10.1239799546 24.9467177679 # WH
6220 536 9 -0.8476 76.9361264010 9.4333944581 24.6202835421 # WO
6221 536 8 0.4238 77.1947721940 8.4780326292 25.1389645253 # WH
6222 537 8 0.4238 81.2417388758 29.7373193660 7.5983741481 # WH
6223 537 9 -0.8476 80.5888396958 29.1358018995 7.5667542108 # WO
6224 537 8 0.4238 80.1588086345 28.1027674636 8.2969473988 # WH
6225 538 8 0.4238 62.1457943265 19.0533943502 10.4964694980 # WH
6226 538 9 -0.8476 61.4071476763 20.1218263872 10.0582134517 # WO
6227 538 8 0.4238 59.9653023051 20.5995519726 10.3998768789 # WH
6228 539 8 0.4238 83.0508479674 5.1709540538 12.8774381338 # WH
6229 539 9 -0.8476 83.9972383312 5.2437067041 12.4879122731 # WO
6230 539 8 0.4238 84.7776446486 5.6326291270 12.1771440059 # WH
6231 540 8 0.4238 82.1712220061 30.6508221882 32.4182840676 # WH
6232 540 9 -0.8476 81.7659512845 30.2822969882 31.4161617002 # WO
6233 540 8 0.4238 81.0413194276 30.0971796912 30.5229445392 # WH
6234 541 8 0.4238 48.5901361183 10.6118131636 11.5188123231 # WH
6235 541 9 -0.8476 49.2828479725 10.0883584638 11.2946371631 # WO
6236 541 8 0.4238 49.3148804207 9.3337785866 10.7647619924 # WH
6237 542 8 0.4238 67.2714431231 13.8061945102 5.4350669115 # WH
6238 542 9 -0.8476 67.7578261549 14.8511817497 5.3962564166 # WO
6239 542 8 0.4238 68.0823846229 15.6782977159 5.0850241377 # WH
6240 543 8 0.4238 50.6265895533 19.3315824187 29.8635077105 # WH
6241 543 9 -0.8476 50.4133182497 18.4515187175 29.8002570095 # WO
6242 543 8 0.4238 50.8610116346 17.1321109511 29.8524295823 # WH
6243 544 8 0.4238 87.7475686520 15.2541569689 10.9335861688 # WH
6244 544 9 -0.8476 87.8433268453 14.8752016825 11.9810808165 # WO
6245 544 8 0.4238 88.3599070135 15.5085365243 13.0162870270 # WH
6246 545 8 0.4238 85.9833065407 27.0500474846 15.5908259472 # WH
6247 545 9 -0.8476 86.7984416679 27.6884045558 15.2199221777 # WO
6248 545 8 0.4238 86.8826403277 28.7990176218 14.7563429076 # WH
6249 546 8 0.4238 47.9880213102 10.6892329782 22.2609850684 # WH
6250 546 9 -0.8476 48.9199234250 10.9729954938 22.8755653156 # WO
6251 546 8 0.4238 49.7063771758 11.4988568285 23.2956263264 # WH
6252 547 8 0.4238 48.3577357099 6.7271293542 25.6062113072 # WH
6253 547 9 -0.8476 47.7547090930 6.0046041190 25.9978282131 # WO
6254 547 8 0.4238 47.7142181180 6.3063209129 27.0969112254 # WH
6255 548 8 0.4238 49.0086387802 2.7485671495 21.2539647811 # WH
6256 548 9 -0.8476 49.9426339707 3.3855654298 21.4535744299 # WO
6257 548 8 0.4238 50.9621148152 3.8199955086 21.1239216408 # WH
6258 549 8 0.4238 59.6186531039 5.2084900567 6.8499520556 # WH
6259 549 9 -0.8476 60.2438355548 5.0005640278 5.9076186839 # WO
6260 549 8 0.4238 59.9008431613 4.8804796752 5.1369058301 # WH
6261 550 8 0.4238 49.6665577593 13.6054979471 28.0361595928 # WH
6262 550 9 -0.8476 49.4457918729 13.2374943706 28.8076894131 # WO
6263 550 8 0.4238 49.3838289819 14.1799773212 29.8309956301 # WH
6264 551 8 0.4238 78.6157213864 13.9173346430 11.3333972911 # WH
