    4994   8  94.4553993688  37.0786789524   9.9299071702     127  0.4238  # WH
    4995   8  85.2466148330  14.5498444116  26.6458092103     128  0.4238  # WH
    4996   9  85.8478702833  14.7617995899  25.7263942917     128 -0.8476  # WO
    4997   8  86.3341883978  14.9263157385  24.3712353493     128  0.4238  # WH
    4998   8  81.8714361337   7.2522286692  34.0086173050     129  0.4238  # WH
    4999   9  81.6478412208   7.0672678710  34.9913389582     129 -0.8476  # WO
    5000   8  81.9014378242   7.0122328056  35.9904156302     129  0.4238  # WH
    5001   8  86.6639476559  31.1866217912   7.4489136498     130  0.4238  # WH
    5002   9  87.0399096938  30.5957505271   8.1617528451     130 -0.8476  # WO
    5003   8  88.0685782891  30.8078242154   8.7489665182     130  0.4238  # WH
    5004   8  84.0013229480  34.1155732865   1.5574304014     131  0.4238  # WH
    5005   9  84.4237502797  35.3264701350   1.8926744809     131 -0.8476  # WO
    5006   8  84.8793516926  36.2414307984   1.9306278328     131  0.4238  # WH
    5007   8  91.5816125287  25.7517339441   3.0813192191     132  0.4238  # WH
    5008   9  91.2947118638  26.8873710070   2.8623816554     132 -0.8476  # WO
    5009   8  91.3404354920  27.5533043995   2.0880820465     132  0.4238  # WH
    5010   8  60.8135957830   4.6300191561  15.6538567030     133  0.4238  # WH
    5011   9  59.9020988533   5.3090090157  15.5951340400     133 -0.8476  # WO
    5012   8  58.9624867659   5.5194180122  16.1416004120     133  0.4238  # WH
    5013   8  95.5370390646   1.8635932130  22.1993289366     134  0.4238  # WH
    5014   9  94.9997732582   1.5196971494  21.6398807509     134 -0.8476  # WO
    5015   8  93.6205710911   1.3743819770  21.3006054556     134  0.4238  # WH
    5016   8  94.0349577388  17.8029012555   9.4526988720     135  0.4238  # WH
    5017   9  94.3534285928  16.8589711782   9.0561144429     135 -0.8476  # WO
    5018   8  94.7700711291  16.0392134800   8.2470922103     135  0.4238  # WH
    5019   8  70.1709408245  12.6192424747  35.4602405168     136  0.4238  # WH
    5020   9  68.9261158879  11.8460076114  35.6398575996     136 -0.8476  # WO
    5021   8  68.6711874173  10.7206884744  35.0662123293     136  0.4238  # WH
    5022   8  90.8782750859  24.8056106173  19.3202923340     137  0.4238  # WH
    5023   9  91.7169562856  24.7117117811  19.6755604093     137 -0.8476  # WO
    5024   8  91.8838922479  25.3441383388  20.5135584862     137  0.4238  # WH
    5025   8  55.4245313203  32.0847206149  32.7182409723     138  0.4238  # WH
    5026   9  54.4123655207  31.8353055260  32.7413003571     138 -0.8476  # WO
    5027   8  53.6407456999  31.4027217566  33.2778506300     138  0.4238  # WH
    5028   8  73.7916551998  36.0105484919  25.7054406334     139  0.4238  # WH
    5029   9  74.3473144125  35.8989352978  26.3085809957     139 -0.8476  # WO
    5030   8  75.1980496121  36.1642638591  25.9667240542     139  0.4238  # WH
    5031   8  71.7281323726  25.0539368586  17.7917234598     140  0.4238  # WH
    5032   9  70.6701072160  24.4092062332  17.8837760287     140 -0.8476  # WO
    5033   8  70.1821360370  23.4899888094  18.4053447645     140  0.4238  # WH
    5034   8  90.8735339935  15.0029263877  26.1304327545     141  0.4238  # WH
    5035   9  91.2526274389  15.9051694740  26.4383089039     141 -0.8476  # WO
    5036   8  90.3618282631  16.8598919909  25.9576849468     141  0.4238  # WH
    5037   8  81.3150424696   8.6588561757  23.4078865736     142  0.4238  # WH
    5038   9  81.4864756878   7.8488011096  24.1625311611     142 -0.8476  # WO
    5039   8  82.4759409912   6.8128095844  24.6750878146     142  0.4238  # WH
    5040   8  42.3597666034  15.7649817549   7.8986838109     143  0.4238  # WH
    5041   9  43.0241687912  15.9769138404   7.3273775717     143 -0.8476  # WO
    5042   8  42.5292273069  16.5490782886   6.4593205163     143  0.4238  # WH
    5043   8  84.4878349508  18.6587556049  11.3829385423     144  0.4238  # WH
    5044   9  83.8102780676  19.1564511886  11.9409412197     144 -0.8476  # WO
    5045   8  83.8804483729  19.6624000311  12.6898314752     144  0.4238  # WH
    5046   8  49.0792416223  29.9894255257  26.2769643694     145  0.4238  # WH
    5047   9  48.8915755275  29.4922618737  25.3258866422     145 -0.8476  # WO
    5048   8  48.9753171369  29.7514673174  24.3823740290     145  0.4238  # WH
    5049   8  66.3604168393  34.5958800961  16.2135639196     146  0.4238  # WH
    5050   9  66.7931643483  34.6323738051  17.0535647765     146 -0.8476  # WO
    5051   8  67.0415211919  35.1220703747  17.9425274674     146  0.4238  # WH
    5052   8  40.8855320190  23.8624249327  32.6998001955     147  0.4238  # WH
    5053   9  41.0151504471  23.4417412859  31.8623647879     147 -0.8476  # WO
    5054   8  42.0796918450  23.1189270334  32.3848672678     147  0.4238  # WH
    5055   8  46.9905499184  33.7913836756  26.8378712885     148  0.4238  # WH
    5056   9  47.9745678416  34.2302294504  26.7616955673     148 -0.8476  # WO
    5057   8  48.9715874545  34.3283959356  27.5488319293     148  0.4238  # WH
    5058   8  71.6818408136  32.7846558210  33.6336125114     149  0.4238  # WH
    5059   9  70.7853483900  33.0870006626  33.7395947823     149 -0.8476  # WO
    5060   8  70.3979269423  33.6617505313  34.7504103851     149  0.4238  # WH
    5061   8  63.7692854752  15.6045141411  12.5982921232     150  0.4238  # WH
    5062   9  62.8756366547  15.9329474267  13.0808176286     150 -0.8476  # WO
    5063   8  62.8029131040  16.6206292877  12.6091591581     150  0.4238  # WH
    5064   8  84.7618660954  22.4045263352  27.4954099484     151  0.4238  # WH
    5065   9  85.1259349236  21.4094928018  27.4692486997     151 -0.8476  # WO
    5066   8  85.0056775330  20.1624624709  27.0395702734     151  0.4238  # WH
    5067   8  94.9328396686   7.9541963546  11.3105593931     152  0.4238  # WH
    5068   9  94.7363554670   8.1972874229  10.4559451873     152 -0.8476  # WO
    5069   8  93.8397454469   8.2265224530   9.8510335329     152  0.4238  # WH
    5070   8  77.0209619745  25.8412545399  34.0561288635     153  0.4238  # WH
    5071   9  77.6482632249  26.6585304123  34.2909782407     153 -0.8476  # WO
    5072   8  76.9424615300  27.3642669789  33.4744955981     153  0.4238  # WH
    5073   8  59.7815299376   7.9807181732  23.2139958589     154  0.4238  # WH
    5074   9  59.2431293024   8.0700595628  23.9877517421     154 -0.8476  # WO
    5075   8  58.3294785583   8.2806479477  24.3138714040     154  0.4238  # WH
    5076   8  59.9636631913   9.5226582466  36.6127420156     155  0.4238  # WH
    5077   9  59.8751758369   9.1980274197  37.3562456751     155 -0.8476  # WO
    5078   8  59.2029828274   9.8749235061  37.6282542749     155  0.4238  # WH
    5079   8  59.0590080920  23.5421481416  31.8771459959     156  0.4238  # WH
    5080   9  59.1454967510  22.5083972139  32.7440342259     156 -0.8476  # WO
    5081   8  59.1625351861  21.9533313585  33.5009825110     156  0.4238  # WH
    5082   8  82.4040390373  18.3163638739   7.9160736738     157  0.4238  # WH
    5083   9  82.3299506126  18.8760465878   7.1184830316     157 -0.8476  # WO
    5084   8  82.1440234010  18.8702516109   6.0860872716     157  0.4238  # WH
    5085   8  68.9401817361  19.2759391783  30.5081622275     158  0.4238  # WH
    5086   9  68.5147895150  18.4215004493  31.0147749313     158 -0.8476  # WO
    5087   8  68.4591808235  17.4973341246  30.4122392946     158  0.4238  # WH
    5088   8  44.7703359255   9.1724556590  36.5269441705     159  0.4238  # WH
    5089   9  45.5064198203   8.9451148239  37.4123363516     159 -0.8476  # WO
    5090   8  45.7945160499   8.0232187936  37.9149812325     159  0.4238  # WH
    5091   8  59.7200436049  24.0390896460  34.2845173024     160  0.4238  # WH
    5092   9  60.7588498745  23.7021556548  34.2061971342     160 -0.8476  # WO
    5093   8  61.4327814049  23.2832944229  34.2509544460     160  0.4238  # WH
    5094   8  69.6379357182  26.6086488818  15.1777698817     161  0.4238  # WH
    5095   9  70.1220318939  27.8665260790  15.6968027210     161 -0.8476  # WO
    5096   8  69.5932891650  28.7618157906  15.4355950478     161  0.4238  # WH
    5097   8  60.4285415759   1.5160864724  12.4885616328     162  0.4238  # WH
    5098   9  59.8374451777   1.3745562055  11.6535484714     162 -0.8476  # WO
    5099   8  58.6177313205   1.4049800549  11.4502808631     162  0.4238  # WH
    5100   8  79.9169990193  30.2300210531   2.7976137852     163  0.4238  # WH
    5101   9  80.9743549107  30.3693522861   2.7984433831     163 -0.8476  # WO
    5102   8  81.6189235909  30.1302956787   3.3565429605     163  0.4238  # WH
    5103   8  53.7886888718  31.2142594810   7.8556592582     164  0.4238  # WH
    5104   9  54.2630869562  30.0634712014   8.0886065530     164 -0.8476  # WO
    5105   8  53.6514310941  29.4531567394   8.5419291612     164  0.4238  # WH
    5106   8  46.3060269986  21.4988533391  13.5194285246     165  0.4238  # WH
    5107   9  45.9995232557  21.0387012089  14.2970936309     165 -0.8476  # WO
    5108   8  45.0045550798  21.0505527656  14.6339624968     165  0.4238  # WH
    5109   8  44.5065235099  29.4912013951  10.8036407977     166  0.4238  # WH
    5110   9  43.3018228441  29.3222205877   9.8902264915     166 -0.8476  # WO
    5111   8  43.5287636430  28.8452994857   9.0512442178     166  0.4238  # WH
    5112   8  90.5561131082  35.4622407988  34.6048784879     167  0.4238  # WH
    5113   9  91.2169001819  36.1956712566  34.3498775557     167 -0.8476  # WO
    5114   8  91.4817896895  37.3587333240  34.0643784477     167  0.4238  # WH
    5115   8  88.2878569813  28.9247955348  26.6421773636     168  0.4238  # WH
    5116   9  88.6837089067  29.3315790134  25.9141718373     168 -0.8476  # WO
    5117   8  89.6389073729  29.4435079726  25.8093249618     168  0.4238  # WH
    5118   8  85.9404566780   7.4659587222  11.5974089534     169  0.4238  # WH
    5119   9  86.6122480556   7.2678308996  12.1459843913     169 -0.8476  # WO
    5120   8  87.5470720375   8.0063021819  12.5886202488     169  0.4238  # WH
    5121   8  83.1050980014  15.1770118795  13.0019199403     170  0.4238  # WH
    5122   9  83.2735375641  14.4152436793  12.5417827204     170 -0.8476  # WO
    5123   8  81.9960177546  13.8267584091  12.0476961051     170  0.4238  # WH
    5124   8  64.2360038796  35.2354589705   1.8255558595     171  0.4238  # WH
    5125   9  63.8362201056  34.9497354574   0.8298511364     171 -0.8476  # WO
    5126   8  62.9403516479  34.5304621827   0.6318137039     171  0.4238  # WH
    5127   8  90.6102142691   3.4149677910  13.0329466344     172  0.4238  # WH
    5128   9  90.2684382216   2.7269842141  13.5187175650     172 -0.8476  # WO
    5129   8  89.7788990170   1.8435370040  13.4869527459     172  0.4238  # WH
    5130   8  93.0706135144  22.9342061869   8.5530929035     173  0.4238  # WH
    5131   9  93.9381635322  23.0124195080   8.4795399744     173 -0.8476  # WO
    5132   8  95.1748565374  23.0530797836   8.9326842912     173  0.4238  # WH
    5133   8  90.5927237623  34.6984410835  10.2782650318     174  0.4238  # WH
    5134   9  91.7020477633  34.4313531814  11.1479241068     174 -0.8476  # WO
    5135   8  92.2168421324  34.5356536013  11.9505665297     174  0.4238  # WH
    5136   8  85.9256673777  22.2545284138  11.3778624922     175  0.4238  # WH
    5137   9  86.5157568270  22.6975307579  11.0761350005     175 -0.8476  # WO
    5138   8  86.8749555556  23.5480931644  11.5133956890     175  0.4238  # WH
    5139   8  55.1899794988  24.0789581167  22.4942460188     176  0.4238  # WH
    5140   9  55.5611286966  23.8558440373  21.5545527717     176 -0.8476  # WO
    5141   8  55.7236880254  22.9740347364  21.3063162442     176  0.4238  # WH
    5142   8  45.8671246876  26.2969305553  13.8149159888     177  0.4238  # WH
    5143   9  46.8198831940  25.6619402360  13.4204553172     177 -0.8476  # WO
    5144   8  47.7348392223  24.8783603001  13.2655064729     177  0.4238  # WH
    5145   8  69.4903873489  16.1323628353   6.0348457964     178  0.4238  # WH
    5146   9  68.9938721645  16.9332521619   5.9123723154     178 -0.8476  # WO
    5147   8  68.0388364805  16.8387251896   6.2977674689     178  0.4238  # WH
    5148   8  78.8258775710  17.3998467446  24.8779614862     179  0.4238  # WH
    5149   9  79.8974698169  18.0614142957  24.7290574539     179 -0.8476  # WO
    5150   8  80.8013615257  18.5037189669  23.9662817665     179  0.4238  # WH
    5151   8  85.6188838327  14.0424112573  13.3484173327     180  0.4238  # WH
    5152   9  86.2866551351  14.6512404336  12.7949181912     180 -0.8476  # WO
    5153   8  87.5007500330  14.2091283734  12.9624356417     180  0.4238  # WH
    5154   8  64.2120737127  34.3608013006  24.0898794817     181  0.4238  # WH
    5155   9  64.8508159231  33.5748742292  24.0882514842     181 -0.8476  # WO
    5156   8  65.6649163636  33.9666066656  23.7287033149     181  0.4238  # WH
    5157   8  48.8160596717  10.3754221986   7.9274560385     182  0.4238  # WH
    5158   9  49.6797391888  10.8614634058   7.9815329760     182 -0.8476  # WO
    5159   8  50.1808758633  11.1807157218   8.8452297630     182  0.4238  # WH
    5160   8  46.9638684302  20.4558519950  26.0466748120     183  0.4238  # WH
    5161   9  47.7169324500  20.5640836953  26.9857898251     183 -0.8476  # WO
    5162   8  47.6652410661  20.6743392244  27.9378058761     183  0.4238  # WH
    5163   8  51.0082754134  31.0234755512  11.7262359097     184  0.4238  # WH
    5164   9  51.6789551222  31.9486044046  12.1549437062     184 -0.8476  # WO
    5165   8  51.9847221919  32.7589128973  11.7547590468     184  0.4238  # WH
    5166   8  43.5793791180  32.1023431763  13.8448707036     185  0.4238  # WH
    5167   9  43.6633486408  32.9434103293  13.8071984554     185 -0.8476  # WO
    5168   8  43.7781295217  33.1391662080  14.7782036849     185  0.4238  # WH
    5169   8  75.0954344374  13.4407254356  24.2300199478     186  0.4238  # WH
    5170   9  75.4897820347  12.4353475703  24.1576977676     186 -0.8476  # WO
    5171   8  75.2041773098  11.3578459491  24.7000138466     186  0.4238  # WH
    5172   8  46.3699930722  22.0940606696   0.5637072846     187  0.4238  # WH
    5173   9  45.9101706657  23.0929915484   0.5252720413     187 -0.8476  # WO
    5174   8  45.7633680989  23.8487097767   1.3671212073     187  0.4238  # WH
    5175   8  52.1620078265  19.7068172049   7.8960348622     188  0.4238  # WH
    5176   9  51.3755546358  19.9742943014   7.6576833913     188 -0.8476  # WO
    5177   8  50.3256441555  20.2665818454   7.9329566171     188  0.4238  # WH
    5178   8  42.1791117960  15.9928668977   4.1190215446     189  0.4238  # WH
    5179   9  43.2379369144  16.0080151137   4.1523911476     189 -0.8476  # WO
    5180   8  43.4883713557  15.7650783031   5.1331536553     189  0.4238  # WH
    5181   8  74.1393876943  35.1711991904   4.8837942137     190  0.4238  # WH
    5182   9  74.9566846476  35.6754896736   5.7229361322     190 -0.8476  # WO
    5183   8  75.8677449188  35.3436379012   6.3446490104     190  0.4238  # WH
    5184   8  42.7395791641  21.5954923429  17.4337734617     191  0.4238  # WH
    5185   9  43.1719507519  22.2169285141  16.9257287940     191 -0.8476  # WO
    5186   8  42.5756313727  23.0283025735  16.2765094318     191  0.4238  # WH
    5187   8  83.9833004824  30.6568187492  21.2444559194     192  0.4238  # WH
    5188   9  83.8291972314  30.7129499643  22.4459774696     192 -0.8476  # WO
    5189   8  84.7058439077  31.0982905338  23.3283836023     192  0.4238  # WH
    5190   8  54.3226460066  15.6607121276  18.7417111104     193  0.4238  # WH
    5191   9  53.3790824744  16.4622187241  18.5741585945     193 -0.8476  # WO
    5192   8  53.6764387806  17.4349487637  18.5252406534     193  0.4238  # WH
    5193   8  45.0358199502  32.3874231560  13.9264899333     194  0.4238  # WH
    5194   9  44.9404873853  33.3383953656  13.3076379668     194 -0.8476  # WO
    5195   8  45.0105151427  33.9589040345  12.4545461830     194  0.4238  # WH
    5196   8  45.7398911208   2.8108979566  10.0026913863     195  0.4238  # WH
    5197   9  46.7088578010   2.6845549478   9.4128233114     195 -0.8476  # WO
    5198   8  48.0107041004   3.1606662877   9.1521463875     195  0.4238  # WH
    5199   8  71.3430188261  36.3697165855   8.7071345130     196  0.4238  # WH
    5200   9  71.0921305033  35.9177170951   8.0932568456     196 -0.8476  # WO
    5201   8  70.9397059425  36.0330342673   6.9978702433     196  0.4238  # WH
    5202   8  67.9302172586  19.7245683943   2.2881561818     197  0.4238  # WH
    5203   9  68.3722413095  20.4532170212   2.7360637059     197 -0.8476  # WO
    5204   8  69.1155663820  21.1998948834   2.1492521430     197  0.4238  # WH
    5205   8  89.7635836611  20.0135155456  36.1329808730     198  0.4238  # WH
    5206   9  91.1498779217  19.8551253420  36.3041187448     198 -0.8476  # WO
    5207   8  92.0459547648  19.0906983557  36.4533864272     198  0.4238  # WH
    5208   8  64.1095675358  21.5352439548  20.9791026788     199  0.4238  # WH
    5209   9  62.9874259853  22.0200425043  21.0087347476     199 -0.8476  # WO
    5210   8  61.8627739410  21.6206655924  21.1451325058     199  0.4238  # WH
    5211   8  66.9761155118  30.0760985347  27.1322223178     200  0.4238  # WH
    5212   9  67.5916893819  30.3723255103  27.9359832886     200 -0.8476  # WO
    5213   8  66.7983849578  30.9408501321  28.6677798215     200  0.4238  # WH
    5214   8  80.6613374160   1.3712614224  23.1988931972     201  0.4238  # WH
    5215   9  81.5549452232   1.4984374745  22.6239731657     201 -0.8476  # WO
    5216   8  82.5562486277   2.4869648068  23.0273112740     201  0.4238  # WH
    5217   8  44.9537520555   1.8452708325  12.6563758311     202  0.4238  # WH
    5218   9  44.5664020309   3.0923817260  12.9558526733     202 -0.8476  # WO
    5219   8  43.6887070832   3.1928594876  13.2004409107     202  0.4238  # WH
    5220   8  85.0131402409  28.9729930103  31.6490754739     203  0.4238  # WH
    5221   9  84.2860004991  29.1136194325  30.6262981817     203 -0.8476  # WO
    5222   8  84.2950982135  29.4352817233  29.7624359778     203  0.4238  # WH
    5223   8  78.5265559054  28.8051447665   3.8030037182     204  0.4238  # WH
    5224   9  78.7165050881  29.6311243319   3.2505619838     204 -0.8476  # WO
    5225   8  78.6112629044  29.7513881757   2.3134127319     204  0.4238  # WH
    5226   8  65.7950263615   6.0898085273   0.3392045704     205  0.4238  # WH
    5227   9  65.2073047739   5.4838671421   0.3121124036     205 -0.8476  # WO
    5228   8  63.9665354546   5.2936113380   0.3195197418     205  0.4238  # WH
    5229   8  85.2067780203  33.4256600569  10.6476942333     206  0.4238  # WH
    5230   9  85.8512358316  33.9431433874  11.2136415236     206 -0.8476  # WO
    5231   8  86.8405100878  34.6458887487  11.0475681598     206  0.4238  # WH
    5232   8  87.9880835837  19.0346222111   3.0123820144     207  0.4238  # WH
    5233   9  87.3715114604  18.6703330963   2.6143928987     207 -0.8476  # WO
    5234   8  87.1520987194  18.5155292707   1.4238065403     207  0.4238  # WH
    5235   8  67.0961908495  12.4623259716   4.5127906667     208  0.4238  # WH
    5236   9  67.8682735048  12.3077862060   5.1696711923     208 -0.8476  # WO
    5237   8  68.4737820322  13.0886852843   5.4779360894     208  0.4238  # WH
    5238   8  44.9425824857   2.6842408624  28.4963199837     209  0.4238  # WH
    5239   9  45.5271039594   3.5016771082  27.8133103645     209 -0.8476  # WO
    5240   8  46.2095358193   4.3192585418  27.2009818762     209  0.4238  # WH
    5241   8  87.2427772728  25.9474135132   3.5645637504     210  0.4238  # WH
    5242   9  86.6294228086  25.5906049804   4.3075910683     210 -0.8476  # WO
    5243   8  85.9336622400  25.4251202322   5.2779473101     210  0.4238  # WH
    5244   8  87.3047061878  23.5982924248   2.9989270267     211  0.4238  # WH
    5245   9  86.6036384051  24.1264554985   2.3984551126     211 -0.8476  # WO
    5246   8  86.5866820710  25.2787108104   2.8094508500     211  0.4238  # WH
    5247   8  75.8021256055  29.2929094998  22.0455412768     212  0.4238  # WH
    5248   9  75.7970079929  30.1555921982  21.4366977022     212 -0.8476  # WO
    5249   8  74.9805118469  30.0925075021  20.7473896472     212  0.4238  # WH
    5250   8  77.8758486928  12.8192293108   5.6443663951     213  0.4238  # WH
    5251   9  78.3638293025  13.4872710777   6.2839087339     213 -0.8476  # WO
    5252   8  78.6685425021  14.9806896583   6.1164502069     213  0.4238  # WH
    5253   8  74.7749950841  35.4271532693  29.4558434703     214  0.4238  # WH
    5254   9  74.7980530807  34.7600376149  28.8053585790     214 -0.8476  # WO
    5255   8  75.4390304725  33.8821216105  28.2272269753     214  0.4238  # WH
    5256   8  82.5886012562  19.7590960462  24.3682726551     215  0.4238  # WH
    5257   9  81.3687481170  20.3170428373  24.1365784495     215 -0.8476  # WO
    5258   8  80.6671448169  20.7590445135  24.7363935154     215  0.4238  # WH
    5259   8  48.6715716760  34.2390046583   9.7999272523     216  0.4238  # WH
    5260   9  47.6853537879  34.0986740526   9.1779521169     216 -0.8476  # WO
    5261   8  46.8809889027  34.9414882548   9.1230285674     216  0.4238  # WH
    5262   8  58.2503097117  34.4054493820   4.4594782443     217  0.4238  # WH
    5263   9  59.3348972988  34.2879914090   4.4845100345     217 -0.8476  # WO
    5264   8  60.3143092308  34.0188497796   4.2476610235     217  0.4238  # WH
    5265   8  58.4701114482  29.6804258600  17.1636825425     218  0.4238  # WH
    5266   9  58.5672510937  28.7618684661  16.7041485290     218 -0.8476  # WO
    5267   8  58.8470474708  28.0585277944  15.9266158223     218  0.4238  # WH
    5268   8  53.6972998286   3.2580466745  35.2322827959     219  0.4238  # WH
    5269   9  54.0457687324   4.6398383826  34.9062166958     219 -0.8476  # WO
    5270   8  53.8704258856   5.4881810165  35.6144559697     219  0.4238  # WH
    5271   8  87.0963406900   8.1162593818  14.4328713630     220  0.4238  # WH
    5272   9  87.2507964836   8.0031874807  13.3824989030     220 -0.8476  # WO
    5273   8  87.9398042789   8.8979304633  12.6235451662     220  0.4238  # WH
    5274   8  76.6005805173  16.3188325026  19.0386584102     221  0.4238  # WH
    5275   9  77.5211016245  15.5746674405  18.8908846090     221 -0.8476  # WO
    5276   8  78.4878027471  15.1470036798  18.6393594467     221  0.4238  # WH
    5277   8  40.2854006818  18.3256598037  35.7787921017     222  0.4238  # WH
    5278   9  40.8727379716  17.8002679155  35.7361579238     222 -0.8476  # WO
    5279   8  41.9985702604  17.8839462797  35.3909685283     222  0.4238  # WH
    5280   8  90.0237410918  20.3731343910  16.7659852856     223  0.4238  # WH
    5281   9  90.8253154606  20.3771215460  17.7943474948     223 -0.8476  # WO
    5282   8  90.2532320970  20.1871536882  18.6926049550     223  0.4238  # WH
    5283   8  72.8154856940   4.6360305247  24.6822276333     224  0.4238  # WH
    5284   9  72.6913539075   3.4659002101  24.4148279141     224 -0.8476  # WO
    5285   8  73.6405538372   2.9798580615  24.8421667254     224  0.4238  # WH
    5286   8  49.2146217320   7.9235167289  15.7990118201     225  0.4238  # WH
    5287   9  50.1046954797   7.8179638828  16.1112711105     225 -0.8476  # WO
    5288   8  50.9537867920   7.6285409544  15.6957026945     225  0.4238  # WH
    5289   8  82.1459035120   5.1090772798  31.5838087256     226  0.4238  # WH
    5290   9  81.3100314185   5.4927428842  31.1273270134     226 -0.8476  # WO
    5291   8  80.5198949865   6.2884326746  30.6251012993     226  0.4238  # WH
    5292   8  78.6823413397   1.2792491342  16.9814593972     227  0.4238  # WH
    5293   9  77.6010963755   1.7433468614  16.5179094014     227 -0.8476  # WO
    5294   8  76.9094767396   0.7928806358  16.6220304393     227  0.4238  # WH
    5295   8  85.8543507278  25.0586989426  22.6310697038     228  0.4238  # WH
    5296   9  86.4964192819  25.9147053130  22.5849015030     228 -0.8476  # WO
    5297   8  86.7556763629  26.8812845891  22.5692212762     228  0.4238  # WH
    5298   8  81.0478193647   4.0436453908   2.2104023029     229  0.4238  # WH
    5299   9  79.8054925513   3.5282670425   2.3985612939     229 -0.8476  # WO
    5300   8  79.1954969787   2.8402322575   1.7816114026     229  0.4238  # WH
    5301   8  67.0021337674   3.6945169314  35.6395536779     230  0.4238  # WH
    5302   9  66.9697447458   4.7876768386  34.9043481262     230 -0.8476  # WO
    5303   8  67.4731016909   5.4576273373  33.9033651443     230  0.4238  # WH
    5304   8  72.1067201607   1.4092825930  31.1277156135     231  0.4238  # WH
    5305   9  73.0521288233   1.7715722170  31.8270589940     231 -0.8476  # WO
    5306   8  73.7105506402   1.1646569101  32.9604254153     231  0.4238  # WH
    5307   8  46.8587433138  24.6317737364  36.3640327900     232  0.4238  # WH
    5308   9  47.8794625807  24.2876225024  35.7864109731     232 -0.8476  # WO
    5309   8  48.8940339744  24.3029271275  35.2990072247     232  0.4238  # WH
    5310   8  48.0164423068  27.2137833072   0.0467513861     233  0.4238  # WH
    5311   9  48.9120022487  27.5367743808   0.7816740449     233 -0.8476  # WO
    5312   8  49.8432308750  27.8585585068   1.3574095992     233  0.4238  # WH
    5313   8  58.2907863648  26.6928340076   1.2702875010     234  0.4238  # WH
    5314   9  59.0674072196  27.0454726808   1.4625898260     234 -0.8476  # WO
    5315   8  58.8398516519  27.3186521276   2.1860649386     234  0.4238  # WH
    5316   8  62.6685290650  18.2304720321  20.2814965018     235  0.4238  # WH
    5317   9  63.8619750322  18.0143983562  19.6191881606     235 -0.8476  # WO
    5318   8  64.6673525261  18.3521722218  19.3111469156     235  0.4238  # WH
    5319   8  46.2261521132  31.0658802869  22.7966889872     236  0.4238  # WH
    5320   9  46.6404868973  31.1829389249  23.6919919303     236 -0.8476  # WO
    5321   8  46.9620833716  30.8392670231  24.5807968989     236  0.4238  # WH
    5322   8  61.9230273185  34.0027983406   6.2228559048     237  0.4238  # WH
    5323   9  62.1591963365  34.7510238294   5.9038705153     237 -0.8476  # WO
    5324   8  62.2386825377  34.7996992730   4.5264657085     237  0.4238  # WH
    5325   8  75.3591030287   0.3254128664  16.9204782142     238  0.4238  # WH
    5326   9  74.9564910184   0.9679037192  15.9658336286     238 -0.8476  # WO
    5327   8  74.5557410291   1.2505112743  16.7928749366     238  0.4238  # WH
    5328   8  78.1449546914  19.9297717734   0.8052412791     239  0.4238  # WH
    5329   9  79.1144790429  20.3800263592   0.6415817817     239 -0.8476  # WO
    5330   8  79.4841099807  21.1873108737  -0.1082788394     239  0.4238  # WH
    5331   8  76.0579548831  15.1039226434  11.9524120080     240  0.4238  # WH
    5332   9  75.4239475787  13.7545386791  11.7975396132     240 -0.8476  # WO
    5333   8  74.3189791264  14.0048344545  11.7399964527     240  0.4238  # WH
    5334   8  83.4795486850  25.7009124714  27.5473741063     241  0.4238  # WH
    5335   9  83.6416934050  26.1708659219  28.2907620405     241 -0.8476  # WO
    5336   8  82.8470215205  27.0737694226  28.6350863052     241  0.4238  # WH
    5337   8  90.4136372027  24.4689148769  30.0037874105     242  0.4238  # WH
    5338   9  90.5743752123  23.2350649252  30.3462708212     242 -0.8476  # WO
    5339   8  90.7965426454  21.8924896068  30.8857281749     242  0.4238  # WH
    5340   8  59.3365955810  23.2368372997  21.5264365711     243  0.4238  # WH
    5341   9  60.4601611353  23.6900587300  22.1893768484     243 -0.8476  # WO
    5342   8  61.3701455183  24.1425844578  22.2689107877     243  0.4238  # WH
    5343   8  78.5718618992  11.1059445278   5.7925341560     244  0.4238  # WH
    5344   9  78.5526400167  11.1537827870   7.0052092336     244 -0.8476  # WO
    5345   8  78.7289511524  11.1854787434   8.2195885869     244  0.4238  # WH
    5346   8  42.1082991292  26.8407101893  32.5884766537     245  0.4238  # WH
    5347   9  42.1937840596  25.8127627480  33.1612922519     245 -0.8476  # WO
    5348   8  42.4907514466  25.1893700526  32.5208112518     245  0.4238  # WH
    5349   8  81.3987554150  35.8780615888   4.7232376733     246  0.4238  # WH
    5350   9  82.5810682670  35.7845965956   4.6713024545     246 -0.8476  # WO
    5351   8  83.1762511668  35.7095787065   4.2941203752     246  0.4238  # WH
    5352   8  52.6525335953  23.5594923883  10.1903563477     247  0.4238  # WH
    5353   9  53.0623947594  24.7956312734   9.4627052469     247 -0.8476  # WO
    5354   8  53.7745122250  25.1704600192   8.6376732779     247  0.4238  # WH
    5355   8  60.8612722585  30.4657126583  13.8436489049     248  0.4238  # WH
    5356   9  60.3251817259  29.5860209813  14.3040451559     248 -0.8476  # WO
    5357   8  60.6317200700  29.6973055622  14.9953381141     248  0.4238  # WH
    5358   8  56.2943756529   6.9310944270  10.8458136628     249  0.4238  # WH
