2192 34 3 -0.3109 90.2654411184 25.3459322863 31.9983449355 # GFOc
2193 34 1 0.4954 90.4914161534 26.6083460397 31.6833706077 # C
2194 34 2 -0.1280 90.7096042099 27.1941776301 31.2576628102 # F
2195 34 2 -0.1559 90.5377662519 27.7271314844 32.3646411431 # F
2196 34 1 0.0465 89.9714704769 26.4857632395 32.3180335917 # C
2197 34 2 -0.1122 90.7465701742 26.8829691728 32.7795103530 # F
2198 34 1 0.5842 89.1070746093 26.6547509568 32.1383037648 # C
2199 34 2 -0.1563 89.1590629387 27.4751508796 31.4823411725 # F
2200 34 2 -0.1736 88.1444250975 26.5974722219 32.4984202564 # F
2201 34 2 -0.1844 89.1517607533 25.9312297624 31.2341666510 # F
2202 34 3 -0.2516 88.5740096944 25.9116842299 32.9699137473 # GFOc
2203 34 1 0.4557 87.8599199398 25.2761586652 32.9325107430 # C
2204 34 2 -0.1368 87.3678539206 25.1699961391 31.7720580727 # F
2205 34 2 -0.1393 87.7733254663 25.8703438577 33.5377545604 # F
2206 34 1 0.1062 87.2569102268 24.4895684149 32.7289458591 # C
2207 34 2 -0.1457 87.3829907652 23.8953542397 31.8474685527 # F
2208 34 2 -0.1482 88.0504105404 23.8452824774 33.1967045087 # F
2209 34 4 1.1345 86.3233355112 24.2708098347 33.4172076734 # GGS
2210 34 5 -0.6371 87.1809130264 24.9928551107 33.9145240086 # GOs
2211 34 5 -0.6371 85.7026379529 25.0214561995 33.6368826985 # GOs
2212 34 5 -0.6371 86.3090193293 22.9859079808 33.0914112105 # GOs
2213 34 1 0.3275 90.6696761527 25.2915718326 34.6867532027 # C
2214 34 2 -0.1576 90.1287624015 26.1233488147 34.6701437184 # F
2215 34 2 -0.1576 90.0564295559 24.2163790277 34.8963312656 # F
2216 34 1 0.3275 90.3219063037 24.8270778795 35.9245372794 # C
2217 34 2 -0.1576 89.5130470452 23.9531587884 35.7915874613 # F
2218 34 2 -0.1576 91.4035173731 24.4878379220 36.6295440759 # F
2219 34 1 0.3275 90.0292980156 25.7205169766 36.9348077247 # C
2220 34 2 -0.1576 88.9974371378 25.3773843285 36.8295072819 # F
2221 34 2 -0.1576 89.6680098164 26.8907270517 37.4151056884 # F
2222 34 1 0.3275 90.8429722053 25.5781339289 37.3925241914 # C
2223 34 2 -0.1576 91.3386122939 26.3291490734 37.2495503997 # F
2224 34 2 -0.1576 90.5340623693 26.2015989599 38.2829569996 # F
2225 34 1 0.3275 90.7878534968 24.7017065954 38.0249709518 # C
2226 34 2 -0.1576 90.9143208910 25.3263048842 38.7469845636 # F
2227 34 2 -0.1576 91.4629640521 24.3078570342 38.3351103277 # F
2228 34 1 0.3275 90.1287818680 23.7764230014 37.2949307265 # C
2229 34 2 -0.1576 90.3865297493 23.3403893246 36.1172285336 # F
2230 34 2 -0.1576 88.9941983692 24.5763242359 37.2700780287 # F
2231 34 1 0.3275 90.4536961026 22.9017409506 38.2134831825 # C
2232 34 2 -0.1576 89.7991040146 22.5189157916 37.5184189074 # F
2233 34 2 -0.1576 91.6877675781 22.9735761976 38.2238290867 # F
2234 34 1 0.3275 91.2826042449 23.5027442251 39.0120444258 # C
2235 34 2 -0.1576 91.0619234249 24.3095044425 39.3761821094 # F
2236 34 2 -0.1576 91.2517124290 23.1422422449 39.9840743316 # F
2237 34 1 0.3275 92.2930135281 23.2766026448 38.8200242943 # C
2238 34 2 -0.1576 92.0377233111 24.1499710245 39.8374701871 # F
2239 34 2 -0.1576 92.4458414425 22.3019558105 39.1789220560 # F
2240 34 1 0.3275 92.7101056314 23.0325224817 37.7549773304 # C
2241 34 2 -0.1576 93.3075623460 22.0306738465 37.7414217953 # F
2242 34 2 -0.1576 92.2251266216 24.0885492289 37.0481675396 # F
2243 34 1 0.3275 93.6825711020 23.3585180229 37.7095089538 # C
2244 34 2 -0.1576 94.6548099117 23.5666736027 37.4612347796 # F
2245 34 2 -0.1576 93.1089012566 24.1478690514 36.9136173292 # F
2246 34 1 0.3275 94.5134778510 22.3517932183 37.3001135363 # C
2247 34 2 -0.1576 95.1622416470 22.8691196407 36.8565078575 # F
2248 34 2 -0.1576 94.7274971215 21.2145301798 38.1958392378 # F
2249 34 1 0.3275 94.0015333413 21.7517663124 36.4712665736 # C
2250 34 2 -0.1576 94.4007428183 21.9932408909 35.5552638622 # F
2251 34 2 -0.1576 94.0062703790 20.8088199017 36.8845012767 # F
2252 34 1 0.3275 92.8243511099 21.2453994178 36.1987742777 # C
2253 34 2 -0.1576 93.0101846282 20.3435010353 37.1502840130 # F
2254 34 2 -0.1576 92.3839603323 20.8086998087 35.2974884596 # F
2255 34 1 0.2465 92.2695801128 21.4038939553 36.8843308960 # C
2256 34 2 -0.1336 91.8373939385 20.5366738560 37.1953540867 # F
2257 34 2 -0.1336 92.6824195957 21.6070777733 37.8710569449 # F
2258 34 1 0.1317 91.8636314062 22.4233904140 36.0269410103 # C
2259 34 2 -0.1193 92.1523625693 22.2921543733 35.3244237385 # F
2260 34 3 -0.3109 91.0376332995 23.3255609613 36.4010375598 # GFOc
2261 34 1 0.4954 90.4519125175 24.2928463360 36.7403928036 # C
2262 34 2 -0.1280 89.7094377747 25.0075528575 36.9748178854 # F
2263 34 2 -0.1559 91.0382454818 23.9629542320 37.5147024062 # F
2264 34 1 0.0465 90.9868388065 25.1053351806 35.9422009384 # C
2265 34 2 -0.1122 91.0140996032 26.0962906993 35.7586678917 # F
2266 34 1 0.5842 90.6075010696 24.7620306141 35.3617642356 # C
2267 34 2 -0.1563 89.3153718909 24.9345320043 35.3496234660 # F
2268 34 2 -0.1736 89.9646029509 25.5775520102 35.6340228258 # F
2269 34 2 -0.1844 91.2227080240 23.4352085949 34.8684198966 # F
2270 34 3 -0.2516 92.2701499203 25.1903188712 36.1953405334 # GFOc
2271 34 1 0.4557 93.1460057132 25.6773134549 36.2139602311 # C
2272 34 2 -0.1368 92.8907202163 25.4166137445 35.5505445485 # F
2273 34 2 -0.1393 92.7879391552 26.0192489604 37.4073068325 # F
2274 34 1 0.1062 93.8997693879 26.7720345019 36.1156431691 # C
2275 34 2 -0.1457 94.0729113170 26.6149241066 37.5283434184 # F
2276 34 2 -0.1482 94.3239164310 27.0017856255 35.4930045970 # F
2277 34 4 1.1345 93.5316661117 27.7487699139 36.2077098310 # GGS
2278 34 5 -0.6371 92.5200167827 28.2040506278 36.0296605832 # GOs
2279 34 5 -0.6371 94.4078419813 28.6517197278 35.9185707154 # GOs
2280 34 5 -0.6371 93.4548870916 27.5517942922 37.3570029002 # GOs
2281 34 1 0.3275 92.6165898972 22.9709443909 35.3898762339 # C
2282 34 2 -0.1576 92.4051919542 21.8719751914 34.6383098628 # F
2283 34 2 -0.1576 92.4084750315 23.3663050070 36.1945860983 # F
2284 34 1 0.3275 92.3944097105 24.1035528890 35.3136077253 # C
2285 34 2 -0.1576 92.8908129840 24.4048503274 35.8470006995 # F
2286 34 2 -0.1576 91.5685606268 24.1763211839 35.8249359456 # F
2287 34 1 0.3275 92.1711780203 24.3845097349 34.7933016961 # C
2288 34 2 -0.1576 92.0573220066 24.0441091730 33.7119498505 # F
2289 34 2 -0.1576 92.4596186407 24.9731164205 34.3100472924 # F
2290 34 1 0.3275 91.0787361054 24.1744504504 34.8632101385 # C
2291 34 2 -0.1576 90.6164931559 23.8508643812 35.7209154213 # F
2292 34 2 -0.1576 91.5094298603 25.2181755468 35.2035447955 # F
2293 34 1 0.3275 90.7295690874 23.7284222024 33.6682933289 # C
2294 34 2 -0.1576 89.7432824561 24.0028018083 33.5536675547 # F
2295 34 2 -0.1576 90.5807991826 22.5458055103 33.8611815139 # F
2296 34 1 0.3275 91.2553409803 24.6014470192 32.8993835023 # C
2297 34 2 -0.1576 91.5460198202 25.1669667329 34.1363564880 # F
2298 34 2 -0.1576 89.9993191836 24.7725495679 32.5506985273 # F
2299 34 1 0.3275 92.0411030602 24.3243336752 32.2994822820 # C
2300 34 2 -0.1576 91.6283978762 24.4311863370 31.6130660093 # F
2301 34 2 -0.1576 91.8362997667 23.2161351256 32.6845494317 # F
2302 34 1 0.3275 93.0082231746 25.0377520888 32.7259600339 # C
2303 34 2 -0.1576 93.9036828435 25.9279020626 32.4596766319 # F
2304 34 2 -0.1576 92.4794213762 25.7301232779 32.8900605743 # F
2305 34 1 0.3275 93.2672766095 24.5108751652 34.1260162416 # C
2306 34 2 -0.1576 93.7017230854 25.6762909361 34.4298921884 # F
2307 34 2 -0.1576 92.6647410520 23.4666245413 34.5371059977 # F
2308 34 1 0.3275 94.3018504620 24.0020018598 34.2882678744 # C
2309 34 2 -0.1576 94.9032082100 24.1083229603 35.2312500656 # F
2310 34 2 -0.1576 93.9375198954 23.1745776028 34.1440633249 # F
2311 34 1 0.3275 94.9948308605 24.0632048987 33.5394699858 # C
2312 34 2 -0.1576 95.0607883079 23.4849045338 34.5844955590 # F
2313 34 2 -0.1576 96.0549795953 23.7730240716 32.9768720984 # F
2314 34 1 0.3275 93.8122993355 24.4683953275 32.7526037093 # C
2315 34 2 -0.1576 93.1908049469 24.4483554432 33.2960989767 # F
2316 34 2 -0.1576 94.3106007531 25.1259484926 31.7767226841 # F
2317 34 1 0.3275 93.6315183676 23.4764591218 33.2481790262 # C
2318 34 2 -0.1576 93.0451166341 23.0948412440 33.1152410682 # F
2319 34 2 -0.1576 93.1418825568 23.5591862306 33.9531853283 # F
2320 34 1 0.3275 94.3029153652 22.7540922942 33.3599648161 # C
2321 34 2 -0.1576 94.6119199149 22.7985916687 34.3810185579 # F
2322 34 2 -0.1576 94.8736104604 22.4827958297 32.6554055463 # F
2323 34 1 0.2465 94.1191794830 22.0434740959 34.1728779457 # C
2324 34 2 -0.1336 93.7657817142 22.2312885979 35.1372681656 # F
2325 34 2 -0.1336 93.0900077280 21.6604753660 33.8014969414 # F
2326 34 1 0.1317 94.8494515553 21.3761378799 34.1706775436 # C
2327 34 2 -0.1193 94.9676234574 20.8103029424 35.3135486458 # F
2328 34 3 -0.3109 93.6173345338 20.9229328130 33.9487024169 # GFOc
2329 34 1 0.4954 93.3077703437 19.6929061716 34.3087310522 # C
2330 34 2 -0.1280 93.8068334796 18.9426568113 33.8108888503 # F
2331 34 2 -0.1559 92.3211036062 19.6389621210 33.7417256489 # F
2332 34 1 0.0465 93.3827245134 19.4017059065 35.5460916004 # C
2333 34 2 -0.1122 93.9409162651 20.0792177541 36.0284875419 # F
2334 34 1 0.5842 94.0443957154 18.8026239767 36.7171824546 # C
2335 34 2 -0.1563 93.5416653067 19.8615886695 37.3926150204 # F
2336 34 2 -0.1736 94.3093763055 18.3354485159 37.3421548262 # F
2337 34 2 -0.1844 94.9091724044 18.1176425336 36.9856296560 # F
2338 34 3 -0.2516 93.1055489418 18.5898025591 35.7460380882 # GFOc
2339 34 1 0.4557 92.2968279625 17.8454751639 35.3992746752 # C
2340 34 2 -0.1368 90.9764763544 18.4121639081 35.6535931697 # F
2341 34 2 -0.1393 91.7322113073 18.6260615536 34.4132599894 # F
2342 34 1 0.1062 92.5565773600 16.8391538695 35.3185917762 # C
2343 34 2 -0.1457 91.4199210068 16.4945969669 35.1433096440 # F
2344 34 2 -0.1482 92.7709839783 15.5686265461 35.0389885502 # F
2345 34 4 1.1345 92.7117009299 16.4254313430 36.6587806362 # GGS
2346 34 5 -0.6371 92.3742332802 15.4300525729 36.0204663590 # GOs
2347 34 5 -0.6371 92.4010015573 16.6870331206 38.1369026372 # GOs
2348 34 5 -0.6371 93.8005663296 16.6721495507 36.9863322023 # GOs
2349 34 1 0.3275 95.8352800936 21.5752098613 34.1791858449 # C
2350 34 2 -0.1576 95.9028779644 22.2739733812 34.2322297340 # F
2351 34 2 -0.1576 96.1663215939 20.5326043474 34.2820582832 # F
2352 34 1 0.3275 96.7656980073 21.3987813832 33.7332285105 # C
2353 34 2 -0.1576 96.7362506015 20.7344391990 33.0689325503 # F
2354 34 2 -0.1576 96.9649466013 21.1287216736 34.6151311805 # F
2355 34 1 0.3275 97.1341004242 22.2782284154 33.0740104249 # C
2356 34 2 -0.1576 97.7964301666 22.4024913779 31.9964962405 # F
2357 34 2 -0.1576 97.9299037762 22.1491868713 33.4667853214 # F
2358 34 1 0.3275 95.8699326449 22.8026313603 32.3366621185 # C
2359 34 2 -0.1576 95.0319871113 22.1925291940 31.6043894687 # F
2360 34 2 -0.1576 95.9200652985 23.8123863709 32.2969666158 # F
2361 34 1 0.3275 95.5128745382 22.9298326258 32.9174665524 # C
2362 34 2 -0.1576 96.7466690308 22.9758216632 33.2856106588 # F
2363 34 2 -0.1576 94.5723056078 23.3416804762 32.8601470662 # F
2364 34 1 0.3275 95.1203926422 22.1751984164 33.6715847757 # C
2365 34 2 -0.1576 95.1369129606 20.8254258502 33.8869721481 # F
2366 34 2 -0.1576 94.1368337195 22.4278922134 33.3816759574 # F
2367 34 1 0.3275 95.5343835028 22.8466463998 34.0846932160 # C
2368 34 2 -0.1576 96.3048679224 22.7264540442 33.8089161003 # F
2369 34 2 -0.1576 94.6512743067 23.2904289615 33.6242884198 # F
2370 34 1 0.3275 95.7091444827 23.2463237922 35.1904187308 # C
2371 34 2 -0.1576 96.2881702189 23.8936912252 34.7309274785 # F
2372 34 2 -0.1576 95.2010133468 23.6102543559 35.8565390175 # F
2373 34 1 0.3275 95.8614817406 21.9513390497 36.2076857139 # C
2374 34 2 -0.1576 96.0758825380 22.2398306785 37.1788433941 # F
2375 34 2 -0.1576 95.1259961953 20.9271086775 36.0352218857 # F
2376 34 1 0.3275 96.9438388782 21.2377764970 36.2976366837 # C
2377 34 2 -0.1576 96.5031748775 20.4386531111 36.3761522619 # F
2378 34 2 -0.1576 97.3962348511 21.2697262678 35.2681047410 # F
2379 34 1 0.3275 97.6684350755 20.4129350152 36.7761461508 # C
2380 34 2 -0.1576 97.5073131413 20.8030032390 37.4846326378 # F
2381 34 2 -0.1576 97.5481884516 19.4497556405 36.0254173089 # F
2382 34 1 0.3275 98.3157165126 20.9083885843 35.7881037722 # C
2383 34 2 -0.1576 98.9445306695 21.6009520512 35.8394811876 # F
2384 34 2 -0.1576 99.0237148973 20.2939445298 35.3299201551 # F
2385 34 1 0.3275 98.1919418088 21.2888688289 34.9916016464 # C
2386 34 2 -0.1576 99.2994371459 21.3627117359 34.5390906767 # F
2387 34 2 -0.1576 97.5780040237 20.4309061348 34.5208815355 # F
2388 34 1 0.3275 98.1976651832 22.6679994845 35.7753888973 # C
2389 34 2 -0.1576 98.9742454119 23.2143243877 36.0633367547 # F
2390 34 2 -0.1576 98.8384659675 22.4975300938 34.9184746170 # F
2391 34 1 0.2465 97.4717360976 22.8790479961 36.3808075265 # C
2392 34 2 -0.1336 97.2393342063 21.7740773866 36.5949567663 # F
2393 34 2 -0.1336 97.1805096231 23.1803693984 37.4249517209 # F
2394 34 1 0.1317 96.7569849234 23.7193139735 37.3208018114 # C
2395 34 2 -0.1193 96.9758796682 23.4801733443 38.1701643769 # F
2396 34 3 -0.3109 96.4064852668 22.7431385546 36.8744508043 # GFOc
2397 34 1 0.4954 96.3098313778 22.7850004659 36.1542887339 # C
2398 34 2 -0.1280 96.9681649572 22.1388221361 35.5221425278 # F
2399 34 2 -0.1559 95.9655570696 23.9270195483 35.7524451976 # F
2400 34 1 0.0465 95.8580201469 22.4938081673 35.6799839851 # C
2401 34 2 -0.1122 96.0275604546 21.2400119229 35.4713132423 # F
2402 34 1 0.5842 95.7011821790 21.9562562194 35.0315505254 # C
2403 34 2 -0.1563 96.9149934118 22.0161791323 34.6264818833 # F
2404 34 2 -0.1736 94.6895057514 22.4781387629 34.9868553631 # F
2405 34 2 -0.1844 94.7866675423 21.5510223005 34.6364763202 # F
2406 34 3 -0.2516 96.3412408960 22.8729018306 34.9116524662 # GFOc
2407 34 1 0.4557 97.2366123917 22.6558520271 34.1036979129 # C
2408 34 2 -0.1368 97.7875251806 22.1295557061 34.8013418441 # F
2409 34 2 -0.1393 97.0222446792 23.4119196053 33.7096168028 # F
2410 34 1 0.1062 97.7576952882 21.5760684967 33.3545557572 # C
2411 34 2 -0.1457 96.3210776846 21.4843647608 33.0059051941 # F
2412 34 2 -0.1482 98.3133205850 21.7013960474 33.8628147726 # F
2413 34 4 1.1345 98.5626803482 20.9666818895 32.5898981343 # GGS
2414 34 5 -0.6371 99.3356580303 20.4301699509 33.4338563472 # GOs
2415 34 5 -0.6371 99.5596328875 21.6111407050 32.8445301980 # GOs
2416 34 5 -0.6371 98.9941921809 20.2547934563 31.7919274784 # GOs
2417 34 1 0.3275 96.6531958031 24.5528464675 37.0191488309 # C
2418 34 2 -0.1576 97.7440723277 24.1565676145 37.2281347864 # F
2419 34 2 -0.1576 96.5681757924 24.5708865210 35.6021929476 # F
2420 34 1 0.3275 96.9222814172 25.3079630782 38.0912274922 # C
2421 34 2 -0.1576 96.0237775083 25.9140754110 38.9134463393 # F
2422 34 2 -0.1576 96.4868552970 25.6866218947 39.2299486036 # F
2423 34 1 0.3275 98.0021188843 25.1395785870 38.2914077392 # C
2424 34 2 -0.1576 99.0272928673 24.6383279891 38.5691509435 # F
2425 34 2 -0.1576 98.1268169553 25.0247237687 39.1200170480 # F
2426 34 1 0.3275 98.1233836606 26.3826038046 37.8050074824 # C
2427 34 2 -0.1576 98.5561295233 26.7237385954 36.6773774386 # F
2428 34 2 -0.1576 97.8367349495 27.0979574443 38.4820193535 # F
2429 34 1 0.3275 97.1986784819 26.4387439432 37.7225629755 # C
2430 34 2 -0.1576 96.5461869322 26.3548915033 38.2025916919 # F
2431 34 2 -0.1576 97.5276175464 27.5199537602 37.4732297978 # F
2432 34 1 0.3275 97.0066313269 25.5943082481 36.6851967546 # C
2433 34 2 -0.1576 97.3399506154 24.7703517414 36.7028465843 # F
2434 34 2 -0.1576 96.0392772200 26.4785492209 35.7265114731 # F
2435 34 1 0.3275 96.5539219865 25.6414880912 35.7506147898 # C
2436 34 2 -0.1576 96.7858626048 26.5889267536 36.0211230828 # F
2437 34 2 -0.1576 95.8870659820 24.9212608589 35.2520554396 # F
2438 34 1 0.3275 97.5921628579 25.4622333985 35.2288168873 # C
2439 34 2 -0.1576 97.5722414999 25.7852325929 34.2988820282 # F
2440 34 2 -0.1576 97.8735809674 25.4465695560 36.2819902173 # F
2441 34 1 0.3275 98.8552411244 25.2987613942 35.2925571826 # C
2442 34 2 -0.1576 98.9224440933 26.1274620818 35.9355346714 # F
2443 34 2 -0.1576 98.9074233026 24.5175117281 36.0915261236 # F
2444 34 1 0.3275 99.6115166734 25.1665846838 34.4048343003 # C
2445 34 2 -0.1576 100.4871894430 26.0293009208 34.0463366307 # F
2446 34 2 -0.1576 100.2695840461 24.4925036138 35.0676677857 # F
2447 34 1 0.3275 98.7620614696 25.1973947538 33.7315740099 # C
2448 34 2 -0.1576 99.1096007220 24.3609121969 32.7483172883 # F
2449 34 2 -0.1576 98.5368758342 26.4109387242 33.4313008524 # F
2450 34 1 0.3275 98.2183442853 24.9323613471 34.3052617927 # C
2451 34 2 -0.1576 98.2895563782 26.0345732873 34.1871535121 # F
2452 34 2 -0.1576 98.3796831995 24.5891724316 35.2159970063 # F
2453 34 1 0.3275 97.6435923328 24.3815705589 33.7786640316 # C
2454 34 2 -0.1576 97.9498915400 23.0631254806 33.0449031655 # F
2455 34 2 -0.1576 97.6605752974 24.4413469748 32.5972406645 # F
2456 34 1 0.3275 96.7809952788 24.6625113420 34.3413925098 # C
2457 34 2 -0.1576 97.2877402379 24.1069157078 34.9459589785 # F
2458 34 2 -0.1576 95.8164965459 24.2065578193 34.1090115507 # F
2459 34 1 0.2465 95.9153529344 25.6126654593 34.6924375303 # C
2460 34 2 -0.1336 95.3933161159 26.1479527579 33.9557903934 # F
2461 34 2 -0.1336 96.4185559191 26.2550585240 34.7003549450 # F
2462 34 1 0.1317 95.1067270414 25.6711353017 35.4946014870 # C
2463 34 2 -0.1193 94.8786123798 26.5822538751 35.5671199353 # F
2464 34 3 -0.3109 94.5474571577 24.7999081883 35.3421702770 # GFOc
2465 34 1 0.4954 94.3703645475 23.8571000224 35.8444057570 # C
2466 34 2 -0.1280 93.7300097879 23.2514628694 35.0366061273 # F
2467 34 2 -0.1559 95.3207924587 23.5244141484 36.2509480607 # F
2468 34 1 0.0465 93.7862842190 22.9463832143 36.8509692742 # C
2469 34 2 -0.1122 94.3159733428 22.5186538902 38.1736072102 # F
2470 34 1 0.5842 93.6432056867 22.4942317809 36.4321309805 # C
2471 34 2 -0.1563 94.0873432923 22.8575836537 35.7034685626 # F
2472 34 2 -0.1736 92.5952719672 22.1661797323 36.5038921781 # F
2473 34 2 -0.1844 93.6704617443 21.5934270816 35.6944110014 # F
2474 34 3 -0.2516 92.8036908507 23.1871658490 36.9992255483 # GFOc
2475 34 1 0.4557 91.6052489264 22.7731754116 37.2230059248 # C
2476 34 2 -0.1368 91.5144024036 21.9190289749 36.9410915155 # F
2477 34 2 -0.1393 91.8309671175 23.5748915831 37.9144938893 # F
2478 34 1 0.1062 90.7251455265 22.2530488334 38.1981861755 # C
2479 34 2 -0.1457 90.3152793779 21.7855781014 37.7114420906 # F
2480 34 2 -0.1482 90.9085734733 21.6258600178 39.1309430779 # F
2481 34 4 1.1345 90.1517287376 23.3796385946 38.6710992171 # GGS
2482 34 5 -0.6371 89.3063541186 23.6365336203 38.5048549278 # GOs
2483 34 5 -0.6371 90.6073951810 23.8145143868 38.0810417426 # GOs
2484 34 5 -0.6371 89.7045128057 23.1650579893 39.7178164088 # GOs
2485 34 1 0.3275 95.8263275759 25.3623005668 36.1761119332 # C
2486 34 2 -0.1576 96.1113205073 25.7989813680 35.2848163597 # F
2487 34 2 -0.1576 95.0303929287 25.2648243998 36.4845683111 # F
2488 34 1 0.3275 96.5527726085 26.3734555567 36.9385337782 # C
2489 34 2 -0.1576 96.5674322008 27.3965546318 37.0647088027 # F
2490 34 2 -0.1576 97.8638552776 26.2522866408 37.0146188099 # F
2491 34 1 0.3275 95.5580478474 26.1604292315 37.1494242716 # C
2492 34 2 -0.1576 95.3545264709 26.8811160084 38.2963358059 # F
2493 34 2 -0.1576 94.8810248803 26.8568451603 36.8027797337 # F
2494 34 1 0.3275 95.0785605367 25.5514723230 37.3027680035 # C
2495 34 2 -0.1576 94.5442871264 24.7572010573 37.0006486058 # F
2496 34 2 -0.1576 95.2065295570 25.2673011261 38.0701952723 # F
2497 34 1 0.3275 93.7486752035 25.8277293500 37.0380767273 # C
2498 34 2 -0.1576 93.2950007809 26.1954886748 37.9290926887 # F
2499 34 2 -0.1576 92.9263787468 25.0837157660 37.6747210683 # F
2500 34 1 0.3275 94.2398560712 25.4822193678 36.2912780463 # C
2501 34 2 -0.1576 93.6283586172 25.7053269426 35.7163524286 # F
2502 34 2 -0.1576 95.0902836887 26.1227624647 36.3759086340 # F
2503 34 1 0.3275 95.3270091696 24.9030629182 35.9678432090 # C
2504 34 2 -0.1576 95.0258786375 24.3073187637 36.2600444041 # F
2505 34 2 -0.1576 95.4903382937 24.9557132245 34.6062987230 # F
2506 34 1 0.3275 96.4457010327 25.0870559580 36.5003787644 # C
2507 34 2 -0.1576 97.2583978586 24.0696228866 36.0243778886 # F
2508 34 2 -0.1576 96.1118492640 26.1974087548 36.5687288288 # F
2509 34 1 0.3275 96.6421740452 24.4998113934 37.8051762410 # C
2510 34 2 -0.1576 97.5453130097 25.0824199958 37.3236210447 # F
2511 34 2 -0.1576 95.9954227819 23.2819710927 37.6615263237 # F
2512 34 1 0.3275 96.8198618356 24.0946234690 38.7749731969 # C
2513 34 2 -0.1576 97.8985887093 24.2355793931 39.4503533930 # F
2514 34 2 -0.1576 95.9541867726 24.9370351829 39.4070772153 # F
2515 34 1 0.3275 95.9453862868 22.9336443777 38.8656798814 # C
2516 34 2 -0.1576 96.5418486559 22.0005707873 38.8804937851 # F
2517 34 2 -0.1576 95.4399533339 22.0419241953 38.8894626146 # F
2518 34 1 0.3275 95.5064158228 23.5634992468 39.7098825657 # C
2519 34 2 -0.1576 94.5917193032 23.0778428769 39.3842652268 # F
2520 34 2 -0.1576 94.5484466067 24.1698426938 40.2620328940 # F
2521 34 1 0.3275 96.4239249417 23.8562729354 40.6344768268 # C
2522 34 2 -0.1576 96.2753278681 24.6473787064 40.4361943164 # F
2523 34 2 -0.1576 96.8580253130 23.1651079453 40.0009519706 # F
2524 34 1 0.3275 95.8007322797 23.6312158361 41.3291486073 # C
2525 34 2 -0.1576 95.7281320174 22.7156893194 41.7183272439 # F
2526 34 2 -0.1576 95.0230552829 23.5505908155 40.9443171481 # F
2527 34 1 0.2465 96.1150051751 24.2990625442 42.2516050539 # C
2528 34 2 -0.1336 95.7677297147 25.3887840368 41.8681415421 # F
2529 34 2 -0.1336 97.2297949136 24.3036170231 41.8552193348 # F
2530 34 1 0.1317 95.6899448376 24.3497831643 43.1121702996 # C
2531 34 2 -0.1193 95.9686115243 25.7342645898 42.9211496345 # F
2532 34 3 -0.3109 96.0934460915 24.4478729624 44.0924715351 # GFOc
2533 34 1 0.4954 94.9129479809 24.5253072518 45.1885421382 # C
2534 34 2 -0.1280 95.5256906491 24.3415807375 45.3724603950 # F
2535 34 2 -0.1559 94.6890710914 23.8040527063 46.0476093570 # F
2536 34 1 0.0465 94.5120333728 25.6445038226 45.2028354094 # C
2537 34 2 -0.1122 95.2446066883 26.2651704460 44.8339575316 # F
2538 34 1 0.5842 93.6903756750 25.2016032763 44.3874922931 # C
2539 34 2 -0.1563 93.0076916444 24.5435237543 44.8066790738 # F
2540 34 2 -0.1736 94.0034492309 24.6520213881 44.0331619679 # F
2541 34 2 -0.1844 92.9133419143 25.9304627866 43.7970939899 # F
2542 34 3 -0.2516 93.7146427444 26.7182949504 45.6333397444 # GFOc
2543 34 1 0.4557 93.4152164254 27.7774242294 45.1039227391 # C
2544 34 2 -0.1368 93.2114551815 28.5848742637 45.5136040192 # F
2545 34 2 -0.1393 92.3638034291 27.9767591053 44.5055168786 # F
2546 34 1 0.1062 93.9027550713 28.5278426706 44.6954981102 # C
2547 34 2 -0.1457 94.5349794781 28.6583002847 44.0812281062 # F
2548 34 2 -0.1482 93.9697712160 29.4599821108 45.6483454837 # F
2549 34 4 1.1345 92.8908406799 29.0099728701 43.3916512157 # GGS
2550 34 5 -0.6371 93.4987318168 28.5083051162 42.5113661399 # GOs
2551 34 5 -0.6371 91.7830626336 29.0313239303 42.9065363550 # GOs
2552 34 5 -0.6371 92.5633441743 29.8010252556 43.9300459205 # GOs
2553 34 1 0.3275 95.7311204313 23.2072907314 43.7612010352 # C
2554 34 2 -0.1576 96.4560241840 23.6724433252 44.2053339535 # F
2555 34 2 -0.1576 95.2019381512 22.5571374713 44.6519634784 # F
2556 34 1 0.3275 95.3519840867 22.1640040170 43.2863169369 # C
2557 34 2 -0.1576 94.6188390655 21.4313703580 42.8943222810 # F
2558 34 2 -0.1576 95.8315810320 21.5563412385 44.5003780939 # F
2559 34 1 0.3275 95.9247835940 21.2060007531 42.8816379950 # C
2560 34 2 -0.1576 95.1125688623 20.3552012906 42.9443868638 # F
2561 34 2 -0.1576 96.7585289259 21.4838854076 42.5336654417 # F
2562 34 1 0.3275 96.4838363456 20.6013031244 43.3721058867 # C
2563 34 2 -0.1576 96.9365664608 21.1841228985 43.6768004611 # F
2564 34 2 -0.1576 95.9683570976 20.2853956856 44.2325733817 # F
2565 34 1 0.3275 96.5793572127 20.3582825248 42.0678190320 # C
2566 34 2 -0.1576 95.4101730410 20.9121469314 41.4198319059 # F
2567 34 2 -0.1576 96.4848441612 19.4035401537 42.5026351306 # F
2568 34 1 0.3275 97.2952469705 21.4514980635 41.8339700612 # C
2569 34 2 -0.1576 97.3266374688 22.4615759741 41.8535529234 # F
2570 34 2 -0.1576 98.2211412383 21.0535746760 41.8951655362 # F
