    7714   6 120.9002852821   5.6171414843  26.7924974577    2667  0.0000  # P
    7715   6  35.5227371110  25.6811259588  14.9074221923    2668  0.0000  # P
    7716   6 113.6832430848  33.4785273145  22.4792709406    2669  0.0000  # P
    7717   6  36.2834747998  20.8811785412  12.4879068785    2670  0.0000  # P
    7718   6  32.9344547546   8.2226399297   4.8995176060    2671  0.0000  # P
    7719   6 123.7066952173  15.4719000512  17.2546222258    2672  0.0000  # P
    7720   6   0.9143207613  12.9867004704  29.2383782383    2673  0.0000  # P
    7721   6 121.7185719063   6.4929288432  21.0560460605    2674  0.0000  # P
    7722   6  11.7935517203  21.1265304389  13.2320377689    2675  0.0000  # P
    7723   6 104.1731185857  31.2260826965  13.9517007891    2676  0.0000  # P
    7724   6 109.6437419249  10.6657740982   9.9986105813    2677  0.0000  # P
    7725   6  96.2748381703  25.4336694648  15.5738609231    2678  0.0000  # P
    7726   6   6.3212682761   6.3029468470  10.3665017322    2679  0.0000  # P
    7727   6 100.6911416168   3.4872450416  24.1978858695    2680  0.0000  # P
    7728   6 101.2980968664  19.2543507461  31.6068182285    2681  0.0000  # P
    7729   6  35.0115459275  21.1295121737   4.6485404201    2682  0.0000  # P
    7730   6   7.1135073184  21.4066714746  10.1039981880    2683  0.0000  # P
    7731   6   8.5590662531  27.2660142716   9.1202085535    2684  0.0000  # P
    7732   6 127.4438284470  22.3921653596  15.6892167204    2685  0.0000  # P
    7733   6   0.1462339434  17.5610467979  20.8184756712    2686  0.0000  # P
    7734   6  97.0169555481  33.1713307226   0.0352815348    2687  0.0000  # P
    7735   6  99.0112377712  12.3731402612   7.4825473870    2688  0.0000  # P
    7736   6 131.3654857261  14.0944237027   6.9404909929    2689  0.0000  # P
    7737   6 125.6070962083   8.3220705499   8.2266507071    2690  0.0000  # P
    7738   6   0.5264451700   9.0213759496   1.1688160618    2691  0.0000  # P
    7739   6  17.6726528198  24.1932815448  25.5093543927    2692  0.0000  # P
    7740   6 127.2102271088  16.7166016716  15.1405739920    2693  0.0000  # P
    7741   6  18.3976520416  15.2345650573  21.9994414295    2694  0.0000  # P
    7742   6  32.5201547565   2.2753635917  23.1194331355    2695  0.0000  # P
    7743   6  18.4903977159   7.0669978955  31.0985356496    2696  0.0000  # P
    7744   6  87.0880727705   5.4981829514  13.9590746923    2697  0.0000  # P
    7745   6 110.1586782053   3.8057890748   0.1584292414    2698  0.0000  # P
    7746   6 126.7774360051   4.0584077506  25.4045324353    2699  0.0000  # P
    7747   6  18.8004343142  13.5001808981  10.1507226158    2700  0.0000  # P
    7748   6 119.4577573911  11.1766198924   6.2174852434    2701  0.0000  # P
    7749   6 124.7000049959  16.3360135955  32.4795611472    2702  0.0000  # P
    7750   6  16.9031212432  14.1972331262  11.1564878472    2703  0.0000  # P
    7751   6  20.9474009525  26.9948805559  13.8659469904    2704  0.0000  # P
    7752   6  22.8872894982   9.8147613091  26.3405707409    2705  0.0000  # P
    7753   6  29.3393855798  24.2817032284  18.8711265142    2706  0.0000  # P
    7754   6 128.4675973085   6.4246914772  24.2581669575    2707  0.0000  # P
    7755   6  13.2155284460   9.7952314611   3.7598806708    2708  0.0000  # P
    7756   6 120.2737353459  28.8927253462  26.2105799375    2709  0.0000  # P
    7757   6 118.3118023398  32.3503742059  25.0832214883    2710  0.0000  # P
    7758   6   8.3695000435  27.5606516230  30.9799365489    2711  0.0000  # P
    7759   6  15.1634838523   2.2730297092  26.6361204342    2712  0.0000  # P
    7760   6 100.9888495150  28.3747102025  22.3395641355    2713  0.0000  # P
    7761   6 124.4997228275  20.1792691958  14.7189275009    2714  0.0000  # P
    7762   6 103.1269922868  19.7627805473   5.6676771735    2715  0.0000  # P
    7763   6 129.0936531526  28.3383354374  22.4949558888    2716  0.0000  # P
    7764   6 113.0563550632  18.2883411598  30.3098375517    2717  0.0000  # P
    7765   6  35.5671945290   7.8041416071   5.3590827623    2718  0.0000  # P
    7766   6  24.0985221677  12.6815239093  16.5131738067    2719  0.0000  # P
    7767   6  95.2127724924  10.5331328622   2.9644143086    2720  0.0000  # P
    7768   6  14.6316394017  24.4404356473   5.9502093674    2721  0.0000  # P
    7769   6   1.0837401699  12.9282074942  23.8024126552    2722  0.0000  # P
    7770   6  95.7406894698  13.5802427951   3.0276457308    2723  0.0000  # P
    7771   6 125.8215082955   8.6356243208  23.8246171750    2724  0.0000  # P
    7772   6   6.5689956978   7.2674065456  29.1360574259    2725  0.0000  # P
    7773   6  10.1474074862  23.2633885560   1.7963447403    2726  0.0000  # P
    7774   6 114.9597880371   2.1800564721  15.7662105728    2727  0.0000  # P
    7775   6 108.8392084438  24.5560231745   2.8662383426    2728  0.0000  # P
    7776   6  96.5188441335  32.8058747347  13.4609761827    2729  0.0000  # P
    7777   6  31.7712323998  31.6168074107  26.5465600142    2730  0.0000  # P
    7778   6  33.9959818690   6.7297875741  15.3698178788    2731  0.0000  # P
    7779   6   3.0324974749   0.9257533920  10.6230659444    2732  0.0000  # P
    7780   6   3.4855919571  14.9746801881  15.9671059098    2733  0.0000  # P
    7781   6 121.0153930394  10.6515887076  24.9172421647    2734  0.0000  # P
    7782   6 102.0360380679  10.7226323498  24.5556752289    2735  0.0000  # P
    7783   6 112.9399047493   8.3665635960   5.2321583885    2736  0.0000  # P
    7784   6   4.1336176013   3.9376405191  21.7897375060    2737  0.0000  # P
    7785   6 116.7551728411   4.4022617366  11.5376400833    2738  0.0000  # P
    7786   6  15.9876297575  19.2789162961  22.8842046039    2739  0.0000  # P
    7787   6  17.0441515225  27.0441092320  30.5794707494    2740  0.0000  # P
    7788   6  98.8632683313   0.7153024789   7.8695895871    2741  0.0000  # P
    7789   6   9.4056244152   6.3686614541   1.9929253191    2742  0.0000  # P
    7790   6  33.9306349210  31.6033163572   3.1409224065    2743  0.0000  # P
    7791   6  13.7727278364  24.6107046181  13.1475507221    2744  0.0000  # P
    7792   6 128.5747075017   8.2764503133  16.0020537216    2745  0.0000  # P
    7793   6  36.3780720200  28.4841446665   0.0075416931    2746  0.0000  # P
    7794   6 108.9190428493  11.2908406899   5.3566476647    2747  0.0000  # P
    7795   6 126.5215373679  29.0588309207   2.2137751090    2748  0.0000  # P
    7796   6  46.0935460947  11.7410361450  18.5920195960    2749  0.0000  # P
    7797   6  37.6224433015  27.3162771485  22.9200272560    2750  0.0000  # P
    7798   6   1.6389267487  24.1822309416   0.0465787684    2751  0.0000  # P
    7799   6   8.2461989387  14.2855492340  13.3517735795    2752  0.0000  # P
    7800   6 115.9072191418  11.7435830544  28.2528281769    2753  0.0000  # P
    7801   6  31.7184608217  23.6277331128  28.3589425051    2754  0.0000  # P
    7802   6 128.7011478237  27.6922301310  23.1727111123    2755  0.0000  # P
    7803   6   8.5050095782  31.7278770998  27.0610387369    2756  0.0000  # P
    7804   6 112.0068307836  13.2412924986   9.0601593233    2757  0.0000  # P
    7805   6 107.1903709024  23.8124345154  18.0207169802    2758  0.0000  # P
    7806   6  33.9772358452  13.9187529707  13.0035998279    2759  0.0000  # P
    7807   6   8.0863933123   7.9595034179  32.1226804649    2760  0.0000  # P
    7808   6  98.2584229485  26.5674193301  18.3750139761    2761  0.0000  # P
    7809   6 101.6183512079  26.6897225989   8.9752258136    2762  0.0000  # P
    7810   6 109.1661895466  27.9390168375   6.7526913024    2763  0.0000  # P
    7811   6   9.7915689317  30.6500692579   0.7018737739    2764  0.0000  # P
    7812   6  96.2967323432  32.7086634231  21.6678703565    2765  0.0000  # P
    7813   6  37.8503125047   7.2057643160   0.8495850922    2766  0.0000  # P
    7814   6 125.2454445149   7.9941057690   9.4501450370    2767  0.0000  # P
    7815   6 128.7278092359  11.8715906015   0.2249839693    2768  0.0000  # P
    7816   6 120.8346704789  31.9498001159   8.6601712729    2769  0.0000  # P
    7817   6 118.8070572690  17.9451111703  24.0644401684    2770  0.0000  # P
    7818   6  14.6370684657  16.8959643687  23.8361181940    2771  0.0000  # P
    7819   6  37.6572935903  20.8307231063  18.1093914444    2772  0.0000  # P
    7820   6 124.5219552864  24.8635451913   0.4701802054    2773  0.0000  # P
    7821   6 125.6939945811  32.2862629369  33.4347412530    2774  0.0000  # P
    7822   6  15.0552213740  25.5306517280  29.9121986300    2775  0.0000  # P
    7823   6 130.3730201884   9.0765544175  18.1182233170    2776  0.0000  # P
    7824   6  36.8075619794  23.2930134034   7.1667314365    2777  0.0000  # P
    7825   6  97.6003299802   5.3635305226  21.9654579955    2778  0.0000  # P
    7826   6   7.4644885130  31.3012572242  15.9718352452    2779  0.0000  # P
    7827   6 100.6641228089  27.7754794703  33.3641724978    2780  0.0000  # P
    7828   6   5.8090336959  30.2358482205  28.1633466715    2781  0.0000  # P
    7829   6  20.2356293577   5.5884328456  20.2978717859    2782  0.0000  # P
    7830   6  25.8768853173  27.9432705818  20.7711321212    2783  0.0000  # P
    7831   6   6.9027098174  24.7808706790  28.9759746510    2784  0.0000  # P
    7832   6  21.6646118942  30.4809700384  22.6026242638    2785  0.0000  # P
    7833   6  16.7436914528   2.4808058811  10.8192911808    2786  0.0000  # P
    7834   6  25.0594997417   1.6532416674   0.3464153956    2787  0.0000  # P
    7835   6 131.3269014950  19.2529264497   4.9133280039    2788  0.0000  # P
    7836   6 106.3685497306   3.0323225088  10.1502629535    2789  0.0000  # P
    7837   6  27.3679902138   1.9236907762  15.8749099199    2790  0.0000  # P
    7838   6  24.5996469652  24.1489271785  32.5363409489    2791  0.0000  # P
    7839   6  21.0755431961  19.7474154039   8.2088686172    2792  0.0000  # P
    7840   6 128.4050547616   2.9703105574  22.0961666045    2793  0.0000  # P
    7841   6 103.9838890420  29.1047018401  25.3575421572    2794  0.0000  # P
    7842   6   4.3054615583  23.3705148292  27.6029878440    2795  0.0000  # P
    7843   6   0.9161984967  23.0828421173  17.0808248848    2796  0.0000  # P
    7844   6  34.0055642991  20.1733451201   5.8701172790    2797  0.0000  # P
    7845   6  41.1963650488   2.9416990385  18.4579018857    2798  0.0000  # P
    7846   6  13.8032525531  17.6213235580   7.2827762671    2799  0.0000  # P
    7847   6  16.6619172122   7.5505180267   7.1461686947    2800  0.0000  # P
    7848   6  24.5053223743  13.5769315709  33.1592419430    2801  0.0000  # P
    7849   6 105.2733272539  24.6032025364  19.5319843120    2802  0.0000  # P
    7850   6 115.5046383695   6.9403267512   2.0331359653    2803  0.0000  # P
    7851   6 120.0756885279  19.6309337797  12.9636038056    2804  0.0000  # P
    7852   6  13.7217447707  24.1436768622   8.8934920979    2805  0.0000  # P
    7853   6  40.5107340632  24.1857553338   6.3684267846    2806  0.0000  # P
    7854   6 102.7665661144  27.6421358195   2.2818029451    2807  0.0000  # P
    7855   6 121.6260213236  17.9393729669   8.7752749261    2808  0.0000  # P
    7856   6   1.4379990466  21.2256013363  13.0073336379    2809  0.0000  # P
    7857   6 119.2421022675  33.3520479180  19.8933570073    2810  0.0000  # P
    7858   6 109.0151094316   2.3114973229  30.9630400976    2811  0.0000  # P
    7859   6 100.4364794541  12.8961351474  27.2424756311    2812  0.0000  # P
    7860   6  31.2888395825   9.3183099392   2.7933014652    2813  0.0000  # P
    7861   6 103.6996918021  25.8019155665  29.7933040870    2814  0.0000  # P
    7862   6  19.6039236815  21.5777624845  20.2371895689    2815  0.0000  # P
    7863   6 114.0233339148  21.0284526940  22.1311984527    2816  0.0000  # P
    7864   6 110.7550217934   7.7548406816  16.6038904646    2817  0.0000  # P
    7865   6  39.0410005517   8.4621679736  32.0008385348    2818  0.0000  # P
    7866   6  16.4377041827  33.2877090583   1.2528476150    2819  0.0000  # P
    7867   6  35.6818933638  32.2166559005   1.6501202667    2820  0.0000  # P
    7868   6   8.9736291635  31.1979340790   6.7761300945    2821  0.0000  # P
    7869   6  10.4157258971  29.4601884556  17.4114130459    2822  0.0000  # P
    7870   6   6.6180589178  22.0848796056  11.1175835674    2823  0.0000  # P
    7871   6  11.7224716524  21.4081902435   0.6325936651    2824  0.0000  # P
    7872   6 108.7136806528  28.9508187102   2.6654838048    2825  0.0000  # P
    7873   6 101.3411480279  19.1298899949   6.7906890055    2826  0.0000  # P
    7874   6  32.0406633053  10.1648607873  10.9417174404    2827  0.0000  # P
    7875   6  98.0281522271  18.2010487449   2.8037519567    2828  0.0000  # P
    7876   6 115.2865411228   5.5342344799  30.8701021799    2829  0.0000  # P
    7877   6  20.8507367697   3.0779517518  24.6423343284    2830  0.0000  # P
    7878   6 103.3804801658   9.5074218184   4.3759121697    2831  0.0000  # P
    7879   6  35.5079060702   9.0768110662  19.8313995276    2832  0.0000  # P
    7880   6 114.4330031443  31.5358395753  20.7058051393    2833  0.0000  # P
    7881   6 130.9435429575  16.9998181810   3.7563377263    2834  0.0000  # P
    7882   6 111.8119561913  19.7719614113  22.4700179765    2835  0.0000  # P
    7883   6 112.0104540268  33.1104412582  12.1658908810    2836  0.0000  # P
    7884   6  36.6430635019  29.8676275644   6.2366088044    2837  0.0000  # P
    7885   6 124.2737149975  31.1633320148  16.0457091032    2838  0.0000  # P
    7886   6 102.2361820018  14.3900681519  19.4558920191    2839  0.0000  # P
    7887   6  87.7652490263   5.3465572244  11.4391840229    2840  0.0000  # P
    7888   6  10.5209737954  26.2181406830  22.2110639498    2841  0.0000  # P
    7889   6  15.2698127489  19.2327989541  33.6083273318    2842  0.0000  # P
    7890   6 103.2460991236  24.4499650486   6.9486825340    2843  0.0000  # P
    7891   6   3.0735090975  32.3612888145  12.9655114926    2844  0.0000  # P
    7892   6  16.0406145153   2.8194019789  16.9389250219    2845  0.0000  # P
    7893   6  27.2029832193  24.6588424844  14.2313528352    2846  0.0000  # P
    7894   6  20.2022347783  11.6840665314  20.1971642513    2847  0.0000  # P
    7895   6  15.5828247853  16.6349295597  20.7632712829    2848  0.0000  # P
    7896   6 117.2148233442  16.9253675865  29.2422309654    2849  0.0000  # P
    7897   6 111.2827470196  19.9340060440   6.4457133903    2850  0.0000  # P
    7898   6   2.7001985887   5.6530733125   2.0518913445    2851  0.0000  # P
    7899   6  33.8984303695  13.5421088559  31.1461754107    2852  0.0000  # P
    7900   6  29.1565048773  10.6859340231  32.4897059051    2853  0.0000  # P
    7901   6  11.6427537351  23.3957091357   0.4035811386    2854  0.0000  # P
    7902   6   3.5667559118  26.7301924162  18.3038928607    2855  0.0000  # P
    7903   6  35.6692140236  31.7816279002   2.1835225709    2856  0.0000  # P
    7904   6  23.7227341411   8.1840448928  28.2768093111    2857  0.0000  # P
    7905   6  16.1896485655   7.6647519481  15.9948202970    2858  0.0000  # P
    7906   6 105.4503575508  16.7018407063  25.9428515850    2859  0.0000  # P
    7907   6  44.0956922511  10.0447909290   2.4624340818    2860  0.0000  # P
    7908   6   7.1954399949   4.6562293262  14.9191377698    2861  0.0000  # P
    7909   6 117.8021257215  23.0866509201   3.0950533839    2862  0.0000  # P
    7910   6  15.5367911877   5.3879934176  21.1161948436    2863  0.0000  # P
    7911   6 125.3544285011   1.9337096970  10.7737306175    2864  0.0000  # P
    7912   6   8.5217363043  32.8137888139  15.1253801309    2865  0.0000  # P
    7913   6  88.5199116361  22.1664564016  32.8017004492    2866  0.0000  # P
    7914   6  31.2903291185  12.9234925340   3.7661689385    2867  0.0000  # P
    7915   6  96.8972254685   6.6960122912  33.4344318281    2868  0.0000  # P
    7916   6   7.8120804616  13.8003957725  27.9204829989    2869  0.0000  # P
    7917   6  37.7513439278  10.4229121367  27.8678592276    2870  0.0000  # P
    7918   6 124.9506887083  19.7862584552  15.3993183263    2871  0.0000  # P
    7919   6  39.0666718995  21.4918523606   9.7086141026    2872  0.0000  # P
    7920   6 111.8864674017  30.4508789686   3.0193709248    2873  0.0000  # P
    7921   6  21.4579070041  23.7936014745  11.9942829073    2874  0.0000  # P
    7922   6  22.5017438362  32.0128820618  32.2025529267    2875  0.0000  # P
    7923   6 115.0137365826   3.3237643451   4.9990043735    2876  0.0000  # P
    7924   6 111.7615401196  26.4578562153  16.9747354488    2877  0.0000  # P
    7925   6 119.9958144183  16.5764072531  29.9654993800    2878  0.0000  # P
    7926   6   9.4890010888  33.4479098503  27.5359008593    2879  0.0000  # P
    7927   6 111.2901290118   0.2807074039  12.1085681014    2880  0.0000  # P
    7928   6 114.0545078862  33.4835113123  20.9095806050    2881  0.0000  # P
    7929   6 101.9550780708  18.8343352506  30.5195421808    2882  0.0000  # P
    7930   6  12.0288176111  25.9872488045  26.4695579560    2883  0.0000  # P
    7931   6  34.8649985884  30.7506682886  32.1113510897    2884  0.0000  # P
    7932   6  14.1385053577  21.5892921966   2.3036944149    2885  0.0000  # P
    7933   6   0.8683803661  24.5972256490  25.2140499505    2886  0.0000  # P
    7934   6  19.6112522454  29.8263367335   9.4660337500    2887  0.0000  # P
    7935   6  15.5378508445   0.0048226367   7.6884044016    2888  0.0000  # P
    7936   6   6.4059214047   1.5889234005   1.1774238720    2889  0.0000  # P
    7937   6  24.1514119508  23.9123800046  26.5996703895    2890  0.0000  # P
    7938   6 114.0489977609   7.4220351884  17.3375611201    2891  0.0000  # P
    7939   6  96.7315775651  10.1714789424  19.4236292283    2892  0.0000  # P
    7940   6  17.9464083638  29.5738165250  13.2936601626    2893  0.0000  # P
    7941   6  31.3306855949  11.8363083933  23.6178397487    2894  0.0000  # P
    7942   6 103.9130264574  29.7311178427  28.6384485687    2895  0.0000  # P
    7943   6   7.5617417938  10.7123180354   6.3023387376    2896  0.0000  # P
    7944   6  99.9861341166  18.6034904404  27.9983680459    2897  0.0000  # P
    7945   6 119.9400501107  28.0061725755  27.4439799865    2898  0.0000  # P
    7946   6  39.1347755751   5.7601833191  19.3174819727    2899  0.0000  # P
    7947   6  27.4140090346   3.4342334181   0.8628533323    2900  0.0000  # P
    7948   6 127.2447575425  33.5842561428   8.8373911451    2901  0.0000  # P
    7949   6  91.8332381367  23.9323645929  25.9978601046    2902  0.0000  # P
    7950   6 110.2215858554   5.3686329556   2.8279645984    2903  0.0000  # P
    7951   6  33.0195001079  16.2053659403  26.3569001858    2904  0.0000  # P
    7952   6   0.7332190038  16.9388443157  19.1766532068    2905  0.0000  # P
    7953   6  28.6756076313  20.7829556742   9.0469858633    2906  0.0000  # P
    7954   6   2.2943772539  21.9779484844  25.4341822523    2907  0.0000  # P
    7955   6 127.7065256192   6.5128963640  32.8088946993    2908  0.0000  # P
    7956   6 126.7217887299   0.2939575667  19.3023239677    2909  0.0000  # P
    7957   6  25.3163858373   8.5569653572   7.4116814218    2910  0.0000  # P
    7958   6  21.5365257207  24.7131158281  23.1270576351    2911  0.0000  # P
    7959   6   8.7580205443  11.8272595222  10.9620088917    2912  0.0000  # P
    7960   6  93.7652547109  17.4144905304  13.2268503167    2913  0.0000  # P
    7961   6  37.8201910727  21.1495927601  31.7999286627    2914  0.0000  # P
    7962   6 105.9742781735  19.6947153729  33.2736955059    2915  0.0000  # P
    7963   6  12.7623206675  11.4364550956  14.7489145960    2916  0.0000  # P
    7964   6  29.4763525890   1.7833960180   1.5734949673    2917  0.0000  # P
    7965   6 115.2141790912  12.5977357655  23.9451689730    2918  0.0000  # P
    7966   6  98.1433760354  29.5006910471  19.0078407367    2919  0.0000  # P
    7967   6  96.8921364861  32.0216064177  18.3470955509    2920  0.0000  # P
    7968   6 103.0189534199  18.6691874261  16.1421365273    2921  0.0000  # P
    7969   6   9.8953000578  26.7258948578   1.4619652331    2922  0.0000  # P
    7970   6 108.1866211252   5.5518950263  22.7377415773    2923  0.0000  # P
    7971   6  30.5742252235  30.3386055779  11.6317145235    2924  0.0000  # P
    7972   6 110.3141622072  14.5958164335  13.3152411639    2925  0.0000  # P
    7973   6 122.7404704027   4.4973270663  21.5829012743    2926  0.0000  # P
    7974   6 104.7699273258  12.3458516554  22.2003333643    2927  0.0000  # P
    7975   6 104.5591696978  15.2631260959  23.5022942956    2928  0.0000  # P
    7976   6  95.1131071406  30.1103243719   5.1729423321    2929  0.0000  # P
    7977   6  94.8146547585   7.9660580560  13.2321902950    2930  0.0000  # P
    7978   6  90.6547234620  13.4886068937  25.8696772953    2931  0.0000  # P
    7979   6 102.3545619927  15.6397303383  15.4808764379    2932  0.0000  # P
    7980   6 130.6902151647  24.0499551575  15.6157294249    2933  0.0000  # P
    7981   6 100.0324429027  17.4033142580  19.5473467599    2934  0.0000  # P
    7982   6 103.4551989458  12.8771580710   6.6141791141    2935  0.0000  # P
    7983   6  23.8613354059  11.6076603162  13.7886029052    2936  0.0000  # P
    7984   6  89.7205280572  16.7507702794  30.2603267754    2937  0.0000  # P
    7985   6  12.0950872489  28.8024962535   4.8407522594    2938  0.0000  # P
    7986   6 105.0557219809  13.7715010113   0.8908960126    2939  0.0000  # P
    7987   6  14.0994472894  19.7176397346  25.5942110426    2940  0.0000  # P
    7988   6  26.6759592890   3.9740284118  17.6268908928    2941  0.0000  # P
    7989   6  28.0197914940   9.9474965297   2.6029595369    2942  0.0000  # P
    7990   6  26.2086369527   2.3589882156  32.4076565190    2943  0.0000  # P
    7991   6  16.0161665676  28.7534816864  23.0614750374    2944  0.0000  # P
    7992   6  94.1317277694  13.9549166809  21.7439137993    2945  0.0000  # P
    7993   6 101.4036476794   4.0089448009   8.0315406497    2946  0.0000  # P
    7994   6  96.7693863719   2.5640991177  17.6089636762    2947  0.0000  # P
    7995   6  10.5741753287  29.2508418362  33.6780236673    2948  0.0000  # P
    7996   6  31.5089091698   7.7326159155  20.4258431073    2949  0.0000  # P
    7997   6   5.4058983103   4.1598258142   3.1690893051    2950  0.0000  # P
    7998   6  37.3786267017  28.2979523938  16.4658751005    2951  0.0000  # P
    7999   6 100.9830093135  19.2573547314  22.0115226768    2952  0.0000  # P
    8000   6 123.9132618374  23.5494611566  16.3096806807    2953  0.0000  # P
    8001   6  98.4144722150  19.2813915799  26.1370549517    2954  0.0000  # P
    8002   6  31.6658911309  19.2913371601  15.6382413936    2955  0.0000  # P
    8003   6   0.6148650911  23.1489317999  32.8388390382    2956  0.0000  # P
    8004   6 104.2635189074   0.5859613266   5.0881619867    2957  0.0000  # P
    8005   6  35.0464800229   0.9569062348  13.1621711254    2958  0.0000  # P
    8006   6  23.2653605215  29.2806726514  19.8170093138    2959  0.0000  # P
    8007   6  39.2839768141  23.1788712963  19.4213991074    2960  0.0000  # P
    8008   6  25.7058131715  22.4246818653   7.1312924159    2961  0.0000  # P
    8009   6  36.6069716945  12.4800778981  11.3330412147    2962  0.0000  # P
    8010   6  27.5024013505  19.9783456734  12.3225487733    2963  0.0000  # P
    8011   6   1.5258457036   9.1744455983  29.8339202552    2964  0.0000  # P
    8012   6 121.2430983755  16.9973769939  33.1987205779    2965  0.0000  # P
    8013   6 124.9209593407   2.2478627312   6.8730475043    2966  0.0000  # P
    8014   6   4.5155284357  19.4848553138  29.2455264778    2967  0.0000  # P
    8015   6 128.4133676329   3.0440240288  24.0096673770    2968  0.0000  # P
    8016   6   3.5809534827  17.7762232261   5.6147119722    2969  0.0000  # P
    8017   6  18.3301326201  30.1095080776  24.3589670544    2970  0.0000  # P
    8018   6   6.9838603856   2.9662132836  31.1643325566    2971  0.0000  # P
    8019   6  96.0486426859  27.6212976392   4.7188943375    2972  0.0000  # P
    8020   6  34.6414861535  21.8051520620  18.1599682647    2973  0.0000  # P
    8021   6   3.8314047674   5.8082772039   7.2778546573    2974  0.0000  # P
    8022   6  36.3527927457   0.7033750379  24.6623276415    2975  0.0000  # P
    8023   6 101.0922699521  24.1664493294  15.9120226146    2976  0.0000  # P
    8024   6 118.1080274401   1.2440041108  15.4515018658    2977  0.0000  # P
    8025   6 106.5416343688  28.8029561721  21.1403755257    2978  0.0000  # P
    8026   6 100.1082581807  20.4303609147  14.4062220724    2979  0.0000  # P
    8027   6  20.5005096422   1.0476254188  23.2468379627    2980  0.0000  # P
    8028   6  24.0034613386  24.5155728966  23.3635350023    2981  0.0000  # P
    8029   6 128.7734731778   1.4564405746  28.6135988578    2982  0.0000  # P
    8030   6  19.9993507984   1.1804206506  16.8669670116    2983  0.0000  # P
    8031   6 123.7782311024   0.0117813392   9.6165729378    2984  0.0000  # P
    8032   6  98.9650496483   5.6364674341  15.7689966824    2985  0.0000  # P
    8033   6 116.9923667193   0.8588292634  29.5070781363    2986  0.0000  # P
    8034   6 122.8249978435   1.0656538785  14.5681686300    2987  0.0000  # P
    8035   6  12.1060880745  30.7792831993  31.0199582841    2988  0.0000  # P
    8036   6  24.0565795747  33.1445254671  19.5836182611    2989  0.0000  # P
    8037   6 104.5678531111   2.8543886457  12.4523556729    2990  0.0000  # P
    8038   6 105.3624588721   4.1370731170   2.6548610318    2991  0.0000  # P
    8039   6   6.4702404948   3.3508516577   5.7389415753    2992  0.0000  # P
    8040   6 108.8899620963   0.1121921819  28.1645124282    2993  0.0000  # P
    8041   6  16.6095428902  32.8415201755  22.0267987293    2994  0.0000  # P
    8042   6 121.4868859405   6.5503948174  28.6454656632    2995  0.0000  # P
    8043   6  20.4166133051   2.4942040326  19.0061103623    2996  0.0000  # P
    8044   6 105.4066340472  23.8556772277  18.3830259156    2997  0.0000  # P
    8045   6 107.0011006875  18.6683362691  18.4776125413    2998  0.0000  # P
    8046   6  10.9518901194  21.9855179761   5.0389993284    2999  0.0000  # P
    8047   6  20.5420182379   0.3022653055  15.7757615212    3000  0.0000  # P
    8048   6  38.4481234002   2.1418528061   6.7378444725    3001  0.0000  # P
    8049   6  22.0318899989  29.7696885356  26.9087940405    3002  0.0000  # P
    8050   6   9.5196451216  33.3825931620  21.9061644246    3003  0.0000  # P
    8051   6 123.6131479092  25.8981010157  23.5425062963    3004  0.0000  # P
    8052   6 103.3729892275   2.8757190322  31.5062874439    3005  0.0000  # P
    8053   6  12.3385379726  26.3836772048  27.5105723568    3006  0.0000  # P
    8054   6 109.7430742807  18.3105164896  32.3475900193    3007  0.0000  # P
    8055   6  32.6012900865   6.5895629893  17.7711859154    3008  0.0000  # P
    8056   6 129.7798594171  24.7758881335  28.9059843847    3009  0.0000  # P
    8057   6  28.2972829424  14.7156162906  30.3025853755    3010  0.0000  # P
    8058   6  98.0434907908  32.5108440526  11.5358526702    3011  0.0000  # P
    8059   6 130.3080289793  28.7872611596   2.5448578750    3012  0.0000  # P
    8060   6  99.6070025878  11.4901825556  12.5528725348    3013  0.0000  # P
    8061   6  28.5319708826   1.4044435107  24.0749537268    3014  0.0000  # P
    8062   6 126.3562014836   9.4204576305   3.2622608600    3015  0.0000  # P
    8063   6   7.4842574842  11.3053271214  13.8060492843    3016  0.0000  # P
    8064   6   6.1299129526  28.2384553986  33.3813824351    3017  0.0000  # P
    8065   6  44.8800055225  33.4637155270  22.3153076988    3018  0.0000  # P
    8066   6   1.3476512068  18.0507500762  29.1048903055    3019  0.0000  # P
    8067   6  86.1723805534  33.5410229789  15.3561330189    3020  0.0000  # P
    8068   6 125.0135338081   5.6780223156  15.6518708650    3021  0.0000  # P
    8069   6   3.1132068032   5.7384153859   1.1318925160    3022  0.0000  # P
    8070   6   0.5706951487  33.5746655324   4.9426050934    3023  0.0000  # P
    8071   6  39.0439520324  24.2194479461  30.2509928863    3024  0.0000  # P
    8072   6  33.9106693163   3.3657599264  22.7962239137    3025  0.0000  # P
    8073   6 127.4376501881   0.7988879679  27.8481808781    3026  0.0000  # P
    8074   6  97.2649239366  19.5685433222   3.3511465504    3027  0.0000  # P
    8075   6 109.1306059331  24.8298785988  23.1365618561    3028  0.0000  # P
    8076   6 119.9385303821  26.9646155222  29.1496330753    3029  0.0000  # P
    8077   6  25.3301248905  10.3285126107   6.5612217292    3030  0.0000  # P
    8078   6 127.3144025906   4.3060176008   7.7660353990    3031  0.0000  # P
    8079   6 113.6495232505  13.6405151752   8.6755418037    3032  0.0000  # P
    8080   6  26.5264985183   8.9676896895  24.5475552600    3033  0.0000  # P
    8081   6   3.8728229387  10.0508748476  30.7580638317    3034  0.0000  # P
