    3151   1  52.6332137325  -8.8119634170  30.6440714319      45  0.2465  # C
    3152   2  53.1140942937  -8.3609238004  31.5872104822      45 -0.1336  # F
    3153   2  51.6628903872  -8.9150130841  31.3672119459      45 -0.1336  # F
    3154   1  52.4267477801  -9.7002089928  30.6939048118      45  0.1317  # C
    3155   2  52.3920655840  -9.1627210824  31.5397353263      45 -0.1193  # F
    3156   3  52.8508150499 -10.9800901245  30.4189537404      45 -0.3109  # GFOc
    3157   1  53.4814538206 -10.7673528042  29.7005501832      45  0.4954  # C
    3158   2  53.9430882145 -11.6633235443  29.3970091784      45 -0.1280  # F
    3159   2  54.3489234326 -10.2080399341  29.7866479149      45 -0.1559  # F
    3160   1  52.7643516560 -10.2476236759  28.8698681770      45  0.0465  # C
    3161   2  51.9020552319 -10.7294558320  28.8603188889      45 -0.1122  # F
    3162   1  53.0139762136 -10.3107906137  28.0162467534      45  0.5842  # C
    3163   2  52.7958218746  -9.6581671028  27.2977403093      45 -0.1563  # F
    3164   2  53.4706860539 -10.8846763884  28.0920136939      45 -0.1736  # F
    3165   2  53.2748099254 -10.5757081532  26.8428919713      45 -0.1844  # F
    3166   3  53.0563613485  -9.4944610170  28.9883787538      45 -0.2516  # GFOc
    3167   1  52.7289832751  -9.3868622012  28.2966839996      45  0.4557  # C
    3168   2  51.8319418983  -9.5221099644  27.7743295506      45 -0.1368  # F
    3169   2  52.1402419947  -9.9431785547  28.6640332034      45 -0.1393  # F
    3170   1  53.1128096037  -8.6677050038  27.8834296729      45  0.1062  # C
    3171   2  52.5091224978  -8.2365870019  27.5044051179      45 -0.1457  # F
    3172   2  53.4901274164  -7.9683274280  28.3033789511      45 -0.1482  # F
    3173   4  53.6704706042  -9.0175919915  27.0688344090      45  1.1345  # GGS
    3174   5  53.0744615376  -9.2444612581  26.3965656851      45 -0.6371  # GOs
    3175   5  54.4732662656  -8.3135455392  26.8437131552      45 -0.6371  # GOs
    3176   5  53.8578636849  -9.8673253697  27.1188311536      45 -0.6371  # GOs
    3177   1  51.4725180944 -10.5426273762  30.7348094837      45  0.3275  # C
    3178   2  50.7482567065 -10.0436374024  30.6989311070      45 -0.1576  # F
    3179   2  51.2204792308 -11.1593446510  31.8607223027      45 -0.1576  # F
    3180   1  51.3205352772 -11.4107433508  30.1931541596      45  0.3275  # C
    3181   2  51.9059990674 -12.1916990921  29.8893851165      45 -0.1576  # F
    3182   2  50.5653955200 -11.3692862971  31.0703042503      45 -0.1576  # F
    3183   1  50.9239486088 -11.0649692303  28.7529243569      45  0.3275  # C
    3184   2  51.0754961618 -12.0259234108  27.7715255077      45 -0.1576  # F
    3185   2  49.6867704773 -10.2923317532  28.3846556317      45 -0.1576  # F
    3186   1  51.8376508873 -10.8311823212  28.3478578938      45  0.3275  # C
    3187   2  52.5310574937 -10.9137076283  27.6861866316      45 -0.1576  # F
    3188   2  51.4051146703 -10.0612531209  28.3625404395      45 -0.1576  # F
    3189   1  52.0760324676 -12.1069729869  28.6032900160      45  0.3275  # C
    3190   2  52.6626048218 -12.1422776804  29.6863806029      45 -0.1576  # F
    3191   2  52.6766317643 -12.9535178859  28.3740989801      45 -0.1576  # F
    3192   1  51.9712080214 -12.7111231195  27.6920744229      45  0.3275  # C
    3193   2  50.9978125703 -12.7010187372  27.3685765632      45 -0.1576  # F
    3194   2  52.8482200658 -12.5289414341  26.9684501771      45 -0.1576  # F
    3195   1  52.2153724202 -14.2451371578  28.0850554790      45  0.3275  # C
    3196   2  51.6393261231 -14.2097539088  28.6898575681      45 -0.1576  # F
    3197   2  52.5597065479 -15.2081334453  27.3590577018      45 -0.1576  # F
    3198   1  52.7325705803 -14.2952425886  29.1718332406      45  0.3275  # C
    3199   2  52.7324713181 -12.9886826489  29.4414488865      45 -0.1576  # F
    3200   2  53.2128083329 -15.4624246071  29.6404313552      45 -0.1576  # F
    3201   1  52.2437803148 -13.7500522367  29.9822785566      45  0.3275  # C
    3202   2  52.4373609421 -14.5590961015  30.1150411323      45 -0.1576  # F
    3203   2  51.2674733974 -13.2598116204  29.5720520942      45 -0.1576  # F
    3204   1  52.4156377087 -13.1716972548  30.9763019962      45  0.3275  # C
    3205   2  51.5250581564 -12.1763830445  31.2059884878      45 -0.1576  # F
    3206   2  53.6792854215 -13.3039936330  30.7117531796      45 -0.1576  # F
    3207   1  52.3619860468 -13.9427397852  32.1303786750      45  0.3275  # C
    3208   2  51.1139028458 -13.8727207526  32.3543531850      45 -0.1576  # F
    3209   2  52.9652277517 -14.5297159408  31.7490975290      45 -0.1576  # F
    3210   1  52.9044871394 -13.4353120225  33.2059479191      45  0.3275  # C
    3211   2  52.8875107630 -12.6541430812  33.9408286175      45 -0.1576  # F
    3212   2  51.8837936678 -12.7021666820  32.8258042257      45 -0.1576  # F
    3213   1  53.3163676517 -14.2965884205  33.6863145964      45  0.3275  # C
    3214   2  52.8489632936 -14.2138323862  35.2095160088      45 -0.1576  # F
    3215   2  52.6103378803 -14.6006578355  33.0737310775      45 -0.1576  # F
    3216   1  54.4640203823 -15.1414435031  34.4340257203      45  0.3275  # C
    3217   2  54.4036494420 -15.5586599733  35.3207331690      45 -0.1576  # F
    3218   2  55.0973640946 -14.2339236347  33.8405822291      45 -0.1576  # F
    3219   1  53.7713480431 -15.6481096049  34.0381754497      45  0.2465  # C
    3220   2  53.4035994368 -15.9059572503  35.0819640918      45 -0.1336  # F
    3221   2  54.2022101220 -16.2168987886  33.1986208029      45 -0.1336  # F
    3222   1  52.7245233887 -15.3733358335  33.6298871316      45  0.1317  # C
    3223   2  53.6094954339 -14.7292053192  32.8870874375      45 -0.1193  # F
    3224   3  51.6923898733 -14.4928294486  33.7889392115      45 -0.3109  # GFOc
    3225   1  51.5487139462 -13.3508487107  34.2185766459      45  0.4954  # C
    3226   2  52.5530987197 -13.4414589553  34.3846916853      45 -0.1280  # F
    3227   2  51.0571140342 -13.3823739301  34.9833837116      45 -0.1559  # F
    3228   1  51.7309507472 -12.4758847711  33.5971970981      45  0.0465  # C
    3229   2  51.3527559428 -12.0269056181  32.7332979603      45 -0.1122  # F
    3230   1  52.8265598531 -12.7848853842  33.4547750530      45  0.5842  # C
    3231   2  53.3484130013 -12.0115136782  33.3138614411      45 -0.1563  # F
    3232   2  53.6074770338 -13.7540768841  33.6089234622      45 -0.1736  # F
    3233   2  52.4993693690 -13.0384093988  32.6341501131      45 -0.1844  # F
    3234   3  51.6299696521 -11.2493291955  33.7624050118      45 -0.2516  # GFOc
    3235   1  52.3840935039 -10.8554383008  33.0475834278      45  0.4557  # C
    3236   2  51.7209797186 -10.2846641052  33.5174625510      45 -0.1368  # F
    3237   2  53.1523141047 -11.0513582378  33.0797965032      45 -0.1393  # F
    3238   1  52.2790246827 -11.4138867105  32.2394640618      45  0.1062  # C
    3239   2  52.8001425628 -11.8801767725  32.3674971495      45 -0.1457  # F
    3240   2  52.4765028180 -10.7125995542  31.5798899991      45 -0.1482  # F
    3241   4  51.6873897668 -12.5841574351  31.7563575639      45  1.1345  # GGS
    3242   5  50.7482484745 -12.5702645607  32.3487031576      45 -0.6371  # GOs
    3243   5  52.3993019857 -12.8196453080  31.7828370965      45 -0.6371  # GOs
    3244   5  51.4073596724 -12.7049391772  30.6530233938      45 -0.6371  # GOs
    3245   1  52.2736978784 -16.2598994332  33.5077097886      45  0.3275  # C
    3246   2  52.3537767240 -17.0322281501  32.5824947116      45 -0.1576  # F
    3247   2  51.0358415886 -15.2348992906  33.3789583468      45 -0.1576  # F
    3248   1  52.3292561034 -17.1524386065  34.3733616039      45  0.3275  # C
    3249   2  52.0222434780 -18.5145975580  34.6128910446      45 -0.1576  # F
    3250   2  51.7091544622 -16.7308109637  34.8229871361      45 -0.1576  # F
    3251   1  53.3234749128 -17.4204753359  34.3813132854      45  0.3275  # C
    3252   2  54.0395358350 -17.0514367698  34.9513296491      45 -0.1576  # F
    3253   2  53.3577731431 -16.8454749925  35.3255199345      45 -0.1576  # F
    3254   1  54.1087315026 -18.1383245690  34.1544773534      45  0.3275  # C
    3255   2  53.5206414922 -18.3557788173  33.2769379676      45 -0.1576  # F
    3256   2  54.5602117941 -18.1088381341  34.9599139791      45 -0.1576  # F
    3257   1  55.0562327373 -17.9044899493  34.0055826135      45  0.3275  # C
    3258   2  54.7188982500 -16.9100657434  34.0796557925      45 -0.1576  # F
    3259   2  55.3561907012 -19.0532968729  33.9626699336      45 -0.1576  # F
    3260   1  55.7624058889 -17.9973496574  35.1518476995      45  0.3275  # C
    3261   2  55.0485458245 -18.1307697969  35.9559105210      45 -0.1576  # F
    3262   2  56.1230829468 -18.7262287352  34.3902566474      45 -0.1576  # F
    3263   1  57.0037833199 -17.7310003390  35.5176100199      45  0.3275  # C
    3264   2  58.0286442036 -18.0038597744  36.0057617077      45 -0.1576  # F
    3265   2  56.7822816058 -16.8049705724  36.6585365645      45 -0.1576  # F
    3266   1  56.8775038845 -17.9612464207  34.4819580628      45  0.3275  # C
    3267   2  56.1307038330 -17.2020717307  34.0056056870      45 -0.1576  # F
    3268   2  57.9342182282 -18.1440084596  33.9500055543      45 -0.1576  # F
    3269   1  56.4759309178 -19.3377269728  34.5097876008      45  0.3275  # C
    3270   2  57.3257272173 -19.3951639085  33.6119733197      45 -0.1576  # F
    3271   2  55.9466435975 -20.1766212209  35.4555820609      45 -0.1576  # F
    3272   1  55.4274883381 -19.1081864406  35.0381118367      45  0.3275  # C
    3273   2  55.1620707866 -19.2561215998  36.3300657231      45 -0.1576  # F
    3274   2  55.1105781628 -18.4781906948  34.5947547326      45 -0.1576  # F
    3275   1  54.4581818016 -19.9678176547  34.7949480250      45  0.3275  # C
    3276   2  55.3328040574 -20.3117244494  34.3791424565      45 -0.1576  # F
    3277   2  53.6125319437 -20.8621712962  35.2670809387      45 -0.1576  # F
    3278   1  53.7904680723 -19.6395628532  34.2887402562      45  0.3275  # C
    3279   2  53.6027571095 -19.2826536225  32.9443586792      45 -0.1576  # F
    3280   2  53.5563183317 -20.7799643069  34.1154785718      45 -0.1576  # F
    3281   1  53.0299324580 -19.1471259387  34.4299877777      45  0.3275  # C
    3282   2  53.1951192528 -18.2290932421  33.7200356999      45 -0.1576  # F
    3283   2  53.4887224983 -19.3814310043  35.7928415070      45 -0.1576  # F
    3284   1  52.4202493774 -19.5723643138  34.7540846802      45  0.3275  # C
    3285   2  52.7305108459 -20.1232645900  35.4594782013      45 -0.1576  # F
    3286   2  52.3983301444 -19.1053699756  35.9148903984      45 -0.1576  # F
    3287   1  51.6148077662 -19.7133617881  34.3867383916      45  0.2465  # C
    3288   2  52.0946272808 -20.4139767351  34.5058422955      45 -0.1336  # F
    3289   2  51.2429378791 -20.1990360427  33.8373871680      45 -0.1336  # F
    3290   1  51.0238833799 -19.2102258472  34.6759056087      45  0.1317  # C
    3291   2  50.8471000644 -18.8587787407  33.6908515056      45 -0.1193  # F
    3292   3  50.6272124855 -18.0139632832  34.9779446917      45 -0.3109  # GFOc
    3293   1  50.1623814749 -17.4944040355  35.7227755687      45  0.4954  # C
    3294   2  49.3619366859 -17.7339063404  35.2019586413      45 -0.1280  # F
    3295   2  49.7290133248 -17.8262250218  36.6380722368      45 -0.1559  # F
    3296   1  50.4656398494 -16.1848968656  36.5251433711      45  0.0465  # C
    3297   2  51.2755758051 -15.9252468098  37.0017923925      45 -0.1122  # F
    3298   1  49.7601709823 -15.9776511051  37.2935159807      45  0.5842  # C
    3299   2  50.1256074242 -15.4666535667  38.0872962830      45 -0.1563  # F
    3300   2  49.4775438442 -16.7321734970  37.6677482044      45 -0.1736  # F
    3301   2  48.6411352419 -15.7288577779  36.6242898711      45 -0.1844  # F
    3302   3  50.4840431517 -15.0886279670  36.2230178930      45 -0.2516  # GFOc
    3303   1  49.7917754245 -14.8114284522  35.4591996847      45  0.4557  # C
    3304   2  50.6696754252 -14.8679958855  34.9527389816      45 -0.1368  # F
    3305   2  48.9771228214 -14.6112699324  35.2735915974      45 -0.1393  # F
    3306   1  49.1137880152 -15.2405843111  34.4863905711      45  0.1062  # C
    3307   2  48.8324740031 -15.5671604802  33.6997874314      45 -0.1457  # F
    3308   2  49.8266584753 -14.7523810930  33.7960441902      45 -0.1482  # F
    3309   4  48.7309406136 -14.0403861630  34.7809107310      45  1.1345  # GGS
    3310   5  48.7613216782 -12.9507942297  33.9505743523      45 -0.6371  # GOs
    3311   5  49.0903960375 -13.2886484459  35.4321694729      45 -0.6371  # GOs
    3312   5  47.7452400711 -14.5598291766  35.4462340232      45 -0.6371  # GOs
    3313   1  50.3597168026 -19.8642003345  35.8100095238      45  0.3275  # C
    3314   2  50.1590585521 -20.7373504018  35.8775350193      45 -0.1576  # F
    3315   2  50.9961066503 -20.0716552015  36.5284698094      45 -0.1576  # F
    3316   1  49.5025550779 -18.9019379222  36.3214568651      45  0.3275  # C
    3317   2  48.5906125694 -19.0240047291  35.4731423883      45 -0.1576  # F
    3318   2  49.9447990729 -19.1710207574  37.0659771864      45 -0.1576  # F
    3319   1  49.0476281851 -18.0099784676  36.2835089716      45  0.3275  # C
    3320   2  48.2861065764 -18.2659087843  35.8426173406      45 -0.1576  # F
    3321   2  48.8301639980 -17.4288439367  37.4867265978      45 -0.1576  # F
    3322   1  49.6484098062 -17.0791084622  36.2317744159      45  0.3275  # C
    3323   2  50.3714130045 -17.3672528885  36.6555667313      45 -0.1576  # F
    3324   2  48.8176123626 -16.3685507245  37.2599873785      45 -0.1576  # F
    3325   1  49.9361187269 -15.8720504428  35.4669899123      45  0.3275  # C
    3326   2  51.0321753599 -15.8352822006  35.0392024753      45 -0.1576  # F
    3327   2  49.4572816738 -14.8270649380  36.2595281062      45 -0.1576  # F
    3328   1  49.2713924207 -16.0497684084  34.6662107461      45  0.3275  # C
    3329   2  50.1632124508 -16.4128315615  33.7991638006      45 -0.1576  # F
    3330   2  48.1937698798 -15.3551081071  34.9097555454      45 -0.1576  # F
    3331   1  48.9309542928 -17.2974024630  34.3141611947      45  0.3275  # C
    3332   2  48.8985389507 -17.2191490733  33.2332255615      45 -0.1576  # F
    3333   2  49.3056096524 -18.4063520178  34.3391175592      45 -0.1576  # F
    3334   1  48.0695640739 -17.4353236034  35.2309928416      45  0.3275  # C
    3335   2  48.1766777239 -16.4978229879  34.5640464114      45 -0.1576  # F
    3336   2  48.3292431764 -17.6967061406  36.1609069427      45 -0.1576  # F
    3337   1  47.1993295403 -17.2579671782  35.7771459271      45  0.3275  # C
    3338   2  47.7678941636 -16.5340605324  35.4013778044      45 -0.1576  # F
    3339   2  46.1328427969 -17.1510725256  35.6090822617      45 -0.1576  # F
    3340   1  47.0205185634 -16.7390290544  36.9446830097      45  0.3275  # C
    3341   2  47.9542907973 -15.7789309919  36.9218668149      45 -0.1576  # F
    3342   2  47.5459578990 -17.2590192977  37.1940023312      45 -0.1576  # F
    3343   1  45.9540341288 -16.7809014549  37.5898529370      45  0.3275  # C
    3344   2  45.7685849283 -16.3741522199  38.6010605906      45 -0.1576  # F
    3345   2  45.4545535734 -16.7850886178  36.6261736859      45 -0.1576  # F
    3346   1  45.4927097709 -17.8176583524  38.2528465184      45  0.3275  # C
    3347   2  44.6280535192 -17.9332012244  38.2384855573      45 -0.1576  # F
    3348   2  45.5170893730 -17.6560567951  39.0501529803      45 -0.1576  # F
    3349   1  45.7052780950 -18.5488961528  37.4827471533      45  0.3275  # C
    3350   2  46.8031123715 -18.1620808620  37.1204652208      45 -0.1576  # F
    3351   2  45.5695855261 -18.4629681721  36.2777651332      45 -0.1576  # F
    3352   1  44.8434532965 -19.0377204699  37.5088564443      45  0.3275  # C
    3353   2  45.1003588313 -20.5262722284  37.7371421951      45 -0.1576  # F
    3354   2  43.9276207665 -18.8565792840  38.2431128042      45 -0.1576  # F
    3355   1  44.8541416854 -18.6744302762  36.5333082190      45  0.2465  # C
    3356   2  45.4915947223 -17.9608975034  36.8384764197      45 -0.1336  # F
    3357   2  44.6822255081 -18.4036620567  35.5230365179      45 -0.1336  # F
    3358   1  44.7596911034 -19.9737500591  36.6918554452      45  0.1317  # C
    3359   2  43.8370480948 -20.6443927203  37.3644160994      45 -0.1193  # F
    3360   3  45.2365322319 -20.7774557886  35.7871551737      45 -0.3109  # GFOc
    3361   1  45.9450828596 -21.1082027799  35.1031197138      45  0.4954  # C
    3362   2  44.8233261940 -21.6798491518  34.4909348065      45 -0.1280  # F
    3363   2  46.1755290702 -21.1003723290  34.1970969838      45 -0.1559  # F
    3364   1  46.7952388088 -20.4335960363  35.3445284065      45  0.0465  # C
    3365   2  47.4168507212 -21.2646220756  35.7528979090      45 -0.1122  # F
    3366   1  46.3177786296 -19.8362672105  36.2661765191      45  0.5842  # C
    3367   2  45.8545906660 -19.0158324133  35.3958708256      45 -0.1563  # F
    3368   2  46.4025593021 -18.8227451124  36.9249776581      45 -0.1736  # F
    3369   2  47.3315576628 -20.1305858709  37.3557395547      45 -0.1844  # F
    3370   3  47.2103003323 -19.6139062027  34.7072634928      45 -0.2516  # GFOc
    3371   1  46.8093470835 -18.3375619664  33.8750275485      45  0.4557  # C
    3372   2  47.8953080669 -17.8941875919  34.2677473181      45 -0.1368  # F
    3373   2  46.6684257782 -18.0124925172  32.7895280638      45 -0.1393  # F
    3374   1  45.7238354708 -18.2799455021  33.2921105922      45  0.1062  # C
    3375   2  46.1468089875 -17.5091092358  32.4907531385      45 -0.1457  # F
    3376   2  44.8583344072 -18.3008851086  33.8171786987      45 -0.1482  # F
    3377   4  44.7008925834 -19.0172943473  32.9030942754      45  1.1345  # GGS
    3378   5  43.9328098464 -18.6365152967  32.5891770915      45 -0.6371  # GOs
    3379   5  45.3574745411 -19.0862907328  31.9052442753      45 -0.6371  # GOs
    3380   5  44.1883675497 -19.9472555808  33.7018651882      45 -0.6371  # GOs
    3381   1  44.2152608549 -19.5054506428  37.7271372967      45  0.3275  # C
    3382   2  44.7194420844 -19.4039074900  38.1986127940      45 -0.1576  # F
    3383   2  43.9104030026 -18.3963451854  37.5805891212      45 -0.1576  # F
    3384   1  42.9867828987 -19.4372341072  37.9153551360      45  0.3275  # C
    3385   2  42.6628866274 -19.0233811689  36.8566480409      45 -0.1576  # F
    3386   2  42.7181208063 -20.3187568583  38.2899341047      45 -0.1576  # F
    3387   1  43.0978877462 -18.6411148658  38.7617321843      45  0.3275  # C
    3388   2  42.0111953620 -18.5977045635  38.9686280831      45 -0.1576  # F
    3389   2  42.9418614579 -17.9840441982  37.7622408673      45 -0.1576  # F
    3390   1  43.2389308646 -18.0797230694  39.7311574599      45  0.3275  # C
    3391   2  44.3941060395 -18.7670982784  39.7740798175      45 -0.1576  # F
    3392   2  42.0382084796 -18.4845924180  39.8877302428      45 -0.1576  # F
    3393   1  43.1546634361 -17.6041259070  40.6095580706      45  0.3275  # C
    3394   2  43.6539107750 -17.7998913292  41.5902879761      45 -0.1576  # F
    3395   2  43.0397909182 -16.5273541805  40.1610555090      45 -0.1576  # F
    3396   1  42.2615175775 -17.4345545277  41.5751199093      45  0.3275  # C
    3397   2  41.5320854091 -16.9717406976  42.2366379329      45 -0.1576  # F
    3398   2  42.7756627424 -17.6768363334  42.3543783317      45 -0.1576  # F
    3399   1  41.7340407399 -18.2794010761  41.3588730207      45  0.3275  # C
    3400   2  41.6678281183 -19.0738382195  40.7610414853      45 -0.1576  # F
    3401   2  42.0652704564 -18.8964664056  42.3681786286      45 -0.1576  # F
    3402   1  40.7404316660 -18.5315782939  40.4787902894      45  0.3275  # C
    3403   2  40.1135639894 -18.5283189635  39.9899298816      45 -0.1576  # F
    3404   2  41.4787877591 -19.1634024312  40.0792437113      45 -0.1576  # F
    3405   1  39.8170153272 -18.4902987501  41.3054854799      45  0.3275  # C
    3406   2  39.7607033101 -19.0831880421  41.9101243429      45 -0.1576  # F
    3407   2  39.8388602102 -17.5135691010  41.4646734355      45 -0.1576  # F
    3408   1  38.9027799197 -18.7350892826  40.9299527563      45  0.3275  # C
    3409   2  38.7193351767 -19.4882050403  41.1727346116      45 -0.1576  # F
    3410   2  37.3951724703 -18.3549363790  41.1877233779      45 -0.1576  # F
    3411   1  39.1676262389 -17.6503131697  40.0174969455      45  0.3275  # C
    3412   2  40.1738354092 -17.3240894273  40.4705077545      45 -0.1576  # F
    3413   2  38.9584028406 -18.0526086698  39.1158183136      45 -0.1576  # F
    3414   1  38.7513561610 -16.4470538707  39.7991844027      45  0.3275  # C
    3415   2  38.6724246197 -16.3523949324  38.8166896499      45 -0.1576  # F
    3416   2  39.2982356506 -16.0085139416  40.3809562604      45 -0.1576  # F
    3417   1  38.1344157192 -15.3121517213  40.2287002682      45  0.3275  # C
    3418   2  38.3540280725 -14.4803575772  39.5621993699      45 -0.1576  # F
    3419   2  37.3398686325 -15.5645740464  39.7485055781      45 -0.1576  # F
    3420   1  38.2646365241 -15.4403701942  41.6998123983      45  0.3275  # C
    3421   2  37.0196917667 -15.7082735206  41.6628977129      45 -0.1576  # F
    3422   2  38.9002332026 -16.2922958335  41.8732245630      45 -0.1576  # F
    3423   1  38.1818934351 -14.4614564748  42.3541425831      45  0.2465  # C
    3424   2  37.7852424876 -13.7746461642  41.8624556373      45 -0.1336  # F
    3425   2  37.3729908280 -14.5098631629  43.8347550764      45 -0.1336  # F
    3426   1  39.4066944639 -14.7974756257  41.6977322900      45  0.1317  # C
    3427   2  39.7340257817 -14.9177454295  40.7509008828      45 -0.1193  # F
    3428   3  40.2772196966 -13.7799522303  41.2942064044      45 -0.3109  # GFOc
    3429   1  40.9311547667 -13.1054382173  41.0899575127      45  0.4954  # C
    3430   2  42.0171320010 -12.8907325371  41.0691791718      45 -0.1280  # F
    3431   2  42.1080484858 -13.8708330171  40.7342735097      45 -0.1559  # F
    3432   1  40.1720739404 -12.9712026943  41.7244526900      45  0.0465  # C
    3433   2  40.4185037564 -12.8771364236  42.9467541402      45 -0.1122  # F
    3434   1  39.6934403339 -12.0867470376  41.9060840170      45  0.5842  # C
    3435   2  40.3913539903 -11.2681325219  42.2184421073      45 -0.1563  # F
    3436   2  39.0114513781 -11.4363912822  41.7514460059      45 -0.1736  # F
    3437   2  38.8668613054 -11.9926224714  42.8410839594      45 -0.1844  # F
    3438   3  39.4307172356 -12.8953396940  41.0507785446      45 -0.2516  # GFOc
    3439   1  39.4094652174 -13.1796618507  39.7557901615      45  0.4557  # C
    3440   2  38.2282762555 -13.3919570378  39.6822246583      45 -0.1368  # F
    3441   2  39.2120137743 -11.9716646238  39.4242068935      45 -0.1393  # F
    3442   1  39.7098163524 -14.0325459487  38.7472036465      45  0.1062  # C
    3443   2  38.8419024241 -14.5781185951  38.4423447292      45 -0.1457  # F
    3444   2  40.6755835891 -14.8697542306  38.4393848857      45 -0.1482  # F
    3445   4  40.5892876015 -12.8393557575  38.9748131853      45  1.1345  # GGS
    3446   5  39.7903657947 -12.4626266759  39.7479755401      45 -0.6371  # GOs
    3447   5  41.0791979520 -13.7126453303  39.7128777451      45 -0.6371  # GOs
    3448   5  41.2388915719 -12.3645411167  38.0265811553      45 -0.6371  # GOs
    3449   2  46.4004115721  14.6572906263  17.8483798686      45 -0.1610  # F
    3450   2  39.4892295105 -15.0831318884  42.7332243432      45 -0.1610  # F
    3451   6  82.7853639030  12.0237611637  18.1369138502      46  1.0000  # Na
    3452   6  41.0541243007   9.6345835219  28.9520755408      47  1.0000  # Na
    3453   6  68.3070179583  29.0513656429  36.9824789820      48  1.0000  # Na
    3454   6  77.3644735065  31.5559085475  40.9522718597      49  1.0000  # Na
    3455   6  69.4392883826   7.2464718481  44.0694209555      50  1.0000  # Na
    3456   6  56.9171707822  19.9549812427  27.7171016207      51  1.0000  # Na
    3457   6  48.7935246857  35.9192195328  36.9686591303      52  1.0000  # Na
    3458   6  27.1742418373  22.6571806936  29.0937431964      53  1.0000  # Na
    3459   6  35.0499518603  14.4679846896  34.1564841978      54  1.0000  # Na
    3460   6  90.3644150696  40.1879631694  38.4931862719      55  1.0000  # Na
    3461   1  92.5798683630   6.3789541871  39.8025321833      56  0.3275  # C
    3462   2  92.9254310445   6.0992161732  38.7836193607      56 -0.1576  # F
    3463   2  91.9435591744   6.0992786002  40.5522186775      56 -0.1576  # F
    3464   1  91.6933404931   6.5496694204  38.9647426294      56  0.3275  # C
    3465   2  92.2192031194   7.3395123512  38.1758776721      56 -0.1576  # F
    3466   2  90.9653659832   5.8950928703  38.3339351362      56 -0.1576  # F
    3467   1  90.7900464078   6.9224882008  39.5509255142      56  0.3275  # C
    3468   2  90.1622800937   6.4012955900  39.1565820783      56 -0.1576  # F
    3469   2  91.1265596897   8.1404428104  39.6541923332      56 -0.1576  # F
    3470   1  90.5583160955   7.2246834377  40.5099225591      56  0.3275  # C
    3471   2  89.8190173754   7.5142186436  40.7023336869      56 -0.1576  # F
    3472   2  90.5610687856   6.1311918831  40.3495841225      56 -0.1576  # F
    3473   1  90.5419204541   6.7994608273  41.7414178952      56  0.3275  # C
    3474   2  90.8577525697   6.0363146551  42.7640947324      56 -0.1576  # F
    3475   2  91.4644521511   7.1094055616  42.2330360542      56 -0.1576  # F
    3476   1  89.5214197767   7.1751957430  42.1896205394      56  0.3275  # C
    3477   2  88.8645143448   7.4234085315  41.0963178588      56 -0.1576  # F
    3478   2  88.6428414478   5.9589078813  42.8264161159      56 -0.1576  # F
    3479   1  88.9952432866   8.2169387650  41.9945054141      56  0.3275  # C
    3480   2  88.8192326489   8.5719416260  43.3336047524      56 -0.1576  # F
    3481   2  89.3857872303   9.5122769395  41.9519186649      56 -0.1576  # F
    3482   1  88.9443923747   8.7056699116  40.6911917889      56  0.3275  # C
    3483   2  89.9902138151   8.3906924783  40.2188310707      56 -0.1576  # F
    3484   2  88.4520263457   9.7966131677  40.8303184997      56 -0.1576  # F
    3485   1  88.1384379175   9.1183832531  39.5950405454      56  0.3275  # C
    3486   2  88.8885699936   9.2183715972  38.6508720958      56 -0.1576  # F
    3487   2  88.2360770366   8.2265448643  39.2877378534      56 -0.1576  # F
    3488   1  87.2748716245   9.8227261418  39.0290907185      56  0.3275  # C
    3489   2  87.6797303193  10.4666428418  39.5290581033      56 -0.1576  # F
    3490   2  87.2896271837   9.8837653466  37.8299013906      56 -0.1576  # F
    3491   1  86.7046775517   9.4285332608  39.4551147412      56  0.3275  # C
    3492   2  86.1462040071  10.0967799007  38.9405976706      56 -0.1576  # F
    3493   2  86.8690820633   8.1168490040  38.8135502609      56 -0.1576  # F
    3494   1  86.1722641984   9.6977270787  40.1910031441      56  0.3275  # C
    3495   2  86.7442892034  10.0026927522  40.7855756439      56 -0.1576  # F
    3496   2  84.9697524342   9.0228738538  39.4424624575      56 -0.1576  # F
    3497   1  85.8662735462  10.5455691385  40.4374464912      56  0.3275  # C
    3498   2  86.7680601361  11.0038945874  40.2041191507      56 -0.1576  # F
    3499   2  84.8352712923  10.9496473481  40.2698858713      56 -0.1576  # F
    3500   1  86.1020690546  11.0726556894  41.2397928729      56  0.3275  # C
    3501   2  85.8927740306  11.9112615227  40.6448277042      56 -0.1576  # F
    3502   2  85.9059974229  11.3733160724  41.9146819763      56 -0.1576  # F
    3503   1  87.0793694644  10.8102328876  41.7111774414      56  0.2465  # C
    3504   2  87.5327018775   9.9001137360  41.0939375108      56 -0.1336  # F
    3505   2  87.0095050925  11.8147278328  41.3742708644      56 -0.1336  # F
    3506   1  87.6407184854  10.5168497830  42.3869973723      56  0.1317  # C
    3507   2  87.7764539190  10.9784541549  43.4277602962      56 -0.1193  # F
    3508   3  88.3487212089  11.1396008346  42.5630215905      56 -0.3109  # GFOc
    3509   1  89.2144854152  11.9691225180  42.8552622307      56  0.4954  # C
    3510   2  88.8348604973  11.7055011259  44.1386436179      56 -0.1280  # F
    3511   2  89.8805499848  11.6749490303  41.9567813861      56 -0.1559  # F
