    8861   7  10.2998276139  35.9685035760  58.2010380885    2414  0.0000  # P
    8862   7 112.9564764222   5.6142557979  33.6932001240    2415  0.0000  # P
    8863   7 110.8576441664  11.6136082844  18.4706633607    2416  0.0000  # P
    8864   7 117.7127735518  47.0764046686  47.7737936911    2417  0.0000  # P
    8865   7   6.4450491420  34.8849898004  43.3412490847    2418  0.0000  # P
    8866   7 110.7491462234  62.6095514936  33.5116180135    2419  0.0000  # P
    8867   7 115.3514482184  34.1876873768  10.6488486988    2420  0.0000  # P
    8868   7 119.1921112655  28.7991058467  20.2005600859    2421  0.0000  # P
    8869   7   6.3901695342  12.1359190316   0.8044045296    2422  0.0000  # P
    8870   7  11.8801207614  23.8640461714  15.1743716068    2423  0.0000  # P
    8871   7 109.7676226797  50.6167723427  23.5087167936    2424  0.0000  # P
    8872   7  10.2607407922   9.7421888542   4.7827960102    2425  0.0000  # P
    8873   7 117.5963269834  58.1967591069  26.7295863589    2426  0.0000  # P
    8874   7   3.4714686798  34.1651443863   9.5010365817    2427  0.0000  # P
    8875   7 111.9854736957  36.0764922946  24.6442256435    2428  0.0000  # P
    8876   7   4.9324457097  46.8916511801  42.0605398936    2429  0.0000  # P
    8877   7 120.5224842681  30.4535128503  45.0011966167    2430  0.0000  # P
    8878   7 110.2528769320  14.2738004473  34.0777120552    2431  0.0000  # P
    8879   7 117.8058782133  41.0686759135  39.8006456139    2432  0.0000  # P
    8880   7   6.8325699477  27.1779026624  61.8691633625    2433  0.0000  # P
    8881   7 117.4019057788  41.4507375292  54.9243522954    2434  0.0000  # P
    8882   7   6.6165156397   9.9641360511   2.2344285688    2435  0.0000  # P
    8883   7   6.8258648790  23.3440163036  23.0570269336    2436  0.0000  # P
    8884   7 115.0754549515  52.6803977927  48.8345348886    2437  0.0000  # P
    8885   7 114.9096029151  14.6503713684  19.9044019762    2438  0.0000  # P
    8886   7   1.4748192639  43.2489791830   1.3395307640    2439  0.0000  # P
    8887   7   1.9852877848  12.0858736162  46.4946834789    2440  0.0000  # P
    8888   7 107.6905950995   5.1984994790  26.6538025805    2441  0.0000  # P
    8889   7 117.1255315653  26.7899049793  61.5014095018    2442  0.0000  # P
    8890   7   7.7976286836  27.0475153565  19.2195723852    2443  0.0000  # P
    8891   7   0.9720486278  15.1035612808  28.9880745567    2444  0.0000  # P
    8892   7 111.7132283301  39.3611707527  61.4860833039    2445  0.0000  # P
    8893   7 116.3652324244  17.3405553709   9.6733316328    2446  0.0000  # P
    8894   7 114.2307104279   5.7859977222  31.4336755659    2447  0.0000  # P
    8895   7   5.0658569739  47.4324235259  38.5819189470    2448  0.0000  # P
    8896   7   4.9150483406  58.0068437340  59.7051860303    2449  0.0000  # P
    8897   7   7.7327137789  61.1334724882  56.8222172654    2450  0.0000  # P
    8898   7 109.3012646271  38.8610886886  18.7382518284    2451  0.0000  # P
    8899   7   0.2952779713  31.8541161963  48.0587637155    2452  0.0000  # P
    8900   7 116.2598953163  13.8227261727  59.0410143537    2453  0.0000  # P
    8901   7  13.7731708188  53.7519042235   1.1196967658    2454  0.0000  # P
    8902   7   4.0950634395  15.1209991480  53.9177903055    2455  0.0000  # P
    8903   7   6.7447633238  14.2107951180  33.0296277883    2456  0.0000  # P
    8904   7   3.8985171189  49.4392908903  36.5800818015    2457  0.0000  # P
    8905   7   5.4415048009   6.2324075095  59.6268288840    2458  0.0000  # P
    8906   7   1.9415606953  10.7054786174   9.8124779624    2459  0.0000  # P
    8907   7  10.6337075687  32.5693211216  62.2335432516    2460  0.0000  # P
    8908   7 111.3049485925  21.7560675544  50.1197155296    2461  0.0000  # P
    8909   7   1.2349304522   5.5814827437  56.9257186065    2462  0.0000  # P
    8910   7 120.5573578616  52.5945634549  29.6760684018    2463  0.0000  # P
    8911   7  10.3127341283   4.7480381721  40.6575947140    2464  0.0000  # P
    8912   7 114.7526181266   3.5659571005  53.3634183495    2465  0.0000  # P
    8913   7 103.2043915441  11.8957974938  18.1435050071    2466  0.0000  # P
    8914   7   1.4096430570  55.3527604345  22.4275408313    2467  0.0000  # P
    8915   7   8.2681242313  17.1076538184  61.3813359344    2468  0.0000  # P
    8916   7 107.9302442557  38.4336763614  29.0881669265    2469  0.0000  # P
    8917   7   0.0539865573  27.6567745049  57.3137281295    2470  0.0000  # P
    8918   7   5.8927239357   7.8457917751  46.6193556009    2471  0.0000  # P
    8919   7   8.7791365328  51.0445864188  53.3791371591    2472  0.0000  # P
    8920   7   4.9931129420  60.8662232661  34.5717934938    2473  0.0000  # P
    8921   7   8.9884906240  44.2411265197  11.5634560912    2474  0.0000  # P
    8922   7 115.9527240471  19.9244522395  27.5295186925    2475  0.0000  # P
    8923   7   0.1020364415  19.7254473846  53.2798767660    2476  0.0000  # P
    8924   7 117.5925158814  39.7578401438  29.4013808465    2477  0.0000  # P
    8925   7 111.7692149217  52.5067916802  36.3194490991    2478  0.0000  # P
    8926   7   7.8611978819  26.1009383441  27.1830512700    2479  0.0000  # P
    8927   7 118.7521315734  12.3513679660  51.5941876628    2480  0.0000  # P
    8928   7 106.2329037752  41.8153578755  51.2941183230    2481  0.0000  # P
    8929   7   0.2833212850  19.6439921358  36.9000423876    2482  0.0000  # P
    8930   7  10.5778993235  19.0799549477  13.6194625866    2483  0.0000  # P
    8931   7   6.7141606243  42.5350914847  20.9140462943    2484  0.0000  # P
    8932   7 115.2666927399  52.1601227129  58.0352690563    2485  0.0000  # P
    8933   7 116.6138285965  37.5593383625  35.3816352481    2486  0.0000  # P
    8934   7  13.8589074208  18.1874018639   7.4884575678    2487  0.0000  # P
    8935   7 116.0515004503  57.3783642166   9.6525867226    2488  0.0000  # P
    8936   7 115.8948086034   6.6528452372  37.7838555828    2489  0.0000  # P
    8937   7 109.1154492558  38.3390155501  23.6371106257    2490  0.0000  # P
    8938   7 117.7613357852  19.0012372014  60.2650733554    2491  0.0000  # P
    8939   7 107.2772013995  32.1049409594  34.2387753204    2492  0.0000  # P
    8940   7   3.8696519143  54.9925251073   3.7960805995    2493  0.0000  # P
    8941   7 120.0715191270  31.2117666381  38.6448696394    2494  0.0000  # P
    8942   7 118.4327580980  34.9417173190  42.5860830733    2495  0.0000  # P
    8943   7  10.9749514171   2.4358653989  36.8777315501    2496  0.0000  # P
    8944   7 108.3321014798  54.2444911202  38.4765953438    2497  0.0000  # P
    8945   7   6.0010641377  10.1376022438  56.0791507770    2498  0.0000  # P
    8946   7   1.9707774610   9.5589037526  38.8772702693    2499  0.0000  # P
    8947   7  10.4736012087   5.3968031180  19.8468525352    2500  0.0000  # P
    8948   7 117.3751201972  12.1462404493  29.2902362718    2501  0.0000  # P
    8949   7   4.1135396539  26.1250532986  14.8982314248    2502  0.0000  # P
    8950   7  10.1559937934  54.6937197079  23.1253882221    2503  0.0000  # P
    8951   7   2.3887849186  31.3165277674  37.5927992853    2504  0.0000  # P
    8952   7 110.0328886438  32.5573596276  45.2412337945    2505  0.0000  # P
    8953   7   7.2478557212  14.7622159034  14.3396175645    2506  0.0000  # P
    8954   7 118.3806082260  45.2698644422   5.8304759679    2507  0.0000  # P
    8955   7 113.9645561373  41.6313959658   3.5390278660    2508  0.0000  # P
    8956   7 107.8999193650  11.9799039181  36.7030804184    2509  0.0000  # P
    8957   7   8.2962883229  62.2374128882  42.6808720573    2510  0.0000  # P
    8958   7 114.9127614927  40.1587803438  31.6216777567    2511  0.0000  # P
    8959   7 120.7118020192  28.4564436281  10.9971631236    2512  0.0000  # P
    8960   7  10.6254024953  22.8038848777  11.8693692821    2513  0.0000  # P
    8961   7   8.7381908964  58.5564105347  37.1014550760    2514  0.0000  # P
    8962   7  16.8075055567  26.9312770939  34.1679513413    2515  0.0000  # P
    8963   7  10.6729574937  11.9497479859  21.6473468835    2516  0.0000  # P
    8964   7 114.9693906216  24.5160592815  37.8839068344    2517  0.0000  # P
    8965   7  18.0032415772  38.5142753300  40.4213602657    2518  0.0000  # P
    8966   7   5.5114913771   0.5649208373   5.8049464848    2519  0.0000  # P
    8967   7 113.3354160759  15.9008808170  36.0913527612    2520  0.0000  # P
    8968   7   1.0751184430  37.9695937557  30.5376815011    2521  0.0000  # P
    8969   7 111.7381319078  43.3960562639  15.0495016899    2522  0.0000  # P
    8970   7   6.4473678356  27.4149776817   0.1313483521    2523  0.0000  # P
    8971   7   6.6829760679  51.0564916253  17.1581437936    2524  0.0000  # P
    8972   7   5.5365644297  29.4384355284  53.0719577743    2525  0.0000  # P
    8973   7  15.3705138730  55.2693960498   4.8453809689    2526  0.0000  # P
    8974   7 121.2679101255  11.1487848076  58.2907399685    2527  0.0000  # P
    8975   7 110.0106055369  53.8344686598  13.5128714610    2528  0.0000  # P
    8976   7   3.9897590864  60.9639156261  10.1696771057    2529  0.0000  # P
    8977   7 113.5656285066  27.0442518868   8.5336687098    2530  0.0000  # P
    8978   7 118.1862385778  28.0069740701  23.1436215217    2531  0.0000  # P
    8979   7 111.1968943482  33.3121177103  20.0806102157    2532  0.0000  # P
    8980   7   8.7158527153  43.8529833930  54.9339073915    2533  0.0000  # P
    8981   7 115.3640100123   8.4620839502  22.1222539081    2534  0.0000  # P
    8982   7   9.1954836306  36.2211747429  42.9020417082    2535  0.0000  # P
    8983   7   0.7173303468   2.5808739771  15.7832965445    2536  0.0000  # P
    8984   7 115.3828985855  28.6115287262  62.2318177889    2537  0.0000  # P
    8985   7   3.6093501638  56.1652331545  43.4798819570    2538  0.0000  # P
    8986   7  17.8210222029  44.4324134534  31.2757926481    2539  0.0000  # P
    8987   7  14.9607963192  58.6884593258  58.9180970494    2540  0.0000  # P
    8988   7   7.9601426811  37.5579635162   7.9021037363    2541  0.0000  # P
    8989   7   2.9301668232  42.0697286767  45.7801125508    2542  0.0000  # P
    8990   7 114.7638194509  37.1988755365  35.2711606033    2543  0.0000  # P
    8991   7   7.2916759527  27.1182157678  25.3941238066    2544  0.0000  # P
    8992   7   9.0721758957  17.2593937991  13.2449741719    2545  0.0000  # P
    8993   7   5.8385640054  40.9019500473  38.6251514357    2546  0.0000  # P
    8994   7 112.5137161567  47.2108738207  47.0848165151    2547  0.0000  # P
    8995   7   0.9238279461   1.2504583732  49.4967761090    2548  0.0000  # P
    8996   7  10.1977888474  25.1003496973  58.6085062245    2549  0.0000  # P
    8997   7   6.6836319085  14.6342414657  45.1543663888    2550  0.0000  # P
    8998   7   6.7800375634   7.8110353693  51.4988547981    2551  0.0000  # P
    8999   7  14.7041045371   3.7562422641  20.0962801968    2552  0.0000  # P
    9000   7 119.1457829603  32.0738336885  39.9103881315    2553  0.0000  # P
    9001   7 119.1089397900   2.0709438319  39.0812725711    2554  0.0000  # P
    9002   7 120.6661319573  28.8389497903  23.3679367102    2555  0.0000  # P
    9003   7 116.7611516482  60.1035961999  13.8354297905    2556  0.0000  # P
    9004   7 120.5310334622   1.5842526748  41.6258522405    2557  0.0000  # P
    9005   7 120.2878459305  25.3350721747  14.7103514707    2558  0.0000  # P
    9006   7   6.7255782460   8.5318866621  35.1450273243    2559  0.0000  # P
    9007   7   4.8402795007  19.6429607943  27.8048948379    2560  0.0000  # P
    9008   7 111.5143403592  24.9330015808  47.6965188924    2561  0.0000  # P
    9009   7 112.6406992182  31.8587136015  28.2319605596    2562  0.0000  # P
    9010   7  11.3537736242  30.6433836827  50.8302775673    2563  0.0000  # P
    9011   7   2.3445569480  58.7601029945  38.6867629518    2564  0.0000  # P
    9012   7 117.1062285950   2.9654966441  50.2145178875    2565  0.0000  # P
    9013   7 112.1076035014  62.4122526375  51.6590948128    2566  0.0000  # P
    9014   7   0.0605184278  31.9055054967  44.6592151088    2567  0.0000  # P
    9015   7   0.5462127269  38.6120833220  30.1468924544    2568  0.0000  # P
    9016   7   4.0483420599  12.0059740651  52.9101383218    2569  0.0000  # P
    9017   7  14.7595446472  29.7127412438   5.2583109221    2570  0.0000  # P
    9018   7  15.1942021830  40.3295223694  27.3127495682    2571  0.0000  # P
    9019   7 109.0675657495   1.2650622448  61.4943883225    2572  0.0000  # P
    9020   7 115.9210164110   5.5942568751   1.1147738065    2573  0.0000  # P
    9021   7 112.2260653195  42.5624693586  21.2792003305    2574  0.0000  # P
    9022   7 114.3745730116  55.5722570645  32.7317179092    2575  0.0000  # P
    9023   7 109.4157644988   8.8276512007  36.8609701216    2576  0.0000  # P
    9024   7 109.4321291733  13.0011712903  22.3254560551    2577  0.0000  # P
    9025   7 113.4263864481  23.2846188915  41.3669560871    2578  0.0000  # P
    9026   7 116.3368635162  46.8675575592  51.1923884591    2579  0.0000  # P
    9027   7 112.4418666790  48.3287880407  34.4251717670    2580  0.0000  # P
    9028   7   1.8502277347  20.8737772695  15.4252904229    2581  0.0000  # P
    9029   7   8.3789902545   7.3985436257   3.1421825572    2582  0.0000  # P
    9030   7 106.9047897675  18.9899119627   7.3026532632    2583  0.0000  # P
    9031   7   0.2678071249  51.5485309342  27.9916796212    2584  0.0000  # P
    9032   7 115.4037940017  13.5078225240  26.5689820301    2585  0.0000  # P
    9033   7   8.6404616547  46.7051185725  55.2427474114    2586  0.0000  # P
    9034   7 119.1141085856  25.4784262187  59.8646160810    2587  0.0000  # P
    9035   7  11.0428032251  57.2000925863  15.9183253192    2588  0.0000  # P
    9036   7   0.1515684303  54.7623950406  57.1842132829    2589  0.0000  # P
    9037   7 119.8229979390  13.5040137352  37.1665669425    2590  0.0000  # P
    9038   7 116.1507741775  25.1183312992  34.2720956402    2591  0.0000  # P
    9039   7   9.6487919865   2.9945162233  23.3854980664    2592  0.0000  # P
    9040   7  10.6506170061   4.5832348535  33.3468596118    2593  0.0000  # P
    9041   7 110.4359612110  10.6593887646  53.0574230707    2594  0.0000  # P
    9042   7   8.4321094450  15.7111133510  55.7669471883    2595  0.0000  # P
    9043   7  14.3386509473  47.5146767491  58.5631800102    2596  0.0000  # P
    9044   7   2.0657479923  43.7120932584  59.4845707955    2597  0.0000  # P
    9045   7 121.0972724280   6.6252337836  53.1126741319    2598  0.0000  # P
    9046   7 110.8901669488  21.1215019647  58.2948074337    2599  0.0000  # P
    9047   7   0.3528206459  14.1987617319   8.4141660372    2600  0.0000  # P
    9048   7   0.0438307144  51.2419124073  44.0206940121    2601  0.0000  # P
    9049   7 114.7976096934  11.3235358045   9.9168282415    2602  0.0000  # P
    9050   7  14.9647155246  23.1288255587  43.0393284979    2603  0.0000  # P
    9051   7  10.3838698618  36.2560993567   3.4399027110    2604  0.0000  # P
    9052   7  10.0175792874  48.3352113000  35.9190889655    2605  0.0000  # P
    9053   7  11.1789587901  43.3364558207  13.6961818138    2606  0.0000  # P
    9054   7 107.3874152934   8.0023438008  11.2927047685    2607  0.0000  # P
    9055   7 111.4578207256  13.3626471522  25.5945083757    2608  0.0000  # P
    9056   7 113.3901823376  16.6703502824   5.0789985858    2609  0.0000  # P
    9057   7 119.9850204049  15.1215720983  34.2670468524    2610  0.0000  # P
    9058   7  11.7599628925   7.6833071792  27.4273319395    2611  0.0000  # P
    9059   7   8.7809420333  52.6449822847  14.3751546320    2612  0.0000  # P
    9060   7 114.6606782091  52.6335424868   6.3203613756    2613  0.0000  # P
    9061   7 116.7118906135  14.6939187858  57.7284808297    2614  0.0000  # P
    9062   7   5.7760622850  15.6785669200   9.8010262927    2615  0.0000  # P
    9063   7 116.7571234112   2.8435160043  41.0864655961    2616  0.0000  # P
    9064   7   8.8673045080  22.6506642523  12.2041816720    2617  0.0000  # P
    9065   7 113.7513442622  17.3494360468  51.1790812191    2618  0.0000  # P
    9066   7  11.5464671130  51.6245968015  32.9273532022    2619  0.0000  # P
    9067   7 116.8516868485   0.6034227115   9.7418911830    2620  0.0000  # P
    9068   7 108.9414728350  25.7042474194  41.8585527452    2621  0.0000  # P
    9069   7  11.4016198145   0.9225185456  13.1599505128    2622  0.0000  # P
    9070   7 119.5224554752  15.9255346612   7.8858287089    2623  0.0000  # P
    9071   7 109.0635618774  15.0479882566  49.2388010448    2624  0.0000  # P
    9072   7 120.0221626849   0.8084808426   4.1715807023    2625  0.0000  # P
    9073   7   4.1652335322  12.6633346881  25.4718549975    2626  0.0000  # P
    9074   7 113.3619673104  31.0358414029  13.5415521524    2627  0.0000  # P
    9075   7 117.1542756732  21.2035340871  49.6351037638    2628  0.0000  # P
    9076   7 109.0420982695  18.7880007420  34.0515284738    2629  0.0000  # P
    9077   7   0.5097038410  58.5357961491   8.5614546484    2630  0.0000  # P
    9078   7 118.7898630374  54.6338266623   0.2554323370    2631  0.0000  # P
    9079   7   2.8672150882  54.9408410634  49.2816409485    2632  0.0000  # P
    9080   7  11.3198162261  33.5916883405  29.8073884806    2633  0.0000  # P
    9081   7 116.9235315203  18.5204020253  54.6379936569    2634  0.0000  # P
    9082   7  10.3163992064  14.0032280536   4.4662925349    2635  0.0000  # P
    9083   7 115.3243672022  36.4410629082  46.1366600276    2636  0.0000  # P
    9084   7 121.3229771643  12.4973515995  36.8349606770    2637  0.0000  # P
    9085   7   0.9365697132  47.8395819743  51.4278646163    2638  0.0000  # P
    9086   7 109.7661869505  41.6751579818  30.0207606488    2639  0.0000  # P
    9087   7  13.8721668274  30.1072670141  10.8243386563    2640  0.0000  # P
    9088   7 119.2115790026  31.9643300660  16.0380749106    2641  0.0000  # P
    9089   7  10.2803134261   2.0031133692  24.0645485497    2642  0.0000  # P
    9090   7   7.0430002842  18.2980152726   8.9254645158    2643  0.0000  # P
    9091   7   6.4514925070   5.8169828937  25.5477280726    2644  0.0000  # P
    9092   7 113.5856086889  14.2793807013  61.5321757981    2645  0.0000  # P
    9093   7   4.6574980078  29.4148508335  28.2969072067    2646  0.0000  # P
    9094   7 108.2032316808  36.3950703305   6.3640692763    2647  0.0000  # P
    9095   7 117.1471654813  46.5840497490  39.7425890212    2648  0.0000  # P
    9096   7   5.1748602780  34.2194919320  33.8771157958    2649  0.0000  # P
    9097   7   4.8365926841  48.0241592844  34.1094753256    2650  0.0000  # P
    9098   7 112.0817146281  44.3874632527   9.0372120050    2651  0.0000  # P
    9099   7   8.7779788711  30.0150010036  41.8059152047    2652  0.0000  # P
    9100   7   1.6515320763  61.7917260400  11.8134063663    2653  0.0000  # P
    9101   7  11.0956916928  31.3645004985  13.3599336927    2654  0.0000  # P
    9102   7 118.5065276876  45.8897246765  60.3430083504    2655  0.0000  # P
    9103   7 116.9641375928  38.8969829643  10.8134887759    2656  0.0000  # P
    9104   7 116.4052764557  47.3633449611  30.5804104458    2657  0.0000  # P
    9105   7  17.4314128721  24.9521307799  28.7062234319    2658  0.0000  # P
    9106   7  10.9918911637  50.0032966845  11.4328773990    2659  0.0000  # P
    9107   7 119.9564850900  12.2699718537  30.7542250637    2660  0.0000  # P
    9108   7   7.2156015728  37.2067211937  51.3344528121    2661  0.0000  # P
    9109   7 116.1276279168  13.5235944124  15.9280769623    2662  0.0000  # P
    9110   7   9.8276990934  25.2480370360   9.9254279216    2663  0.0000  # P
    9111   7 115.3749597322  31.5706986653  53.9976146149    2664  0.0000  # P
    9112   7  10.7633925189  47.7532858907  60.8791003434    2665  0.0000  # P
    9113   7   4.0195020129  46.1353303454  42.1630949123    2666  0.0000  # P
    9114   7 117.8890900459  55.0082678207  29.0163211238    2667  0.0000  # P
    9115   7 111.6335117436  28.6582515011   3.2940717287    2668  0.0000  # P
    9116   7 119.7058039209  41.4046500266  29.4497944989    2669  0.0000  # P
    9117   7   7.5689623278  29.2035815614  19.5388259169    2670  0.0000  # P
    9118   7   3.0823390976  27.9022575997  28.5825988278    2671  0.0000  # P
    9119   7 116.9160551790  39.5227526801  16.6807817596    2672  0.0000  # P
    9120   7   2.3616687584   6.6560140697  18.5423645818    2673  0.0000  # P
    9121   7 119.1591242211  54.5890960226  50.7271330946    2674  0.0000  # P
    9122   7  10.5076687456  37.6732902515   5.9187544372    2675  0.0000  # P
    9123   7   2.7417482205  50.0216014913  24.9373846418    2676  0.0000  # P
    9124   7   8.3224827247   9.0400282775  41.6034370799    2677  0.0000  # P
    9125   7 108.2331022176   7.0738830541  34.5996976537    2678  0.0000  # P
    9126   7 117.4663906356  26.0805218564  27.5967413540    2679  0.0000  # P
    9127   7   9.0448226719   9.4704879693   8.6078890947    2680  0.0000  # P
    9128   7   8.2865297212  17.1688397705  17.5337767721    2681  0.0000  # P
    9129   7   3.4914620822  55.4225526236  40.3369788588    2682  0.0000  # P
    9130   7 121.3111346613  25.8053494276  20.0072978560    2683  0.0000  # P
    9131   7   2.6261397103  54.0053339943   8.0574726083    2684  0.0000  # P
    9132   7 115.4713094860  23.2247917867  42.8506395499    2685  0.0000  # P
    9133   7   3.4898687440  44.3713835533  59.9162673178    2686  0.0000  # P
    9134   7  12.9766955064  27.4360069639  29.7856366512    2687  0.0000  # P
    9135   7  11.1545018211  51.1217530514  55.4702228074    2688  0.0000  # P
    9136   7   8.8141309540  11.5260095510  50.5155025785    2689  0.0000  # P
    9137   7 107.4683438182  59.4392908958  21.4505144250    2690  0.0000  # P
    9138   7 112.5256663897  22.6940352752   0.1779502679    2691  0.0000  # P
    9139   7   4.7719591821  50.9237021364  45.5951229164    2692  0.0000  # P
    9140   7 114.8725255914  61.0243388183  40.7656524163    2693  0.0000  # P
    9141   7   7.3882701435  29.2645095130  13.8596946446    2694  0.0000  # P
    9142   7  13.2010796881  20.0739001691   3.8368476493    2695  0.0000  # P
    9143   7   5.5186799589   8.2863863359   1.2956769521    2696  0.0000  # P
    9144   7 115.2499152489  51.5662287988  14.2256655369    2697  0.0000  # P
    9145   7 112.6812903176  12.7334533360  37.2624114511    2698  0.0000  # P
    9146   7   3.1597513139  27.1323741801  60.5916557983    2699  0.0000  # P
    9147   7  11.0518314278  58.5725655694  28.0441455133    2700  0.0000  # P
    9148   7 119.1043816742  58.9336953582   1.5875162307    2701  0.0000  # P
    9149   7   1.3847613355   0.5312162816  48.7609008403    2702  0.0000  # P
    9150   7 109.4967465999  15.8945989322  48.2733607711    2703  0.0000  # P
    9151   7   3.9790463552  47.1360844720   1.1599832484    2704  0.0000  # P
    9152   7 111.0224892799  17.5525854001  17.8906914644    2705  0.0000  # P
    9153   7 118.6132778128  34.4598692808  34.6839385201    2706  0.0000  # P
    9154   7 121.2145951794   8.4929539417  19.1976383866    2707  0.0000  # P
    9155   7 114.8059526563  39.3329758252  42.1382915833    2708  0.0000  # P
    9156   7  11.0076781377   3.9353389029   9.0890442353    2709  0.0000  # P
    9157   7 115.4561464104  39.7004630248  61.6204803138    2710  0.0000  # P
    9158   7   7.1107863213  19.5600095567  23.9399950891    2711  0.0000  # P
    9159   7   1.1496033760  61.1052859594  43.1870894301    2712  0.0000  # P
    9160   7   7.7162703631   1.3702860903  40.4458470615    2713  0.0000  # P
    9161   7   5.2006218252  28.1078881574  44.7579681088    2714  0.0000  # P
    9162   7   0.2273175496  36.7813401265  20.2024282519    2715  0.0000  # P
    9163   7   3.8795849261   1.9256272854  57.2362040956    2716  0.0000  # P
    9164   7   4.8513149138  43.9892202445   2.5540929692    2717  0.0000  # P
    9165   7 120.5801149235  55.6322111585  40.0065597364    2718  0.0000  # P
    9166   7   9.4713328929  48.8901424700  22.7273108539    2719  0.0000  # P
    9167   7   8.0670505506  44.2039059723  27.0837327204    2720  0.0000  # P
    9168   7 109.6427779113  10.2405529549  53.5036429924    2721  0.0000  # P
    9169   7   0.0929699204  60.0820267592  26.0590092166    2722  0.0000  # P
    9170   7 114.0189837528  12.0284210583  43.6379091320    2723  0.0000  # P
    9171   7   1.3420395448  44.0233513179  61.0492756440    2724  0.0000  # P
    9172   7 114.8650035153  49.0241600454  31.6421094151    2725  0.0000  # P
    9173   7  13.5586198111  36.2754090945  60.5834615849    2726  0.0000  # P
    9174   7   1.2132024846  42.8735580638  29.7798848383    2727  0.0000  # P
    9175   7  12.5143759812  26.0734676336  11.3474062742    2728  0.0000  # P
    9176   7  11.4765940680  16.1553261228  41.4718496240    2729  0.0000  # P
    9177   7  16.3761239867  31.5792807777  20.1430525015    2730  0.0000  # P
    9178   7 112.8690641101  10.1456354124  48.2227587143    2731  0.0000  # P
    9179   7 118.4308815623  46.4965533208  26.9628429172    2732  0.0000  # P
    9180   7 115.9435708645  59.7147033928   7.7130027408    2733  0.0000  # P
    9181   7   2.6103597706   2.3251318690   0.8629078830    2734  0.0000  # P
    9182   7   7.8668012333  32.7993546761  20.9760028841    2735  0.0000  # P
    9183   7 118.1088465425   3.8150377687  11.7793833003    2736  0.0000  # P
    9184   7 121.3051727462  37.8185870451  48.5761713861    2737  0.0000  # P
    9185   7 115.7256091064   1.1556569205  10.0735245838    2738  0.0000  # P
    9186   7   8.1288651599  62.5453248883  11.5100930013    2739  0.0000  # P
    9187   7   5.8711652867  34.5494441257  35.1349338006    2740  0.0000  # P
    9188   7   2.2457589796  37.2538511334   1.7953223918    2741  0.0000  # P
    9189   7  10.4252106937   4.0700602729  45.8124832777    2742  0.0000  # P
    9190   7 114.4589516031  21.5395283021  46.3352129380    2743  0.0000  # P
    9191   7  12.7216933269  21.1101873281  20.5186657082    2744  0.0000  # P
    9192   7   5.0012972795  11.8958071346  16.0137661920    2745  0.0000  # P
    9193   7 117.3460609251   5.4663093332  43.2926687968    2746  0.0000  # P
    9194   7  10.6413038888   5.1833188759  27.9169680331    2747  0.0000  # P
    9195   7   2.7466937755   9.2089208208  25.3502880442    2748  0.0000  # P
    9196   7 118.4249975711  59.9310531408  22.0394914350    2749  0.0000  # P
    9197   7   5.6415025141  17.5454156083  17.9574314269    2750  0.0000  # P
    9198   7 117.6257590440  32.3694821910  52.0688408335    2751  0.0000  # P
    9199   7 120.5332432383  36.8203095940  54.6267147475    2752  0.0000  # P
    9200   7   4.6439965598  20.5623076626  53.7989968643    2753  0.0000  # P
    9201   7   4.1380665122  35.3155897114  14.8720619280    2754  0.0000  # P
    9202   7 112.9949553530   8.7560448706  26.8356596172    2755  0.0000  # P
    9203   7   5.7382157459  57.9645957818  19.6965906100    2756  0.0000  # P
    9204   7   2.9692324629   1.4766790670  16.9039901669    2757  0.0000  # P
    9205   7 118.0026649543   7.9291866024  56.5232470018    2758  0.0000  # P
    9206   7   4.1264764079  25.2214672735  42.1486622069    2759  0.0000  # P
    9207   7 114.9102502300  12.4578267576  30.4244679117    2760  0.0000  # P
    9208   7 112.2945726578  41.5119291333  39.4967432133    2761  0.0000  # P
    9209   7   5.7524513726  28.6155044172  12.8223014085    2762  0.0000  # P
    9210   7  10.8413352359  13.8524007210  55.3529486133    2763  0.0000  # P
    9211   7 113.5572507577  41.3001973763  10.4274092984    2764  0.0000  # P
    9212   7 119.4196655605  41.3940103058   5.1908737852    2765  0.0000  # P
    9213   7   8.9530233366  34.2747383972   9.9625242817    2766  0.0000  # P
    9214   7   7.4907490411  13.2553014377  46.2128846527    2767  0.0000  # P
    9215   7 114.5991325892   0.4599105162  57.8767598529    2768  0.0000  # P
    9216   7   5.3218513866  10.6067044552  58.4282876565    2769  0.0000  # P
    9217   7  13.2063332166  13.7868828554  59.0136412803    2770  0.0000  # P
    9218   7 118.5907973612   0.1561945982  28.3284359953    2771  0.0000  # P
    9219   7   7.2695659127  14.7999772849  55.9600817918    2772  0.0000  # P
    9220   7 117.3014450943  52.9998626849  23.3747123820    2773  0.0000  # P
    9221   7 116.4308656618  57.1482270438  33.5118388443    2774  0.0000  # P
    9222   7 120.2153162425  18.2691116641  54.7013210916    2775  0.0000  # P
    9223   7 113.0403261417  34.0529502046  54.0889586537    2776  0.0000  # P
    9224   7 108.0844008024  15.8752622534  10.2448504099    2777  0.0000  # P
    9225   7   7.7252251170  23.7898029294  61.1193521398    2778  0.0000  # P
    9226   7 110.4330048091  46.6244952177   4.1613604637    2779  0.0000  # P
    9227   7 118.7954447200  32.8183030055   3.3322978720    2780  0.0000  # P
    9228   7 110.9064936202  49.6278953418  53.4956312475    2781  0.0000  # P
