4318 67 2 -0.1576 84.2072562381 41.5161585792 3.1910145845 # F
4319 67 1 0.3275 83.5529210607 40.0526199264 2.5296745911 # C
4320 67 2 -0.1576 84.4805698703 39.5596803018 3.3775864841 # F
4321 67 2 -0.1576 84.4657830724 39.4104429072 2.0035892143 # F
4322 67 1 0.3275 82.6603435320 39.7697813518 1.8330745943 # C
4323 67 2 -0.1576 82.3160051117 40.6051367195 1.8442630047 # F
4324 67 2 -0.1576 83.1119147724 39.5702339709 0.6828950219 # F
4325 67 1 0.3275 82.0491444360 38.7164510507 2.1223791643 # C
4326 67 2 -0.1576 82.6404581052 38.3576934403 2.9812555183 # F
4327 67 2 -0.1576 81.7256464116 38.3448599625 1.2416166822 # F
4328 67 1 0.3275 80.9268816104 38.9701422638 2.8413746355 # C
4329 67 2 -0.1576 81.0456239693 38.8664949053 3.7141587485 # F
4330 67 2 -0.1576 80.6651662239 39.8543767239 2.7342050017 # F
4331 67 1 0.2465 80.4415134317 38.2730221540 2.4292475995 # C
4332 67 2 -0.1336 79.8745448049 37.7882662611 1.7509869835 # F
4333 67 2 -0.1336 80.3710687995 39.1187125517 1.7989335316 # F
4334 67 1 0.1317 81.3868038301 37.9194908755 3.0800691703 # C
4335 67 2 -0.1193 81.8227924036 38.6064134269 3.3850546698 # F
4336 67 3 -0.3109 82.0581875673 37.2402119485 2.2393996383 # GFOc
4337 67 1 0.4954 82.1540469282 37.2262706093 1.1763271653 # C
4338 67 2 -0.1280 82.5876473137 36.7369438705 0.4317133790 # F
4339 67 2 -0.1559 82.9932851511 38.0618361823 1.0285603221 # F
4340 67 1 0.0465 81.0486104042 37.1058782045 1.0339604526 # C
4341 67 2 -0.1122 80.7836928916 37.4946942173 0.3094047401 # F
4342 67 1 0.5842 81.1884242383 35.9326651635 0.7426665148 # C
4343 67 2 -0.1563 82.5329607932 35.9802524837 0.9750180148 # F
4344 67 2 -0.1736 81.0436329494 35.2271540933 -0.0275870642 # F
4345 67 2 -0.1844 80.9135195659 35.0266812860 1.7139882371 # F
4346 67 3 -0.2516 80.1101870215 36.5705372775 1.6677050585 # GFOc
4347 67 1 0.4557 79.4080343143 35.8879402181 1.6152293954 # C
4348 67 2 -0.1368 79.0017938319 35.2425709958 1.9784293638 # F
4349 67 2 -0.1393 79.3465416303 35.9675030041 0.6459599798 # F
4350 67 1 0.1062 78.4556793287 36.1787251251 2.2225772692 # C
4351 67 2 -0.1457 78.1459306899 35.4062002746 2.9602855503 # F
4352 67 2 -0.1482 78.4607219370 36.8323610803 2.9648265330 # F
4353 67 4 1.1345 77.5919391004 36.2476899383 1.8286235714 # GGS
4354 67 5 -0.6371 77.6777401696 36.4005536217 0.6371386326 # GOs
4355 67 5 -0.6371 76.9963721767 36.6397740196 2.5253675742 # GOs
4356 67 5 -0.6371 77.2830403285 35.0749552863 1.4146908543 # GOs
4357 67 1 0.3275 81.2302477639 36.9974464347 3.6574602561 # C
4358 67 2 -0.1576 81.8714813851 36.2236703277 2.7801189837 # F
4359 67 2 -0.1576 80.0460754391 36.6705500199 3.3124817483 # F
4360 67 1 0.3275 80.9661374683 36.8912255955 4.8906531608 # C
4361 67 2 -0.1576 81.0421956616 35.5224211312 5.1136524334 # F
4362 67 2 -0.1576 81.8744977392 37.6536001481 4.4612959202 # F
4363 67 1 0.3275 81.1070863355 37.2960695580 5.9681940521 # C
4364 67 2 -0.1576 81.0479554794 36.6590781426 6.5448684288 # F
4365 67 2 -0.1576 82.1966158800 37.6964448731 5.8061931347 # F
4366 67 1 0.3275 80.8654826385 38.4266073168 6.2218522801 # C
4367 67 2 -0.1576 80.3266925376 39.0295317537 5.5078920718 # F
4368 67 2 -0.1576 81.7821141591 38.6933678099 6.0888600250 # F
4369 67 1 0.3275 81.1465869530 38.3541252052 7.4249203195 # C
4370 67 2 -0.1576 81.1788034415 39.8007450502 7.2336771173 # F
4371 67 2 -0.1576 79.9529492994 37.7102303564 7.7164546959 # F
4372 67 1 0.3275 81.5398870045 38.4966205205 8.1830720352 # C
4373 67 2 -0.1576 79.9898236200 39.2011865676 8.4419603667 # F
4374 67 2 -0.1576 81.5022547067 37.6936574591 8.4405562631 # F
4375 67 1 0.3275 81.8877575966 38.4911440126 9.4723739989 # C
4376 67 2 -0.1576 81.4958750405 39.3712235280 8.9713689178 # F
4377 67 2 -0.1576 82.1927502160 37.6335882784 10.1800838727 # F
4378 67 1 0.3275 82.9315065383 38.8580768994 9.5249404407 # C
4379 67 2 -0.1576 83.3216523661 38.5979022720 10.5593630481 # F
4380 67 2 -0.1576 83.8547591561 38.6687260297 8.9116864005 # F
4381 67 1 0.3275 82.4087501908 39.8236439395 8.7672686647 # C
4382 67 2 -0.1576 81.0947492390 40.6103450209 9.0276615702 # F
4383 67 2 -0.1576 81.7304644065 39.5226725698 8.2695232674 # F
4384 67 1 0.3275 83.2577058890 40.3804376629 8.2969705430 # C
4385 67 2 -0.1576 83.5860554100 40.4905212771 7.1331218134 # F
4386 67 2 -0.1576 82.5860475873 40.2011485219 9.2104079087 # F
4387 67 1 0.3275 84.0082559905 41.0033436941 8.1734660154 # C
4388 67 2 -0.1576 85.1308589128 40.9409321301 7.9425458012 # F
4389 67 2 -0.1576 84.2772314600 41.5656765827 7.3245491991 # F
4390 67 1 0.3275 84.2307903616 41.5578507883 8.9637511978 # C
4391 67 2 -0.1576 85.3162647039 42.1017052631 8.6859717064 # F
4392 67 2 -0.1576 83.1965546872 41.9569512984 9.0146153609 # F
4393 67 1 0.3275 84.1583233684 40.6435938142 9.6069523208 # C
4394 67 2 -0.1576 84.4309661645 40.9615439952 10.6449739442 # F
4395 67 2 -0.1576 83.0637043205 41.3776452379 9.6510012332 # F
4396 67 1 0.3275 84.7904818592 40.0915105962 9.2261947422 # C
4397 67 2 -0.1576 85.4966255148 40.9082196423 8.7224140395 # F
4398 67 2 -0.1576 84.6023149782 39.2262263585 8.4139017419 # F
4399 67 1 0.2465 84.4997897518 39.7969662869 10.2349999864 # C
4400 67 2 -0.1336 83.6636107573 39.8564310578 10.1422214517 # F
4401 67 2 -0.1336 84.9580787258 39.0614720490 9.9329951715 # F
4402 67 1 0.1317 84.2198285989 39.4531095669 11.1107137128 # C
4403 67 2 -0.1193 83.1704990844 39.3220351922 11.0244459344 # F
4404 67 3 -0.3109 84.6376968143 40.4948376042 11.5531499186 # GFOc
4405 67 1 0.4954 84.4195807611 41.6791032888 11.2854206747 # C
4406 67 2 -0.1280 84.4626401449 42.7485795339 11.7780681145 # F
4407 67 2 -0.1559 82.9932349922 41.3341173724 10.7268441750 # F
4408 67 1 0.0465 84.8173101942 42.1549475469 10.5842723300 # C
4409 67 2 -0.1122 83.9115743127 42.5412078969 9.7957351456 # F
4410 67 1 0.5842 85.8260291540 42.1630251521 11.2738685223 # C
4411 67 2 -0.1563 86.0765518168 43.3595042871 10.7426274044 # F
4412 67 2 -0.1736 85.8350105954 41.2313254175 10.8731485499 # F
4413 67 2 -0.1844 86.7819052240 42.0301592942 11.9956782463 # F
4414 67 3 -0.2516 85.1008132456 43.4224677192 9.8585913091 # GFOc
4415 67 1 0.4557 86.1758289439 44.4051829967 9.0491663746 # C
4416 67 2 -0.1368 85.8087025601 45.5191348051 8.9791869425 # F
4417 67 2 -0.1393 86.8997770067 44.5270677688 9.0204289388 # F
4418 67 1 0.1062 85.5282098984 44.3826281062 8.1168424040 # C
4419 67 2 -0.1457 86.1690776570 45.0458132562 7.5945619174 # F
4420 67 2 -0.1482 85.0348350045 43.1968500046 7.5060987808 # F
4421 67 4 1.1345 84.7461193109 44.4684180310 8.3649372627 # GGS
4422 67 5 -0.6371 84.1179271838 44.4368303412 7.6441102011 # GOs
4423 67 5 -0.6371 85.2336322310 45.5925568822 8.0318976998 # GOs
4424 67 5 -0.6371 83.8095616796 44.8395593384 9.1448131413 # GOs
4425 67 1 0.3275 84.8967315581 38.9273008645 11.5142609650 # C
4426 67 2 -0.1576 85.5346613457 38.4947743081 10.9233226077 # F
4427 67 2 -0.1576 84.4547622701 37.9683630763 12.2683776841 # F
4428 67 1 0.3275 85.2320785664 39.3410641676 12.3338783644 # C
4429 67 2 -0.1576 84.4269275159 39.0539485614 13.2883861903 # F
4430 67 2 -0.1576 84.5771041090 40.6543715713 12.8487392978 # F
4431 67 1 0.3275 86.2483566654 39.9038273363 12.9968580995 # C
4432 67 2 -0.1576 86.9336960896 39.1892024506 13.4792672414 # F
4433 67 2 -0.1576 87.4827379100 39.3574552276 12.6407046788 # F
4434 67 1 0.3275 85.9969859642 40.9415658628 12.8070539098 # C
4435 67 2 -0.1576 84.9695439937 41.2765757156 12.6617041039 # F
4436 67 2 -0.1576 86.3692749778 41.2782949244 13.6228196960 # F
4437 67 1 0.3275 86.7686968515 41.6377285103 12.3618567160 # C
4438 67 2 -0.1576 86.6698531445 42.5173862113 12.7669897570 # F
4439 67 2 -0.1576 87.8728992183 41.0432520070 12.2876332333 # F
4440 67 1 0.3275 86.5350077523 41.6342720774 11.2875733992 # C
4441 67 2 -0.1576 85.3559601248 41.7269999587 11.2372784977 # F
4442 67 2 -0.1576 86.5949594401 42.4765238365 10.6794777325 # F
4443 67 1 0.3275 87.1061066320 40.8796174251 10.6094189676 # C
4444 67 2 -0.1576 88.0718458187 41.1183925826 10.3406836152 # F
4445 67 2 -0.1576 86.6661421608 40.1807835218 10.6153201898 # F
4446 67 1 0.3275 87.2704370754 40.2997983444 9.7914049222 # C
4447 67 2 -0.1576 87.0337369963 40.9779370255 8.7249596516 # F
4448 67 2 -0.1576 87.9457305463 41.1201755528 9.5624179619 # F
4449 67 1 0.3275 87.6476924102 39.2594304639 9.6406802764 # C
4450 67 2 -0.1576 87.6110725904 39.6189100829 8.5440772104 # F
4451 67 2 -0.1576 88.6224372650 39.0881819033 9.6751661021 # F
4452 67 1 0.3275 87.1587445292 38.3366390426 9.7280127090 # C
4453 67 2 -0.1576 88.2550013889 37.6827881442 9.7120240889 # F
4454 67 2 -0.1576 86.4548159717 38.6867408820 10.8449229911 # F
4455 67 1 0.3275 86.4213547785 38.0438587093 8.7173149737 # C
4456 67 2 -0.1576 85.3915607337 38.0302937429 8.8433042034 # F
4457 67 2 -0.1576 86.0077400977 39.0907575493 8.0480089243 # F
4458 67 1 0.3275 87.3979246152 37.2452360448 8.2447453214 # C
4459 67 2 -0.1576 86.7451377980 37.0741525251 7.2042392086 # F
4460 67 2 -0.1576 88.5405484071 37.3311773229 8.7750812011 # F
4461 67 1 0.3275 86.9982347965 37.1109982480 9.4063564102 # C
4462 67 2 -0.1576 85.9926144856 37.2483010375 9.8705578339 # F
4463 67 2 -0.1576 86.4354575968 36.1379772164 9.7784087417 # F
4464 67 1 0.3275 88.3074703244 36.9541537416 10.0551361184 # C
4465 67 2 -0.1576 87.7302400140 36.2415841363 11.1329093409 # F
4466 67 2 -0.1576 88.4609235455 36.7803713889 9.4959478683 # F
4467 67 1 0.2465 89.3118095281 36.8362945333 11.3030675873 # C
4468 67 2 -0.1336 89.7562030963 35.8763779705 11.7543433624 # F
4469 67 2 -0.1336 89.0899844949 37.3043718459 12.0336229211 # F
4470 67 1 0.1317 90.2945533931 37.1198270631 11.5841589239 # C
4471 67 2 -0.1193 91.1851870115 36.7699140081 12.0106330460 # F
4472 67 3 -0.3109 90.6083512960 37.8529778574 11.4512743900 # GFOc
4473 67 1 0.4954 91.2729622259 38.6080577277 11.3326190279 # C
4474 67 2 -0.1280 91.9134130041 38.0575981687 11.1997216722 # F
4475 67 2 -0.1559 91.4286223887 39.2161859727 10.3721069306 # F
4476 67 1 0.0465 91.7881191091 39.6720922697 12.2015976566 # C
4477 67 2 -0.1122 92.2926893079 39.9526004535 11.2626292683 # F
4478 67 1 0.5842 91.0927027056 40.1204762508 12.1448794286 # C
4479 67 2 -0.1563 90.8713228098 39.7723967240 13.1544131323 # F
4480 67 2 -0.1736 90.4314388678 39.8626969638 11.4561731678 # F
4481 67 2 -0.1844 90.2376431295 40.8948150265 11.8009980040 # F
4482 67 3 -0.2516 92.1907257151 39.5253063622 13.0919141496 # GFOc
4483 67 1 0.4557 91.3798576498 39.5463224878 13.7870449540 # C
4484 67 2 -0.1368 91.2641819400 38.4311508819 13.9271579243 # F
4485 67 2 -0.1393 89.9021537283 39.7795557369 13.7159546285 # F
4486 67 1 0.1062 91.2182046998 40.2078132290 14.3630606240 # C
4487 67 2 -0.1457 90.0590928580 40.1315881293 14.7925788319 # F
4488 67 2 -0.1482 91.7765044669 40.1349916673 15.2564206143 # F
4489 67 4 1.1345 91.3384538256 40.9855416830 13.6525459240 # GGS
4490 67 5 -0.6371 91.8952196561 41.0378755937 12.4755319570 # GOs
4491 67 5 -0.6371 90.4283912216 41.4453579900 13.0496741798 # GOs
4492 67 5 -0.6371 92.3493082263 40.9569796190 13.5228359221 # GOs
4493 67 1 0.3275 90.6093014692 36.2596401928 11.2313461801 # C
4494 67 2 -0.1576 91.0581760796 36.1136168212 10.2388658591 # F
4495 67 2 -0.1576 91.5204672876 36.0813849261 11.4470502945 # F
4496 67 1 0.3275 89.8453409920 34.8546287702 11.1357654436 # C
4497 67 2 -0.1576 89.8086913876 34.7542982141 12.0172737595 # F
4498 67 2 -0.1576 90.5212454326 33.8965976600 10.9748097847 # F
4499 67 1 0.3275 89.2735119591 34.6178466455 10.2696723728 # C
4500 67 2 -0.1576 88.0399782186 34.8328080318 10.5205946385 # F
4501 67 2 -0.1576 89.4598548102 34.8035590414 9.3847190934 # F
4502 67 1 0.3275 89.4160184229 33.3438876026 10.2348930080 # C
4503 67 2 -0.1576 89.8344637558 33.9590360779 9.3104007892 # F
4504 67 2 -0.1576 88.6488237014 32.2851088847 9.9287955199 # F
4505 67 1 0.3275 89.8151159319 32.6872812710 10.9256897793 # C
4506 67 2 -0.1576 88.8574467220 32.1456316353 11.4930810056 # F
4507 67 2 -0.1576 90.3338314652 33.1933515883 11.4620228057 # F
4508 67 1 0.3275 90.7622501891 32.0731957892 10.9658138347 # C
4509 67 2 -0.1576 90.6245970728 31.0530477981 10.4584450707 # F
4510 67 2 -0.1576 90.8845716898 31.3723608660 11.4009882513 # F
4511 67 1 0.3275 92.0171401286 32.4673977569 10.6651514577 # C
4512 67 2 -0.1576 91.2006133256 32.9222069235 10.9216704406 # F
4513 67 2 -0.1576 92.6188282433 32.3636546697 9.7656484931 # F
4514 67 1 0.3275 92.7139591534 31.6141630247 10.9176644426 # C
4515 67 2 -0.1576 91.5985144611 31.2648999470 10.5299120084 # F
4516 67 2 -0.1576 93.1626449270 30.7395621972 10.7128506378 # F
4517 67 1 0.3275 93.3407718049 31.6272891002 11.7402899180 # C
4518 67 2 -0.1576 93.3491666006 32.6526623252 12.3508635053 # F
4519 67 2 -0.1576 92.6229896922 31.2074313135 12.2468365754 # F
4520 67 1 0.3275 94.2881635642 31.2418469371 12.0479633537 # C
4521 67 2 -0.1576 95.0146519526 30.7053804101 11.3584324969 # F
4522 67 2 -0.1576 93.8458179184 30.9830611290 12.7215872412 # F
4523 67 1 0.3275 94.8486183417 32.3525853751 12.6057561763 # C
4524 67 2 -0.1576 94.4198192798 32.1552069039 13.7438589955 # F
4525 67 2 -0.1576 95.3021748529 32.6027965533 11.9915302166 # F
4526 67 1 0.3275 94.8461812815 33.5125571002 12.7963129650 # C
4527 67 2 -0.1576 94.7995427967 34.4504626373 12.5121812503 # F
4528 67 2 -0.1576 93.6583703347 33.4024240059 12.5941230624 # F
4529 67 1 0.3275 95.1832264304 33.2660909715 13.6122659970 # C
4530 67 2 -0.1576 95.8326501583 33.7613758403 14.1371847789 # F
4531 67 2 -0.1576 94.0661187476 32.9813857021 13.5876415927 # F
4532 67 1 0.3275 95.5688257740 32.3042850930 13.7755063438 # C
4533 67 2 -0.1576 96.7382658634 32.1578772038 13.5544515357 # F
4534 67 2 -0.1576 94.7817637111 31.9233968442 14.5016927302 # F
4535 67 1 0.2465 95.5331439243 31.7651621820 14.7422265723 # C
4536 67 2 -0.1336 94.6144214707 32.8104886832 14.7300311553 # F
4537 67 2 -0.1336 94.9445052208 30.7962829082 13.8285715677 # F
4538 67 1 0.1317 96.5010472168 31.9059751268 15.4895370669 # C
4539 67 2 -0.1193 97.3606834638 31.6809782443 14.4374141782 # F
4540 67 3 -0.3109 97.0921193501 32.7275552628 15.8786947975 # GFOc
4541 67 1 0.4954 97.3811214567 33.5986466965 15.6954460824 # C
4542 67 2 -0.1280 97.3696630756 34.5848176639 14.7942573552 # F
4543 67 2 -0.1559 96.5218219215 33.0093217159 15.5808162474 # F
4544 67 1 0.0465 98.3816886384 33.7515323611 15.2104958317 # C
4545 67 2 -0.1122 99.4758026831 33.5998566705 15.5984884375 # F
4546 67 1 0.5842 98.0777338845 33.6941753463 14.2578084046 # C
4547 67 2 -0.1563 96.9262191552 33.7473892857 14.6729405034 # F
4548 67 2 -0.1736 97.9798852294 34.8295020692 14.1535655212 # F
4549 67 2 -0.1844 98.1027034271 33.2452208856 14.0585798007 # F
4550 67 3 -0.2516 98.4703350105 34.8579454374 15.8746855433 # GFOc
4551 67 1 0.4557 98.2537664474 36.1864822053 15.1281405567 # C
4552 67 2 -0.1368 98.8007758196 35.3376034939 14.2772208811 # F
4553 67 2 -0.1393 97.7982955244 37.2383769868 14.8067242024 # F
4554 67 1 0.1062 99.2503647179 36.6974983886 15.6412842873 # C
4555 67 2 -0.1457 99.0325094670 36.6424488310 14.8023674553 # F
4556 67 2 -0.1482 98.2957100421 36.9359943167 16.5647002147 # F
4557 67 4 1.1345 100.1039991288 36.1022284696 16.1429594761 # GGS
4558 67 5 -0.6371 100.8622780346 35.0778110547 15.3625754423 # GOs
4559 67 5 -0.6371 100.4074036844 36.6381857394 15.5327530532 # GOs
4560 67 5 -0.6371 99.0529655279 35.9652802113 16.7690334666 # GOs
4561 67 1 0.3275 96.4351889251 31.6166920418 16.6616886541 # C
4562 67 2 -0.1576 96.1270509882 32.6414585183 16.6676378922 # F
4563 67 2 -0.1576 97.3243296696 31.6811874851 17.2686423740 # F
4564 67 1 0.3275 95.5071248520 30.8222816757 16.4754345483 # C
4565 67 2 -0.1576 94.8208751994 31.7936985074 15.4264706730 # F
4566 67 2 -0.1576 96.5490975508 29.6555442079 16.0549987455 # F
4567 67 1 0.3275 94.3979473409 30.3320390072 17.1406580846 # C
4568 67 2 -0.1576 93.2182710446 30.2011060538 17.4659464276 # F
4569 67 2 -0.1576 94.0205308002 30.7490439007 16.3789098209 # F
4570 67 1 0.3275 95.2922883983 29.8935370499 17.8648130533 # C
4571 67 2 -0.1576 95.3598517153 28.9839412586 18.3159632721 # F
4572 67 2 -0.1576 96.1388337197 29.5942524052 18.5360192037 # F
4573 67 1 0.3275 95.4270055940 31.2080853898 17.9388805496 # C
4574 67 2 -0.1576 94.6417146697 32.0464200065 17.5803698456 # F
4575 67 2 -0.1576 96.5317010858 30.9797574336 18.4563936426 # F
4576 67 1 0.3275 95.4333112429 31.9224244883 18.1103024856 # C
4577 67 2 -0.1576 95.9850262381 32.0830653526 18.8239017976 # F
4578 67 2 -0.1576 95.5332450047 32.8227756010 17.1931730010 # F
4579 67 1 0.3275 94.7206206914 32.7912968979 18.2188831741 # C
4580 67 2 -0.1576 94.1893656950 32.9206724893 19.4763351122 # F
4581 67 2 -0.1576 94.4263169436 33.8011812751 18.6384456523 # F
4582 67 1 0.3275 93.9866096779 32.7338921891 17.1506109465 # C
4583 67 2 -0.1576 94.1650005600 31.6545781460 16.8789883676 # F
4584 67 2 -0.1576 94.0261130171 33.4944234424 16.6394046224 # F
4585 67 1 0.3275 92.7293921957 33.0122180340 17.3014005870 # C
4586 67 2 -0.1576 92.2838564447 32.6943730163 16.4870348452 # F
4587 67 2 -0.1576 92.1824779949 32.8671547911 17.9933622533 # F
4588 67 1 0.3275 92.3726973659 34.1049577328 17.4335259564 # C
4589 67 2 -0.1576 92.6365369377 34.3155183249 16.6751538285 # F
4590 67 2 -0.1576 91.6926932257 34.7338411853 17.7164335107 # F
4591 67 1 0.3275 93.0943330850 34.6847552999 17.7642080072 # C
4592 67 2 -0.1576 93.6024082316 33.8355318684 18.5002039874 # F
4593 67 2 -0.1576 92.5397951686 35.3100520726 18.9304376859 # F
4594 67 1 0.3275 93.5882631895 34.9141813007 16.8364376342 # C
4595 67 2 -0.1576 93.9122072272 34.3710008820 17.3351965896 # F
4596 67 2 -0.1576 93.3894365047 34.3272151331 15.8526181552 # F
4597 67 1 0.3275 93.1735541538 35.7363392309 15.8216456914 # C
4598 67 2 -0.1576 92.0539282560 36.4290625464 15.8446578893 # F
4599 67 2 -0.1576 94.2476334779 35.9580769373 15.3340314936 # F
4600 67 1 0.3275 93.0715510122 35.5532936625 14.7403789044 # C
4601 67 2 -0.1576 92.8668164891 36.5818390354 15.0118701920 # F
4602 67 2 -0.1576 92.3412816756 34.7333215786 14.6530295531 # F
4603 67 1 0.2465 93.0235259779 35.0886248190 14.0335042458 # C
4604 67 2 -0.1336 93.5493259645 34.0439652901 14.3632063784 # F
4605 67 2 -0.1336 93.8287270027 34.9409475385 13.2325450223 # F
4606 67 1 0.1317 92.1487197460 35.3185042459 13.1206709898 # C
4607 67 2 -0.1193 92.7423802737 35.0842912315 12.0055223335 # F
4608 67 3 -0.3109 91.3742092971 35.9536691857 12.9303711524 # GFOc
4609 67 1 0.4954 90.9594282448 36.5679376813 13.5055666211 # C
4610 67 2 -0.1280 90.6738371711 35.6632150304 14.1346847862 # F
4611 67 2 -0.1559 89.9159290812 36.7174987556 13.0492238312 # F
4612 67 1 0.0465 91.4910250507 37.2572209669 14.0951851361 # C
4613 67 2 -0.1122 91.1199441380 37.8756579785 12.9591299261 # F
4614 67 1 0.5842 92.1690126284 37.1110860845 13.9745678433 # C
4615 67 2 -0.1563 93.3895628121 37.6466608084 14.0682232032 # F
4616 67 2 -0.1736 92.0465997529 36.9230236265 13.0928188024 # F
4617 67 2 -0.1844 92.3953185482 36.2309196222 14.1699401899 # F
4618 67 3 -0.2516 91.8179411713 37.7850948988 14.6959861306 # GFOc
4619 67 1 0.4557 91.2221234127 38.8987493030 14.8271320489 # C
4620 67 2 -0.1368 91.6842930797 39.4641578531 15.2393504354 # F
4621 67 2 -0.1393 90.3516842671 39.1429882684 14.5578667103 # F
4622 67 1 0.1062 90.5497392226 37.9603713431 14.2293400892 # C
4623 67 2 -0.1457 90.5595376416 38.6072403774 13.2917206125 # F
4624 67 2 -0.1482 89.6199351851 37.3821711702 14.4731615472 # F
4625 67 4 1.1345 91.0550964905 36.6796541383 14.5755289232 # GGS
4626 67 5 -0.6371 89.8798078284 36.3551516133 15.1135689024 # GOs
4627 67 5 -0.6371 91.9324724226 36.9983505963 15.0160583505 # GOs
4628 67 5 -0.6371 91.8226824723 36.3987788926 13.4768164538 # GOs
4629 67 1 0.3275 91.5710250604 34.7806981802 13.4614371181 # C
4630 67 2 -0.1576 90.7699907033 35.0534270813 12.3375335919 # F
4631 67 2 -0.1576 92.1535662994 33.8672370695 13.1693071877 # F
4632 67 1 0.3275 91.3638337733 34.1187774846 14.6610590457 # C
4633 67 2 -0.1576 90.4371707785 34.1831201940 15.6762966652 # F
4634 67 2 -0.1576 90.3415061594 33.1476874824 15.0521303171 # F
4635 67 1 0.3275 91.8784507088 33.9819504221 15.6599056536 # C
4636 67 2 -0.1576 92.1021971349 33.0898901967 15.2728312844 # F
4637 67 2 -0.1576 91.3163615068 33.7276145092 16.4696794260 # F
4638 67 1 0.3275 92.6138839814 34.7391109099 15.6174915780 # C
4639 67 2 -0.1576 92.5189497658 35.5362823277 15.5536446759 # F
4640 67 2 -0.1576 93.8664072023 34.0918894858 16.2768634244 # F
4641 67 1 0.3275 92.8061946558 35.4655714280 16.5713718557 # C
4642 67 2 -0.1576 92.3020715257 34.9588241684 17.3576901367 # F
4643 67 2 -0.1576 92.4812979464 36.4746326032 16.4460373157 # F
4644 67 1 0.3275 94.0622460246 35.6746340073 16.4392413158 # C
4645 67 2 -0.1576 94.4794981570 35.1858522887 17.1457845988 # F
4646 67 2 -0.1576 94.2970443320 35.3046823890 15.4427323465 # F
4647 67 1 0.3275 94.0146047143 36.5964548639 16.5970409910 # C
4648 67 2 -0.1576 95.1644349625 36.7312435871 16.8308441551 # F
4649 67 2 -0.1576 93.5677663934 36.8305252656 15.6335867132 # F
4650 67 1 0.3275 93.9394661102 37.3751869976 17.2900160267 # C
4651 67 2 -0.1576 93.3892570881 36.5839148878 17.5187568917 # F
4652 67 2 -0.1576 93.2969830184 38.3390595629 17.0869501712 # F
4653 67 1 0.3275 95.0954050707 37.0953475756 18.0675436769 # C
4654 67 2 -0.1576 95.7596350987 37.9999933749 17.8127757374 # F
4655 67 2 -0.1576 94.6388438105 37.6234613949 18.6484861158 # F
4656 67 1 0.3275 95.0761587293 36.1957158950 18.4124687346 # C
4657 67 2 -0.1576 93.8713557889 35.6072681206 18.7864301790 # F
4658 67 2 -0.1576 94.4145191710 36.6631832037 18.7020791118 # F
4659 67 1 0.3275 95.9178699911 35.8202098693 18.2806472024 # C
4660 67 2 -0.1576 96.5855828923 36.5933981265 18.2054341373 # F
4661 67 2 -0.1576 97.0188305408 34.7043098588 18.4841010115 # F
4662 67 1 0.3275 95.5883622703 36.0869032104 16.9314529648 # C
4663 67 2 -0.1576 94.8257003662 35.4988422375 16.0547319390 # F
4664 67 2 -0.1576 94.8850173124 36.5098840013 16.1809557476 # F
4665 67 1 0.3275 96.6706458913 36.2450072200 16.7538358651 # C
4666 67 2 -0.1576 96.7234114332 36.4489390878 15.4912723720 # F
4667 67 2 -0.1576 97.4527885591 36.9080116820 17.0815766689 # F
4668 67 1 0.3275 97.5866966327 35.4642404609 17.1360060055 # C
4669 67 2 -0.1576 97.7616408732 35.0505869954 16.5025408497 # F
4670 67 2 -0.1576 97.6176315227 35.5142325850 18.4262437994 # F
4671 67 1 0.2465 98.3423979078 34.6101265021 17.8004609764 # C
4672 67 2 -0.1336 97.6353131767 33.6158088087 17.6278309298 # F
4673 67 2 -0.1336 99.3465605624 34.6655576298 17.9841622868 # F
4674 67 1 0.1317 98.2383094626 34.6101357262 19.2178246314 # C
4675 67 2 -0.1193 97.9839342903 34.6400041006 19.8675402079 # F
4676 67 3 -0.3109 99.2772518584 35.1842508947 19.3857103707 # GFOc
4677 67 1 0.4954 99.9152789756 36.0365391348 19.0083181864 # C
4678 67 2 -0.1280 99.0598840497 36.0731100940 19.7662451186 # F
4679 67 2 -0.1559 100.7111695447 36.7106691904 19.6365188546 # F
4680 67 1 0.0465 99.3960817806 36.9968490233 17.9381055409 # C
4681 67 2 -0.1122 99.9235771114 37.9790769113 18.0875102740 # F
4682 67 1 0.5842 98.6998504907 36.2344183085 18.1528645018 # C
4683 67 2 -0.1563 97.8547497467 35.8946490000 17.6597810283 # F
4684 67 2 -0.1736 99.2397074652 37.2927211007 18.3294103369 # F
4685 67 2 -0.1844 98.5877044956 35.3411482437 18.5644863005 # F
4686 67 3 -0.2516 98.9853035569 36.8106197848 16.8473744231 # GFOc
4687 67 1 0.4557 98.1462970854 37.1230296178 15.9226935598 # C
4688 67 2 -0.1368 98.3381414555 37.7391825516 15.4334391275 # F
4689 67 2 -0.1393 97.8503904914 35.9721534727 15.9077449636 # F
4690 67 1 0.1062 97.1432203759 37.0647461607 15.7873852344 # C
4691 67 2 -0.1457 97.3309939490 36.3207715996 14.8275176780 # F
4692 67 2 -0.1482 96.5603276254 37.5588066133 16.5249485722 # F
4693 67 4 1.1345 96.0210182073 36.7449371927 15.3150526339 # GGS
4694 67 5 -0.6371 95.6548242861 35.8921009938 14.8441442049 # GOs
4695 67 5 -0.6371 95.5319353413 37.0264048696 14.6782548337 # GOs
4696 67 5 -0.6371 95.6195436228 37.9440488208 15.3063371688 # GOs
