4574 314 8 -0.8476 79.1223052421 25.6158197551 3.1382984368 # WO
4575 314 7 0.4238 79.0274944208 24.5883885477 2.9595990886 # WH
4576 315 7 0.4238 44.7592717953 6.8577845482 2.1764110126 # WH
4577 315 8 -0.8476 43.7731771774 6.3349206431 1.3700162282 # WO
4578 315 7 0.4238 42.3015778157 6.0885836774 1.5784434825 # WH
4579 316 7 0.4238 44.3330591586 22.8106853821 18.9276860692 # WH
4580 316 8 -0.8476 43.1433979888 22.8333551489 18.3093638268 # WO
4581 316 7 0.4238 42.4549005511 23.5142005222 18.6610843460 # WH
4582 317 7 0.4238 89.8520008947 24.2302779218 24.0209138033 # WH
4583 317 8 -0.8476 90.4551871468 24.8562932163 24.9679981433 # WO
4584 317 7 0.4238 90.7090040791 25.2385770100 25.8549315066 # WH
4585 318 7 0.4238 43.7754377402 11.2808929057 4.6007146619 # WH
4586 318 8 -0.8476 44.0384390625 10.9161599920 3.7551902217 # WO
4587 318 7 0.4238 44.1879666047 11.5001877628 2.6169362030 # WH
4588 319 7 0.4238 73.0176332440 17.3126329527 6.4828977831 # WH
4589 319 8 -0.8476 73.7854280085 17.4068492518 6.8552997753 # WO
4590 319 7 0.4238 74.1537350972 18.3634317276 7.2625675715 # WH
4591 320 7 0.4238 43.0555299206 6.6501231249 2.9144308883 # WH
4592 320 8 -0.8476 42.3783216519 6.3011669059 2.5101103223 # WO
4593 320 7 0.4238 41.5804708298 6.3610139926 2.0553959221 # WH
4594 321 7 0.4238 59.0544143347 2.4334824734 16.3337080582 # WH
4595 321 8 -0.8476 59.7738629662 1.9508485512 16.3097836363 # WO
4596 321 7 0.4238 60.5800776002 1.2046256782 16.7830044563 # WH
4597 322 7 0.4238 64.7469816965 9.2839094847 17.7041847140 # WH
4598 322 8 -0.8476 64.7090496290 9.7041218508 16.9036162441 # WO
4599 322 7 0.4238 64.3700114042 9.9212844957 15.9424997388 # WH
4600 323 7 0.4238 87.5175597060 22.2074730561 33.6081118381 # WH
4601 323 8 -0.8476 86.7696078604 22.6812612890 34.1962484549 # WO
4602 323 7 0.4238 87.0193964234 23.5308994635 34.6489920962 # WH
4603 324 7 0.4238 79.7216555719 18.5745191163 6.2573028792 # WH
4604 324 8 -0.8476 78.6783283104 18.3589959448 5.8277928947 # WO
4605 324 7 0.4238 78.3769046973 18.2541416494 4.8786945720 # WH
4606 325 7 0.4238 89.8600804065 17.9949698820 8.9330186436 # WH
4607 325 8 -0.8476 88.8595892299 18.0922965781 9.7526840328 # WO
4608 325 7 0.4238 87.6337190165 17.8788856634 10.2813405214 # WH
4609 326 7 0.4238 67.0278478074 30.8972456489 2.0150886120 # WH
4610 326 8 -0.8476 67.2882725479 30.2845271496 2.7810175128 # WO
4611 326 7 0.4238 67.0961105522 30.8760424175 3.9022162804 # WH
4612 327 7 0.4238 65.2355328072 28.2518800398 23.4391917360 # WH
4613 327 8 -0.8476 64.9031523710 28.7197028767 22.4345678812 # WO
4614 327 7 0.4238 64.7727984335 28.8878370805 21.3919968820 # WH
4615 328 7 0.4238 76.0515792544 3.8110356462 31.2753045679 # WH
4616 328 8 -0.8476 76.5672392201 3.3040289364 31.9132169026 # WO
4617 328 7 0.4238 76.4404791435 2.8992024018 32.7568808359 # WH
4618 329 7 0.4238 71.8824651987 17.4153846687 25.0486594176 # WH
4619 329 8 -0.8476 71.4860094900 18.1937594856 24.2763277270 # WO
4620 329 7 0.4238 71.2591144495 17.4025805297 23.3781464157 # WH
4621 330 7 0.4238 80.9112287739 27.5779793397 21.1248761286 # WH
4622 330 8 -0.8476 81.0415918436 27.9761433770 22.2304255295 # WO
4623 330 7 0.4238 81.1573041675 28.4206859945 23.1195123773 # WH
4624 331 7 0.4238 48.8134572242 13.7122251946 3.8175836420 # WH
4625 331 8 -0.8476 49.1691314254 14.5399223558 4.2113466659 # WO
4626 331 7 0.4238 49.2411321332 15.6266063516 4.3519856990 # WH
4627 332 7 0.4238 41.6408312229 33.6759668271 12.3355227304 # WH
4628 332 8 -0.8476 41.3224045666 32.7204030553 12.1765072225 # WO
4629 332 7 0.4238 40.2645416400 32.6270519892 11.7856098575 # WH
4630 333 7 0.4238 77.3202187388 1.1747665227 23.6499910160 # WH
4631 333 8 -0.8476 76.8502514512 2.0006508763 23.9349902194 # WO
4632 333 7 0.4238 75.9345657115 2.3598763070 23.5465461754 # WH
4633 334 7 0.4238 67.3708783892 5.6354700041 29.9194597110 # WH
4634 334 8 -0.8476 66.3170568291 5.8832338475 29.9487309330 # WO
4635 334 7 0.4238 65.2810267952 4.9598037998 29.4168758345 # WH
4636 335 7 0.4238 78.2584011288 12.7143648230 15.1975855927 # WH
4637 335 8 -0.8476 78.5452196345 13.4685687209 15.6139169621 # WO
4638 335 7 0.4238 78.3289205029 14.7234193269 15.2596392155 # WH
4639 336 7 0.4238 82.6098336788 27.3762818569 14.2720323942 # WH
4640 336 8 -0.8476 81.9988704273 26.8421392033 14.8851732730 # WO
4641 336 7 0.4238 81.9885273107 25.5746193031 14.9485113050 # WH
4642 337 7 0.4238 43.5716562231 6.5777047197 6.4530794255 # WH
4643 337 8 -0.8476 42.9754745908 7.7809911035 6.3896113886 # WO
4644 337 7 0.4238 42.9519246180 8.7167084752 7.3051254816 # WH
4645 338 7 0.4238 53.4310789740 29.1225707475 15.4873281414 # WH
4646 338 8 -0.8476 52.8485796197 28.7640163481 16.1908458431 # WO
4647 338 7 0.4238 51.7353394398 28.3693929860 15.6090468899 # WH
4648 339 7 0.4238 51.1093879025 24.2013322213 27.8655438522 # WH
4649 339 8 -0.8476 51.2297894204 23.0772189165 27.7097188907 # WO
4650 339 7 0.4238 51.8404879116 21.8284582760 27.6961923691 # WH
4651 340 7 0.4238 52.2513356331 25.2499551824 2.8292848744 # WH
4652 340 8 -0.8476 51.6119457825 25.8282917325 2.1388379957 # WO
4653 340 7 0.4238 51.5005090670 25.5627528122 1.1261579949 # WH
4654 341 7 0.4238 47.5036324362 19.6891304959 21.1107792647 # WH
4655 341 8 -0.8476 47.5380855613 18.5262847325 21.4182465605 # WO
4656 341 7 0.4238 48.4678811870 18.0100264340 21.7676366906 # WH
4657 342 7 0.4238 54.8007377053 10.0884560538 3.2373777243 # WH
4658 342 8 -0.8476 55.2335021540 8.9410657482 2.5075222849 # WO
4659 342 7 0.4238 55.8953763031 8.7648234019 1.8290870663 # WH
4660 343 7 0.4238 47.3388813805 0.7747400639 21.9038655581 # WH
4661 343 8 -0.8476 47.1576026935 1.5412685221 22.7732457520 # WO
4662 343 7 0.4238 46.2322023251 1.2147680169 23.1732928655 # WH
4663 344 7 0.4238 57.2174099016 13.3149729482 26.8317147498 # WH
4664 344 8 -0.8476 56.6912140413 13.2262741139 25.9950970830 # WO
4665 344 7 0.4238 57.0420006710 11.6620761398 25.7165156430 # WH
4666 345 7 0.4238 54.6313150089 27.7242086873 1.6303896898 # WH
4667 345 8 -0.8476 55.0082014378 26.9528642901 1.6858606364 # WO
4668 345 7 0.4238 55.3214286531 26.3084287074 2.9388314825 # WH
4669 346 7 0.4238 65.5022333855 12.2882147269 15.4059124225 # WH
4670 346 8 -0.8476 64.2929424914 12.3515598301 16.1043726417 # WO
4671 346 7 0.4238 63.2921750088 13.0151602651 15.6767833456 # WH
4672 347 7 0.4238 59.0725582064 15.3611789551 26.5056753647 # WH
4673 347 8 -0.8476 59.6779813756 14.8255345040 25.5049646489 # WO
4674 347 7 0.4238 60.1197764531 14.3313097369 24.7154307747 # WH
4675 348 7 0.4238 77.0940178238 10.1887742754 23.1883274858 # WH
4676 348 8 -0.8476 77.2579592615 10.9113974363 24.0606356455 # WO
4677 348 7 0.4238 77.6230062459 11.3657232392 24.9277019645 # WH
4678 349 7 0.4238 41.8903901686 23.3311121688 0.0432754899 # WH
4679 349 8 -0.8476 41.4423957777 22.6708110831 -0.7564663996 # WO
4680 349 7 0.4238 40.7289358054 22.9304591264 -1.3482381688 # WH
4681 350 7 0.4238 56.1980529172 18.2002763380 27.6738727893 # WH
4682 350 8 -0.8476 55.6701913380 18.2262342249 26.7457259462 # WO
4683 350 7 0.4238 55.2539629941 18.7199041724 25.9957985966 # WH
4684 351 7 0.4238 80.6426254772 27.0024395344 4.4237984014 # WH
4685 351 8 -0.8476 79.8478802456 27.3553761381 3.4770540312 # WO
4686 351 7 0.4238 80.2889726201 27.3971523035 2.4424606776 # WH
4687 352 7 0.4238 54.5591084493 24.2550501050 17.0835161626 # WH
4688 352 8 -0.8476 53.7879224813 23.6493223923 17.7924765968 # WO
4689 352 7 0.4238 52.8693402849 23.0354429590 17.8318898812 # WH
4690 353 7 0.4238 52.3028777518 31.4381630515 17.3459539338 # WH
4691 353 8 -0.8476 51.7833107085 31.4840628620 16.4669484813 # WO
4692 353 7 0.4238 51.3476686582 31.5652715499 15.3668683278 # WH
4693 354 7 0.4238 72.5713252562 20.8597918901 9.2415940195 # WH
4694 354 8 -0.8476 73.4633271128 21.0598339237 9.0284381183 # WO
4695 354 7 0.4238 74.2555536933 21.2426498681 8.9377715449 # WH
4696 355 7 0.4238 60.1628353764 13.3174511695 3.0369439448 # WH
4697 355 8 -0.8476 59.8415219000 13.7925940189 1.8220796738 # WO
4698 355 7 0.4238 59.7778123658 14.7354824416 1.7067884640 # WH
4699 356 7 0.4238 41.4072403566 25.2309697358 0.3041739702 # WH
4700 356 8 -0.8476 41.2494621832 25.2280532631 -0.6845499126 # WO
4701 356 7 0.4238 40.7084497794 24.4787751939 -1.9753663880 # WH
4702 357 7 0.4238 80.3439292216 22.4361024745 6.0026070998 # WH
4703 357 8 -0.8476 80.4488418493 22.1158030698 4.8849090664 # WO
4704 357 7 0.4238 81.0344994705 22.2742985114 3.7601534904 # WH
4705 358 7 0.4238 80.9540121516 32.7161569008 16.7633364269 # WH
4706 358 8 -0.8476 79.8688985603 33.3124094490 17.3023749665 # WO
4707 358 7 0.4238 78.4913209586 33.4130061191 16.6879634882 # WH
4708 359 7 0.4238 58.3965539280 0.0741549614 15.2306866230 # WH
4709 359 8 -0.8476 57.9293581869 0.4515203851 15.9335322934 # WO
4710 359 7 0.4238 56.8060476878 1.2078140540 15.6983034994 # WH
4711 360 7 0.4238 74.2189228603 6.6344289803 3.4212100939 # WH
4712 360 8 -0.8476 74.6032621447 6.6244969678 4.0065060055 # WO
4713 360 7 0.4238 74.5339713388 5.7356049781 4.5715517965 # WH
4714 361 7 0.4238 90.2663464050 29.0271627196 18.1221697177 # WH
4715 361 8 -0.8476 90.4621491441 29.9350484857 17.9561048343 # WO
4716 361 7 0.4238 90.6587868424 30.3685559307 18.9968168512 # WH
4717 362 7 0.4238 86.9148567752 32.0176322057 22.9476902485 # WH
4718 362 8 -0.8476 87.2518882675 32.7436905803 23.5737542225 # WO
4719 362 7 0.4238 88.5677033017 32.4465993337 22.8489787501 # WH
4720 363 7 0.4238 83.0988572149 15.3305699862 19.0212550678 # WH
4721 363 8 -0.8476 82.4645688409 14.9341521079 18.2698845574 # WO
4722 363 7 0.4238 82.7206601135 14.9051203718 17.3700541318 # WH
4723 364 7 0.4238 81.0726614092 31.9516047045 32.2493299643 # WH
4724 364 8 -0.8476 80.6560633954 31.2939238460 33.2949444352 # WO
4725 364 7 0.4238 80.2184056818 30.9663634886 34.2302967191 # WH
4726 365 7 0.4238 82.5449138569 22.6590017762 33.0126554479 # WH
4727 365 8 -0.8476 81.2671067415 22.8850109828 32.6290427357 # WO
4728 365 7 0.4238 80.6634901795 22.5029982770 31.9567648549 # WH
4729 366 7 0.4238 41.4716434263 3.0971126644 24.4432271206 # WH
4730 366 8 -0.8476 41.8657087206 3.1508582204 25.3179880872 # WO
4731 366 7 0.4238 41.5094581076 3.9006071699 26.1902213084 # WH
4732 367 7 0.4238 83.5101383458 21.3105823592 0.1447063410 # WH
4733 367 8 -0.8476 82.9882181693 20.3805848310 0.9152993996 # WO
4734 367 7 0.4238 81.9477526253 20.9565466177 1.3658306407 # WH
4735 368 7 0.4238 83.7182423388 31.3871916822 23.0171196983 # WH
4736 368 8 -0.8476 83.6927693216 32.2985264385 22.5851049399 # WO
4737 368 7 0.4238 83.2376774848 32.7243078129 23.3000617566 # WH
4738 369 7 0.4238 53.0987553315 4.8682875407 30.0334387502 # WH
4739 369 8 -0.8476 52.7019302930 4.3158524692 29.1592278580 # WO
4740 369 7 0.4238 52.8147393776 4.9794622198 28.6303473571 # WH
4741 370 7 0.4238 90.3996889001 20.7028813826 28.6303310356 # WH
4742 370 8 -0.8476 90.4193756467 21.8598847532 28.3957643898 # WO
4743 370 7 0.4238 91.2791992063 22.5789159069 28.4310319439 # WH
4744 371 7 0.4238 69.4978016404 32.4017379088 33.5798296612 # WH
4745 371 8 -0.8476 68.6002030541 31.2592826621 34.1104664942 # WO
4746 371 7 0.4238 68.4959137485 30.3907976109 35.0989261318 # WH
4747 372 7 0.4238 58.6978836865 18.9815645271 11.7690314218 # WH
4748 372 8 -0.8476 57.2268150633 18.0518415055 11.3721071679 # WO
4749 372 7 0.4238 56.6944038768 19.1078376834 11.0843584978 # WH
4750 373 7 0.4238 45.8208601924 5.3146487684 12.5339864404 # WH
4751 373 8 -0.8476 45.2894553395 4.9456143481 12.0175916549 # WO
4752 373 7 0.4238 45.5950008192 5.8509896553 10.9658690767 # WH
4753 374 7 0.4238 43.4505012853 8.6841786483 1.7753093728 # WH
4754 374 8 -0.8476 43.5085447752 8.4713391636 0.8296149977 # WO
4755 374 7 0.4238 43.2710933046 8.0359180816 -0.4274195290 # WH
4756 375 7 0.4238 57.5929443768 33.6897549924 25.0460955227 # WH
4757 375 8 -0.8476 56.6046237359 33.8880604706 25.6781582906 # WO
4758 375 7 0.4238 56.1250269148 33.8584561088 26.2322955163 # WH
4759 376 7 0.4238 75.3250994711 14.2959348994 10.1003357547 # WH
4760 376 8 -0.8476 75.0429076132 13.7543960924 10.9952300413 # WO
4761 376 7 0.4238 75.3633311732 14.6631566778 11.9133100906 # WH
4762 377 7 0.4238 71.4636561089 31.3239065035 24.3798479631 # WH
4763 377 8 -0.8476 72.7718133227 31.2251250884 24.9008619955 # WO
4764 377 7 0.4238 73.0524899217 31.6840328396 25.6167864256 # WH
4765 378 7 0.4238 74.6369558092 26.7446240420 23.5661141148 # WH
4766 378 8 -0.8476 74.5613135349 27.1793141447 23.0923106499 # WO
4767 378 7 0.4238 74.1224975111 28.3004165629 22.5249956926 # WH
4768 379 7 0.4238 87.0530990368 2.7043535653 29.7653631159 # WH
4769 379 8 -0.8476 87.9527050563 2.6797390995 28.9624568383 # WO
4770 379 7 0.4238 89.3553678462 2.8557575436 28.8652567920 # WH
4771 380 7 0.4238 67.4171259326 8.5261737633 12.1831349006 # WH
4772 380 8 -0.8476 66.6200301329 9.6184289347 12.3895446278 # WO
4773 380 7 0.4238 66.8369911466 10.4597953814 13.4772297561 # WH
4774 381 7 0.4238 73.2264818229 8.1010868732 31.0285572861 # WH
4775 381 8 -0.8476 72.8561159277 9.1541999341 30.9601971442 # WO
4776 381 7 0.4238 73.2107908201 10.1910797254 31.9324388569 # WH
4777 382 7 0.4238 48.3296153267 10.8099852839 22.2273219776 # WH
4778 382 8 -0.8476 47.2920623322 10.4007735729 21.1843440714 # WO
4779 382 7 0.4238 47.6290626865 10.4109607989 20.2056447033 # WH
4780 383 7 0.4238 70.7456783055 33.4907262821 10.3622296270 # WH
4781 383 8 -0.8476 70.5975699659 33.0585382083 9.5597471023 # WO
4782 383 7 0.4238 69.6942493953 32.8721632264 8.9919043058 # WH
4783 384 7 0.4238 60.3304089429 27.8534114022 7.8672177729 # WH
4784 384 8 -0.8476 60.8836398287 28.3467798659 7.0905438514 # WO
4785 384 7 0.4238 62.1045155288 28.0973249740 7.3537773099 # WH
4786 385 7 0.4238 64.3578518837 26.4152076996 6.9760998787 # WH
4787 385 8 -0.8476 65.0836569664 25.2353971882 6.2559572849 # WO
4788 385 7 0.4238 65.7593405269 24.1834308023 5.9263547450 # WH
4789 386 7 0.4238 69.2214581504 32.3652504112 12.5275527389 # WH
4790 386 8 -0.8476 68.5154352870 31.4349208869 12.4478918428 # WO
4791 386 7 0.4238 69.0256758474 31.3378161377 11.2744862640 # WH
4792 387 7 0.4238 63.5615690384 32.8187048209 7.7945593142 # WH
4793 387 8 -0.8476 63.7285713425 33.7691825103 7.2369859015 # WO
4794 387 7 0.4238 64.5398368025 33.3512753286 6.6761315009 # WH
4795 388 7 0.4238 83.5344853605 8.8093295369 9.0241682900 # WH
4796 388 8 -0.8476 84.0480509591 8.3954238981 7.9697006717 # WO
4797 388 7 0.4238 83.8937586186 7.8408608960 7.1113814366 # WH
4798 389 7 0.4238 61.8392125237 29.0449502027 7.8716904378 # WH
4799 389 8 -0.8476 63.1971591788 29.9077666899 7.7725128718 # WO
4800 389 7 0.4238 63.9238325902 29.8882400483 7.0187675491 # WH
4801 390 7 0.4238 44.7991415071 0.1722035896 16.4638001927 # WH
4802 390 8 -0.8476 44.0804411252 -0.4075582523 16.2411197085 # WO
4803 390 7 0.4238 43.2932501569 -0.1715296989 15.5907255361 # WH
4804 391 7 0.4238 82.8304612988 10.1085743633 19.9911646691 # WH
4805 391 8 -0.8476 81.9329643364 10.2428669805 19.6603321717 # WO
4806 391 7 0.4238 81.9241518073 10.9485449472 19.1617234499 # WH
4807 392 7 0.4238 60.5955482282 4.2514655353 18.5569728902 # WH
4808 392 8 -0.8476 60.7272019246 5.4405518842 18.8101843284 # WO
4809 392 7 0.4238 61.6326421591 5.9722000111 19.5867068508 # WH
4810 393 7 0.4238 42.4933517805 25.3264508979 32.2009446936 # WH
4811 393 8 -0.8476 42.4156256599 26.5865724304 31.8324026738 # WO
4812 393 7 0.4238 41.1645399807 27.4226216584 31.7799262325 # WH
4813 394 7 0.4238 78.5609185802 19.5358778581 12.1559532616 # WH
4814 394 8 -0.8476 78.9371071750 21.0831658983 12.0486577586 # WO
4815 394 7 0.4238 79.0393536446 21.4813679285 11.0010679895 # WH
4816 395 7 0.4238 80.9570578845 24.3120566702 12.9164566314 # WH
4817 395 8 -0.8476 81.0827356561 23.4278413194 12.0576101598 # WO
4818 395 7 0.4238 81.3904117435 23.9297345973 10.8135342035 # WH
4819 396 7 0.4238 86.1378942364 6.9741207225 21.3508091359 # WH
4820 396 8 -0.8476 85.4778556213 6.0756067998 21.0792232985 # WO
4821 396 7 0.4238 85.9276226091 5.6659125117 20.5296391806 # WH
4822 397 7 0.4238 87.3772364061 20.0456305644 30.8305898248 # WH
4823 397 8 -0.8476 86.7501090901 20.9003451992 30.7768684175 # WO
4824 397 7 0.4238 86.2870306746 21.2263777389 30.0640745215 # WH
4825 398 7 0.4238 43.3349770140 10.7154449965 12.1101451558 # WH
4826 398 8 -0.8476 42.5224995190 10.7546046294 11.4607613746 # WO
4827 398 7 0.4238 42.1537428354 11.3633449697 10.7905152220 # WH
4828 399 7 0.4238 61.9485691654 15.4261042935 1.9554997263 # WH
4829 399 8 -0.8476 62.5026913287 15.6079427694 1.1233263850 # WO
4830 399 7 0.4238 62.4199714228 15.1001172203 0.2189962253 # WH
4831 400 7 0.4238 42.1661050838 31.8103124321 29.4630215812 # WH
4832 400 8 -0.8476 43.5820502075 31.7717531314 29.3574185658 # WO
4833 400 7 0.4238 44.2147323704 31.4763176491 30.0353767972 # WH
4834 401 7 0.4238 48.3972986305 12.0242941437 11.7066052388 # WH
4835 401 8 -0.8476 48.4556290060 12.6155422220 12.4427255256 # WO
4836 401 7 0.4238 48.5246274343 13.4880654300 12.9958042620 # WH
4837 402 7 0.4238 70.7263228659 1.1272788425 12.5912941451 # WH
4838 402 8 -0.8476 69.7920159490 0.1140232635 12.7877346939 # WO
4839 402 7 0.4238 68.4933400674 0.2897940886 13.2863652644 # WH
4840 403 7 0.4238 63.7002121280 3.6114230068 16.3366034876 # WH
4841 403 8 -0.8476 64.3513349382 3.9992543371 15.7885837207 # WO
4842 403 7 0.4238 65.0450507239 5.3145902721 16.2248289558 # WH
4843 404 7 0.4238 83.3090556395 10.2693903471 9.8928375346 # WH
4844 404 8 -0.8476 82.6238342796 9.5967758990 9.1987951458 # WO
4845 404 7 0.4238 81.8833184870 9.0330135025 9.8039451896 # WH
4846 405 7 0.4238 46.4580136233 26.7051631714 31.2402458830 # WH
4847 405 8 -0.8476 46.0060539190 27.1317677642 31.8119551640 # WO
4848 405 7 0.4238 45.7653043616 27.5896288569 32.2410365783 # WH
4849 406 7 0.4238 55.2949067534 13.2006925845 5.9089669428 # WH
4850 406 8 -0.8476 55.0880942512 12.3096366087 5.9350987658 # WO
4851 406 7 0.4238 54.2447794139 12.0029265798 6.3925107005 # WH
4852 407 7 0.4238 41.1990254171 26.8016565283 15.2958837524 # WH
4853 407 8 -0.8476 41.0052925792 26.8238524099 14.0501534196 # WO
4854 407 7 0.4238 40.0294799309 26.4459406889 14.0378175973 # WH
4855 408 7 0.4238 91.4766426700 16.0705978135 15.7203489181 # WH
4856 408 8 -0.8476 90.7757620870 16.3324404131 16.1225077592 # WO
4857 408 7 0.4238 89.9086553308 15.3230271250 16.3252160337 # WH
4858 409 7 0.4238 76.2024943161 15.7469689823 8.2782183133 # WH
4859 409 8 -0.8476 75.4698128550 15.8717499585 8.8984214545 # WO
4860 409 7 0.4238 74.8207814620 15.7224382766 9.8507501547 # WH
4861 410 7 0.4238 52.0619295611 27.9798794659 14.0275975350 # WH
4862 410 8 -0.8476 52.2470217138 28.9535405455 14.2696851262 # WO
4863 410 7 0.4238 51.5845852169 29.4428376584 14.0246721405 # WH
4864 411 7 0.4238 63.1896525464 28.9197522871 13.0565673413 # WH
4865 411 8 -0.8476 62.5734483452 29.8832419143 13.3543273205 # WO
4866 411 7 0.4238 63.0147109457 30.7276950854 13.0163890092 # WH
4867 412 7 0.4238 61.5371577391 10.9247085935 4.8369462355 # WH
4868 412 8 -0.8476 62.1065255685 10.0458456581 5.5561217759 # WO
4869 412 7 0.4238 62.3259873676 9.1542924337 6.1150466601 # WH
4870 413 7 0.4238 44.2327947727 20.7631124009 17.3027723656 # WH
4871 413 8 -0.8476 44.8405267408 21.6091800046 17.4975133270 # WO
4872 413 7 0.4238 45.1512159429 22.7185810234 17.3491231307 # WH
4873 414 7 0.4238 69.9703444925 10.4377276926 33.6946621713 # WH
4874 414 8 -0.8476 69.0146039426 10.3951535608 33.5951618989 # WO
4875 414 7 0.4238 68.0068060979 10.2977726567 33.5533320898 # WH
4876 415 7 0.4238 57.4532549818 30.2407072141 26.6687721786 # WH
4877 415 8 -0.8476 57.8566908349 30.5606903581 25.4386423626 # WO
4878 415 7 0.4238 58.8341372321 30.5959791796 24.7465311739 # WH
4879 416 7 0.4238 89.2963519055 28.9908281867 15.9353994539 # WH
4880 416 8 -0.8476 89.8321029364 28.2244083299 16.5695061255 # WO
4881 416 7 0.4238 89.9712799817 27.9601796364 17.4829869566 # WH
4882 417 7 0.4238 65.6686757955 3.5313827875 6.1911422229 # WH
4883 417 8 -0.8476 64.9675122266 3.3911196208 7.1210588415 # WO
4884 417 7 0.4238 64.5844784673 4.5546542220 7.9312996221 # WH
4885 418 7 0.4238 78.8882957482 18.9949744833 19.1775807816 # WH
4886 418 8 -0.8476 78.8114773894 20.0903220670 18.5236986546 # WO
4887 418 7 0.4238 79.2026830166 20.9130050772 17.8669762484 # WH
4888 419 7 0.4238 52.3925962456 1.2822127523 5.5187700957 # WH
4889 419 8 -0.8476 53.4407433006 1.9772188442 6.1641645300 # WO
4890 419 7 0.4238 54.2963229356 1.5155114552 5.3945963651 # WH
4891 420 7 0.4238 74.9828021741 3.0146118606 32.6204063998 # WH
4892 420 8 -0.8476 74.4640557687 3.2884693895 33.7050217343 # WO
4893 420 7 0.4238 73.6248955961 4.2929831582 34.6334466091 # WH
4894 421 7 0.4238 89.4957881196 19.2457701346 2.2486102557 # WH
4895 421 8 -0.8476 88.9414811225 20.0088465591 3.0222061215 # WO
4896 421 7 0.4238 89.2783291064 20.5525078398 4.0069297783 # WH
4897 422 7 0.4238 42.8564775277 5.8205349501 0.2735163997 # WH
4898 422 8 -0.8476 43.2476285203 5.4029814177 -0.5982005650 # WO
4899 422 7 0.4238 43.6436340478 4.8226175897 -0.0472483552 # WH
4900 423 7 0.4238 87.4121429921 17.9890374380 23.2737021609 # WH
4901 423 8 -0.8476 86.2832310160 17.5807001273 22.7200027561 # WO
4902 423 7 0.4238 85.9874268254 17.7597401170 21.4723926978 # WH
4903 424 7 0.4238 49.3178300588 18.3099289600 31.0833139062 # WH
4904 424 8 -0.8476 49.8642114858 18.1829382107 31.6928100116 # WO
4905 424 7 0.4238 49.4270040436 17.1381351561 32.3393937187 # WH
4906 425 7 0.4238 88.9951407781 1.3465776927 32.0352802682 # WH
4907 425 8 -0.8476 88.2438733670 1.5851827784 31.5930901001 # WO
4908 425 7 0.4238 87.1290673605 1.9909172267 31.1235609166 # WH
4909 426 7 0.4238 56.7528019707 6.4175538756 27.0442455663 # WH
4910 426 8 -0.8476 56.8243722221 7.2704233882 28.2280393316 # WO
4911 426 7 0.4238 57.1711210496 6.9401943075 28.9592004700 # WH
4912 427 7 0.4238 84.7324133587 8.4760850818 9.1203177877 # WH
4913 427 8 -0.8476 84.9365763274 8.5262911274 10.2837032917 # WO
4914 427 7 0.4238 85.7333715830 7.1698599549 10.1135000236 # WH
4915 428 7 0.4238 86.1030361840 28.1820450645 23.7277204519 # WH
4916 428 8 -0.8476 86.7824872614 27.7213272467 23.2660825784 # WO
4917 428 7 0.4238 87.4414367470 28.0786612673 22.4934212268 # WH
4918 429 7 0.4238 51.2219984711 24.5781250449 7.5043687184 # WH
4919 429 8 -0.8476 50.1107963679 24.2101195179 7.1045841124 # WO
4920 429 7 0.4238 50.2973195826 23.6619603531 6.2018047645 # WH
4921 430 7 0.4238 68.6640611329 10.0446651986 8.9834942547 # WH
4922 430 8 -0.8476 68.0871102589 9.0872522914 8.0099406501 # WO
4923 430 7 0.4238 68.2730942734 9.5307452081 7.2445211337 # WH
4924 431 7 0.4238 47.0066273159 7.5622359493 33.4374009255 # WH
4925 431 8 -0.8476 47.1424538585 8.7627777431 33.5053631586 # WO
4926 431 7 0.4238 46.6917733044 9.4025831451 33.9010644313 # WH
4927 432 7 0.4238 84.3883361566 18.1507321985 12.7941457677 # WH
4928 432 8 -0.8476 83.1969703169 18.1107121190 13.5298099874 # WO
4929 432 7 0.4238 82.1357195358 18.1310516667 14.1052407169 # WH
4930 433 7 0.4238 52.2002130490 33.0200407803 21.5628352726 # WH
4931 433 8 -0.8476 51.7811042883 32.9258501503 22.6531936379 # WO
4932 433 7 0.4238 52.1888685875 31.8504988686 23.4083115474 # WH
4933 434 7 0.4238 46.3387619240 29.3641398212 24.7564550337 # WH
4934 434 8 -0.8476 45.3918059403 29.4682430044 25.1884093489 # WO
4935 434 7 0.4238 45.0018049469 30.2787220403 25.5218219252 # WH
4936 435 7 0.4238 78.9988217017 14.5072825394 5.8927838489 # WH
4937 435 8 -0.8476 79.3686558662 14.0054026167 6.4770208731 # WO
4938 435 7 0.4238 80.2872837139 13.7157488288 6.7005044790 # WH
4939 436 7 0.4238 67.0689533520 30.9101015049 32.8042544331 # WH
4940 436 8 -0.8476 66.6475466194 31.2550709398 34.0143593029 # WO
4941 436 7 0.4238 66.0267358784 31.6030091373 34.7401396535 # WH
4942 437 7 0.4238 79.8770893131 26.6956351582 13.7944934704 # WH
4943 437 8 -0.8476 80.5411076951 27.2905944299 12.8583069491 # WO
4944 437 7 0.4238 80.5736158690 28.2946616762 12.0554148639 # WH
4945 438 7 0.4238 56.7227535995 3.6536114224 29.3374241889 # WH
4946 438 8 -0.8476 56.8987630527 4.6141343203 30.2951768567 # WO
4947 438 7 0.4238 56.3539395160 4.7611207567 31.3225510887 # WH
